CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.56.182.060 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.56.182.084 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.56.184.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.184.096 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.59.543.098 I slot print_timing: id  0 | task 2586 | n_gen =    137, tg =  44.15 t/s, tg_3s =  44.48 t/s
4.02.633.469 I slot print_timing: id  0 | task 2586 | n_gen =    307, tg =  49.59 t/s, tg_3s =  55.01 t/s
4.04.519.237 I slot print_timing: id  0 | task 2586 | prompt eval time =     278.70 ms /    94 tokens (    2.96 ms per token,   337.28 tokens per second)
4.04.519.242 I slot print_timing: id  0 | task 2586 |        eval time =    8056.42 ms /   400 tokens (   20.19 ms per token,    49.53 tokens per second)
4.04.519.242 I slot print_timing: id  0 | task 2586 |       total time =    8335.12 ms /   494 tokens
4.04.519.243 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
4.04.519.246 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
4.04.519.269 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
4.04.533.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114803976201
4.04.677.775 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
4.04.979.324 I slot print_timing: id  0 | task 2674 | prompt eval time =     301.53 ms /   103 tokens (    2.93 ms per token,   341.59 tokens per second)
4.04.979.328 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.979.329 I slot print_timing: id  0 | task 2674 |       total time =     301.53 ms /   104 tokens
4.04.979.329 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
4.04.979.356 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
4.04.981.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.982.005 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
4.05.274.954 I slot print_timing: id  0 | task 2678 | prompt eval time =     292.93 ms /   103 tokens (    2.84 ms per token,   351.62 tokens per second)
4.05.274.958 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.274.958 I slot print_timing: id  0 | task 2678 |       total time =     292.93 ms /   104 tokens
4.05.274.959 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
4.05.274.984 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
4.05.276.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.276.753 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
4.05.570.587 I slot print_timing: id  0 | task 2682 | prompt eval time =     293.82 ms /   103 tokens (    2.85 ms per token,   350.56 tokens per second)
4.05.570.591 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.570.592 I slot print_timing: id  0 | task 2682 |       total time =     293.82 ms /   104 tokens
4.05.570.592 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
4.05.570.618 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
4.05.572.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.572.387 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
4.05.865.488 I slot print_timing: id  0 | task 2686 | prompt eval time =     293.09 ms /   103 tokens (    2.85 ms per token,   351.43 tokens per second)
4.05.865.493 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.865.493 I slot print_timing: id  0 | task 2686 |       total time =     293.09 ms /   104 tokens
4.05.865.494 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
4.05.865.519 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
4.05.867.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.867.912 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
4.06.163.738 I slot print_timing: id  0 | task 2690 | prompt eval time =     295.81 ms /   103 tokens (    2.87 ms per token,   348.20 tokens per second)
4.06.163.742 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.163.742 I slot print_timing: id  0 | task 2690 |       total time =     295.81 ms /   104 tokens
4.06.163.743 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
4.06.163.769 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
4.06.165.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.165.706 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
4.06.462.323 I slot print_timing: id  0 | task 2694 | prompt eval time =     296.60 ms /   103 tokens (    2.88 ms per token,   347.27 tokens per second)
4.06.462.328 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.462.328 I slot print_timing: id  0 | task 2694 |       total time =     296.60 ms /   104 tokens
4.06.462.329 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
4.06.462.356 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
4.06.464.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.464.356 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
4.06.761.670 I slot print_timing: id  0 | task 2698 | prompt eval time =     297.30 ms /   103 tokens (    2.89 ms per token,   346.45 tokens per second)
4.06.761.674 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.761.674 I slot print_timing: id  0 | task 2698 |       total time =     297.30 ms /   104 tokens
4.06.761.675 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
4.06.761.700 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
4.06.763.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.763.530 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
4.07.058.452 I slot print_timing: id  0 | task 2702 | prompt eval time =     294.91 ms /   103 tokens (    2.86 ms per token,   349.26 tokens per second)
4.07.058.456 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.058.457 I slot print_timing: id  0 | task 2702 |       total time =     294.91 ms /   104 tokens
4.07.058.457 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
4.07.058.483 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
4.07.060.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.060.655 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
4.10.450.800 I slot print_timing: id  0 | task 2706 | n_gen =    162, tg =  52.05 t/s, tg_3s =  52.37 t/s
4.13.537.496 I slot print_timing: id  0 | task 2706 | n_gen =    353, tg =  56.96 t/s, tg_3s =  61.88 t/s
4.14.371.555 I slot print_timing: id  0 | task 2706 | prompt eval time =     296.81 ms /   103 tokens (    2.88 ms per token,   347.03 tokens per second)
4.14.371.559 I slot print_timing: id  0 | task 2706 |        eval time =    7014.06 ms /   400 tokens (   17.58 ms per token,    56.89 tokens per second)
4.14.371.559 I slot print_timing: id  0 | task 2706 |       total time =    7310.87 ms /   503 tokens
4.14.371.560 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
4.14.371.563 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
4.14.371.588 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
4.14.376.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114813828519
4.14.376.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
4.14.452.840 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
4.14.724.503 I slot print_timing: id  0 | task 2783 | prompt eval time =     271.64 ms /    80 tokens (    3.40 ms per token,   294.50 tokens per second)
4.14.724.507 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.724.507 I slot print_timing: id  0 | task 2783 |       total time =     271.64 ms /    81 tokens
4.14.724.508 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
4.14.724.533 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
4.14.726.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.726.502 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
4.14.997.266 I slot print_timing: id  0 | task 2787 | prompt eval time =     270.75 ms /    80 tokens (    3.38 ms per token,   295.47 tokens per second)
4.14.997.270 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.997.271 I slot print_timing: id  0 | task 2787 |       total time =     270.75 ms /    81 tokens
4.14.997.271 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
4.14.997.297 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
4.14.998.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.999.033 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
4.15.267.738 I slot print_timing: id  0 | task 2791 | prompt eval time =     268.69 ms /    80 tokens (    3.36 ms per token,   297.74 tokens per second)
4.15.267.742 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.267.742 I slot print_timing: id  0 | task 2791 |       total time =     268.69 ms /    81 tokens
4.15.267.743 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
4.15.267.767 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
4.15.269.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.269.683 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
4.15.541.795 I slot print_timing: id  0 | task 2795 | prompt eval time =     272.10 ms /    80 tokens (    3.40 ms per token,   294.01 tokens per second)
4.15.541.799 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.541.799 I slot print_timing: id  0 | task 2795 |       total time =     272.10 ms /    81 tokens
4.15.541.800 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
4.15.541.825 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
4.15.543.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.543.676 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
4.15.814.360 I slot print_timing: id  0 | task 2799 | prompt eval time =     270.67 ms /    80 tokens (    3.38 ms per token,   295.56 tokens per second)
4.15.814.364 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.814.364 I slot print_timing: id  0 | task 2799 |       total time =     270.67 ms /    81 tokens
4.15.814.365 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
4.15.814.390 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
4.15.816.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.816.155 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
4.16.087.673 I slot print_timing: id  0 | task 2803 | prompt eval time =     271.50 ms /    80 tokens (    3.39 ms per token,   294.65 tokens per second)
4.16.087.676 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.087.677 I slot print_timing: id  0 | task 2803 |       total time =     271.50 ms /    81 tokens
4.16.087.678 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
4.16.087.701 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
4.16.089.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.089.485 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
4.16.363.008 I slot print_timing: id  0 | task 2807 | prompt eval time =     273.51 ms /    80 tokens (    3.42 ms per token,   292.49 tokens per second)
4.16.363.012 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.363.013 I slot print_timing: id  0 | task 2807 |       total time =     273.51 ms /    81 tokens
4.16.363.013 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
4.16.363.037 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
4.16.364.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.364.897 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
4.16.634.763 I slot print_timing: id  0 | task 2811 | prompt eval time =     269.85 ms /    80 tokens (    3.37 ms per token,   296.46 tokens per second)
4.16.634.767 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.634.768 I slot print_timing: id  0 | task 2811 |       total time =     269.85 ms /    81 tokens
4.16.634.768 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
4.16.634.792 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
4.16.636.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.636.893 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
4.20.839.836 I slot print_timing: id  0 | task 2815 | n_gen =    102, tg =  25.68 t/s, tg_3s =  25.93 t/s
4.23.904.796 I slot print_timing: id  0 | task 2815 | n_gen =    165, tg =  23.44 t/s, tg_3s =  20.55 t/s
4.26.977.354 I slot print_timing: id  0 | task 2815 | n_gen =    224, tg =  22.14 t/s, tg_3s =  19.20 t/s
4.30.044.440 I slot print_timing: id  0 | task 2815 | n_gen =    296, tg =  22.45 t/s, tg_3s =  23.48 t/s
4.33.110.580 I slot print_timing: id  0 | task 2815 | n_gen =    358, tg =  22.03 t/s, tg_3s =  20.22 t/s
4.34.882.382 I slot print_timing: id  0 | task 2815 | prompt eval time =     269.94 ms /    80 tokens (    3.37 ms per token,   296.37 tokens per second)
4.34.882.387 I slot print_timing: id  0 | task 2815 |        eval time =   17975.53 ms /   400 tokens (   45.05 ms per token,    22.20 tokens per second)
4.34.882.387 I slot print_timing: id  0 | task 2815 |       total time =   18245.47 ms /   480 tokens
4.34.882.388 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
4.34.882.391 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
4.34.882.415 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
4.34.897.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114834339347
4.34.897.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
4.34.970.609 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
4.35.237.929 I slot print_timing: id  0 | task 3007 | prompt eval time =     267.30 ms /    67 tokens (    3.99 ms per token,   250.65 tokens per second)
