CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.47.612.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.612.660 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
6.47.852.857 I slot print_timing: id  0 | task 6970 | prompt eval time =     240.18 ms /   103 tokens (    2.33 ms per token,   428.84 tokens per second)
6.47.852.862 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.852.862 I slot print_timing: id  0 | task 6970 |       total time =     240.18 ms /   104 tokens
6.47.852.863 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
6.47.852.884 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
6.47.854.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.854.874 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
6.48.095.931 I slot print_timing: id  0 | task 6974 | prompt eval time =     241.04 ms /   103 tokens (    2.34 ms per token,   427.31 tokens per second)
6.48.095.936 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.095.936 I slot print_timing: id  0 | task 6974 |       total time =     241.04 ms /   104 tokens
6.48.095.937 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
6.48.095.957 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
6.48.097.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.097.809 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
6.48.342.070 I slot print_timing: id  0 | task 6978 | prompt eval time =     244.25 ms /   103 tokens (    2.37 ms per token,   421.71 tokens per second)
6.48.342.073 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.342.074 I slot print_timing: id  0 | task 6978 |       total time =     244.25 ms /   104 tokens
6.48.342.075 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
6.48.342.097 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
6.48.344.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.344.207 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
6.48.585.652 I slot print_timing: id  0 | task 6982 | prompt eval time =     241.43 ms /   103 tokens (    2.34 ms per token,   426.62 tokens per second)
6.48.585.656 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.585.656 I slot print_timing: id  0 | task 6982 |       total time =     241.43 ms /   104 tokens
6.48.585.657 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
6.48.585.675 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
6.48.587.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.587.601 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
6.48.827.909 I slot print_timing: id  0 | task 6986 | prompt eval time =     240.29 ms /   103 tokens (    2.33 ms per token,   428.64 tokens per second)
6.48.827.912 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.827.913 I slot print_timing: id  0 | task 6986 |       total time =     240.30 ms /   104 tokens
6.48.827.914 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
6.48.827.930 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
6.48.829.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.829.958 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
6.49.068.261 I slot print_timing: id  0 | task 6990 | prompt eval time =     238.29 ms /   103 tokens (    2.31 ms per token,   432.24 tokens per second)
6.49.068.265 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.068.265 I slot print_timing: id  0 | task 6990 |       total time =     238.29 ms /   104 tokens
6.49.068.266 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
6.49.068.284 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
6.49.070.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.070.064 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
6.49.308.770 I slot print_timing: id  0 | task 6994 | prompt eval time =     238.69 ms /   103 tokens (    2.32 ms per token,   431.52 tokens per second)
6.49.308.774 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.308.774 I slot print_timing: id  0 | task 6994 |       total time =     238.69 ms /   104 tokens
6.49.308.775 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
6.49.308.798 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
6.53.335.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.335.055 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
6.56.834.968 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  30.31 t/s, tg_3s =  30.62 t/s
6.59.850.693 I slot print_timing: id  0 | task 6998 | n_gen =    191, tg =  30.25 t/s, tg_3s =  30.18 t/s
7.02.865.812 I slot print_timing: id  0 | task 6998 | n_gen =    282, tg =  30.23 t/s, tg_3s =  30.18 t/s
7.05.881.970 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  30.21 t/s, tg_3s =  30.17 t/s
7.06.779.260 I slot print_timing: id  0 | task 6998 | prompt eval time =     233.87 ms /   103 tokens (    2.27 ms per token,   440.42 tokens per second)
7.06.779.266 I slot print_timing: id  0 | task 6998 |        eval time =   13210.32 ms /   400 tokens (   33.11 ms per token,    30.20 tokens per second)
7.06.779.266 I slot print_timing: id  0 | task 6998 |       total time =   13444.19 ms /   503 tokens
7.06.779.267 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
7.06.779.284 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
7.10.815.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715762304943
7.10.815.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
7.10.970.697 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
7.11.200.546 I slot print_timing: id  0 | task 7401 | prompt eval time =     229.83 ms /    80 tokens (    2.87 ms per token,   348.08 tokens per second)
7.11.200.550 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.200.550 I slot print_timing: id  0 | task 7401 |       total time =     229.83 ms /    81 tokens
7.11.200.551 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
7.11.200.570 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
7.11.202.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.202.871 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
7.11.426.647 I slot print_timing: id  0 | task 7405 | prompt eval time =     223.76 ms /    80 tokens (    2.80 ms per token,   357.52 tokens per second)
7.11.426.652 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.426.652 I slot print_timing: id  0 | task 7405 |       total time =     223.77 ms /    81 tokens
7.11.426.653 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
7.11.426.672 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
7.11.428.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.428.686 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
7.11.656.167 I slot print_timing: id  0 | task 7409 | prompt eval time =     227.47 ms /    80 tokens (    2.84 ms per token,   351.70 tokens per second)
7.11.656.172 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.656.173 I slot print_timing: id  0 | task 7409 |       total time =     227.47 ms /    81 tokens
7.11.656.173 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
7.11.656.187 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
7.11.658.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.658.302 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
7.11.884.675 I slot print_timing: id  0 | task 7413 | prompt eval time =     226.36 ms /    80 tokens (    2.83 ms per token,   353.42 tokens per second)
7.11.884.681 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.884.682 I slot print_timing: id  0 | task 7413 |       total time =     226.36 ms /    81 tokens
7.11.884.682 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
7.11.884.710 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
7.11.886.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.886.817 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
7.12.114.682 I slot print_timing: id  0 | task 7417 | prompt eval time =     227.85 ms /    80 tokens (    2.85 ms per token,   351.11 tokens per second)
7.12.114.685 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.114.686 I slot print_timing: id  0 | task 7417 |       total time =     227.85 ms /    81 tokens
7.12.114.686 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
7.12.114.700 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
7.12.116.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.116.959 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
7.12.342.434 I slot print_timing: id  0 | task 7421 | prompt eval time =     225.46 ms /    80 tokens (    2.82 ms per token,   354.83 tokens per second)
7.12.342.439 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.342.439 I slot print_timing: id  0 | task 7421 |       total time =     225.46 ms /    81 tokens
7.12.342.439 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
7.12.342.455 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
7.12.344.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.344.511 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
7.12.570.079 I slot print_timing: id  0 | task 7425 | prompt eval time =     225.56 ms /    80 tokens (    2.82 ms per token,   354.68 tokens per second)
7.12.570.083 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.570.083 I slot print_timing: id  0 | task 7425 |       total time =     225.56 ms /    81 tokens
7.12.570.084 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
7.12.570.099 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
7.12.572.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.572.095 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
7.12.798.841 I slot print_timing: id  0 | task 7429 | prompt eval time =     226.73 ms /    80 tokens (    2.83 ms per token,   352.84 tokens per second)
7.12.798.845 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.798.846 I slot print_timing: id  0 | task 7429 |       total time =     226.73 ms /    81 tokens
7.12.798.846 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
7.12.798.862 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
7.16.825.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.825.594 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
7.20.301.895 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  30.38 t/s, tg_3s =  30.69 t/s
7.23.314.127 I slot print_timing: id  0 | task 7433 | n_gen =    191, tg =  30.30 t/s, tg_3s =  30.21 t/s
7.26.330.437 I slot print_timing: id  0 | task 7433 | n_gen =    282, tg =  30.26 t/s, tg_3s =  30.17 t/s
7.29.345.926 I slot print_timing: id  0 | task 7433 | n_gen =    373, tg =  30.24 t/s, tg_3s =  30.18 t/s
7.30.240.885 I slot print_timing: id  0 | task 7433 | prompt eval time =     217.76 ms /    80 tokens (    2.72 ms per token,   367.37 tokens per second)
7.30.240.889 I slot print_timing: id  0 | task 7433 |        eval time =   13197.51 ms /   400 tokens (   33.08 ms per token,    30.23 tokens per second)
7.30.240.889 I slot print_timing: id  0 | task 7433 |       total time =   13415.27 ms /   480 tokens
7.30.240.890 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
7.30.240.907 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
7.34.275.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 715785766566
7.34.275.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
7.34.436.994 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
7.34.656.007 I slot print_timing: id  0 | task 7836 | prompt eval time =     218.99 ms /    67 tokens (    3.27 ms per token,   305.95 tokens per second)
7.34.656.013 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.656.013 I slot print_timing: id  0 | task 7836 |       total time =     218.99 ms /    68 tokens
7.34.656.013 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
7.34.656.029 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
7.34.657.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.657.895 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
7.34.879.439 I slot print_timing: id  0 | task 7840 | prompt eval time =     221.53 ms /    67 tokens (    3.31 ms per token,   302.44 tokens per second)
7.34.879.445 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.879.445 I slot print_timing: id  0 | task 7840 |       total time =     221.53 ms /    68 tokens
7.34.879.446 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
7.34.879.462 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
7.34.881.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.881.535 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
7.35.106.880 I slot print_timing: id  0 | task 7844 | prompt eval time =     225.33 ms /    67 tokens (    3.36 ms per token,   297.34 tokens per second)
7.35.106.884 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.106.884 I slot print_timing: id  0 | task 7844 |       total time =     225.33 ms /    68 tokens
7.35.106.884 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
7.35.106.900 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
7.35.108.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.108.884 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
7.35.332.742 I slot print_timing: id  0 | task 7848 | prompt eval time =     223.84 ms /    67 tokens (    3.34 ms per token,   299.31 tokens per second)
7.35.332.746 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.332.747 I slot print_timing: id  0 | task 7848 |       total time =     223.85 ms /    68 tokens
7.35.332.747 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
7.35.332.767 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
7.35.334.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.334.786 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
7.35.557.693 I slot print_timing: id  0 | task 7852 | prompt eval time =     222.89 ms /    67 tokens (    3.33 ms per token,   300.59 tokens per second)
7.35.557.697 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.557.697 I slot print_timing: id  0 | task 7852 |       total time =     222.90 ms /    68 tokens
7.35.557.698 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
