CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.06.948.666 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
15.07.529.644 I slot print_timing: id  0 | task 6555 | prompt eval time =     580.96 ms /    94 tokens (    6.18 ms per token,   161.80 tokens per second)
15.07.529.648 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.07.529.648 I slot print_timing: id  0 | task 6555 |       total time =     580.96 ms /    95 tokens
15.07.529.649 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
15.07.529.665 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
15.07.531.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.07.531.528 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
15.08.087.738 I slot print_timing: id  0 | task 6559 | prompt eval time =     556.19 ms /    94 tokens (    5.92 ms per token,   169.01 tokens per second)
15.08.087.742 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.08.087.743 I slot print_timing: id  0 | task 6559 |       total time =     556.19 ms /    95 tokens
15.08.087.743 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
15.08.087.761 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
15.12.116.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.12.116.932 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
15.23.697.244 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
15.26.726.025 I slot print_timing: id  0 | task 6563 | n_gen =    127, tg =   8.93 t/s, tg_3s =   8.91 t/s
15.29.751.148 I slot print_timing: id  0 | task 6563 | n_gen =    154, tg =   8.93 t/s, tg_3s =   8.93 t/s
15.32.790.687 I slot print_timing: id  0 | task 6563 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.88 t/s
15.35.822.323 I slot print_timing: id  0 | task 6563 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.91 t/s
15.38.855.877 I slot print_timing: id  0 | task 6563 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.90 t/s
15.41.885.302 I slot print_timing: id  0 | task 6563 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.91 t/s
15.44.915.414 I slot print_timing: id  0 | task 6563 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
15.47.950.150 I slot print_timing: id  0 | task 6563 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.90 t/s
15.50.985.558 I slot print_timing: id  0 | task 6563 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.90 t/s
15.54.018.539 I slot print_timing: id  0 | task 6563 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.90 t/s
15.57.048.582 I slot print_timing: id  0 | task 6563 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.91 t/s
15.57.385.393 I slot print_timing: id  0 | task 6563 | prompt eval time =     491.87 ms /    94 tokens (    5.23 ms per token,   191.11 tokens per second)
15.57.385.397 I slot print_timing: id  0 | task 6563 |        eval time =   44776.57 ms /   400 tokens (  112.22 ms per token,     8.91 tokens per second)
15.57.385.397 I slot print_timing: id  0 | task 6563 |       total time =   45268.45 ms /   494 tokens
15.57.385.398 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
15.57.385.415 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
16.01.424.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714236376901
16.01.574.179 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
16.02.088.117 I slot print_timing: id  0 | task 6966 | prompt eval time =     513.92 ms /   103 tokens (    4.99 ms per token,   200.42 tokens per second)
16.02.088.121 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.02.088.121 I slot print_timing: id  0 | task 6966 |       total time =     513.92 ms /   104 tokens
16.02.088.122 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
16.02.088.139 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
16.02.090.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.02.090.103 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
16.02.738.472 I slot print_timing: id  0 | task 6970 | prompt eval time =     648.35 ms /   103 tokens (    6.29 ms per token,   158.86 tokens per second)
16.02.738.477 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.02.738.477 I slot print_timing: id  0 | task 6970 |       total time =     648.35 ms /   104 tokens
16.02.738.478 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
16.02.738.495 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
16.02.740.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.02.740.500 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
16.03.319.092 I slot print_timing: id  0 | task 6974 | prompt eval time =     578.58 ms /   103 tokens (    5.62 ms per token,   178.02 tokens per second)
16.03.319.098 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.03.319.099 I slot print_timing: id  0 | task 6974 |       total time =     578.58 ms /   104 tokens
16.03.319.099 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
16.03.319.117 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
16.03.321.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.03.321.291 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
16.03.936.635 I slot print_timing: id  0 | task 6978 | prompt eval time =     615.33 ms /   103 tokens (    5.97 ms per token,   167.39 tokens per second)
16.03.936.639 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.03.936.639 I slot print_timing: id  0 | task 6978 |       total time =     615.33 ms /   104 tokens
16.03.936.640 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
16.03.936.681 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
16.03.938.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.03.938.730 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
16.04.544.532 I slot print_timing: id  0 | task 6982 | prompt eval time =     605.78 ms /   103 tokens (    5.88 ms per token,   170.03 tokens per second)
16.04.544.536 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.04.544.537 I slot print_timing: id  0 | task 6982 |       total time =     605.78 ms /   104 tokens
16.04.544.537 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
16.04.544.555 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
16.04.546.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.04.546.719 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
16.05.134.164 I slot print_timing: id  0 | task 6986 | prompt eval time =     587.43 ms /   103 tokens (    5.70 ms per token,   175.34 tokens per second)
16.05.134.169 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.05.134.169 I slot print_timing: id  0 | task 6986 |       total time =     587.43 ms /   104 tokens
16.05.134.170 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
16.05.134.186 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
16.05.136.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.05.136.527 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
16.05.746.770 I slot print_timing: id  0 | task 6990 | prompt eval time =     610.23 ms /   103 tokens (    5.92 ms per token,   168.79 tokens per second)
16.05.746.775 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.05.746.775 I slot print_timing: id  0 | task 6990 |       total time =     610.23 ms /   104 tokens
16.05.746.776 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
16.05.746.800 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
16.05.748.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.05.748.758 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
16.06.333.675 I slot print_timing: id  0 | task 6994 | prompt eval time =     584.90 ms /   103 tokens (    5.68 ms per token,   176.10 tokens per second)
16.06.333.678 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.06.333.679 I slot print_timing: id  0 | task 6994 |       total time =     584.90 ms /   104 tokens
16.06.333.679 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
16.06.333.697 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
16.10.360.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.10.360.635 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
16.21.965.864 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
16.24.996.361 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.91 t/s
16.28.024.584 I slot print_timing: id  0 | task 6998 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.92 t/s
16.31.064.769 I slot print_timing: id  0 | task 6998 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.88 t/s
16.34.096.176 I slot print_timing: id  0 | task 6998 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.91 t/s
16.37.129.860 I slot print_timing: id  0 | task 6998 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.90 t/s
16.40.161.351 I slot print_timing: id  0 | task 6998 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.91 t/s
16.43.191.751 I slot print_timing: id  0 | task 6998 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.91 t/s
16.46.226.504 I slot print_timing: id  0 | task 6998 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.90 t/s
16.49.258.605 I slot print_timing: id  0 | task 6998 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.90 t/s
16.52.296.082 I slot print_timing: id  0 | task 6998 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.89 t/s
16.55.328.197 I slot print_timing: id  0 | task 6998 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.90 t/s
16.55.664.860 I slot print_timing: id  0 | task 6998 | prompt eval time =     513.02 ms /   103 tokens (    4.98 ms per token,   200.77 tokens per second)
16.55.664.864 I slot print_timing: id  0 | task 6998 |        eval time =   44791.18 ms /   400 tokens (  112.26 ms per token,     8.91 tokens per second)
16.55.664.865 I slot print_timing: id  0 | task 6998 |       total time =   45304.21 ms /   503 tokens
16.55.664.865 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
16.55.664.884 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
16.59.701.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 714294656371
16.59.701.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
16.59.857.269 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
17.00.307.738 I slot print_timing: id  0 | task 7401 | prompt eval time =     450.45 ms /    80 tokens (    5.63 ms per token,   177.60 tokens per second)
17.00.307.742 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.00.307.743 I slot print_timing: id  0 | task 7401 |       total time =     450.45 ms /    81 tokens
17.00.307.743 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
17.00.307.761 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
17.00.310.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.00.310.079 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
17.00.888.189 I slot print_timing: id  0 | task 7405 | prompt eval time =     578.10 ms /    80 tokens (    7.23 ms per token,   138.39 tokens per second)
17.00.888.194 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.00.888.195 I slot print_timing: id  0 | task 7405 |       total time =     578.10 ms /    81 tokens
17.00.888.195 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
17.00.888.211 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
17.00.890.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.00.890.263 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
17.01.383.688 I slot print_timing: id  0 | task 7409 | prompt eval time =     493.41 ms /    80 tokens (    6.17 ms per token,   162.14 tokens per second)
17.01.383.692 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.01.383.692 I slot print_timing: id  0 | task 7409 |       total time =     493.41 ms /    81 tokens
17.01.383.693 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
17.01.383.708 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
17.01.385.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.01.385.620 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
17.01.951.233 I slot print_timing: id  0 | task 7413 | prompt eval time =     565.60 ms /    80 tokens (    7.07 ms per token,   141.44 tokens per second)
17.01.951.238 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.01.951.239 I slot print_timing: id  0 | task 7413 |       total time =     565.60 ms /    81 tokens
17.01.951.239 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
17.01.951.256 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
17.01.953.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.01.953.214 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
17.02.455.894 I slot print_timing: id  0 | task 7417 | prompt eval time =     502.67 ms /    80 tokens (    6.28 ms per token,   159.15 tokens per second)
17.02.455.898 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.02.455.898 I slot print_timing: id  0 | task 7417 |       total time =     502.67 ms /    81 tokens
17.02.455.899 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
17.02.455.916 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
17.02.457.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.02.457.898 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
17.03.020.568 I slot print_timing: id  0 | task 7421 | prompt eval time =     562.66 ms /    80 tokens (    7.03 ms per token,   142.18 tokens per second)
17.03.020.573 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.03.020.573 I slot print_timing: id  0 | task 7421 |       total time =     562.66 ms /    81 tokens
17.03.020.574 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
17.03.020.590 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
17.03.022.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.03.023.014 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
17.03.544.616 I slot print_timing: id  0 | task 7425 | prompt eval time =     521.58 ms /    80 tokens (    6.52 ms per token,   153.38 tokens per second)
17.03.544.621 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.03.544.622 I slot print_timing: id  0 | task 7425 |       total time =     521.58 ms /    81 tokens
17.03.544.622 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
17.03.544.643 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
17.03.546.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.03.546.846 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
17.04.093.236 I slot print_timing: id  0 | task 7429 | prompt eval time =     546.37 ms /    80 tokens (    6.83 ms per token,   146.42 tokens per second)
17.04.093.242 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.04.093.243 I slot print_timing: id  0 | task 7429 |       total time =     546.37 ms /    81 tokens
17.04.093.243 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
17.04.093.262 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
17.08.120.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.08.120.837 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
