CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.08.257.782 I slot print_timing: id  0 | task 4005 | prompt eval time =     273.16 ms /   103 tokens (    2.65 ms per token,   377.07 tokens per second)
5.08.257.786 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.257.786 I slot print_timing: id  0 | task 4005 |       total time =     273.16 ms /   104 tokens
5.08.257.787 I slot print_timing: id  0 | task 4005 |    graphs reused =        306
5.08.257.814 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 103, truncated = 0
5.08.259.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.259.625 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
5.08.534.492 I slot print_timing: id  0 | task 4009 | prompt eval time =     274.85 ms /   103 tokens (    2.67 ms per token,   374.75 tokens per second)
5.08.534.496 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.534.496 I slot print_timing: id  0 | task 4009 |       total time =     274.85 ms /   104 tokens
5.08.534.497 I slot print_timing: id  0 | task 4009 |    graphs reused =        306
5.08.534.522 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 103, truncated = 0
5.08.536.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.536.406 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
5.08.812.873 I slot print_timing: id  0 | task 4013 | prompt eval time =     276.45 ms /   103 tokens (    2.68 ms per token,   372.58 tokens per second)
5.08.812.877 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.812.877 I slot print_timing: id  0 | task 4013 |       total time =     276.45 ms /   104 tokens
5.08.812.878 I slot print_timing: id  0 | task 4013 |    graphs reused =        306
5.08.812.904 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 103, truncated = 0
5.08.815.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.815.471 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
5.09.090.567 I slot print_timing: id  0 | task 4017 | prompt eval time =     275.08 ms /   103 tokens (    2.67 ms per token,   374.43 tokens per second)
5.09.090.571 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.090.571 I slot print_timing: id  0 | task 4017 |       total time =     275.08 ms /   104 tokens
5.09.090.572 I slot print_timing: id  0 | task 4017 |    graphs reused =        306
5.09.090.598 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 103, truncated = 0
5.09.092.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.092.454 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
5.09.367.879 I slot print_timing: id  0 | task 4021 | prompt eval time =     275.41 ms /   103 tokens (    2.67 ms per token,   373.99 tokens per second)
5.09.367.883 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.367.883 I slot print_timing: id  0 | task 4021 |       total time =     275.41 ms /   104 tokens
5.09.367.884 I slot print_timing: id  0 | task 4021 |    graphs reused =        306
5.09.367.911 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 103, truncated = 0
5.09.369.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.369.765 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
5.09.647.823 I slot print_timing: id  0 | task 4025 | prompt eval time =     278.04 ms /   103 tokens (    2.70 ms per token,   370.45 tokens per second)
5.09.647.827 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.647.827 I slot print_timing: id  0 | task 4025 |       total time =     278.04 ms /   104 tokens
5.09.647.828 I slot print_timing: id  0 | task 4025 |    graphs reused =        306
5.09.647.854 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 103, truncated = 0
5.09.649.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.649.694 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
5.09.923.275 I slot print_timing: id  0 | task 4029 | prompt eval time =     273.57 ms /   103 tokens (    2.66 ms per token,   376.51 tokens per second)
5.09.923.279 I slot print_timing: id  0 | task 4029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.923.280 I slot print_timing: id  0 | task 4029 |       total time =     273.57 ms /   104 tokens
5.09.923.280 I slot print_timing: id  0 | task 4029 |    graphs reused =        306
5.09.923.307 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 103, truncated = 0
5.09.934.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.934.525 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
5.13.269.263 I slot print_timing: id  0 | task 4033 | n_gen =    113, tg =  36.58 t/s, tg_3s =  36.90 t/s
5.16.273.718 I slot print_timing: id  0 | task 4033 | n_gen =    250, tg =  41.05 t/s, tg_3s =  45.60 t/s
5.19.351.432 I slot print_timing: id  0 | task 4033 | n_gen =    397, tg =  43.31 t/s, tg_3s =  47.76 t/s
5.19.489.018 I slot print_timing: id  0 | task 4033 | prompt eval time =     272.81 ms /   103 tokens (    2.65 ms per token,   377.55 tokens per second)
5.19.489.022 I slot print_timing: id  0 | task 4033 |        eval time =    9281.67 ms /   400 tokens (   23.26 ms per token,    42.99 tokens per second)
5.19.489.022 I slot print_timing: id  0 | task 4033 |       total time =    9554.48 ms /   503 tokens
5.19.489.023 I slot print_timing: id  0 | task 4033 |    graphs reused =        349
5.19.489.026 I slot print_timing: id  0 | task 4033 | draft acceptance = 0.64091 (  282 accepted /   440 generated), mean len =  4.81
5.19.489.050 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 502, truncated = 0
5.19.495.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204696700607
5.19.495.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
5.19.672.320 I slot launch_slot_: id  0 | task 4155 | processing task, is_child = 0
5.19.940.212 I slot print_timing: id  0 | task 4155 | prompt eval time =     267.87 ms /    80 tokens (    3.35 ms per token,   298.66 tokens per second)
5.19.940.216 I slot print_timing: id  0 | task 4155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.940.217 I slot print_timing: id  0 | task 4155 |       total time =     267.87 ms /    81 tokens
5.19.940.217 I slot print_timing: id  0 | task 4155 |    graphs reused =        349
5.19.940.243 I slot      release: id  0 | task 4155 | stop processing: n_tokens = 80, truncated = 0
5.19.942.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.942.122 I slot launch_slot_: id  0 | task 4159 | processing task, is_child = 0
5.20.198.938 I slot print_timing: id  0 | task 4159 | prompt eval time =     256.80 ms /    80 tokens (    3.21 ms per token,   311.53 tokens per second)
5.20.198.942 I slot print_timing: id  0 | task 4159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.198.942 I slot print_timing: id  0 | task 4159 |       total time =     256.80 ms /    81 tokens
5.20.198.943 I slot print_timing: id  0 | task 4159 |    graphs reused =        349
5.20.198.970 I slot      release: id  0 | task 4159 | stop processing: n_tokens = 80, truncated = 0
5.20.200.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.200.921 I slot launch_slot_: id  0 | task 4163 | processing task, is_child = 0
5.20.457.226 I slot print_timing: id  0 | task 4163 | prompt eval time =     256.29 ms /    80 tokens (    3.20 ms per token,   312.15 tokens per second)
5.20.457.230 I slot print_timing: id  0 | task 4163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.457.231 I slot print_timing: id  0 | task 4163 |       total time =     256.29 ms /    81 tokens
5.20.457.231 I slot print_timing: id  0 | task 4163 |    graphs reused =        349
5.20.457.257 I slot      release: id  0 | task 4163 | stop processing: n_tokens = 80, truncated = 0
5.20.459.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.459.763 I slot launch_slot_: id  0 | task 4167 | processing task, is_child = 0
5.20.713.904 I slot print_timing: id  0 | task 4167 | prompt eval time =     254.13 ms /    80 tokens (    3.18 ms per token,   314.80 tokens per second)
5.20.713.908 I slot print_timing: id  0 | task 4167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.713.909 I slot print_timing: id  0 | task 4167 |       total time =     254.13 ms /    81 tokens
5.20.713.909 I slot print_timing: id  0 | task 4167 |    graphs reused =        349
5.20.713.935 I slot      release: id  0 | task 4167 | stop processing: n_tokens = 80, truncated = 0
5.20.715.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.715.784 I slot launch_slot_: id  0 | task 4171 | processing task, is_child = 0
5.20.971.404 I slot print_timing: id  0 | task 4171 | prompt eval time =     255.61 ms /    80 tokens (    3.20 ms per token,   312.98 tokens per second)
5.20.971.409 I slot print_timing: id  0 | task 4171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.971.409 I slot print_timing: id  0 | task 4171 |       total time =     255.61 ms /    81 tokens
5.20.971.409 I slot print_timing: id  0 | task 4171 |    graphs reused =        349
5.20.971.434 I slot      release: id  0 | task 4171 | stop processing: n_tokens = 80, truncated = 0
5.20.973.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.973.261 I slot launch_slot_: id  0 | task 4175 | processing task, is_child = 0
5.21.228.271 I slot print_timing: id  0 | task 4175 | prompt eval time =     255.00 ms /    80 tokens (    3.19 ms per token,   313.73 tokens per second)
5.21.228.275 I slot print_timing: id  0 | task 4175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.228.275 I slot print_timing: id  0 | task 4175 |       total time =     255.00 ms /    81 tokens
5.21.228.276 I slot print_timing: id  0 | task 4175 |    graphs reused =        349
5.21.228.307 I slot      release: id  0 | task 4175 | stop processing: n_tokens = 80, truncated = 0
5.21.230.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.230.074 I slot launch_slot_: id  0 | task 4179 | processing task, is_child = 0
5.21.485.426 I slot print_timing: id  0 | task 4179 | prompt eval time =     255.34 ms /    80 tokens (    3.19 ms per token,   313.31 tokens per second)
5.21.485.431 I slot print_timing: id  0 | task 4179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.485.435 I slot print_timing: id  0 | task 4179 |       total time =     255.34 ms /    81 tokens
5.21.485.436 I slot print_timing: id  0 | task 4179 |    graphs reused =        349
5.21.485.467 I slot      release: id  0 | task 4179 | stop processing: n_tokens = 80, truncated = 0
5.21.487.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.487.213 I slot launch_slot_: id  0 | task 4183 | processing task, is_child = 0
5.21.743.071 I slot print_timing: id  0 | task 4183 | prompt eval time =     255.84 ms /    80 tokens (    3.20 ms per token,   312.69 tokens per second)
5.21.743.075 I slot print_timing: id  0 | task 4183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.743.075 I slot print_timing: id  0 | task 4183 |       total time =     255.84 ms /    81 tokens
5.21.743.076 I slot print_timing: id  0 | task 4183 |    graphs reused =        349
5.21.743.102 I slot      release: id  0 | task 4183 | stop processing: n_tokens = 80, truncated = 0
5.21.745.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.745.146 I slot launch_slot_: id  0 | task 4187 | processing task, is_child = 0
5.27.033.538 I slot print_timing: id  0 | task 4187 | n_gen =    102, tg =  20.07 t/s, tg_3s =  20.27 t/s
5.30.113.137 I slot print_timing: id  0 | task 4187 | n_gen =    170, tg =  20.83 t/s, tg_3s =  22.08 t/s
5.33.127.747 I slot print_timing: id  0 | task 4187 | n_gen =    226, tg =  20.22 t/s, tg_3s =  18.58 t/s
5.36.128.628 I slot print_timing: id  0 | task 4187 | n_gen =    281, tg =  19.82 t/s, tg_3s =  18.33 t/s
5.39.220.684 I slot print_timing: id  0 | task 4187 | n_gen =    348, tg =  20.15 t/s, tg_3s =  21.67 t/s
5.41.927.813 I slot print_timing: id  0 | task 4187 | prompt eval time =     256.05 ms /    80 tokens (    3.20 ms per token,   312.44 tokens per second)
5.41.927.817 I slot print_timing: id  0 | task 4187 |        eval time =   19926.59 ms /   400 tokens (   49.94 ms per token,    20.02 tokens per second)
5.41.927.818 I slot print_timing: id  0 | task 4187 |       total time =   20182.64 ms /   480 tokens
5.41.927.818 I slot print_timing: id  0 | task 4187 |    graphs reused =        354
5.41.927.822 I slot print_timing: id  0 | task 4187 | draft acceptance = 0.14964 (  123 accepted /   822 generated), mean len =  1.89
5.41.927.845 I slot      release: id  0 | task 4187 | stop processing: n_tokens = 479, truncated = 0
5.41.963.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204719139401
5.41.963.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.42.130.364 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
5.42.395.315 I slot print_timing: id  0 | task 4467 | prompt eval time =     264.93 ms /    67 tokens (    3.95 ms per token,   252.90 tokens per second)
5.42.395.320 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.395.320 I slot print_timing: id  0 | task 4467 |       total time =     264.93 ms /    68 tokens
5.42.395.321 I slot print_timing: id  0 | task 4467 |    graphs reused =        354
5.42.395.345 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 67, truncated = 0
5.42.397.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.397.127 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
5.42.653.566 I slot print_timing: id  0 | task 4471 | prompt eval time =     256.42 ms /    67 tokens (    3.83 ms per token,   261.29 tokens per second)
5.42.653.571 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.653.572 I slot print_timing: id  0 | task 4471 |       total time =     256.42 ms /    68 tokens
5.42.653.572 I slot print_timing: id  0 | task 4471 |    graphs reused =        354
5.42.653.599 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 67, truncated = 0
5.42.655.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.655.698 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
5.42.910.331 I slot print_timing: id  0 | task 4475 | prompt eval time =     254.62 ms /    67 tokens (    3.80 ms per token,   263.14 tokens per second)
5.42.910.336 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.910.337 I slot print_timing: id  0 | task 4475 |       total time =     254.62 ms /    68 tokens
5.42.910.337 I slot print_timing: id  0 | task 4475 |    graphs reused =        354
5.42.910.376 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 67, truncated = 0
5.42.912.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.912.769 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
5.43.168.305 I slot print_timing: id  0 | task 4479 | prompt eval time =     255.52 ms /    67 tokens (    3.81 ms per token,   262.21 tokens per second)
5.43.168.311 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.168.311 I slot print_timing: id  0 | task 4479 |       total time =     255.52 ms /    68 tokens
5.43.168.312 I slot print_timing: id  0 | task 4479 |    graphs reused =        354
5.43.168.338 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 67, truncated = 0
5.43.169.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.170.033 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
5.43.423.557 I slot print_timing: id  0 | task 4483 | prompt eval time =     253.51 ms /    67 tokens (    3.78 ms per token,   264.29 tokens per second)
5.43.423.561 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.423.561 I slot print_timing: id  0 | task 4483 |       total time =     253.51 ms /    68 tokens
5.43.423.562 I slot print_timing: id  0 | task 4483 |    graphs reused =        354
5.43.423.586 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 67, truncated = 0
5.43.425.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
