CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.715.230 I slot print_timing: id  0 | task 4006 |       total time =     212.17 ms /    73 tokens
3.17.715.230 I slot print_timing: id  0 | task 4006 |    graphs reused =       3119
3.17.715.255 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 72, truncated = 0
3.17.716.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.717.036 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
3.17.935.847 I slot print_timing: id  0 | task 4010 | prompt eval time =     218.80 ms /    72 tokens (    3.04 ms per token,   329.07 tokens per second)
3.17.935.851 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.935.852 I slot print_timing: id  0 | task 4010 |       total time =     218.80 ms /    73 tokens
3.17.935.852 I slot print_timing: id  0 | task 4010 |    graphs reused =       3119
3.17.935.878 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 72, truncated = 0
3.17.938.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.938.359 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
3.18.150.811 I slot print_timing: id  0 | task 4014 | prompt eval time =     212.44 ms /    72 tokens (    2.95 ms per token,   338.92 tokens per second)
3.18.150.816 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.150.816 I slot print_timing: id  0 | task 4014 |       total time =     212.44 ms /    73 tokens
3.18.150.816 I slot print_timing: id  0 | task 4014 |    graphs reused =       3119
3.18.150.843 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 72, truncated = 0
3.18.153.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.153.348 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
3.18.363.688 I slot print_timing: id  0 | task 4018 | prompt eval time =     210.33 ms /    72 tokens (    2.92 ms per token,   342.33 tokens per second)
3.18.363.692 I slot print_timing: id  0 | task 4018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.363.693 I slot print_timing: id  0 | task 4018 |       total time =     210.33 ms /    73 tokens
3.18.363.693 I slot print_timing: id  0 | task 4018 |    graphs reused =       3119
3.18.363.716 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 72, truncated = 0
3.18.369.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.369.105 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
3.21.594.236 I slot print_timing: id  0 | task 4022 | n_gen =    180, tg =  59.35 t/s, tg_3s =  59.68 t/s
3.24.616.796 I slot print_timing: id  0 | task 4022 | n_gen =    350, tg =  57.79 t/s, tg_3s =  56.24 t/s
3.25.430.870 I slot print_timing: id  0 | task 4022 | prompt eval time =     208.96 ms /    72 tokens (    2.90 ms per token,   344.57 tokens per second)
3.25.430.876 I slot print_timing: id  0 | task 4022 |        eval time =    6852.78 ms /   400 tokens (   17.17 ms per token,    58.22 tokens per second)
3.25.430.876 I slot print_timing: id  0 | task 4022 |       total time =    7061.74 ms /   472 tokens
3.25.430.876 I slot print_timing: id  0 | task 4022 |    graphs reused =       3265
3.25.430.879 I slot print_timing: id  0 | task 4022 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
3.25.430.903 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 471, truncated = 0
3.25.450.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140141707431
3.25.450.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
3.25.521.985 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
3.25.740.361 I slot print_timing: id  0 | task 4176 | prompt eval time =     218.36 ms /    86 tokens (    2.54 ms per token,   393.85 tokens per second)
3.25.740.365 I slot print_timing: id  0 | task 4176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.740.365 I slot print_timing: id  0 | task 4176 |       total time =     218.36 ms /    87 tokens
3.25.740.366 I slot print_timing: id  0 | task 4176 |    graphs reused =       3265
3.25.740.388 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 86, truncated = 0
3.25.742.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.742.629 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
3.25.963.204 I slot print_timing: id  0 | task 4180 | prompt eval time =     220.56 ms /    86 tokens (    2.56 ms per token,   389.91 tokens per second)
3.25.963.208 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.963.208 I slot print_timing: id  0 | task 4180 |       total time =     220.56 ms /    87 tokens
3.25.963.209 I slot print_timing: id  0 | task 4180 |    graphs reused =       3265
3.25.963.248 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
3.25.965.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.965.300 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
3.26.186.471 I slot print_timing: id  0 | task 4184 | prompt eval time =     221.16 ms /    86 tokens (    2.57 ms per token,   388.86 tokens per second)
3.26.186.475 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.186.475 I slot print_timing: id  0 | task 4184 |       total time =     221.16 ms /    87 tokens
3.26.186.476 I slot print_timing: id  0 | task 4184 |    graphs reused =       3265
3.26.186.500 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
3.26.188.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.188.611 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
3.26.413.298 I slot print_timing: id  0 | task 4188 | prompt eval time =     224.68 ms /    86 tokens (    2.61 ms per token,   382.77 tokens per second)
3.26.413.302 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.413.303 I slot print_timing: id  0 | task 4188 |       total time =     224.68 ms /    87 tokens
3.26.413.303 I slot print_timing: id  0 | task 4188 |    graphs reused =       3265
3.26.413.332 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
3.26.415.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.415.214 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
3.26.635.204 I slot print_timing: id  0 | task 4192 | prompt eval time =     219.98 ms /    86 tokens (    2.56 ms per token,   390.95 tokens per second)
3.26.635.208 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.635.208 I slot print_timing: id  0 | task 4192 |       total time =     219.98 ms /    87 tokens
3.26.635.209 I slot print_timing: id  0 | task 4192 |    graphs reused =       3265
3.26.635.232 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
3.26.637.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.637.151 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
3.26.856.697 I slot print_timing: id  0 | task 4196 | prompt eval time =     219.53 ms /    86 tokens (    2.55 ms per token,   391.74 tokens per second)
3.26.856.701 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.856.701 I slot print_timing: id  0 | task 4196 |       total time =     219.53 ms /    87 tokens
3.26.856.702 I slot print_timing: id  0 | task 4196 |    graphs reused =       3265
3.26.856.726 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 86, truncated = 0
3.26.858.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.858.578 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
3.27.077.527 I slot print_timing: id  0 | task 4200 | prompt eval time =     218.94 ms /    86 tokens (    2.55 ms per token,   392.81 tokens per second)
3.27.077.531 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.077.532 I slot print_timing: id  0 | task 4200 |       total time =     218.94 ms /    87 tokens
3.27.077.532 I slot print_timing: id  0 | task 4200 |    graphs reused =       3265
3.27.077.579 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 86, truncated = 0
3.27.079.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.080.027 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
3.27.299.440 I slot print_timing: id  0 | task 4204 | prompt eval time =     219.40 ms /    86 tokens (    2.55 ms per token,   391.98 tokens per second)
3.27.299.445 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.299.445 I slot print_timing: id  0 | task 4204 |       total time =     219.40 ms /    87 tokens
3.27.299.445 I slot print_timing: id  0 | task 4204 |    graphs reused =       3265
3.27.299.479 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 86, truncated = 0
3.27.301.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.301.889 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
3.30.523.882 I slot print_timing: id  0 | task 4208 | n_gen =    119, tg =  39.32 t/s, tg_3s =  39.65 t/s
3.33.534.410 I slot print_timing: id  0 | task 4208 | n_gen =    226, tg =  37.43 t/s, tg_3s =  35.54 t/s
3.36.539.613 I slot print_timing: id  0 | task 4208 | n_gen =    326, tg =  36.04 t/s, tg_3s =  33.28 t/s
3.38.556.524 I slot print_timing: id  0 | task 4208 | prompt eval time =     220.82 ms /    86 tokens (    2.57 ms per token,   389.46 tokens per second)
3.38.556.528 I slot print_timing: id  0 | task 4208 |        eval time =   11033.81 ms /   400 tokens (   27.65 ms per token,    36.16 tokens per second)
3.38.556.529 I slot print_timing: id  0 | task 4208 |       total time =   11254.62 ms /   486 tokens
3.38.556.529 I slot print_timing: id  0 | task 4208 |    graphs reused =       3502
3.38.556.532 I slot print_timing: id  0 | task 4208 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
3.38.556.553 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 485, truncated = 0
3.38.574.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140154833081
3.38.574.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
3.38.647.026 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
3.38.868.896 I slot print_timing: id  0 | task 4455 | prompt eval time =     221.85 ms /    93 tokens (    2.39 ms per token,   419.21 tokens per second)
3.38.868.899 I slot print_timing: id  0 | task 4455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.868.900 I slot print_timing: id  0 | task 4455 |       total time =     221.85 ms /    94 tokens
3.38.868.900 I slot print_timing: id  0 | task 4455 |    graphs reused =       3502
3.38.868.923 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 93, truncated = 0
3.38.871.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.871.289 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
3.39.093.850 I slot print_timing: id  0 | task 4459 | prompt eval time =     222.55 ms /    93 tokens (    2.39 ms per token,   417.89 tokens per second)
3.39.093.857 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.093.858 I slot print_timing: id  0 | task 4459 |       total time =     222.55 ms /    94 tokens
3.39.093.858 I slot print_timing: id  0 | task 4459 |    graphs reused =       3502
3.39.093.882 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 93, truncated = 0
3.39.096.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.096.404 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
3.39.318.062 I slot print_timing: id  0 | task 4463 | prompt eval time =     221.65 ms /    93 tokens (    2.38 ms per token,   419.59 tokens per second)
3.39.318.067 I slot print_timing: id  0 | task 4463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.318.067 I slot print_timing: id  0 | task 4463 |       total time =     221.65 ms /    94 tokens
3.39.318.068 I slot print_timing: id  0 | task 4463 |    graphs reused =       3502
3.39.318.111 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 93, truncated = 0
3.39.320.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.320.286 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
3.39.541.466 I slot print_timing: id  0 | task 4467 | prompt eval time =     221.17 ms /    93 tokens (    2.38 ms per token,   420.49 tokens per second)
3.39.541.470 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.541.470 I slot print_timing: id  0 | task 4467 |       total time =     221.17 ms /    94 tokens
3.39.541.471 I slot print_timing: id  0 | task 4467 |    graphs reused =       3502
3.39.541.511 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 93, truncated = 0
3.39.543.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.543.469 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
3.39.764.902 I slot print_timing: id  0 | task 4471 | prompt eval time =     221.41 ms /    93 tokens (    2.38 ms per token,   420.03 tokens per second)
3.39.764.907 I slot print_timing: id  0 | task 4471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.764.907 I slot print_timing: id  0 | task 4471 |       total time =     221.41 ms /    94 tokens
3.39.764.908 I slot print_timing: id  0 | task 4471 |    graphs reused =       3502
3.39.764.937 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 93, truncated = 0
3.39.766.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.766.916 I slot launch_slot_: id  0 | task 4475 | processing task, is_child = 0
3.39.987.630 I slot print_timing: id  0 | task 4475 | prompt eval time =     220.70 ms /    93 tokens (    2.37 ms per token,   421.38 tokens per second)
3.39.987.634 I slot print_timing: id  0 | task 4475 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.987.634 I slot print_timing: id  0 | task 4475 |       total time =     220.70 ms /    94 tokens
3.39.987.635 I slot print_timing: id  0 | task 4475 |    graphs reused =       3502
3.39.987.658 I slot      release: id  0 | task 4475 | stop processing: n_tokens = 93, truncated = 0
3.39.989.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.989.685 I slot launch_slot_: id  0 | task 4479 | processing task, is_child = 0
3.40.209.965 I slot print_timing: id  0 | task 4479 | prompt eval time =     220.27 ms /    93 tokens (    2.37 ms per token,   422.21 tokens per second)
3.40.209.969 I slot print_timing: id  0 | task 4479 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.209.969 I slot print_timing: id  0 | task 4479 |       total time =     220.27 ms /    94 tokens
3.40.209.969 I slot print_timing: id  0 | task 4479 |    graphs reused =       3502
3.40.209.994 I slot      release: id  0 | task 4479 | stop processing: n_tokens = 93, truncated = 0
3.40.212.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.212.210 I slot launch_slot_: id  0 | task 4483 | processing task, is_child = 0
3.40.433.383 I slot print_timing: id  0 | task 4483 | prompt eval time =     221.16 ms /    93 tokens (    2.38 ms per token,   420.51 tokens per second)
3.40.433.387 I slot print_timing: id  0 | task 4483 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.433.387 I slot print_timing: id  0 | task 4483 |       total time =     221.16 ms /    94 tokens
3.40.433.387 I slot print_timing: id  0 | task 4483 |    graphs reused =       3502
3.40.433.411 I slot      release: id  0 | task 4483 | stop processing: n_tokens = 93, truncated = 0
3.40.436.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.436.580 I slot launch_slot_: id  0 | task 4487 | processing task, is_child = 0
3.43.661.994 I slot print_timing: id  0 | task 4487 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.94 t/s
3.46.675.576 I slot print_timing: id  0 | task 4487 | n_gen =    253, tg =  41.87 t/s, tg_3s =  42.14 t/s
3.49.689.020 I slot print_timing: id  0 | task 4487 | n_gen =    372, tg =  41.08 t/s, tg_3s =  39.49 t/s
3.50.410.397 I slot print_timing: id  0 | task 4487 | prompt eval time =     220.82 ms /    93 tokens (    2.37 ms per token,   421.16 tokens per second)
3.50.410.401 I slot print_timing: id  0 | task 4487 |        eval time =    9752.97 ms /   400 tokens (   24.44 ms per token,    40.91 tokens per second)
