CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.304.236 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.06.304.259 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.06.306.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.306.583 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.06.534.464 I slot print_timing: id  0 | task 2690 | prompt eval time =     227.87 ms /   103 tokens (    2.21 ms per token,   452.01 tokens per second)
3.06.534.467 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.534.468 I slot print_timing: id  0 | task 2690 |       total time =     227.87 ms /   104 tokens
3.06.534.468 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.06.534.493 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.06.536.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.536.418 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.06.764.914 I slot print_timing: id  0 | task 2694 | prompt eval time =     228.48 ms /   103 tokens (    2.22 ms per token,   450.80 tokens per second)
3.06.764.917 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.764.918 I slot print_timing: id  0 | task 2694 |       total time =     228.48 ms /   104 tokens
3.06.764.918 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.06.764.946 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.06.766.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.767.046 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.06.996.621 I slot print_timing: id  0 | task 2698 | prompt eval time =     229.56 ms /   103 tokens (    2.23 ms per token,   448.68 tokens per second)
3.06.996.625 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.996.625 I slot print_timing: id  0 | task 2698 |       total time =     229.56 ms /   104 tokens
3.06.996.626 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.06.996.652 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.06.998.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.998.539 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.07.232.962 I slot print_timing: id  0 | task 2702 | prompt eval time =     234.41 ms /   103 tokens (    2.28 ms per token,   439.40 tokens per second)
3.07.232.966 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.232.967 I slot print_timing: id  0 | task 2702 |       total time =     234.41 ms /   104 tokens
3.07.232.967 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.07.232.991 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.07.235.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.235.162 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.10.498.751 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.48 t/s, tg_3s =  68.81 t/s
3.12.715.872 I slot print_timing: id  0 | task 2706 | prompt eval time =     226.24 ms /   103 tokens (    2.20 ms per token,   455.27 tokens per second)
3.12.715.876 I slot print_timing: id  0 | task 2706 |        eval time =    5254.45 ms /   400 tokens (   13.17 ms per token,    75.94 tokens per second)
3.12.715.877 I slot print_timing: id  0 | task 2706 |       total time =    5480.69 ms /   503 tokens
3.12.715.877 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.12.715.880 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.12.715.920 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.12.730.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79650327020
3.12.730.227 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.12.801.098 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.13.007.847 I slot print_timing: id  0 | task 2783 | prompt eval time =     206.73 ms /    80 tokens (    2.58 ms per token,   386.97 tokens per second)
3.13.007.852 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.007.852 I slot print_timing: id  0 | task 2783 |       total time =     206.73 ms /    81 tokens
3.13.007.853 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.13.007.881 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.13.009.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.009.689 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.13.218.978 I slot print_timing: id  0 | task 2787 | prompt eval time =     209.27 ms /    80 tokens (    2.62 ms per token,   382.28 tokens per second)
3.13.218.982 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.218.982 I slot print_timing: id  0 | task 2787 |       total time =     209.27 ms /    81 tokens
3.13.218.983 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.13.219.007 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.13.220.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.220.931 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.13.428.483 I slot print_timing: id  0 | task 2791 | prompt eval time =     207.54 ms /    80 tokens (    2.59 ms per token,   385.46 tokens per second)
3.13.428.488 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.428.489 I slot print_timing: id  0 | task 2791 |       total time =     207.54 ms /    81 tokens
3.13.428.489 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.13.428.524 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.13.430.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.430.551 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.13.638.183 I slot print_timing: id  0 | task 2795 | prompt eval time =     207.62 ms /    80 tokens (    2.60 ms per token,   385.32 tokens per second)
3.13.638.187 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.638.187 I slot print_timing: id  0 | task 2795 |       total time =     207.62 ms /    81 tokens
3.13.638.188 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.13.638.223 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.13.640.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.640.111 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.13.848.776 I slot print_timing: id  0 | task 2799 | prompt eval time =     208.65 ms /    80 tokens (    2.61 ms per token,   383.41 tokens per second)
3.13.848.780 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.848.780 I slot print_timing: id  0 | task 2799 |       total time =     208.66 ms /    81 tokens
3.13.848.781 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.13.848.804 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.13.850.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.850.824 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.14.058.834 I slot print_timing: id  0 | task 2803 | prompt eval time =     208.00 ms /    80 tokens (    2.60 ms per token,   384.62 tokens per second)
3.14.058.839 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.058.840 I slot print_timing: id  0 | task 2803 |       total time =     208.00 ms /    81 tokens
3.14.058.840 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.14.058.862 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.14.060.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.060.830 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.14.268.666 I slot print_timing: id  0 | task 2807 | prompt eval time =     207.82 ms /    80 tokens (    2.60 ms per token,   384.94 tokens per second)
3.14.268.670 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.268.671 I slot print_timing: id  0 | task 2807 |       total time =     207.82 ms /    81 tokens
3.14.268.671 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.14.268.695 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.14.270.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.270.485 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.14.478.945 I slot print_timing: id  0 | task 2811 | prompt eval time =     208.45 ms /    80 tokens (    2.61 ms per token,   383.79 tokens per second)
3.14.478.950 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.478.950 I slot print_timing: id  0 | task 2811 |       total time =     208.45 ms /    81 tokens
3.14.478.951 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.14.478.977 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.14.481.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.481.313 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.17.709.555 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.78 t/s, tg_3s =  34.11 t/s
3.20.724.112 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.83 t/s, tg_3s =  27.86 t/s
3.23.735.839 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  30.18 t/s, tg_3s =  28.89 t/s
3.26.753.739 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.51 t/s, tg_3s =  27.50 t/s
3.28.156.867 I slot print_timing: id  0 | task 2815 | prompt eval time =     208.89 ms /    80 tokens (    2.61 ms per token,   382.97 tokens per second)
3.28.156.871 I slot print_timing: id  0 | task 2815 |        eval time =   13466.64 ms /   400 tokens (   33.75 ms per token,    29.63 tokens per second)
3.28.156.871 I slot print_timing: id  0 | task 2815 |       total time =   13675.53 ms /   480 tokens
3.28.156.872 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.28.156.875 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.28.156.899 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.28.171.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79665767998
3.28.171.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.28.243.018 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.28.448.833 I slot print_timing: id  0 | task 3007 | prompt eval time =     205.79 ms /    67 tokens (    3.07 ms per token,   325.57 tokens per second)
3.28.448.837 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.448.837 I slot print_timing: id  0 | task 3007 |       total time =     205.80 ms /    68 tokens
3.28.448.838 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.28.448.873 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.28.451.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.451.069 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.28.659.232 I slot print_timing: id  0 | task 3011 | prompt eval time =     208.15 ms /    67 tokens (    3.11 ms per token,   321.88 tokens per second)
3.28.659.236 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.659.237 I slot print_timing: id  0 | task 3011 |       total time =     208.15 ms /    68 tokens
3.28.659.237 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.28.659.285 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.28.661.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.661.556 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.28.868.474 I slot print_timing: id  0 | task 3015 | prompt eval time =     206.91 ms /    67 tokens (    3.09 ms per token,   323.82 tokens per second)
3.28.868.478 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.868.479 I slot print_timing: id  0 | task 3015 |       total time =     206.91 ms /    68 tokens
3.28.868.479 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.28.868.500 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.28.870.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.870.538 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.29.078.999 I slot print_timing: id  0 | task 3019 | prompt eval time =     208.45 ms /    67 tokens (    3.11 ms per token,   321.42 tokens per second)
3.29.079.002 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.079.003 I slot print_timing: id  0 | task 3019 |       total time =     208.45 ms /    68 tokens
3.29.079.003 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
3.29.079.025 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
3.29.081.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.081.301 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.29.289.619 I slot print_timing: id  0 | task 3023 | prompt eval time =     208.30 ms /    67 tokens (    3.11 ms per token,   321.65 tokens per second)
3.29.289.624 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.289.624 I slot print_timing: id  0 | task 3023 |       total time =     208.31 ms /    68 tokens
3.29.289.625 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
3.29.289.649 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 67, truncated = 0
3.29.291.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.291.475 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
3.29.500.161 I slot print_timing: id  0 | task 3027 | prompt eval time =     208.68 ms /    67 tokens (    3.11 ms per token,   321.07 tokens per second)
3.29.500.165 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.500.165 I slot print_timing: id  0 | task 3027 |       total time =     208.68 ms /    68 tokens
3.29.500.166 I slot print_timing: id  0 | task 3027 |    graphs reused =       2279
