CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.586.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.586.109 I slot launch_slot_: id  0 | task 3458 | processing task, is_child = 0
2.18.814.981 I slot print_timing: id  0 | task 3458 | prompt eval time =     228.86 ms /    94 tokens (    2.43 ms per token,   410.74 tokens per second)
2.18.814.986 I slot print_timing: id  0 | task 3458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.814.987 I slot print_timing: id  0 | task 3458 |       total time =     228.86 ms /    95 tokens
2.18.814.987 I slot print_timing: id  0 | task 3458 |    graphs reused =       2821
2.18.815.013 I slot      release: id  0 | task 3458 | stop processing: n_tokens = 94, truncated = 0
2.18.816.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.816.886 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
2.19.042.768 I slot print_timing: id  0 | task 3462 | prompt eval time =     225.87 ms /    94 tokens (    2.40 ms per token,   416.18 tokens per second)
2.19.042.772 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.042.772 I slot print_timing: id  0 | task 3462 |       total time =     225.87 ms /    95 tokens
2.19.042.773 I slot print_timing: id  0 | task 3462 |    graphs reused =       2821
2.19.042.798 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 94, truncated = 0
2.19.044.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.044.696 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
2.19.269.025 I slot print_timing: id  0 | task 3466 | prompt eval time =     224.31 ms /    94 tokens (    2.39 ms per token,   419.05 tokens per second)
2.19.269.029 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.269.030 I slot print_timing: id  0 | task 3466 |       total time =     224.32 ms /    95 tokens
2.19.269.030 I slot print_timing: id  0 | task 3466 |    graphs reused =       2821
2.19.269.055 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 94, truncated = 0
2.19.270.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.270.999 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.19.497.317 I slot print_timing: id  0 | task 3470 | prompt eval time =     226.30 ms /    94 tokens (    2.41 ms per token,   415.37 tokens per second)
2.19.497.321 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.497.322 I slot print_timing: id  0 | task 3470 |       total time =     226.31 ms /    95 tokens
2.19.497.322 I slot print_timing: id  0 | task 3470 |    graphs reused =       2821
2.19.497.347 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 94, truncated = 0
2.19.499.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.499.251 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.19.723.867 I slot print_timing: id  0 | task 3474 | prompt eval time =     224.60 ms /    94 tokens (    2.39 ms per token,   418.51 tokens per second)
2.19.723.871 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.723.871 I slot print_timing: id  0 | task 3474 |       total time =     224.61 ms /    95 tokens
2.19.723.872 I slot print_timing: id  0 | task 3474 |    graphs reused =       2821
2.19.723.895 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 94, truncated = 0
2.19.753.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.753.521 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.23.001.171 I slot print_timing: id  0 | task 3478 | n_gen =    239, tg =  78.77 t/s, tg_3s =  79.10 t/s
2.25.068.379 I slot print_timing: id  0 | task 3478 | prompt eval time =     226.31 ms /    94 tokens (    2.41 ms per token,   415.36 tokens per second)
2.25.068.383 I slot print_timing: id  0 | task 3478 |        eval time =    5088.53 ms /   400 tokens (   12.75 ms per token,    78.41 tokens per second)
2.25.068.383 I slot print_timing: id  0 | task 3478 |       total time =    5314.84 ms /   494 tokens
2.25.068.384 I slot print_timing: id  0 | task 3478 |    graphs reused =       2963
2.25.068.386 I slot print_timing: id  0 | task 3478 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
2.25.068.408 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 493, truncated = 0
2.25.106.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055110458533
2.25.106.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.25.180.858 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
2.25.412.566 I slot print_timing: id  0 | task 3627 | prompt eval time =     231.69 ms /    95 tokens (    2.44 ms per token,   410.03 tokens per second)
2.25.412.570 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.412.571 I slot print_timing: id  0 | task 3627 |       total time =     231.69 ms /    96 tokens
2.25.412.571 I slot print_timing: id  0 | task 3627 |    graphs reused =       2963
2.25.412.594 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 95, truncated = 0
2.25.414.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.414.392 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
2.25.645.984 I slot print_timing: id  0 | task 3631 | prompt eval time =     231.58 ms /    95 tokens (    2.44 ms per token,   410.23 tokens per second)
2.25.645.987 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.645.988 I slot print_timing: id  0 | task 3631 |       total time =     231.58 ms /    96 tokens
2.25.645.989 I slot print_timing: id  0 | task 3631 |    graphs reused =       2963
2.25.646.014 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 95, truncated = 0
2.25.647.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.647.887 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
2.25.880.991 I slot print_timing: id  0 | task 3635 | prompt eval time =     233.09 ms /    95 tokens (    2.45 ms per token,   407.57 tokens per second)
2.25.880.995 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.880.995 I slot print_timing: id  0 | task 3635 |       total time =     233.09 ms /    96 tokens
2.25.880.996 I slot print_timing: id  0 | task 3635 |    graphs reused =       2963
2.25.881.020 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 95, truncated = 0
2.25.883.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.883.131 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
2.26.114.739 I slot print_timing: id  0 | task 3639 | prompt eval time =     231.59 ms /    95 tokens (    2.44 ms per token,   410.20 tokens per second)
2.26.114.744 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.114.745 I slot print_timing: id  0 | task 3639 |       total time =     231.60 ms /    96 tokens
2.26.114.745 I slot print_timing: id  0 | task 3639 |    graphs reused =       2963
2.26.114.773 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 95, truncated = 0
2.26.116.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.116.762 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
2.26.346.405 I slot print_timing: id  0 | task 3643 | prompt eval time =     229.63 ms /    95 tokens (    2.42 ms per token,   413.71 tokens per second)
2.26.346.410 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.346.410 I slot print_timing: id  0 | task 3643 |       total time =     229.63 ms /    96 tokens
2.26.346.410 I slot print_timing: id  0 | task 3643 |    graphs reused =       2963
2.26.346.435 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 95, truncated = 0
2.26.348.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.348.954 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
2.26.580.616 I slot print_timing: id  0 | task 3647 | prompt eval time =     231.65 ms /    95 tokens (    2.44 ms per token,   410.10 tokens per second)
2.26.580.620 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.580.620 I slot print_timing: id  0 | task 3647 |       total time =     231.65 ms /    96 tokens
2.26.580.621 I slot print_timing: id  0 | task 3647 |    graphs reused =       2963
2.26.580.644 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 95, truncated = 0
2.26.582.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.582.762 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
2.26.812.690 I slot print_timing: id  0 | task 3651 | prompt eval time =     229.91 ms /    95 tokens (    2.42 ms per token,   413.20 tokens per second)
2.26.812.694 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.812.695 I slot print_timing: id  0 | task 3651 |       total time =     229.91 ms /    96 tokens
2.26.812.695 I slot print_timing: id  0 | task 3651 |    graphs reused =       2963
2.26.812.719 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 95, truncated = 0
2.26.814.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.814.590 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
2.27.044.842 I slot print_timing: id  0 | task 3655 | prompt eval time =     230.24 ms /    95 tokens (    2.42 ms per token,   412.62 tokens per second)
2.27.044.846 I slot print_timing: id  0 | task 3655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.044.847 I slot print_timing: id  0 | task 3655 |       total time =     230.24 ms /    96 tokens
2.27.044.847 I slot print_timing: id  0 | task 3655 |    graphs reused =       2963
2.27.044.872 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 95, truncated = 0
2.27.071.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.071.292 I slot launch_slot_: id  0 | task 3659 | processing task, is_child = 0
2.30.328.912 I slot print_timing: id  0 | task 3659 | n_gen =    242, tg =  79.60 t/s, tg_3s =  79.93 t/s
2.32.253.518 I slot print_timing: id  0 | task 3659 | prompt eval time =     230.10 ms /    95 tokens (    2.42 ms per token,   412.87 tokens per second)
2.32.253.523 I slot print_timing: id  0 | task 3659 |        eval time =    4952.11 ms /   400 tokens (   12.41 ms per token,    80.57 tokens per second)
2.32.253.523 I slot print_timing: id  0 | task 3659 |       total time =    5182.21 ms /   495 tokens
2.32.253.524 I slot print_timing: id  0 | task 3659 |    graphs reused =       3101
2.32.253.525 I slot print_timing: id  0 | task 3659 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
2.32.253.546 I slot      release: id  0 | task 3659 | stop processing: n_tokens = 494, truncated = 0
2.32.288.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055117643672
2.32.288.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.32.359.739 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
2.32.611.995 I slot print_timing: id  0 | task 3804 | prompt eval time =     252.23 ms /   135 tokens (    1.87 ms per token,   535.22 tokens per second)
2.32.612.000 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.612.001 I slot print_timing: id  0 | task 3804 |       total time =     252.23 ms /   136 tokens
2.32.612.001 I slot print_timing: id  0 | task 3804 |    graphs reused =       3101
2.32.612.029 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 135, truncated = 0
2.32.614.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.614.271 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
2.32.867.261 I slot print_timing: id  0 | task 3808 | prompt eval time =     252.98 ms /   135 tokens (    1.87 ms per token,   533.65 tokens per second)
2.32.867.265 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.867.265 I slot print_timing: id  0 | task 3808 |       total time =     252.98 ms /   136 tokens
2.32.867.266 I slot print_timing: id  0 | task 3808 |    graphs reused =       3101
2.32.867.318 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 135, truncated = 0
2.32.869.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.869.490 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
2.33.122.869 I slot print_timing: id  0 | task 3812 | prompt eval time =     253.37 ms /   135 tokens (    1.88 ms per token,   532.83 tokens per second)
2.33.122.874 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.122.874 I slot print_timing: id  0 | task 3812 |       total time =     253.37 ms /   136 tokens
2.33.122.875 I slot print_timing: id  0 | task 3812 |    graphs reused =       3101
2.33.122.904 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 135, truncated = 0
2.33.125.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.125.072 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
2.33.380.380 I slot print_timing: id  0 | task 3816 | prompt eval time =     255.29 ms /   135 tokens (    1.89 ms per token,   528.80 tokens per second)
2.33.380.384 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.380.385 I slot print_timing: id  0 | task 3816 |       total time =     255.30 ms /   136 tokens
2.33.380.386 I slot print_timing: id  0 | task 3816 |    graphs reused =       3101
2.33.380.412 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 135, truncated = 0
2.33.382.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.382.409 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
2.33.636.014 I slot print_timing: id  0 | task 3820 | prompt eval time =     253.59 ms /   135 tokens (    1.88 ms per token,   532.35 tokens per second)
2.33.636.019 I slot print_timing: id  0 | task 3820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.636.019 I slot print_timing: id  0 | task 3820 |       total time =     253.59 ms /   136 tokens
2.33.636.020 I slot print_timing: id  0 | task 3820 |    graphs reused =       3101
2.33.636.048 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 135, truncated = 0
2.33.638.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.638.065 I slot launch_slot_: id  0 | task 3824 | processing task, is_child = 0
2.33.891.340 I slot print_timing: id  0 | task 3824 | prompt eval time =     253.26 ms /   135 tokens (    1.88 ms per token,   533.05 tokens per second)
