CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.27.637.292 I slot print_timing: id  0 | task 6559 | prompt eval time =     237.31 ms /    94 tokens (    2.52 ms per token,   396.11 tokens per second)
4.27.637.296 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.637.296 I slot print_timing: id  0 | task 6559 |       total time =     237.31 ms /    95 tokens
4.27.637.297 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
4.27.637.314 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
4.27.664.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.664.072 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
4.31.221.620 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  29.79 t/s, tg_3s =  30.09 t/s
4.34.250.038 I slot print_timing: id  0 | task 6563 | n_gen =    190, tg =  29.75 t/s, tg_3s =  29.72 t/s
4.37.276.787 I slot print_timing: id  0 | task 6563 | n_gen =    280, tg =  29.75 t/s, tg_3s =  29.73 t/s
4.40.306.354 I slot print_timing: id  0 | task 6563 | n_gen =    370, tg =  29.74 t/s, tg_3s =  29.71 t/s
4.41.317.392 I slot print_timing: id  0 | task 6563 | prompt eval time =     233.75 ms /    94 tokens (    2.49 ms per token,   402.14 tokens per second)
4.41.317.398 I slot print_timing: id  0 | task 6563 |        eval time =   13419.55 ms /   400 tokens (   33.63 ms per token,    29.73 tokens per second)
4.41.317.398 I slot print_timing: id  0 | task 6563 |       total time =   13653.30 ms /   494 tokens
4.41.317.399 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
4.41.317.421 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
4.41.354.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588883280515
4.41.506.200 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
4.41.752.279 I slot print_timing: id  0 | task 6966 | prompt eval time =     246.06 ms /   103 tokens (    2.39 ms per token,   418.60 tokens per second)
4.41.752.283 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.752.283 I slot print_timing: id  0 | task 6966 |       total time =     246.06 ms /   104 tokens
4.41.752.284 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
4.41.752.300 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
4.41.754.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.754.355 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
4.41.995.383 I slot print_timing: id  0 | task 6970 | prompt eval time =     241.02 ms /   103 tokens (    2.34 ms per token,   427.36 tokens per second)
4.41.995.389 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.995.389 I slot print_timing: id  0 | task 6970 |       total time =     241.02 ms /   104 tokens
4.41.995.389 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
4.41.995.407 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
4.41.998.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.998.089 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
4.42.241.587 I slot print_timing: id  0 | task 6974 | prompt eval time =     243.49 ms /   103 tokens (    2.36 ms per token,   423.02 tokens per second)
4.42.241.592 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.241.592 I slot print_timing: id  0 | task 6974 |       total time =     243.49 ms /   104 tokens
4.42.241.593 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
4.42.241.609 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
4.42.243.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.243.367 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
4.42.488.445 I slot print_timing: id  0 | task 6978 | prompt eval time =     245.07 ms /   103 tokens (    2.38 ms per token,   420.29 tokens per second)
4.42.488.449 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.488.449 I slot print_timing: id  0 | task 6978 |       total time =     245.07 ms /   104 tokens
4.42.488.450 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
4.42.488.465 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
4.42.490.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.490.448 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
4.42.734.071 I slot print_timing: id  0 | task 6982 | prompt eval time =     243.61 ms /   103 tokens (    2.37 ms per token,   422.81 tokens per second)
4.42.734.075 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.734.076 I slot print_timing: id  0 | task 6982 |       total time =     243.61 ms /   104 tokens
4.42.734.076 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
4.42.734.093 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
4.42.736.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.736.102 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
4.42.979.521 I slot print_timing: id  0 | task 6986 | prompt eval time =     243.41 ms /   103 tokens (    2.36 ms per token,   423.16 tokens per second)
4.42.979.525 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.979.526 I slot print_timing: id  0 | task 6986 |       total time =     243.41 ms /   104 tokens
4.42.979.526 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
4.42.979.542 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
4.42.981.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.981.341 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
4.43.226.337 I slot print_timing: id  0 | task 6990 | prompt eval time =     244.98 ms /   103 tokens (    2.38 ms per token,   420.44 tokens per second)
4.43.226.343 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.226.343 I slot print_timing: id  0 | task 6990 |       total time =     244.98 ms /   104 tokens
4.43.226.343 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
4.43.226.361 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
4.43.228.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.228.120 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
4.43.471.486 I slot print_timing: id  0 | task 6994 | prompt eval time =     243.35 ms /   103 tokens (    2.36 ms per token,   423.25 tokens per second)
4.43.471.491 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.471.492 I slot print_timing: id  0 | task 6994 |       total time =     243.36 ms /   104 tokens
4.43.471.492 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
4.43.471.509 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
4.43.497.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.497.557 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
4.47.060.219 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  29.80 t/s, tg_3s =  30.10 t/s
4.50.092.842 I slot print_timing: id  0 | task 6998 | n_gen =    190, tg =  29.74 t/s, tg_3s =  29.68 t/s
4.53.100.365 I slot print_timing: id  0 | task 6998 | n_gen =    279, tg =  29.69 t/s, tg_3s =  29.59 t/s
4.56.133.299 I slot print_timing: id  0 | task 6998 | n_gen =    369, tg =  29.69 t/s, tg_3s =  29.67 t/s
4.57.174.834 I slot print_timing: id  0 | task 6998 | prompt eval time =     240.57 ms /   103 tokens (    2.34 ms per token,   428.15 tokens per second)
4.57.174.839 I slot print_timing: id  0 | task 6998 |        eval time =   13436.70 ms /   400 tokens (   33.68 ms per token,    29.69 tokens per second)
4.57.174.839 I slot print_timing: id  0 | task 6998 |       total time =   13677.27 ms /   503 tokens
4.57.174.840 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
4.57.174.856 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
4.57.215.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588899137951
4.57.215.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.57.368.660 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
4.57.605.035 I slot print_timing: id  0 | task 7401 | prompt eval time =     236.36 ms /    80 tokens (    2.95 ms per token,   338.47 tokens per second)
4.57.605.040 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.605.040 I slot print_timing: id  0 | task 7401 |       total time =     236.36 ms /    81 tokens
4.57.605.041 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
4.57.605.060 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
4.57.607.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.607.198 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
4.57.842.512 I slot print_timing: id  0 | task 7405 | prompt eval time =     235.30 ms /    80 tokens (    2.94 ms per token,   339.99 tokens per second)
4.57.842.518 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.842.518 I slot print_timing: id  0 | task 7405 |       total time =     235.30 ms /    81 tokens
4.57.842.519 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
4.57.842.534 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
4.57.844.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.844.500 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
4.58.074.630 I slot print_timing: id  0 | task 7409 | prompt eval time =     230.12 ms /    80 tokens (    2.88 ms per token,   347.65 tokens per second)
4.58.074.634 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.074.634 I slot print_timing: id  0 | task 7409 |       total time =     230.12 ms /    81 tokens
4.58.074.635 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
4.58.074.650 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
4.58.076.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.076.647 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
4.58.308.240 I slot print_timing: id  0 | task 7413 | prompt eval time =     231.58 ms /    80 tokens (    2.89 ms per token,   345.45 tokens per second)
4.58.308.244 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.308.245 I slot print_timing: id  0 | task 7413 |       total time =     231.58 ms /    81 tokens
4.58.308.245 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
4.58.308.262 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
4.58.310.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.310.188 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
4.58.541.921 I slot print_timing: id  0 | task 7417 | prompt eval time =     231.72 ms /    80 tokens (    2.90 ms per token,   345.24 tokens per second)
4.58.541.926 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.541.926 I slot print_timing: id  0 | task 7417 |       total time =     231.72 ms /    81 tokens
4.58.541.927 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
4.58.541.943 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
4.58.543.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.544.005 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
4.58.774.512 I slot print_timing: id  0 | task 7421 | prompt eval time =     230.50 ms /    80 tokens (    2.88 ms per token,   347.08 tokens per second)
4.58.774.516 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.774.517 I slot print_timing: id  0 | task 7421 |       total time =     230.50 ms /    81 tokens
4.58.774.517 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
4.58.774.533 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
4.58.777.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.777.047 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
4.59.008.661 I slot print_timing: id  0 | task 7425 | prompt eval time =     231.60 ms /    80 tokens (    2.90 ms per token,   345.42 tokens per second)
4.59.008.666 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.008.667 I slot print_timing: id  0 | task 7425 |       total time =     231.60 ms /    81 tokens
4.59.008.667 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
4.59.008.683 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
4.59.010.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.010.970 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
4.59.244.936 I slot print_timing: id  0 | task 7429 | prompt eval time =     233.95 ms /    80 tokens (    2.92 ms per token,   341.95 tokens per second)
4.59.244.941 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.244.941 I slot print_timing: id  0 | task 7429 |       total time =     233.95 ms /    81 tokens
4.59.244.941 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
4.59.244.957 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
4.59.271.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.271.618 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
5.02.823.666 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  29.83 t/s, tg_3s =  30.13 t/s
5.05.853.466 I slot print_timing: id  0 | task 7433 | n_gen =    190, tg =  29.77 t/s, tg_3s =  29.70 t/s
5.08.855.195 I slot print_timing: id  0 | task 7433 | n_gen =    279, tg =  29.73 t/s, tg_3s =  29.65 t/s
5.11.878.394 I slot print_timing: id  0 | task 7433 | n_gen =    369, tg =  29.74 t/s, tg_3s =  29.77 t/s
5.12.919.388 I slot print_timing: id  0 | task 7433 | prompt eval time =     233.06 ms /    80 tokens (    2.91 ms per token,   343.26 tokens per second)
5.12.919.391 I slot print_timing: id  0 | task 7433 |        eval time =   13414.70 ms /   400 tokens (   33.62 ms per token,    29.74 tokens per second)
5.12.919.392 I slot print_timing: id  0 | task 7433 |       total time =   13647.76 ms /   480 tokens
5.12.919.393 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
5.12.919.407 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
5.12.962.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588914882502
5.12.962.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
5.13.081.750 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
5.13.318.469 I slot print_timing: id  0 | task 7836 | prompt eval time =     236.70 ms /    67 tokens (    3.53 ms per token,   283.06 tokens per second)
5.13.318.474 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.318.474 I slot print_timing: id  0 | task 7836 |       total time =     236.70 ms /    68 tokens
5.13.318.475 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
5.13.318.490 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
5.13.320.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.320.983 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
5.13.552.391 I slot print_timing: id  0 | task 7840 | prompt eval time =     231.40 ms /    67 tokens (    3.45 ms per token,   289.55 tokens per second)
5.13.552.398 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
