CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.895.958 I slot print_timing: id  0 | task 3886 | prompt eval time =     103.27 ms /    72 tokens (    1.43 ms per token,   697.22 tokens per second)
2.27.895.962 I slot print_timing: id  0 | task 3886 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.895.962 I slot print_timing: id  0 | task 3886 |       total time =     103.27 ms /    73 tokens
2.27.895.962 I slot print_timing: id  0 | task 3886 |    graphs reused =       2988
2.27.895.986 I slot      release: id  0 | task 3886 | stop processing: n_tokens = 72, truncated = 0
2.27.897.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.897.775 I slot launch_slot_: id  0 | task 3890 | processing task, is_child = 0
2.28.001.071 I slot print_timing: id  0 | task 3890 | prompt eval time =     103.28 ms /    72 tokens (    1.43 ms per token,   697.11 tokens per second)
2.28.001.076 I slot print_timing: id  0 | task 3890 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.001.076 I slot print_timing: id  0 | task 3890 |       total time =     103.28 ms /    73 tokens
2.28.001.076 I slot print_timing: id  0 | task 3890 |    graphs reused =       2988
2.28.001.100 I slot      release: id  0 | task 3890 | stop processing: n_tokens = 72, truncated = 0
2.28.002.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.002.738 I slot launch_slot_: id  0 | task 3894 | processing task, is_child = 0
2.28.106.279 I slot print_timing: id  0 | task 3894 | prompt eval time =     103.53 ms /    72 tokens (    1.44 ms per token,   695.46 tokens per second)
2.28.106.282 I slot print_timing: id  0 | task 3894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.106.283 I slot print_timing: id  0 | task 3894 |       total time =     103.53 ms /    73 tokens
2.28.106.283 I slot print_timing: id  0 | task 3894 |    graphs reused =       2988
2.28.106.305 I slot      release: id  0 | task 3894 | stop processing: n_tokens = 72, truncated = 0
2.28.108.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.108.725 I slot launch_slot_: id  0 | task 3898 | processing task, is_child = 0
2.31.223.985 I slot print_timing: id  0 | task 3898 | n_gen =    195, tg =  64.38 t/s, tg_3s =  64.72 t/s
2.34.240.849 I slot print_timing: id  0 | task 3898 | n_gen =    390, tg =  64.51 t/s, tg_3s =  64.64 t/s
2.34.456.587 I slot print_timing: id  0 | task 3898 | prompt eval time =     102.10 ms /    72 tokens (    1.42 ms per token,   705.20 tokens per second)
2.34.456.591 I slot print_timing: id  0 | task 3898 |        eval time =    6245.75 ms /   400 tokens (   15.65 ms per token,    63.88 tokens per second)
2.34.456.591 I slot print_timing: id  0 | task 3898 |       total time =    6347.85 ms /   472 tokens
2.34.456.592 I slot print_timing: id  0 | task 3898 |    graphs reused =       3144
2.34.456.595 I slot print_timing: id  0 | task 3898 | draft acceptance = 0.29737 (  237 accepted /   797 generated), mean len =  2.47
2.34.456.618 I slot      release: id  0 | task 3898 | stop processing: n_tokens = 471, truncated = 0
2.34.470.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257387454683
2.34.524.218 I slot launch_slot_: id  0 | task 4064 | processing task, is_child = 0
2.34.636.062 I slot print_timing: id  0 | task 4064 | prompt eval time =     111.83 ms /    86 tokens (    1.30 ms per token,   769.04 tokens per second)
2.34.636.066 I slot print_timing: id  0 | task 4064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.636.067 I slot print_timing: id  0 | task 4064 |       total time =     111.83 ms /    87 tokens
2.34.636.067 I slot print_timing: id  0 | task 4064 |    graphs reused =       3144
2.34.636.089 I slot      release: id  0 | task 4064 | stop processing: n_tokens = 86, truncated = 0
2.34.637.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.637.846 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
2.34.750.964 I slot print_timing: id  0 | task 4068 | prompt eval time =     113.10 ms /    86 tokens (    1.32 ms per token,   760.36 tokens per second)
2.34.750.978 I slot print_timing: id  0 | task 4068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.750.978 I slot print_timing: id  0 | task 4068 |       total time =     113.11 ms /    87 tokens
2.34.750.978 I slot print_timing: id  0 | task 4068 |    graphs reused =       3144
2.34.750.999 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 86, truncated = 0
2.34.752.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.752.810 I slot launch_slot_: id  0 | task 4072 | processing task, is_child = 0
2.34.867.104 I slot print_timing: id  0 | task 4072 | prompt eval time =     114.28 ms /    86 tokens (    1.33 ms per token,   752.51 tokens per second)
2.34.867.108 I slot print_timing: id  0 | task 4072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.867.108 I slot print_timing: id  0 | task 4072 |       total time =     114.29 ms /    87 tokens
2.34.867.109 I slot print_timing: id  0 | task 4072 |    graphs reused =       3144
2.34.867.131 I slot      release: id  0 | task 4072 | stop processing: n_tokens = 86, truncated = 0
2.34.869.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.869.509 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
2.34.983.152 I slot print_timing: id  0 | task 4076 | prompt eval time =     113.63 ms /    86 tokens (    1.32 ms per token,   756.84 tokens per second)
2.34.983.155 I slot print_timing: id  0 | task 4076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.983.156 I slot print_timing: id  0 | task 4076 |       total time =     113.63 ms /    87 tokens
2.34.983.156 I slot print_timing: id  0 | task 4076 |    graphs reused =       3144
2.34.983.184 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 86, truncated = 0
2.34.985.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.985.191 I slot launch_slot_: id  0 | task 4080 | processing task, is_child = 0
2.35.098.756 I slot print_timing: id  0 | task 4080 | prompt eval time =     113.55 ms /    86 tokens (    1.32 ms per token,   757.36 tokens per second)
2.35.098.760 I slot print_timing: id  0 | task 4080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.098.761 I slot print_timing: id  0 | task 4080 |       total time =     113.55 ms /    87 tokens
2.35.098.761 I slot print_timing: id  0 | task 4080 |    graphs reused =       3144
2.35.098.784 I slot      release: id  0 | task 4080 | stop processing: n_tokens = 86, truncated = 0
2.35.100.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.100.578 I slot launch_slot_: id  0 | task 4084 | processing task, is_child = 0
2.35.214.098 I slot print_timing: id  0 | task 4084 | prompt eval time =     113.51 ms /    86 tokens (    1.32 ms per token,   757.65 tokens per second)
2.35.214.102 I slot print_timing: id  0 | task 4084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.214.102 I slot print_timing: id  0 | task 4084 |       total time =     113.51 ms /    87 tokens
2.35.214.103 I slot print_timing: id  0 | task 4084 |    graphs reused =       3144
2.35.214.125 I slot      release: id  0 | task 4084 | stop processing: n_tokens = 86, truncated = 0
2.35.215.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.215.924 I slot launch_slot_: id  0 | task 4088 | processing task, is_child = 0
2.35.331.070 I slot print_timing: id  0 | task 4088 | prompt eval time =     115.12 ms /    86 tokens (    1.34 ms per token,   747.03 tokens per second)
2.35.331.074 I slot print_timing: id  0 | task 4088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.331.075 I slot print_timing: id  0 | task 4088 |       total time =     115.12 ms /    87 tokens
2.35.331.075 I slot print_timing: id  0 | task 4088 |    graphs reused =       3144
2.35.331.098 I slot      release: id  0 | task 4088 | stop processing: n_tokens = 86, truncated = 0
2.35.332.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.332.949 I slot launch_slot_: id  0 | task 4092 | processing task, is_child = 0
2.35.446.612 I slot print_timing: id  0 | task 4092 | prompt eval time =     113.65 ms /    86 tokens (    1.32 ms per token,   756.71 tokens per second)
2.35.446.615 I slot print_timing: id  0 | task 4092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.446.616 I slot print_timing: id  0 | task 4092 |       total time =     113.65 ms /    87 tokens
2.35.446.617 I slot print_timing: id  0 | task 4092 |    graphs reused =       3144
2.35.446.637 I slot      release: id  0 | task 4092 | stop processing: n_tokens = 86, truncated = 0
2.35.448.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.448.763 I slot launch_slot_: id  0 | task 4096 | processing task, is_child = 0
2.38.566.261 I slot print_timing: id  0 | task 4096 | n_gen =    158, tg =  52.23 t/s, tg_3s =  52.56 t/s
2.41.571.745 I slot print_timing: id  0 | task 4096 | n_gen =    312, tg =  51.74 t/s, tg_3s =  51.24 t/s
2.43.540.288 I slot print_timing: id  0 | task 4096 | prompt eval time =     111.68 ms /    86 tokens (    1.30 ms per token,   770.04 tokens per second)
2.43.540.292 I slot print_timing: id  0 | task 4096 |        eval time =    7979.82 ms /   400 tokens (   20.00 ms per token,    50.00 tokens per second)
2.43.540.293 I slot print_timing: id  0 | task 4096 |       total time =    8091.51 ms /   486 tokens
2.43.540.293 I slot print_timing: id  0 | task 4096 |    graphs reused =       3345
2.43.540.297 I slot print_timing: id  0 | task 4096 | draft acceptance = 0.18732 (  192 accepted /  1025 generated), mean len =  1.93
2.43.540.318 I slot      release: id  0 | task 4096 | stop processing: n_tokens = 485, truncated = 0
2.43.554.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257396538383
2.43.602.059 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
2.43.715.999 I slot print_timing: id  0 | task 4307 | prompt eval time =     113.92 ms /    93 tokens (    1.22 ms per token,   816.33 tokens per second)
2.43.716.003 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.716.003 I slot print_timing: id  0 | task 4307 |       total time =     113.93 ms /    94 tokens
2.43.716.004 I slot print_timing: id  0 | task 4307 |    graphs reused =       3345
2.43.716.028 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 93, truncated = 0
2.43.717.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.717.793 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
2.43.831.651 I slot print_timing: id  0 | task 4311 | prompt eval time =     113.85 ms /    93 tokens (    1.22 ms per token,   816.89 tokens per second)
2.43.831.655 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.831.655 I slot print_timing: id  0 | task 4311 |       total time =     113.85 ms /    94 tokens
2.43.831.656 I slot print_timing: id  0 | task 4311 |    graphs reused =       3345
2.43.831.677 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 93, truncated = 0
2.43.833.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.833.424 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
2.43.947.962 I slot print_timing: id  0 | task 4315 | prompt eval time =     114.53 ms /    93 tokens (    1.23 ms per token,   812.05 tokens per second)
2.43.947.966 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.947.967 I slot print_timing: id  0 | task 4315 |       total time =     114.53 ms /    94 tokens
2.43.947.967 I slot print_timing: id  0 | task 4315 |    graphs reused =       3345
2.43.947.990 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 93, truncated = 0
2.43.949.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.949.727 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
2.44.066.324 I slot print_timing: id  0 | task 4319 | prompt eval time =     116.58 ms /    93 tokens (    1.25 ms per token,   797.70 tokens per second)
2.44.066.329 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.066.329 I slot print_timing: id  0 | task 4319 |       total time =     116.59 ms /    94 tokens
2.44.066.330 I slot print_timing: id  0 | task 4319 |    graphs reused =       3345
2.44.066.355 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 93, truncated = 0
2.44.068.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.068.111 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
2.44.183.860 I slot print_timing: id  0 | task 4323 | prompt eval time =     115.73 ms /    93 tokens (    1.24 ms per token,   803.58 tokens per second)
2.44.183.864 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.183.864 I slot print_timing: id  0 | task 4323 |       total time =     115.73 ms /    94 tokens
2.44.183.865 I slot print_timing: id  0 | task 4323 |    graphs reused =       3345
2.44.183.890 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 93, truncated = 0
2.44.185.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.185.777 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
2.44.299.047 I slot print_timing: id  0 | task 4327 | prompt eval time =     113.26 ms /    93 tokens (    1.22 ms per token,   821.15 tokens per second)
2.44.299.051 I slot print_timing: id  0 | task 4327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.299.052 I slot print_timing: id  0 | task 4327 |       total time =     113.26 ms /    94 tokens
2.44.299.052 I slot print_timing: id  0 | task 4327 |    graphs reused =       3345
2.44.299.075 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 93, truncated = 0
2.44.300.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.300.865 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
2.44.414.910 I slot print_timing: id  0 | task 4331 | prompt eval time =     114.03 ms /    93 tokens (    1.23 ms per token,   815.54 tokens per second)
2.44.414.917 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.414.920 I slot print_timing: id  0 | task 4331 |       total time =     114.04 ms /    94 tokens
2.44.414.920 I slot print_timing: id  0 | task 4331 |    graphs reused =       3345
2.44.414.943 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 93, truncated = 0
2.44.416.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.416.910 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
2.44.532.024 I slot print_timing: id  0 | task 4335 | prompt eval time =     115.10 ms /    93 tokens (    1.24 ms per token,   808.00 tokens per second)
2.44.532.028 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
