CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.057.303 I slot print_timing: id  0 | task 2800 |    graphs reused =       2149
2.49.057.328 I slot      release: id  0 | task 2800 | stop processing: n_tokens = 103, truncated = 0
2.49.059.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.059.568 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
2.49.291.580 I slot print_timing: id  0 | task 2804 | prompt eval time =     232.00 ms /   103 tokens (    2.25 ms per token,   443.97 tokens per second)
2.49.291.584 I slot print_timing: id  0 | task 2804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.291.585 I slot print_timing: id  0 | task 2804 |       total time =     232.00 ms /   104 tokens
2.49.291.585 I slot print_timing: id  0 | task 2804 |    graphs reused =       2149
2.49.291.617 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 103, truncated = 0
2.49.293.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.293.583 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
2.49.525.503 I slot print_timing: id  0 | task 2808 | prompt eval time =     231.91 ms /   103 tokens (    2.25 ms per token,   444.15 tokens per second)
2.49.525.508 I slot print_timing: id  0 | task 2808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.525.508 I slot print_timing: id  0 | task 2808 |       total time =     231.91 ms /   104 tokens
2.49.525.509 I slot print_timing: id  0 | task 2808 |    graphs reused =       2149
2.49.525.558 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 103, truncated = 0
2.49.527.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.527.452 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
2.49.760.509 I slot print_timing: id  0 | task 2812 | prompt eval time =     233.04 ms /   103 tokens (    2.26 ms per token,   441.97 tokens per second)
2.49.760.514 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.760.514 I slot print_timing: id  0 | task 2812 |       total time =     233.05 ms /   104 tokens
2.49.760.515 I slot print_timing: id  0 | task 2812 |    graphs reused =       2149
2.49.760.539 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 103, truncated = 0
2.49.762.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.762.351 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
2.49.994.361 I slot print_timing: id  0 | task 2816 | prompt eval time =     232.00 ms /   103 tokens (    2.25 ms per token,   443.98 tokens per second)
2.49.994.365 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.994.365 I slot print_timing: id  0 | task 2816 |       total time =     232.00 ms /   104 tokens
2.49.994.366 I slot print_timing: id  0 | task 2816 |    graphs reused =       2149
2.49.994.393 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 103, truncated = 0
2.49.996.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.996.270 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
2.50.228.114 I slot print_timing: id  0 | task 2820 | prompt eval time =     231.83 ms /   103 tokens (    2.25 ms per token,   444.29 tokens per second)
2.50.228.118 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.228.118 I slot print_timing: id  0 | task 2820 |       total time =     231.83 ms /   104 tokens
2.50.228.119 I slot print_timing: id  0 | task 2820 |    graphs reused =       2149
2.50.228.146 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
2.50.229.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.230.031 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
2.50.463.549 I slot print_timing: id  0 | task 2824 | prompt eval time =     233.50 ms /   103 tokens (    2.27 ms per token,   441.11 tokens per second)
2.50.463.554 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.463.555 I slot print_timing: id  0 | task 2824 |       total time =     233.50 ms /   104 tokens
2.50.463.555 I slot print_timing: id  0 | task 2824 |    graphs reused =       2149
2.50.463.580 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
2.50.482.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.482.758 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
2.53.766.837 I slot print_timing: id  0 | task 2828 | n_gen =    292, tg =  95.31 t/s, tg_3s =  95.63 t/s
2.54.880.259 I slot print_timing: id  0 | task 2828 | prompt eval time =     230.73 ms /   103 tokens (    2.24 ms per token,   446.40 tokens per second)
2.54.880.262 I slot print_timing: id  0 | task 2828 |        eval time =    4166.74 ms /   400 tokens (   10.44 ms per token,    95.76 tokens per second)
2.54.880.263 I slot print_timing: id  0 | task 2828 |       total time =    4397.48 ms /   503 tokens
2.54.880.263 I slot print_timing: id  0 | task 2828 |    graphs reused =       2216
2.54.880.266 I slot print_timing: id  0 | task 2828 | draft acceptance = 0.79087 (  329 accepted /   416 generated), mean len =  5.70
2.54.880.290 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 502, truncated = 0
2.54.892.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131900626372
2.54.893.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.54.966.686 I slot launch_slot_: id  0 | task 2902 | processing task, is_child = 0
2.55.182.150 I slot print_timing: id  0 | task 2902 | prompt eval time =     215.44 ms /    80 tokens (    2.69 ms per token,   371.32 tokens per second)
2.55.182.154 I slot print_timing: id  0 | task 2902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.182.154 I slot print_timing: id  0 | task 2902 |       total time =     215.45 ms /    81 tokens
2.55.182.154 I slot print_timing: id  0 | task 2902 |    graphs reused =       2216
2.55.182.183 I slot      release: id  0 | task 2902 | stop processing: n_tokens = 80, truncated = 0
2.55.184.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.184.649 I slot launch_slot_: id  0 | task 2906 | processing task, is_child = 0
2.55.410.258 I slot print_timing: id  0 | task 2906 | prompt eval time =     225.58 ms /    80 tokens (    2.82 ms per token,   354.64 tokens per second)
2.55.410.262 I slot print_timing: id  0 | task 2906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.410.262 I slot print_timing: id  0 | task 2906 |       total time =     225.58 ms /    81 tokens
2.55.410.263 I slot print_timing: id  0 | task 2906 |    graphs reused =       2216
2.55.410.287 I slot      release: id  0 | task 2906 | stop processing: n_tokens = 80, truncated = 0
2.55.412.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.412.387 I slot launch_slot_: id  0 | task 2910 | processing task, is_child = 0
2.55.636.821 I slot print_timing: id  0 | task 2910 | prompt eval time =     224.42 ms /    80 tokens (    2.81 ms per token,   356.47 tokens per second)
2.55.636.825 I slot print_timing: id  0 | task 2910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.636.826 I slot print_timing: id  0 | task 2910 |       total time =     224.42 ms /    81 tokens
2.55.636.826 I slot print_timing: id  0 | task 2910 |    graphs reused =       2216
2.55.636.851 I slot      release: id  0 | task 2910 | stop processing: n_tokens = 80, truncated = 0
2.55.638.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.638.875 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
2.55.864.569 I slot print_timing: id  0 | task 2914 | prompt eval time =     225.68 ms /    80 tokens (    2.82 ms per token,   354.48 tokens per second)
2.55.864.573 I slot print_timing: id  0 | task 2914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.864.573 I slot print_timing: id  0 | task 2914 |       total time =     225.68 ms /    81 tokens
2.55.864.574 I slot print_timing: id  0 | task 2914 |    graphs reused =       2216
2.55.864.598 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 80, truncated = 0
2.55.866.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.866.513 I slot launch_slot_: id  0 | task 2918 | processing task, is_child = 0
2.56.091.636 I slot print_timing: id  0 | task 2918 | prompt eval time =     225.11 ms /    80 tokens (    2.81 ms per token,   355.38 tokens per second)
2.56.091.640 I slot print_timing: id  0 | task 2918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.091.640 I slot print_timing: id  0 | task 2918 |       total time =     225.11 ms /    81 tokens
2.56.091.641 I slot print_timing: id  0 | task 2918 |    graphs reused =       2216
2.56.091.665 I slot      release: id  0 | task 2918 | stop processing: n_tokens = 80, truncated = 0
2.56.093.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.093.608 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
2.56.319.231 I slot print_timing: id  0 | task 2922 | prompt eval time =     225.61 ms /    80 tokens (    2.82 ms per token,   354.60 tokens per second)
2.56.319.235 I slot print_timing: id  0 | task 2922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.319.235 I slot print_timing: id  0 | task 2922 |       total time =     225.61 ms /    81 tokens
2.56.319.235 I slot print_timing: id  0 | task 2922 |    graphs reused =       2216
2.56.319.265 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 80, truncated = 0
2.56.321.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.321.447 I slot launch_slot_: id  0 | task 2926 | processing task, is_child = 0
2.56.545.168 I slot print_timing: id  0 | task 2926 | prompt eval time =     223.71 ms /    80 tokens (    2.80 ms per token,   357.61 tokens per second)
2.56.545.172 I slot print_timing: id  0 | task 2926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.545.172 I slot print_timing: id  0 | task 2926 |       total time =     223.71 ms /    81 tokens
2.56.545.173 I slot print_timing: id  0 | task 2926 |    graphs reused =       2216
2.56.545.198 I slot      release: id  0 | task 2926 | stop processing: n_tokens = 80, truncated = 0
2.56.547.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.547.222 I slot launch_slot_: id  0 | task 2930 | processing task, is_child = 0
2.56.772.548 I slot print_timing: id  0 | task 2930 | prompt eval time =     225.31 ms /    80 tokens (    2.82 ms per token,   355.06 tokens per second)
2.56.772.552 I slot print_timing: id  0 | task 2930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.772.553 I slot print_timing: id  0 | task 2930 |       total time =     225.31 ms /    81 tokens
2.56.772.553 I slot print_timing: id  0 | task 2930 |    graphs reused =       2216
2.56.772.578 I slot      release: id  0 | task 2930 | stop processing: n_tokens = 80, truncated = 0
2.56.774.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.774.631 I slot launch_slot_: id  0 | task 2934 | processing task, is_child = 0
3.00.022.883 I slot print_timing: id  0 | task 2934 | n_gen =    121, tg =  39.72 t/s, tg_3s =  40.05 t/s
3.03.040.276 I slot print_timing: id  0 | task 2934 | n_gen =    223, tg =  36.76 t/s, tg_3s =  33.80 t/s
3.06.052.996 I slot print_timing: id  0 | task 2934 | n_gen =    327, tg =  36.02 t/s, tg_3s =  34.52 t/s
3.07.924.283 I slot print_timing: id  0 | task 2934 | prompt eval time =     226.85 ms /    80 tokens (    2.84 ms per token,   352.65 tokens per second)
3.07.924.286 I slot print_timing: id  0 | task 2934 |        eval time =   10922.78 ms /   400 tokens (   27.38 ms per token,    36.53 tokens per second)
3.07.924.287 I slot print_timing: id  0 | task 2934 |       total time =   11149.63 ms /   480 tokens
3.07.924.287 I slot print_timing: id  0 | task 2934 |    graphs reused =       2397
3.07.924.290 I slot print_timing: id  0 | task 2934 | draft acceptance = 0.19367 (  214 accepted /  1105 generated), mean len =  2.16
3.07.924.311 I slot      release: id  0 | task 2934 | stop processing: n_tokens = 479, truncated = 0
3.07.939.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131913670393
3.07.939.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
3.08.012.562 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
3.08.233.057 I slot print_timing: id  0 | task 3123 | prompt eval time =     220.47 ms /    67 tokens (    3.29 ms per token,   303.89 tokens per second)
3.08.233.062 I slot print_timing: id  0 | task 3123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.233.063 I slot print_timing: id  0 | task 3123 |       total time =     220.48 ms /    68 tokens
3.08.233.063 I slot print_timing: id  0 | task 3123 |    graphs reused =       2397
3.08.233.089 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 67, truncated = 0
3.08.235.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.235.079 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
3.08.455.706 I slot print_timing: id  0 | task 3127 | prompt eval time =     220.61 ms /    67 tokens (    3.29 ms per token,   303.70 tokens per second)
3.08.455.710 I slot print_timing: id  0 | task 3127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.455.710 I slot print_timing: id  0 | task 3127 |       total time =     220.61 ms /    68 tokens
3.08.455.711 I slot print_timing: id  0 | task 3127 |    graphs reused =       2397
3.08.455.737 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 67, truncated = 0
3.08.457.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.457.551 I slot launch_slot_: id  0 | task 3131 | processing task, is_child = 0
3.08.675.561 I slot print_timing: id  0 | task 3131 | prompt eval time =     218.00 ms /    67 tokens (    3.25 ms per token,   307.35 tokens per second)
3.08.675.567 I slot print_timing: id  0 | task 3131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.675.567 I slot print_timing: id  0 | task 3131 |       total time =     218.00 ms /    68 tokens
3.08.675.568 I slot print_timing: id  0 | task 3131 |    graphs reused =       2397
3.08.675.594 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 67, truncated = 0
3.08.677.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.677.456 I slot launch_slot_: id  0 | task 3135 | processing task, is_child = 0
3.08.892.782 I slot print_timing: id  0 | task 3135 | prompt eval time =     215.31 ms /    67 tokens (    3.21 ms per token,   311.17 tokens per second)
3.08.892.786 I slot print_timing: id  0 | task 3135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.892.787 I slot print_timing: id  0 | task 3135 |       total time =     215.31 ms /    68 tokens
3.08.892.787 I slot print_timing: id  0 | task 3135 |    graphs reused =       2397
3.08.892.814 I slot      release: id  0 | task 3135 | stop processing: n_tokens = 67, truncated = 0
3.08.894.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.894.678 I slot launch_slot_: id  0 | task 3139 | processing task, is_child = 0
3.09.107.400 I slot print_timing: id  0 | task 3139 | prompt eval time =     212.71 ms /    67 tokens (    3.17 ms per token,   314.98 tokens per second)
3.09.107.404 I slot print_timing: id  0 | task 3139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.107.404 I slot print_timing: id  0 | task 3139 |       total time =     212.71 ms /    68 tokens
3.09.107.405 I slot print_timing: id  0 | task 3139 |    graphs reused =       2397
3.09.107.429 I slot      release: id  0 | task 3139 | stop processing: n_tokens = 67, truncated = 0
3.09.109.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.109.333 I slot launch_slot_: id  0 | task 3143 | processing task, is_child = 0
3.09.324.542 I slot print_timing: id  0 | task 3143 | prompt eval time =     215.20 ms /    67 tokens (    3.21 ms per token,   311.34 tokens per second)
3.09.324.548 I slot print_timing: id  0 | task 3143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.324.548 I slot print_timing: id  0 | task 3143 |       total time =     215.20 ms /    68 tokens
3.09.324.549 I slot print_timing: id  0 | task 3143 |    graphs reused =       2397
3.09.324.574 I slot      release: id  0 | task 3143 | stop processing: n_tokens = 67, truncated = 0
3.09.326.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.326.888 I slot launch_slot_: id  0 | task 3147 | processing task, is_child = 0
3.09.541.915 I slot print_timing: id  0 | task 3147 | prompt eval time =     215.01 ms /    67 tokens (    3.21 ms per token,   311.61 tokens per second)
3.09.541.928 I slot print_timing: id  0 | task 3147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
