CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.20.073.371 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.20.325.674 I slot print_timing: id  0 | task 2799 | prompt eval time =     252.29 ms /   103 tokens (    2.45 ms per token,   408.26 tokens per second)
3.20.325.679 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.325.680 I slot print_timing: id  0 | task 2799 |       total time =     252.29 ms /   104 tokens
3.20.325.680 I slot print_timing: id  0 | task 2799 |    graphs reused =       2141
3.20.325.706 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 103, truncated = 0
3.20.327.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.327.554 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.20.579.821 I slot print_timing: id  0 | task 2803 | prompt eval time =     252.25 ms /   103 tokens (    2.45 ms per token,   408.32 tokens per second)
3.20.579.825 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.579.825 I slot print_timing: id  0 | task 2803 |       total time =     252.25 ms /   104 tokens
3.20.579.826 I slot print_timing: id  0 | task 2803 |    graphs reused =       2141
3.20.579.850 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 103, truncated = 0
3.20.581.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.581.621 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.20.836.066 I slot print_timing: id  0 | task 2807 | prompt eval time =     254.43 ms /   103 tokens (    2.47 ms per token,   404.82 tokens per second)
3.20.836.070 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.836.070 I slot print_timing: id  0 | task 2807 |       total time =     254.43 ms /   104 tokens
3.20.836.071 I slot print_timing: id  0 | task 2807 |    graphs reused =       2141
3.20.836.098 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 103, truncated = 0
3.20.837.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.837.918 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.21.090.378 I slot print_timing: id  0 | task 2811 | prompt eval time =     252.45 ms /   103 tokens (    2.45 ms per token,   408.01 tokens per second)
3.21.090.382 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.090.382 I slot print_timing: id  0 | task 2811 |       total time =     252.45 ms /   104 tokens
3.21.090.383 I slot print_timing: id  0 | task 2811 |    graphs reused =       2141
3.21.090.409 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 103, truncated = 0
3.21.092.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.092.365 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.24.365.114 I slot print_timing: id  0 | task 2815 | n_gen =    242, tg =  79.77 t/s, tg_3s =  80.10 t/s
3.26.529.625 I slot print_timing: id  0 | task 2815 | prompt eval time =     251.41 ms /   103 tokens (    2.44 ms per token,   409.69 tokens per second)
3.26.529.630 I slot print_timing: id  0 | task 2815 |        eval time =    5185.83 ms /   400 tokens (   13.00 ms per token,    76.94 tokens per second)
3.26.529.630 I slot print_timing: id  0 | task 2815 |       total time =    5437.24 ms /   503 tokens
3.26.529.630 I slot print_timing: id  0 | task 2815 |    graphs reused =       2223
3.26.529.633 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.75000 (  315 accepted /   420 generated), mean len =  4.75
3.26.529.655 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 502, truncated = 0
3.26.546.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241409448517
3.26.546.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.148 MiB)
3.26.709.318 I slot launch_slot_: id  0 | task 2903 | processing task, is_child = 0
3.26.949.355 I slot print_timing: id  0 | task 2903 | prompt eval time =     240.02 ms /    80 tokens (    3.00 ms per token,   333.31 tokens per second)
3.26.949.358 I slot print_timing: id  0 | task 2903 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.949.359 I slot print_timing: id  0 | task 2903 |       total time =     240.02 ms /    81 tokens
3.26.949.359 I slot print_timing: id  0 | task 2903 |    graphs reused =       2223
3.26.949.386 I slot      release: id  0 | task 2903 | stop processing: n_tokens = 80, truncated = 0
3.26.951.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.951.145 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
3.27.185.446 I slot print_timing: id  0 | task 2907 | prompt eval time =     234.29 ms /    80 tokens (    2.93 ms per token,   341.46 tokens per second)
3.27.185.451 I slot print_timing: id  0 | task 2907 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.185.451 I slot print_timing: id  0 | task 2907 |       total time =     234.29 ms /    81 tokens
3.27.185.452 I slot print_timing: id  0 | task 2907 |    graphs reused =       2223
3.27.185.477 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 80, truncated = 0
3.27.187.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.187.342 I slot launch_slot_: id  0 | task 2911 | processing task, is_child = 0
3.27.420.167 I slot print_timing: id  0 | task 2911 | prompt eval time =     232.81 ms /    80 tokens (    2.91 ms per token,   343.63 tokens per second)
3.27.420.171 I slot print_timing: id  0 | task 2911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.420.171 I slot print_timing: id  0 | task 2911 |       total time =     232.81 ms /    81 tokens
3.27.420.172 I slot print_timing: id  0 | task 2911 |    graphs reused =       2223
3.27.420.197 I slot      release: id  0 | task 2911 | stop processing: n_tokens = 80, truncated = 0
3.27.421.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.421.984 I slot launch_slot_: id  0 | task 2915 | processing task, is_child = 0
3.27.656.247 I slot print_timing: id  0 | task 2915 | prompt eval time =     234.25 ms /    80 tokens (    2.93 ms per token,   341.51 tokens per second)
3.27.656.252 I slot print_timing: id  0 | task 2915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.656.252 I slot print_timing: id  0 | task 2915 |       total time =     234.25 ms /    81 tokens
3.27.656.253 I slot print_timing: id  0 | task 2915 |    graphs reused =       2223
3.27.656.276 I slot      release: id  0 | task 2915 | stop processing: n_tokens = 80, truncated = 0
3.27.658.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.658.194 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
3.27.891.200 I slot print_timing: id  0 | task 2919 | prompt eval time =     232.99 ms /    80 tokens (    2.91 ms per token,   343.36 tokens per second)
3.27.891.204 I slot print_timing: id  0 | task 2919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.891.205 I slot print_timing: id  0 | task 2919 |       total time =     232.99 ms /    81 tokens
3.27.891.205 I slot print_timing: id  0 | task 2919 |    graphs reused =       2223
3.27.891.229 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 80, truncated = 0
3.27.892.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.892.944 I slot launch_slot_: id  0 | task 2923 | processing task, is_child = 0
3.28.125.421 I slot print_timing: id  0 | task 2923 | prompt eval time =     232.46 ms /    80 tokens (    2.91 ms per token,   344.14 tokens per second)
3.28.125.425 I slot print_timing: id  0 | task 2923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.125.426 I slot print_timing: id  0 | task 2923 |       total time =     232.46 ms /    81 tokens
3.28.125.426 I slot print_timing: id  0 | task 2923 |    graphs reused =       2223
3.28.125.451 I slot      release: id  0 | task 2923 | stop processing: n_tokens = 80, truncated = 0
3.28.127.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.127.294 I slot launch_slot_: id  0 | task 2927 | processing task, is_child = 0
3.28.360.471 I slot print_timing: id  0 | task 2927 | prompt eval time =     233.16 ms /    80 tokens (    2.91 ms per token,   343.11 tokens per second)
3.28.360.475 I slot print_timing: id  0 | task 2927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.360.476 I slot print_timing: id  0 | task 2927 |       total time =     233.16 ms /    81 tokens
3.28.360.476 I slot print_timing: id  0 | task 2927 |    graphs reused =       2223
3.28.360.500 I slot      release: id  0 | task 2927 | stop processing: n_tokens = 80, truncated = 0
3.28.362.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.362.348 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
3.28.595.206 I slot print_timing: id  0 | task 2931 | prompt eval time =     232.84 ms /    80 tokens (    2.91 ms per token,   343.58 tokens per second)
3.28.595.209 I slot print_timing: id  0 | task 2931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.595.210 I slot print_timing: id  0 | task 2931 |       total time =     232.85 ms /    81 tokens
3.28.595.211 I slot print_timing: id  0 | task 2931 |    graphs reused =       2223
3.28.595.235 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 80, truncated = 0
3.28.600.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.600.372 I slot launch_slot_: id  0 | task 2935 | processing task, is_child = 0
3.31.889.638 I slot print_timing: id  0 | task 2935 | n_gen =    117, tg =  37.95 t/s, tg_3s =  38.27 t/s
3.34.905.065 I slot print_timing: id  0 | task 2935 | n_gen =    231, tg =  37.88 t/s, tg_3s =  37.81 t/s
3.37.911.466 I slot print_timing: id  0 | task 2935 | n_gen =    341, tg =  37.45 t/s, tg_3s =  36.59 t/s
3.39.107.207 I slot print_timing: id  0 | task 2935 | prompt eval time =     232.30 ms /    80 tokens (    2.90 ms per token,   344.38 tokens per second)
3.39.107.211 I slot print_timing: id  0 | task 2935 |        eval time =   10274.52 ms /   400 tokens (   25.75 ms per token,    38.83 tokens per second)
3.39.107.211 I slot print_timing: id  0 | task 2935 |       total time =   10506.82 ms /   480 tokens
3.39.107.211 I slot print_timing: id  0 | task 2935 |    graphs reused =       2387
3.39.107.215 I slot print_timing: id  0 | task 2935 | draft acceptance = 0.27764 (  231 accepted /   832 generated), mean len =  2.38
3.39.107.235 I slot      release: id  0 | task 2935 | stop processing: n_tokens = 479, truncated = 0
3.39.122.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241422026097
3.39.122.426 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.39.278.306 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
3.39.517.726 I slot print_timing: id  0 | task 3107 | prompt eval time =     239.40 ms /    67 tokens (    3.57 ms per token,   279.86 tokens per second)
3.39.517.731 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.517.731 I slot print_timing: id  0 | task 3107 |       total time =     239.40 ms /    68 tokens
3.39.517.732 I slot print_timing: id  0 | task 3107 |    graphs reused =       2387
3.39.517.756 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 67, truncated = 0
3.39.519.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.519.660 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
3.39.750.289 I slot print_timing: id  0 | task 3111 | prompt eval time =     230.62 ms /    67 tokens (    3.44 ms per token,   290.53 tokens per second)
3.39.750.293 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.750.293 I slot print_timing: id  0 | task 3111 |       total time =     230.62 ms /    68 tokens
3.39.750.294 I slot print_timing: id  0 | task 3111 |    graphs reused =       2387
3.39.750.318 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 67, truncated = 0
3.39.752.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.752.206 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
3.39.983.520 I slot print_timing: id  0 | task 3115 | prompt eval time =     231.30 ms /    67 tokens (    3.45 ms per token,   289.66 tokens per second)
3.39.983.524 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.983.525 I slot print_timing: id  0 | task 3115 |       total time =     231.30 ms /    68 tokens
3.39.983.525 I slot print_timing: id  0 | task 3115 |    graphs reused =       2387
3.39.983.548 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 67, truncated = 0
3.39.985.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.986.004 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
3.40.215.215 I slot print_timing: id  0 | task 3119 | prompt eval time =     229.19 ms /    67 tokens (    3.42 ms per token,   292.33 tokens per second)
3.40.215.219 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.215.220 I slot print_timing: id  0 | task 3119 |       total time =     229.20 ms /    68 tokens
3.40.215.220 I slot print_timing: id  0 | task 3119 |    graphs reused =       2387
3.40.215.246 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 67, truncated = 0
3.40.217.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.217.050 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
3.40.448.401 I slot print_timing: id  0 | task 3123 | prompt eval time =     231.34 ms /    67 tokens (    3.45 ms per token,   289.62 tokens per second)
3.40.448.406 I slot print_timing: id  0 | task 3123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.448.406 I slot print_timing: id  0 | task 3123 |       total time =     231.34 ms /    68 tokens
3.40.448.407 I slot print_timing: id  0 | task 3123 |    graphs reused =       2387
3.40.448.430 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 67, truncated = 0
3.40.450.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.450.401 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
3.40.682.523 I slot print_timing: id  0 | task 3127 | prompt eval time =     232.11 ms /    67 tokens (    3.46 ms per token,   288.66 tokens per second)
3.40.682.527 I slot print_timing: id  0 | task 3127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.682.528 I slot print_timing: id  0 | task 3127 |       total time =     232.11 ms /    68 tokens
3.40.682.528 I slot print_timing: id  0 | task 3127 |    graphs reused =       2387
3.40.682.552 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 67, truncated = 0
3.40.684.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.684.574 I slot launch_slot_: id  0 | task 3131 | processing task, is_child = 0
3.40.914.468 I slot print_timing: id  0 | task 3131 | prompt eval time =     229.88 ms /    67 tokens (    3.43 ms per token,   291.46 tokens per second)
