CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.764.763 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.26 ms /    81 tokens (    2.16 ms per token,   462.16 tokens per second)
0.36.764.768 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.764.768 I slot print_timing: id  0 | task 1311 |       total time =     175.26 ms /    82 tokens
0.36.764.769 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.764.785 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.766.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.766.688 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.36.942.250 I slot print_timing: id  0 | task 1315 | prompt eval time =     175.55 ms /    81 tokens (    2.17 ms per token,   461.41 tokens per second)
0.36.942.254 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.942.255 I slot print_timing: id  0 | task 1315 |       total time =     175.55 ms /    82 tokens
0.36.942.255 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.36.942.270 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.36.944.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.944.290 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.120.318 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.02 ms /    81 tokens (    2.17 ms per token,   460.19 tokens per second)
0.37.120.322 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.120.323 I slot print_timing: id  0 | task 1319 |       total time =     176.02 ms /    82 tokens
0.37.120.324 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.120.355 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.122.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.122.057 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.296.818 I slot print_timing: id  0 | task 1323 | prompt eval time =     174.75 ms /    81 tokens (    2.16 ms per token,   463.53 tokens per second)
0.37.296.823 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.296.824 I slot print_timing: id  0 | task 1323 |       total time =     174.75 ms /    82 tokens
0.37.296.824 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.296.854 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.298.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.298.804 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.473.854 I slot print_timing: id  0 | task 1327 | prompt eval time =     175.03 ms /    81 tokens (    2.16 ms per token,   462.77 tokens per second)
0.37.473.861 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.473.861 I slot print_timing: id  0 | task 1327 |       total time =     175.03 ms /    82 tokens
0.37.473.862 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.473.896 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.475.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.475.757 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.650.449 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.68 ms /    81 tokens (    2.16 ms per token,   463.70 tokens per second)
0.37.650.453 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.650.453 I slot print_timing: id  0 | task 1331 |       total time =     174.68 ms /    82 tokens
0.37.650.454 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.650.469 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.652.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.652.442 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.828.383 I slot print_timing: id  0 | task 1335 | prompt eval time =     175.93 ms /    81 tokens (    2.17 ms per token,   460.42 tokens per second)
0.37.828.387 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.828.388 I slot print_timing: id  0 | task 1335 |       total time =     175.93 ms /    82 tokens
0.37.828.388 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.828.405 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.830.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.830.128 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.005.035 I slot print_timing: id  0 | task 1339 | prompt eval time =     174.89 ms /    81 tokens (    2.16 ms per token,   463.14 tokens per second)
0.38.005.041 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.005.041 I slot print_timing: id  0 | task 1339 |       total time =     174.90 ms /    82 tokens
0.38.005.041 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.005.057 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.007.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.007.188 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.188.394 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
0.44.197.678 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.54 t/s
0.47.203.167 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.59 t/s
0.47.778.669 I slot print_timing: id  0 | task 1343 | prompt eval time =     175.41 ms /    81 tokens (    2.17 ms per token,   461.77 tokens per second)
0.47.778.674 I slot print_timing: id  0 | task 1343 |        eval time =    9596.06 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
0.47.778.674 I slot print_timing: id  0 | task 1343 |       total time =    9771.47 ms /   481 tokens
0.47.778.675 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.778.691 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.781.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68401756292
0.47.852.083 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.020.004 I slot print_timing: id  0 | task 1746 | prompt eval time =     167.90 ms /    71 tokens (    2.36 ms per token,   422.87 tokens per second)
0.48.020.009 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.020.010 I slot print_timing: id  0 | task 1746 |       total time =     167.90 ms /    72 tokens
0.48.020.010 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.020.026 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.021.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.021.825 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.188.146 I slot print_timing: id  0 | task 1750 | prompt eval time =     166.31 ms /    71 tokens (    2.34 ms per token,   426.92 tokens per second)
0.48.188.150 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.188.151 I slot print_timing: id  0 | task 1750 |       total time =     166.31 ms /    72 tokens
0.48.188.151 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.188.167 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.190.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.190.055 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.357.060 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.99 ms /    71 tokens (    2.35 ms per token,   425.18 tokens per second)
0.48.357.066 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.357.066 I slot print_timing: id  0 | task 1754 |       total time =     166.99 ms /    72 tokens
0.48.357.067 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.357.084 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.358.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.358.915 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.526.354 I slot print_timing: id  0 | task 1758 | prompt eval time =     167.42 ms /    71 tokens (    2.36 ms per token,   424.08 tokens per second)
0.48.526.360 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.526.360 I slot print_timing: id  0 | task 1758 |       total time =     167.42 ms /    72 tokens
0.48.526.361 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.526.378 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.528.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.528.179 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.696.185 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.99 ms /    71 tokens (    2.37 ms per token,   422.64 tokens per second)
0.48.696.190 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.696.190 I slot print_timing: id  0 | task 1762 |       total time =     167.99 ms /    72 tokens
0.48.696.191 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.696.207 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.698.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.698.072 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.865.831 I slot print_timing: id  0 | task 1766 | prompt eval time =     167.74 ms /    71 tokens (    2.36 ms per token,   423.27 tokens per second)
0.48.865.836 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.865.837 I slot print_timing: id  0 | task 1766 |       total time =     167.74 ms /    72 tokens
0.48.865.837 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.865.854 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.868.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.868.044 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.035.819 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.76 ms /    71 tokens (    2.36 ms per token,   423.22 tokens per second)
0.49.035.824 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.035.825 I slot print_timing: id  0 | task 1770 |       total time =     167.76 ms /    72 tokens
0.49.035.825 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.035.841 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.037.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.038.020 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.204.597 I slot print_timing: id  0 | task 1774 | prompt eval time =     166.56 ms /    71 tokens (    2.35 ms per token,   426.26 tokens per second)
0.49.204.602 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.204.602 I slot print_timing: id  0 | task 1774 |       total time =     166.56 ms /    72 tokens
0.49.204.603 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.204.617 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.212.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.212.736 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.385.121 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
0.55.399.230 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.47 t/s
0.58.407.644 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
0.58.983.903 I slot print_timing: id  0 | task 1778 | prompt eval time =     165.71 ms /    71 tokens (    2.33 ms per token,   428.46 tokens per second)
0.58.983.911 I slot print_timing: id  0 | task 1778 |        eval time =    9605.45 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
0.58.983.911 I slot print_timing: id  0 | task 1778 |       total time =    9771.15 ms /   471 tokens
0.58.983.912 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.58.983.931 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.58.986.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68412961532
0.59.059.597 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.227.308 I slot print_timing: id  0 | task 2181 | prompt eval time =     167.69 ms /    74 tokens (    2.27 ms per token,   441.29 tokens per second)
0.59.227.313 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.227.314 I slot print_timing: id  0 | task 2181 |       total time =     167.69 ms /    75 tokens
0.59.227.314 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.227.332 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.229.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.229.392 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.399.606 I slot print_timing: id  0 | task 2185 | prompt eval time =     170.20 ms /    74 tokens (    2.30 ms per token,   434.79 tokens per second)
0.59.399.612 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.399.612 I slot print_timing: id  0 | task 2185 |       total time =     170.20 ms /    75 tokens
0.59.399.613 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.399.630 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.401.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.401.679 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.569.167 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.47 ms /    74 tokens (    2.26 ms per token,   441.86 tokens per second)
0.59.569.171 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.569.172 I slot print_timing: id  0 | task 2189 |       total time =     167.48 ms /    75 tokens
0.59.569.172 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.569.188 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.571.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.571.201 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.739.019 I slot print_timing: id  0 | task 2193 | prompt eval time =     167.81 ms /    74 tokens (    2.27 ms per token,   440.99 tokens per second)
0.59.739.023 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.739.024 I slot print_timing: id  0 | task 2193 |       total time =     167.81 ms /    75 tokens
0.59.739.024 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.739.039 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.741.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.741.203 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
0.59.907.942 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.72 ms /    74 tokens (    2.25 ms per token,   443.87 tokens per second)
0.59.907.947 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.907.947 I slot print_timing: id  0 | task 2197 |       total time =     166.72 ms /    75 tokens
0.59.907.948 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
0.59.907.963 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
0.59.910.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.910.110 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.077.781 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.66 ms /    74 tokens (    2.27 ms per token,   441.38 tokens per second)
1.00.077.785 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.077.785 I slot print_timing: id  0 | task 2201 |       total time =     167.66 ms /    75 tokens
1.00.077.786 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.077.802 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.079.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.079.625 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.246.739 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.10 ms /    74 tokens (    2.26 ms per token,   442.85 tokens per second)
1.00.246.743 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.246.743 I slot print_timing: id  0 | task 2205 |       total time =     167.10 ms /    75 tokens
1.00.246.744 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.246.759 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.248.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.248.569 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.416.419 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.84 ms /    74 tokens (    2.27 ms per token,   440.90 tokens per second)
1.00.416.424 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.416.424 I slot print_timing: id  0 | task 2209 |       total time =     167.84 ms /    75 tokens
1.00.416.425 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.416.440 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
