CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.347.153 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.535.368 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.20 ms /   103 tokens (    1.83 ms per token,   547.28 tokens per second)
3.04.535.372 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.535.373 I slot print_timing: id  0 | task 6970 |       total time =     188.20 ms /   104 tokens
3.04.535.374 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.535.390 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.537.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.537.771 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.725.924 I slot print_timing: id  0 | task 6974 | prompt eval time =     188.14 ms /   103 tokens (    1.83 ms per token,   547.47 tokens per second)
3.04.725.929 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.725.930 I slot print_timing: id  0 | task 6974 |       total time =     188.14 ms /   104 tokens
3.04.725.930 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.725.948 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.727.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.727.946 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.916.799 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.84 ms /   103 tokens (    1.83 ms per token,   545.44 tokens per second)
3.04.916.804 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.916.809 I slot print_timing: id  0 | task 6978 |       total time =     188.84 ms /   104 tokens
3.04.916.810 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.916.829 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.919.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.919.197 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.05.105.797 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.58 ms /   103 tokens (    1.81 ms per token,   552.04 tokens per second)
3.05.105.802 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.105.802 I slot print_timing: id  0 | task 6982 |       total time =     186.58 ms /   104 tokens
3.05.105.803 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.05.105.826 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.05.108.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.108.530 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.296.409 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.87 ms /   103 tokens (    1.82 ms per token,   548.26 tokens per second)
3.05.296.415 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.296.416 I slot print_timing: id  0 | task 6986 |       total time =     187.87 ms /   104 tokens
3.05.296.416 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.05.296.434 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.05.298.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.298.574 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.486.040 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.45 ms /   103 tokens (    1.82 ms per token,   549.48 tokens per second)
3.05.486.044 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.486.045 I slot print_timing: id  0 | task 6990 |       total time =     187.45 ms /   104 tokens
3.05.486.045 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.486.064 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.488.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.488.510 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.676.640 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.12 ms /   103 tokens (    1.83 ms per token,   547.53 tokens per second)
3.05.676.644 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.676.644 I slot print_timing: id  0 | task 6994 |       total time =     188.12 ms /   104 tokens
3.05.676.645 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.676.664 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.679.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.679.080 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.871.471 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.11.877.551 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.58 t/s
3.14.900.558 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.68 t/s
3.15.452.290 I slot print_timing: id  0 | task 6998 | prompt eval time =     186.72 ms /   103 tokens (    1.81 ms per token,   551.63 tokens per second)
3.15.452.295 I slot print_timing: id  0 | task 6998 |        eval time =    9586.48 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.15.452.295 I slot print_timing: id  0 | task 6998 |       total time =    9773.20 ms /   503 tokens
3.15.452.295 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.452.312 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.466.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146252378344
3.15.466.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.538.840 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.706.985 I slot print_timing: id  0 | task 7401 | prompt eval time =     168.13 ms /    80 tokens (    2.10 ms per token,   475.83 tokens per second)
3.15.706.990 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.706.990 I slot print_timing: id  0 | task 7401 |       total time =     168.13 ms /    81 tokens
3.15.706.991 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.707.007 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.708.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.708.691 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.877.049 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.34 ms /    80 tokens (    2.10 ms per token,   475.21 tokens per second)
3.15.877.053 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.877.053 I slot print_timing: id  0 | task 7405 |       total time =     168.35 ms /    81 tokens
3.15.877.054 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.877.069 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.878.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.878.909 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.16.048.185 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.26 ms /    80 tokens (    2.12 ms per token,   472.63 tokens per second)
3.16.048.190 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.048.190 I slot print_timing: id  0 | task 7409 |       total time =     169.27 ms /    81 tokens
3.16.048.190 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.16.048.207 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.16.049.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.049.950 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.218.662 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.70 ms /    80 tokens (    2.11 ms per token,   474.21 tokens per second)
3.16.218.667 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.218.667 I slot print_timing: id  0 | task 7413 |       total time =     168.70 ms /    81 tokens
3.16.218.668 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.16.218.684 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.16.220.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.220.430 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.389.790 I slot print_timing: id  0 | task 7417 | prompt eval time =     169.35 ms /    80 tokens (    2.12 ms per token,   472.41 tokens per second)
3.16.389.795 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.389.795 I slot print_timing: id  0 | task 7417 |       total time =     169.35 ms /    81 tokens
3.16.389.796 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.389.810 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.392.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.392.491 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.561.259 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.76 ms /    80 tokens (    2.11 ms per token,   474.06 tokens per second)
3.16.561.263 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.561.264 I slot print_timing: id  0 | task 7421 |       total time =     168.76 ms /    81 tokens
3.16.561.265 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.561.281 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.563.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.563.181 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.731.563 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.37 ms /    80 tokens (    2.10 ms per token,   475.15 tokens per second)
3.16.731.569 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.731.569 I slot print_timing: id  0 | task 7425 |       total time =     168.37 ms /    81 tokens
3.16.731.570 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.731.586 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.733.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.733.365 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.909.122 I slot print_timing: id  0 | task 7429 | prompt eval time =     175.74 ms /    80 tokens (    2.20 ms per token,   455.21 tokens per second)
3.16.909.127 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.909.127 I slot print_timing: id  0 | task 7429 |       total time =     175.74 ms /    81 tokens
3.16.909.128 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.909.145 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.910.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.911.014 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.20.088.532 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.23.090.924 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.63 t/s
3.26.092.498 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.64 t/s
3.26.672.212 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.67 ms /    80 tokens (    2.12 ms per token,   471.51 tokens per second)
3.26.672.218 I slot print_timing: id  0 | task 7433 |        eval time =    9591.51 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.26.672.219 I slot print_timing: id  0 | task 7433 |       total time =    9761.18 ms /   480 tokens
3.26.672.219 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.672.239 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.686.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146263598270
3.26.686.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.761.611 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.926.727 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.09 ms /    67 tokens (    2.46 ms per token,   405.83 tokens per second)
3.26.926.732 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.926.732 I slot print_timing: id  0 | task 7836 |       total time =     165.10 ms /    68 tokens
3.26.926.733 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.926.749 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.928.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.928.574 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.27.094.940 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.35 ms /    67 tokens (    2.48 ms per token,   402.75 tokens per second)
3.27.094.945 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.094.945 I slot print_timing: id  0 | task 7840 |       total time =     166.36 ms /    68 tokens
3.27.094.946 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.27.094.962 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.27.096.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.097.023 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.27.263.428 I slot print_timing: id  0 | task 7844 | prompt eval time =     166.39 ms /    67 tokens (    2.48 ms per token,   402.67 tokens per second)
3.27.263.432 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.263.432 I slot print_timing: id  0 | task 7844 |       total time =     166.39 ms /    68 tokens
3.27.263.433 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.27.263.450 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.27.265.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.265.232 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.433.177 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.93 ms /    67 tokens (    2.51 ms per token,   398.97 tokens per second)
3.27.433.181 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.433.182 I slot print_timing: id  0 | task 7848 |       total time =     167.93 ms /    68 tokens
3.27.433.182 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.27.433.196 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.27.434.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.434.988 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.601.614 I slot print_timing: id  0 | task 7852 | prompt eval time =     166.61 ms /    67 tokens (    2.49 ms per token,   402.13 tokens per second)
3.27.601.620 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.601.620 I slot print_timing: id  0 | task 7852 |       total time =     166.61 ms /    68 tokens
3.27.601.620 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.27.601.636 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.27.603.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
