CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.096.664 I slot print_timing: id  0 | task 1311 | prompt eval time =     175.64 ms /    81 tokens (    2.17 ms per token,   461.17 tokens per second)
0.50.096.667 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.096.668 I slot print_timing: id  0 | task 1311 |       total time =     175.64 ms /    82 tokens
0.50.096.669 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.50.096.685 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.50.098.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.098.332 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.50.274.384 I slot print_timing: id  0 | task 1315 | prompt eval time =     176.04 ms /    81 tokens (    2.17 ms per token,   460.13 tokens per second)
0.50.274.388 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.274.389 I slot print_timing: id  0 | task 1315 |       total time =     176.04 ms /    82 tokens
0.50.274.389 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.50.274.406 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.50.276.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.276.262 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.50.452.815 I slot print_timing: id  0 | task 1319 | prompt eval time =     176.54 ms /    81 tokens (    2.18 ms per token,   458.82 tokens per second)
0.50.452.819 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.452.820 I slot print_timing: id  0 | task 1319 |       total time =     176.54 ms /    82 tokens
0.50.452.820 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.50.452.836 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.50.454.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.454.841 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.50.631.809 I slot print_timing: id  0 | task 1323 | prompt eval time =     176.95 ms /    81 tokens (    2.18 ms per token,   457.75 tokens per second)
0.50.631.814 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.631.815 I slot print_timing: id  0 | task 1323 |       total time =     176.96 ms /    82 tokens
0.50.631.815 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.50.631.833 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.50.634.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.634.378 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.50.810.803 I slot print_timing: id  0 | task 1327 | prompt eval time =     176.41 ms /    81 tokens (    2.18 ms per token,   459.16 tokens per second)
0.50.810.808 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.810.808 I slot print_timing: id  0 | task 1327 |       total time =     176.41 ms /    82 tokens
0.50.810.809 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.50.810.830 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.50.812.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.812.703 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.50.989.386 I slot print_timing: id  0 | task 1331 | prompt eval time =     176.67 ms /    81 tokens (    2.18 ms per token,   458.49 tokens per second)
0.50.989.389 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.989.390 I slot print_timing: id  0 | task 1331 |       total time =     176.67 ms /    82 tokens
0.50.989.390 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.50.989.406 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.50.991.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.991.331 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.51.168.224 I slot print_timing: id  0 | task 1335 | prompt eval time =     176.88 ms /    81 tokens (    2.18 ms per token,   457.94 tokens per second)
0.51.168.228 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.168.229 I slot print_timing: id  0 | task 1335 |       total time =     176.88 ms /    82 tokens
0.51.168.229 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.51.168.251 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.51.170.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.170.357 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.51.346.007 I slot print_timing: id  0 | task 1339 | prompt eval time =     175.64 ms /    81 tokens (    2.17 ms per token,   461.18 tokens per second)
0.51.346.012 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.346.012 I slot print_timing: id  0 | task 1339 |       total time =     175.64 ms /    82 tokens
0.51.346.013 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.51.346.029 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.51.348.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.348.296 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.54.530.716 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
0.57.538.938 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
1.00.540.579 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.64 t/s
1.01.116.613 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.37 ms /    81 tokens (    2.18 ms per token,   459.26 tokens per second)
1.01.116.616 I slot print_timing: id  0 | task 1343 |        eval time =    9591.93 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
1.01.116.616 I slot print_timing: id  0 | task 1343 |       total time =    9768.31 ms /   481 tokens
1.01.116.617 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
1.01.116.632 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
1.01.131.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132412976062
1.01.201.713 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
1.01.370.210 I slot print_timing: id  0 | task 1746 | prompt eval time =     168.48 ms /    71 tokens (    2.37 ms per token,   421.42 tokens per second)
1.01.370.214 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.370.215 I slot print_timing: id  0 | task 1746 |       total time =     168.48 ms /    72 tokens
1.01.370.215 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
1.01.370.232 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
1.01.372.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.372.143 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.01.540.385 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.23 ms /    71 tokens (    2.37 ms per token,   422.04 tokens per second)
1.01.540.389 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.540.390 I slot print_timing: id  0 | task 1750 |       total time =     168.23 ms /    72 tokens
1.01.540.390 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
1.01.540.405 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
1.01.542.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.542.287 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
1.01.710.928 I slot print_timing: id  0 | task 1754 | prompt eval time =     168.63 ms /    71 tokens (    2.38 ms per token,   421.05 tokens per second)
1.01.710.933 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.710.933 I slot print_timing: id  0 | task 1754 |       total time =     168.63 ms /    72 tokens
1.01.710.934 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
1.01.710.949 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
1.01.712.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.712.782 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
1.01.881.131 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.34 ms /    71 tokens (    2.37 ms per token,   421.78 tokens per second)
1.01.881.135 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.881.136 I slot print_timing: id  0 | task 1758 |       total time =     168.34 ms /    72 tokens
1.01.881.136 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
1.01.881.152 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
1.01.882.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.882.965 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
1.02.050.349 I slot print_timing: id  0 | task 1762 | prompt eval time =     167.37 ms /    71 tokens (    2.36 ms per token,   424.21 tokens per second)
1.02.050.355 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.050.355 I slot print_timing: id  0 | task 1762 |       total time =     167.37 ms /    72 tokens
1.02.050.356 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
1.02.050.374 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
1.02.052.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.052.208 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.02.220.282 I slot print_timing: id  0 | task 1766 | prompt eval time =     168.06 ms /    71 tokens (    2.37 ms per token,   422.47 tokens per second)
1.02.220.286 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.220.287 I slot print_timing: id  0 | task 1766 |       total time =     168.06 ms /    72 tokens
1.02.220.287 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
1.02.220.309 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
1.02.222.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.222.188 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
1.02.389.802 I slot print_timing: id  0 | task 1770 | prompt eval time =     167.60 ms /    71 tokens (    2.36 ms per token,   423.63 tokens per second)
1.02.389.807 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.389.807 I slot print_timing: id  0 | task 1770 |       total time =     167.60 ms /    72 tokens
1.02.389.808 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
1.02.389.825 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
1.02.391.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.391.824 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
1.02.560.750 I slot print_timing: id  0 | task 1774 | prompt eval time =     168.91 ms /    71 tokens (    2.38 ms per token,   420.34 tokens per second)
1.02.560.754 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.560.755 I slot print_timing: id  0 | task 1774 |       total time =     168.91 ms /    72 tokens
1.02.560.755 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
1.02.560.772 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
1.02.563.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.563.106 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
1.05.733.327 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
1.08.746.844 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.48 t/s
1.11.758.151 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.51 t/s
1.12.335.578 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.80 ms /    71 tokens (    2.35 ms per token,   425.67 tokens per second)
1.12.335.583 I slot print_timing: id  0 | task 1778 |        eval time =    9605.67 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
1.12.335.583 I slot print_timing: id  0 | task 1778 |       total time =    9772.46 ms /   471 tokens
1.12.335.584 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.12.335.599 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.12.350.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132424195029
1.12.421.442 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.12.588.328 I slot print_timing: id  0 | task 2181 | prompt eval time =     166.87 ms /    74 tokens (    2.25 ms per token,   443.47 tokens per second)
1.12.588.332 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.588.333 I slot print_timing: id  0 | task 2181 |       total time =     166.87 ms /    75 tokens
1.12.588.333 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.12.588.348 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.12.590.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.590.421 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.12.758.365 I slot print_timing: id  0 | task 2185 | prompt eval time =     167.93 ms /    74 tokens (    2.27 ms per token,   440.66 tokens per second)
1.12.758.369 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.758.369 I slot print_timing: id  0 | task 2185 |       total time =     167.93 ms /    75 tokens
1.12.758.370 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.12.758.388 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.12.760.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.760.941 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.12.929.859 I slot print_timing: id  0 | task 2189 | prompt eval time =     168.90 ms /    74 tokens (    2.28 ms per token,   438.12 tokens per second)
1.12.929.864 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.929.865 I slot print_timing: id  0 | task 2189 |       total time =     168.91 ms /    75 tokens
1.12.929.865 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.12.929.880 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.12.932.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.932.230 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.13.100.547 I slot print_timing: id  0 | task 2193 | prompt eval time =     168.30 ms /    74 tokens (    2.27 ms per token,   439.68 tokens per second)
1.13.100.551 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.100.552 I slot print_timing: id  0 | task 2193 |       total time =     168.30 ms /    75 tokens
1.13.100.552 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.13.100.567 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.13.102.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.102.362 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.13.268.881 I slot print_timing: id  0 | task 2197 | prompt eval time =     166.51 ms /    74 tokens (    2.25 ms per token,   444.43 tokens per second)
1.13.268.885 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.268.886 I slot print_timing: id  0 | task 2197 |       total time =     166.51 ms /    75 tokens
1.13.268.886 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.13.268.901 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.13.271.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.271.426 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.13.438.851 I slot print_timing: id  0 | task 2201 | prompt eval time =     167.41 ms /    74 tokens (    2.26 ms per token,   442.03 tokens per second)
1.13.438.856 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.438.856 I slot print_timing: id  0 | task 2201 |       total time =     167.41 ms /    75 tokens
1.13.438.857 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.13.438.875 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.13.441.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.441.302 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.13.607.827 I slot print_timing: id  0 | task 2205 | prompt eval time =     166.51 ms /    74 tokens (    2.25 ms per token,   444.41 tokens per second)
1.13.607.832 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.607.833 I slot print_timing: id  0 | task 2205 |       total time =     166.51 ms /    75 tokens
1.13.607.833 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.13.607.861 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.13.609.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.609.828 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.13.777.435 I slot print_timing: id  0 | task 2209 | prompt eval time =     167.59 ms /    74 tokens (    2.26 ms per token,   441.54 tokens per second)
1.13.777.440 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.777.440 I slot print_timing: id  0 | task 2209 |       total time =     167.60 ms /    75 tokens
1.13.777.441 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.13.777.457 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
