CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.279.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.279.248 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
1.23.399.904 I slot print_timing: id  0 | task 4118 | prompt eval time =     120.64 ms /   103 tokens (    1.17 ms per token,   853.74 tokens per second)
1.23.399.908 I slot print_timing: id  0 | task 4118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.399.909 I slot print_timing: id  0 | task 4118 |       total time =     120.65 ms /   104 tokens
1.23.399.909 I slot print_timing: id  0 | task 4118 |    graphs reused =       3488
1.23.399.934 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 103, truncated = 0
1.23.401.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.401.589 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
1.23.522.873 I slot print_timing: id  0 | task 4122 | prompt eval time =     121.27 ms /   103 tokens (    1.18 ms per token,   849.35 tokens per second)
1.23.522.878 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.522.878 I slot print_timing: id  0 | task 4122 |       total time =     121.27 ms /   104 tokens
1.23.522.879 I slot print_timing: id  0 | task 4122 |    graphs reused =       3488
1.23.522.904 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 103, truncated = 0
1.23.524.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.524.800 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
1.23.646.565 I slot print_timing: id  0 | task 4126 | prompt eval time =     121.75 ms /   103 tokens (    1.18 ms per token,   845.96 tokens per second)
1.23.646.569 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.646.569 I slot print_timing: id  0 | task 4126 |       total time =     121.76 ms /   104 tokens
1.23.646.570 I slot print_timing: id  0 | task 4126 |    graphs reused =       3488
1.23.646.591 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 103, truncated = 0
1.23.648.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.648.984 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
1.23.769.346 I slot print_timing: id  0 | task 4130 | prompt eval time =     120.35 ms /   103 tokens (    1.17 ms per token,   855.83 tokens per second)
1.23.769.351 I slot print_timing: id  0 | task 4130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.769.351 I slot print_timing: id  0 | task 4130 |       total time =     120.35 ms /   104 tokens
1.23.769.352 I slot print_timing: id  0 | task 4130 |    graphs reused =       3488
1.23.769.392 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 103, truncated = 0
1.23.771.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.771.444 I slot launch_slot_: id  0 | task 4134 | processing task, is_child = 0
1.23.891.197 I slot print_timing: id  0 | task 4134 | prompt eval time =     119.74 ms /   103 tokens (    1.16 ms per token,   860.18 tokens per second)
1.23.891.201 I slot print_timing: id  0 | task 4134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.891.201 I slot print_timing: id  0 | task 4134 |       total time =     119.74 ms /   104 tokens
1.23.891.202 I slot print_timing: id  0 | task 4134 |    graphs reused =       3488
1.23.891.223 I slot      release: id  0 | task 4134 | stop processing: n_tokens = 103, truncated = 0
1.23.893.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.893.465 I slot launch_slot_: id  0 | task 4138 | processing task, is_child = 0
1.26.050.399 I slot print_timing: id  0 | task 4138 | prompt eval time =     120.67 ms /   103 tokens (    1.17 ms per token,   853.60 tokens per second)
1.26.050.402 I slot print_timing: id  0 | task 4138 |        eval time =    2036.25 ms /   400 tokens (    5.10 ms per token,   195.95 tokens per second)
1.26.050.403 I slot print_timing: id  0 | task 4138 |       total time =    2156.92 ms /   503 tokens
1.26.050.403 I slot print_timing: id  0 | task 4138 |    graphs reused =       3692
1.26.050.405 I slot print_timing: id  0 | task 4138 | draft acceptance = 0.93689 (  193 accepted /   206 generated), mean len =  1.94
1.26.050.427 I slot      release: id  0 | task 4138 | stop processing: n_tokens = 502, truncated = 0
1.26.065.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205895962738
1.26.129.210 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
1.26.242.145 I slot print_timing: id  0 | task 4348 | prompt eval time =     112.92 ms /    80 tokens (    1.41 ms per token,   708.48 tokens per second)
1.26.242.149 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.242.150 I slot print_timing: id  0 | task 4348 |       total time =     112.92 ms /    81 tokens
1.26.242.150 I slot print_timing: id  0 | task 4348 |    graphs reused =       3692
1.26.242.171 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 80, truncated = 0
1.26.243.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.243.899 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
1.26.351.084 I slot print_timing: id  0 | task 4352 | prompt eval time =     107.17 ms /    80 tokens (    1.34 ms per token,   746.46 tokens per second)
1.26.351.089 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.351.090 I slot print_timing: id  0 | task 4352 |       total time =     107.17 ms /    81 tokens
1.26.351.090 I slot print_timing: id  0 | task 4352 |    graphs reused =       3692
1.26.351.117 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 80, truncated = 0
1.26.352.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.352.945 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.26.459.391 I slot print_timing: id  0 | task 4356 | prompt eval time =     106.43 ms /    80 tokens (    1.33 ms per token,   751.64 tokens per second)
1.26.459.396 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.459.397 I slot print_timing: id  0 | task 4356 |       total time =     106.44 ms /    81 tokens
1.26.459.397 I slot print_timing: id  0 | task 4356 |    graphs reused =       3692
1.26.459.423 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 80, truncated = 0
1.26.460.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.460.981 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.26.571.445 I slot print_timing: id  0 | task 4360 | prompt eval time =     110.45 ms /    80 tokens (    1.38 ms per token,   724.30 tokens per second)
1.26.571.449 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.571.450 I slot print_timing: id  0 | task 4360 |       total time =     110.45 ms /    81 tokens
1.26.571.450 I slot print_timing: id  0 | task 4360 |    graphs reused =       3692
1.26.571.473 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 80, truncated = 0
1.26.573.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.573.670 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.26.683.536 I slot print_timing: id  0 | task 4364 | prompt eval time =     109.85 ms /    80 tokens (    1.37 ms per token,   728.25 tokens per second)
1.26.683.540 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.683.541 I slot print_timing: id  0 | task 4364 |       total time =     109.85 ms /    81 tokens
1.26.683.541 I slot print_timing: id  0 | task 4364 |    graphs reused =       3692
1.26.683.563 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 80, truncated = 0
1.26.685.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.685.583 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.26.792.501 I slot print_timing: id  0 | task 4368 | prompt eval time =     106.91 ms /    80 tokens (    1.34 ms per token,   748.32 tokens per second)
1.26.792.505 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.792.506 I slot print_timing: id  0 | task 4368 |       total time =     106.91 ms /    81 tokens
1.26.792.506 I slot print_timing: id  0 | task 4368 |    graphs reused =       3692
1.26.792.528 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 80, truncated = 0
1.26.794.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.794.223 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.26.902.097 I slot print_timing: id  0 | task 4372 | prompt eval time =     107.86 ms /    80 tokens (    1.35 ms per token,   741.70 tokens per second)
1.26.902.101 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.902.102 I slot print_timing: id  0 | task 4372 |       total time =     107.86 ms /    81 tokens
1.26.902.102 I slot print_timing: id  0 | task 4372 |    graphs reused =       3692
1.26.902.124 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 80, truncated = 0
1.26.903.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.903.939 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.27.012.568 I slot print_timing: id  0 | task 4376 | prompt eval time =     108.61 ms /    80 tokens (    1.36 ms per token,   736.55 tokens per second)
1.27.012.574 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.012.575 I slot print_timing: id  0 | task 4376 |       total time =     108.62 ms /    81 tokens
1.27.012.575 I slot print_timing: id  0 | task 4376 |    graphs reused =       3692
1.27.012.600 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 80, truncated = 0
1.27.027.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.027.376 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.29.439.850 I slot print_timing: id  0 | task 4380 | prompt eval time =     107.46 ms /    80 tokens (    1.34 ms per token,   744.46 tokens per second)
1.29.439.854 I slot print_timing: id  0 | task 4380 |        eval time =    2305.00 ms /   400 tokens (    5.78 ms per token,   173.10 tokens per second)
1.29.439.854 I slot print_timing: id  0 | task 4380 |       total time =    2412.46 ms /   480 tokens
1.29.439.855 I slot print_timing: id  0 | task 4380 |    graphs reused =       3922
1.29.439.856 I slot print_timing: id  0 | task 4380 | draft acceptance = 0.71552 (  166 accepted /   232 generated), mean len =  1.72
1.29.439.877 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 479, truncated = 0
1.29.455.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205899352189
1.29.518.403 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.29.628.101 I slot print_timing: id  0 | task 4617 | prompt eval time =     109.68 ms /    67 tokens (    1.64 ms per token,   610.87 tokens per second)
1.29.628.105 I slot print_timing: id  0 | task 4617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.628.105 I slot print_timing: id  0 | task 4617 |       total time =     109.68 ms /    68 tokens
1.29.628.106 I slot print_timing: id  0 | task 4617 |    graphs reused =       3922
1.29.628.126 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 67, truncated = 0
1.29.629.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.629.902 I slot launch_slot_: id  0 | task 4621 | processing task, is_child = 0
1.29.732.950 I slot print_timing: id  0 | task 4621 | prompt eval time =     103.03 ms /    67 tokens (    1.54 ms per token,   650.27 tokens per second)
1.29.732.955 I slot print_timing: id  0 | task 4621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.732.955 I slot print_timing: id  0 | task 4621 |       total time =     103.04 ms /    68 tokens
1.29.732.956 I slot print_timing: id  0 | task 4621 |    graphs reused =       3922
1.29.732.977 I slot      release: id  0 | task 4621 | stop processing: n_tokens = 67, truncated = 0
1.29.734.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.734.763 I slot launch_slot_: id  0 | task 4625 | processing task, is_child = 0
1.29.839.604 I slot print_timing: id  0 | task 4625 | prompt eval time =     104.83 ms /    67 tokens (    1.56 ms per token,   639.13 tokens per second)
1.29.839.608 I slot print_timing: id  0 | task 4625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.839.609 I slot print_timing: id  0 | task 4625 |       total time =     104.83 ms /    68 tokens
1.29.839.610 I slot print_timing: id  0 | task 4625 |    graphs reused =       3922
1.29.839.631 I slot      release: id  0 | task 4625 | stop processing: n_tokens = 67, truncated = 0
1.29.841.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.841.289 I slot launch_slot_: id  0 | task 4629 | processing task, is_child = 0
1.29.944.867 I slot print_timing: id  0 | task 4629 | prompt eval time =     103.57 ms /    67 tokens (    1.55 ms per token,   646.93 tokens per second)
1.29.944.871 I slot print_timing: id  0 | task 4629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.944.872 I slot print_timing: id  0 | task 4629 |       total time =     103.57 ms /    68 tokens
1.29.944.873 I slot print_timing: id  0 | task 4629 |    graphs reused =       3922
1.29.944.897 I slot      release: id  0 | task 4629 | stop processing: n_tokens = 67, truncated = 0
1.29.946.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.946.783 I slot launch_slot_: id  0 | task 4633 | processing task, is_child = 0
1.30.049.295 I slot print_timing: id  0 | task 4633 | prompt eval time =     102.50 ms /    67 tokens (    1.53 ms per token,   653.66 tokens per second)
1.30.049.300 I slot print_timing: id  0 | task 4633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.049.300 I slot print_timing: id  0 | task 4633 |       total time =     102.50 ms /    68 tokens
1.30.049.301 I slot print_timing: id  0 | task 4633 |    graphs reused =       3922
1.30.049.321 I slot      release: id  0 | task 4633 | stop processing: n_tokens = 67, truncated = 0
1.30.051.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.051.231 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
1.30.154.112 I slot print_timing: id  0 | task 4637 | prompt eval time =     102.87 ms /    67 tokens (    1.54 ms per token,   651.31 tokens per second)
1.30.154.117 I slot print_timing: id  0 | task 4637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.154.117 I slot print_timing: id  0 | task 4637 |       total time =     102.87 ms /    68 tokens
