CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.323.723 I slot print_timing: id  0 | task 3015 | prompt eval time =     229.85 ms /   103 tokens (    2.23 ms per token,   448.11 tokens per second)
2.39.323.727 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.323.728 I slot print_timing: id  0 | task 3015 |       total time =     229.86 ms /   104 tokens
2.39.323.729 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.39.323.754 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.39.325.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.325.554 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.39.553.013 I slot print_timing: id  0 | task 3019 | prompt eval time =     227.44 ms /   103 tokens (    2.21 ms per token,   452.86 tokens per second)
2.39.553.019 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.553.019 I slot print_timing: id  0 | task 3019 |       total time =     227.44 ms /   104 tokens
2.39.553.020 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.39.553.046 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.39.554.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.554.804 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.39.779.825 I slot print_timing: id  0 | task 3023 | prompt eval time =     225.00 ms /   103 tokens (    2.18 ms per token,   457.77 tokens per second)
2.39.779.831 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.779.831 I slot print_timing: id  0 | task 3023 |       total time =     225.00 ms /   104 tokens
2.39.779.832 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.39.779.861 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.39.782.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.782.231 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.40.006.412 I slot print_timing: id  0 | task 3027 | prompt eval time =     224.17 ms /   103 tokens (    2.18 ms per token,   459.48 tokens per second)
2.40.006.417 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.006.418 I slot print_timing: id  0 | task 3027 |       total time =     224.17 ms /   104 tokens
2.40.006.419 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.40.006.445 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.40.008.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.008.494 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.40.233.413 I slot print_timing: id  0 | task 3031 | prompt eval time =     224.90 ms /   103 tokens (    2.18 ms per token,   457.98 tokens per second)
2.40.233.418 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.233.418 I slot print_timing: id  0 | task 3031 |       total time =     224.90 ms /   104 tokens
2.40.233.419 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.40.233.446 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.40.235.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.235.398 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.40.459.626 I slot print_timing: id  0 | task 3035 | prompt eval time =     224.21 ms /   103 tokens (    2.18 ms per token,   459.38 tokens per second)
2.40.459.631 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.459.631 I slot print_timing: id  0 | task 3035 |       total time =     224.21 ms /   104 tokens
2.40.459.632 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.40.459.659 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.40.461.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.461.376 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.40.685.770 I slot print_timing: id  0 | task 3039 | prompt eval time =     224.38 ms /   103 tokens (    2.18 ms per token,   459.04 tokens per second)
2.40.685.774 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.685.775 I slot print_timing: id  0 | task 3039 |       total time =     224.38 ms /   104 tokens
2.40.685.775 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.40.685.802 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.40.687.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.687.668 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.40.915.192 I slot print_timing: id  0 | task 3043 | prompt eval time =     227.51 ms /   103 tokens (    2.21 ms per token,   452.73 tokens per second)
2.40.915.196 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.915.196 I slot print_timing: id  0 | task 3043 |       total time =     227.51 ms /   104 tokens
2.40.915.197 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.40.915.223 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.40.917.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.917.350 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.44.159.168 I slot print_timing: id  0 | task 3047 | n_gen =    238, tg =  78.53 t/s, tg_3s =  78.86 t/s
2.45.973.012 I slot print_timing: id  0 | task 3047 | prompt eval time =     223.69 ms /   103 tokens (    2.17 ms per token,   460.46 tokens per second)
2.45.973.016 I slot print_timing: id  0 | task 3047 |        eval time =    4831.95 ms /   400 tokens (   12.11 ms per token,    82.58 tokens per second)
2.45.973.017 I slot print_timing: id  0 | task 3047 |       total time =    5055.64 ms /   503 tokens
2.45.973.018 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.45.973.020 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.45.973.043 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.45.977.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195352478267
2.45.977.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.46.144.978 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.46.362.117 I slot print_timing: id  0 | task 3163 | prompt eval time =     217.12 ms /    80 tokens (    2.71 ms per token,   368.47 tokens per second)
2.46.362.121 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.362.121 I slot print_timing: id  0 | task 3163 |       total time =     217.12 ms /    81 tokens
2.46.362.122 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.46.362.148 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.46.363.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.363.962 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.46.569.281 I slot print_timing: id  0 | task 3167 | prompt eval time =     205.31 ms /    80 tokens (    2.57 ms per token,   389.66 tokens per second)
2.46.569.286 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.569.286 I slot print_timing: id  0 | task 3167 |       total time =     205.31 ms /    81 tokens
2.46.569.287 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.46.569.312 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.46.571.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.571.189 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.46.775.697 I slot print_timing: id  0 | task 3171 | prompt eval time =     204.49 ms /    80 tokens (    2.56 ms per token,   391.22 tokens per second)
2.46.775.702 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.775.702 I slot print_timing: id  0 | task 3171 |       total time =     204.49 ms /    81 tokens
2.46.775.703 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.46.775.732 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.46.778.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.778.076 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.46.985.494 I slot print_timing: id  0 | task 3175 | prompt eval time =     207.40 ms /    80 tokens (    2.59 ms per token,   385.72 tokens per second)
2.46.985.499 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.985.499 I slot print_timing: id  0 | task 3175 |       total time =     207.41 ms /    81 tokens
2.46.985.500 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.46.985.525 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.46.987.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.987.400 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.47.193.415 I slot print_timing: id  0 | task 3179 | prompt eval time =     206.00 ms /    80 tokens (    2.58 ms per token,   388.35 tokens per second)
2.47.193.419 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.193.420 I slot print_timing: id  0 | task 3179 |       total time =     206.00 ms /    81 tokens
2.47.193.421 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.47.193.445 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.47.195.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.195.383 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.47.401.755 I slot print_timing: id  0 | task 3183 | prompt eval time =     206.36 ms /    80 tokens (    2.58 ms per token,   387.68 tokens per second)
2.47.401.759 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.401.760 I slot print_timing: id  0 | task 3183 |       total time =     206.36 ms /    81 tokens
2.47.401.761 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.47.401.786 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.47.403.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.403.537 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.47.610.240 I slot print_timing: id  0 | task 3187 | prompt eval time =     206.69 ms /    80 tokens (    2.58 ms per token,   387.05 tokens per second)
2.47.610.244 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.610.245 I slot print_timing: id  0 | task 3187 |       total time =     206.69 ms /    81 tokens
2.47.610.245 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.47.610.270 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.47.612.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.612.237 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.47.822.473 I slot print_timing: id  0 | task 3191 | prompt eval time =     210.22 ms /    80 tokens (    2.63 ms per token,   380.55 tokens per second)
2.47.822.478 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.822.478 I slot print_timing: id  0 | task 3191 |       total time =     210.22 ms /    81 tokens
2.47.822.479 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.47.822.504 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.47.824.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.824.734 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.51.046.006 I slot print_timing: id  0 | task 3195 | n_gen =    153, tg =  50.38 t/s, tg_3s =  50.72 t/s
2.54.061.228 I slot print_timing: id  0 | task 3195 | n_gen =    309, tg =  51.06 t/s, tg_3s =  51.74 t/s
2.55.816.290 I slot print_timing: id  0 | task 3195 | prompt eval time =     204.45 ms /    80 tokens (    2.56 ms per token,   391.29 tokens per second)
2.55.816.296 I slot print_timing: id  0 | task 3195 |        eval time =    7787.08 ms /   400 tokens (   19.52 ms per token,    51.24 tokens per second)
2.55.816.296 I slot print_timing: id  0 | task 3195 |       total time =    7991.53 ms /   480 tokens
2.55.816.297 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.55.816.299 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.55.816.323 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.55.830.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195362321547
2.55.830.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.55.988.685 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.56.200.943 I slot print_timing: id  0 | task 3380 | prompt eval time =     212.24 ms /    67 tokens (    3.17 ms per token,   315.69 tokens per second)
2.56.200.948 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.200.948 I slot print_timing: id  0 | task 3380 |       total time =     212.24 ms /    68 tokens
2.56.200.949 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.56.200.983 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.56.203.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.203.450 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.56.406.487 I slot print_timing: id  0 | task 3384 | prompt eval time =     203.02 ms /    67 tokens (    3.03 ms per token,   330.01 tokens per second)
2.56.406.491 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.406.491 I slot print_timing: id  0 | task 3384 |       total time =     203.02 ms /    68 tokens
2.56.406.492 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.56.406.516 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.56.408.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.408.317 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.56.612.659 I slot print_timing: id  0 | task 3388 | prompt eval time =     204.33 ms /    67 tokens (    3.05 ms per token,   327.91 tokens per second)
