CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.091.282 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.091.283 I slot print_timing: id  0 | task 2761 |       total time =      86.02 ms /   104 tokens
1.15.091.283 I slot print_timing: id  0 | task 2761 |    graphs reused =       2114
1.15.091.307 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 103, truncated = 0
1.15.092.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.092.957 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
1.15.189.514 I slot print_timing: id  0 | task 2765 | prompt eval time =      96.54 ms /   103 tokens (    0.94 ms per token,  1066.88 tokens per second)
1.15.189.519 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.189.519 I slot print_timing: id  0 | task 2765 |       total time =      96.54 ms /   104 tokens
1.15.189.520 I slot print_timing: id  0 | task 2765 |    graphs reused =       2114
1.15.189.545 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 103, truncated = 0
1.15.191.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.191.438 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
1.15.278.500 I slot print_timing: id  0 | task 2769 | prompt eval time =      87.05 ms /   103 tokens (    0.85 ms per token,  1183.27 tokens per second)
1.15.278.504 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.278.504 I slot print_timing: id  0 | task 2769 |       total time =      87.05 ms /   104 tokens
1.15.278.505 I slot print_timing: id  0 | task 2769 |    graphs reused =       2114
1.15.278.531 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 103, truncated = 0
1.15.280.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.280.694 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.15.368.066 I slot print_timing: id  0 | task 2773 | prompt eval time =      87.36 ms /   103 tokens (    0.85 ms per token,  1179.06 tokens per second)
1.15.368.070 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.368.071 I slot print_timing: id  0 | task 2773 |       total time =      87.36 ms /   104 tokens
1.15.368.072 I slot print_timing: id  0 | task 2773 |    graphs reused =       2114
1.15.368.098 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 103, truncated = 0
1.15.369.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.369.763 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.15.457.143 I slot print_timing: id  0 | task 2777 | prompt eval time =      87.36 ms /   103 tokens (    0.85 ms per token,  1178.96 tokens per second)
1.15.457.148 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.457.148 I slot print_timing: id  0 | task 2777 |       total time =      87.37 ms /   104 tokens
1.15.457.149 I slot print_timing: id  0 | task 2777 |    graphs reused =       2114
1.15.457.175 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 103, truncated = 0
1.15.458.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.458.821 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.15.545.896 I slot print_timing: id  0 | task 2781 | prompt eval time =      87.06 ms /   103 tokens (    0.85 ms per token,  1183.08 tokens per second)
1.15.545.900 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.545.900 I slot print_timing: id  0 | task 2781 |       total time =      87.06 ms /   104 tokens
1.15.545.901 I slot print_timing: id  0 | task 2781 |    graphs reused =       2114
1.15.545.927 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 103, truncated = 0
1.15.548.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.548.256 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.15.635.557 I slot print_timing: id  0 | task 2785 | prompt eval time =      87.29 ms /   103 tokens (    0.85 ms per token,  1180.02 tokens per second)
1.15.635.561 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.635.561 I slot print_timing: id  0 | task 2785 |       total time =      87.29 ms /   104 tokens
1.15.635.562 I slot print_timing: id  0 | task 2785 |    graphs reused =       2114
1.15.635.596 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 103, truncated = 0
1.15.637.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.637.713 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.18.434.208 I slot print_timing: id  0 | task 2789 | prompt eval time =      85.78 ms /   103 tokens (    0.83 ms per token,  1200.68 tokens per second)
1.18.434.212 I slot print_timing: id  0 | task 2789 |        eval time =    2710.69 ms /   400 tokens (    6.79 ms per token,   147.20 tokens per second)
1.18.434.213 I slot print_timing: id  0 | task 2789 |       total time =    2796.47 ms /   503 tokens
1.18.434.213 I slot print_timing: id  0 | task 2789 |    graphs reused =       2207
1.18.434.216 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.53065 (  303 accepted /   571 generated), mean len =  4.16
1.18.434.240 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 502, truncated = 0
1.18.448.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250648440197
1.18.474.970 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
1.18.555.144 I slot print_timing: id  0 | task 2889 | prompt eval time =      80.16 ms /    80 tokens (    1.00 ms per token,   998.04 tokens per second)
1.18.555.148 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.555.149 I slot print_timing: id  0 | task 2889 |       total time =      80.16 ms /    81 tokens
1.18.555.149 I slot print_timing: id  0 | task 2889 |    graphs reused =       2207
1.18.555.173 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 80, truncated = 0
1.18.556.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.556.766 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
1.18.635.772 I slot print_timing: id  0 | task 2893 | prompt eval time =      78.99 ms /    80 tokens (    0.99 ms per token,  1012.81 tokens per second)
1.18.635.776 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.635.776 I slot print_timing: id  0 | task 2893 |       total time =      78.99 ms /    81 tokens
1.18.635.777 I slot print_timing: id  0 | task 2893 |    graphs reused =       2207
1.18.635.801 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 80, truncated = 0
1.18.637.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.637.537 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
1.18.717.093 I slot print_timing: id  0 | task 2897 | prompt eval time =      79.54 ms /    80 tokens (    0.99 ms per token,  1005.76 tokens per second)
1.18.717.097 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.717.098 I slot print_timing: id  0 | task 2897 |       total time =      79.54 ms /    81 tokens
1.18.717.098 I slot print_timing: id  0 | task 2897 |    graphs reused =       2207
1.18.717.123 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 80, truncated = 0
1.18.718.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.718.809 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
1.18.798.138 I slot print_timing: id  0 | task 2901 | prompt eval time =      79.31 ms /    80 tokens (    0.99 ms per token,  1008.64 tokens per second)
1.18.798.141 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.798.142 I slot print_timing: id  0 | task 2901 |       total time =      79.32 ms /    81 tokens
1.18.798.142 I slot print_timing: id  0 | task 2901 |    graphs reused =       2207
1.18.798.166 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 80, truncated = 0
1.18.799.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.799.832 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
1.18.878.966 I slot print_timing: id  0 | task 2905 | prompt eval time =      79.12 ms /    80 tokens (    0.99 ms per token,  1011.11 tokens per second)
1.18.878.970 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.878.971 I slot print_timing: id  0 | task 2905 |       total time =      79.12 ms /    81 tokens
1.18.878.971 I slot print_timing: id  0 | task 2905 |    graphs reused =       2207
1.18.878.999 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 80, truncated = 0
1.18.880.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.880.645 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
1.18.959.760 I slot print_timing: id  0 | task 2909 | prompt eval time =      79.10 ms /    80 tokens (    0.99 ms per token,  1011.35 tokens per second)
1.18.959.764 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.959.764 I slot print_timing: id  0 | task 2909 |       total time =      79.10 ms /    81 tokens
1.18.959.764 I slot print_timing: id  0 | task 2909 |    graphs reused =       2207
1.18.959.788 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 80, truncated = 0
1.18.961.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.961.752 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
1.19.041.980 I slot print_timing: id  0 | task 2913 | prompt eval time =      80.22 ms /    80 tokens (    1.00 ms per token,   997.32 tokens per second)
1.19.041.984 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.041.984 I slot print_timing: id  0 | task 2913 |       total time =      80.22 ms /    81 tokens
1.19.041.985 I slot print_timing: id  0 | task 2913 |    graphs reused =       2207
1.19.042.008 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 80, truncated = 0
1.19.043.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.043.665 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
1.19.122.959 I slot print_timing: id  0 | task 2917 | prompt eval time =      79.28 ms /    80 tokens (    0.99 ms per token,  1009.08 tokens per second)
1.19.122.963 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.122.963 I slot print_timing: id  0 | task 2917 |       total time =      79.28 ms /    81 tokens
1.19.122.964 I slot print_timing: id  0 | task 2917 |    graphs reused =       2207
1.19.122.988 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 80, truncated = 0
1.19.124.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.124.992 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
1.22.225.374 I slot print_timing: id  0 | task 2921 | n_gen =    252, tg =  83.07 t/s, tg_3s =  83.40 t/s
1.24.172.769 I slot print_timing: id  0 | task 2921 | prompt eval time =      78.85 ms /    80 tokens (    0.99 ms per token,  1014.55 tokens per second)
1.24.172.772 I slot print_timing: id  0 | task 2921 |        eval time =    4968.91 ms /   400 tokens (   12.45 ms per token,    80.30 tokens per second)
1.24.172.773 I slot print_timing: id  0 | task 2921 |       total time =    5047.76 ms /   480 tokens
1.24.172.773 I slot print_timing: id  0 | task 2921 |    graphs reused =       2381
1.24.172.776 I slot print_timing: id  0 | task 2921 | draft acceptance = 0.20869 (  221 accepted /  1059 generated), mean len =  2.24
1.24.172.798 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 479, truncated = 0
1.24.187.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250654178755
1.24.214.132 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
1.24.292.852 I slot print_timing: id  0 | task 3103 | prompt eval time =      78.70 ms /    67 tokens (    1.17 ms per token,   851.31 tokens per second)
1.24.292.856 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.292.857 I slot print_timing: id  0 | task 3103 |       total time =      78.70 ms /    68 tokens
1.24.292.857 I slot print_timing: id  0 | task 3103 |    graphs reused =       2381
1.24.292.880 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 67, truncated = 0
1.24.294.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.294.672 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
1.24.372.666 I slot print_timing: id  0 | task 3107 | prompt eval time =      77.98 ms /    67 tokens (    1.16 ms per token,   859.17 tokens per second)
1.24.372.670 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.372.671 I slot print_timing: id  0 | task 3107 |       total time =      77.98 ms /    68 tokens
1.24.372.671 I slot print_timing: id  0 | task 3107 |    graphs reused =       2381
1.24.372.695 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 67, truncated = 0
1.24.374.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.374.333 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
1.24.452.973 I slot print_timing: id  0 | task 3111 | prompt eval time =      78.63 ms /    67 tokens (    1.17 ms per token,   852.11 tokens per second)
1.24.452.978 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.452.978 I slot print_timing: id  0 | task 3111 |       total time =      78.63 ms /    68 tokens
1.24.452.979 I slot print_timing: id  0 | task 3111 |    graphs reused =       2381
1.24.453.002 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 67, truncated = 0
1.24.454.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.454.787 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
1.24.532.536 I slot print_timing: id  0 | task 3115 | prompt eval time =      77.74 ms /    67 tokens (    1.16 ms per token,   861.88 tokens per second)
1.24.532.541 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.532.541 I slot print_timing: id  0 | task 3115 |       total time =      77.74 ms /    68 tokens
1.24.532.542 I slot print_timing: id  0 | task 3115 |    graphs reused =       2381
1.24.532.563 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 67, truncated = 0
1.24.534.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
