CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.135.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.713 I srv          init: The UI is disabled
0.00.135.713 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.748 W srv  llama_server: -----------------
0.00.135.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.751 W srv  llama_server: -----------------
0.00.136.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.406.867 I cmn          init: llama threadpool init, n_threads = 8
0.09.462.566 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.524.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.540.181 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.540.239 I srv  llama_server: model loaded
0.09.540.241 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.019.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.468.992 I slot print_timing: id  0 | task 1134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.468.993 I slot print_timing: id  0 | task 1134 |       total time =     224.55 ms /    82 tokens
1.14.468.993 I slot print_timing: id  0 | task 1134 |    graphs reused =        995
1.14.469.019 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 81, truncated = 0
1.14.470.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.471.022 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
1.14.696.382 I slot print_timing: id  0 | task 1138 | prompt eval time =     225.35 ms /    81 tokens (    2.78 ms per token,   359.44 tokens per second)
1.14.696.392 I slot print_timing: id  0 | task 1138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.696.392 I slot print_timing: id  0 | task 1138 |       total time =     225.35 ms /    82 tokens
1.14.696.393 I slot print_timing: id  0 | task 1138 |    graphs reused =        995
1.14.696.443 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 81, truncated = 0
1.14.698.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.698.373 I slot launch_slot_: id  0 | task 1142 | processing task, is_child = 0
1.14.924.094 I slot print_timing: id  0 | task 1142 | prompt eval time =     225.71 ms /    81 tokens (    2.79 ms per token,   358.87 tokens per second)
1.14.924.100 I slot print_timing: id  0 | task 1142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.14.924.100 I slot print_timing: id  0 | task 1142 |       total time =     225.71 ms /    82 tokens
1.14.924.100 I slot print_timing: id  0 | task 1142 |    graphs reused =        995
1.14.924.124 I slot      release: id  0 | task 1142 | stop processing: n_tokens = 81, truncated = 0
1.14.926.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.926.695 I slot launch_slot_: id  0 | task 1146 | processing task, is_child = 0
1.15.153.542 I slot print_timing: id  0 | task 1146 | prompt eval time =     226.84 ms /    81 tokens (    2.80 ms per token,   357.09 tokens per second)
1.15.153.547 I slot print_timing: id  0 | task 1146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.153.547 I slot print_timing: id  0 | task 1146 |       total time =     226.84 ms /    82 tokens
1.15.153.548 I slot print_timing: id  0 | task 1146 |    graphs reused =        995
1.15.153.585 I slot      release: id  0 | task 1146 | stop processing: n_tokens = 81, truncated = 0
1.15.155.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.156.010 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
1.15.385.327 I slot print_timing: id  0 | task 1150 | prompt eval time =     229.31 ms /    81 tokens (    2.83 ms per token,   353.24 tokens per second)
1.15.385.332 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.385.332 I slot print_timing: id  0 | task 1150 |       total time =     229.31 ms /    82 tokens
1.15.385.333 I slot print_timing: id  0 | task 1150 |    graphs reused =        995
1.15.385.356 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 81, truncated = 0
1.15.387.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.387.397 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.15.617.231 I slot print_timing: id  0 | task 1154 | prompt eval time =     229.81 ms /    81 tokens (    2.84 ms per token,   352.47 tokens per second)
1.15.617.235 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.617.236 I slot print_timing: id  0 | task 1154 |       total time =     229.81 ms /    82 tokens
1.15.617.236 I slot print_timing: id  0 | task 1154 |    graphs reused =        995
1.15.617.262 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 81, truncated = 0
1.15.619.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.619.176 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
1.15.846.657 I slot print_timing: id  0 | task 1158 | prompt eval time =     227.47 ms /    81 tokens (    2.81 ms per token,   356.09 tokens per second)
1.15.846.662 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.846.662 I slot print_timing: id  0 | task 1158 |       total time =     227.47 ms /    82 tokens
1.15.846.663 I slot print_timing: id  0 | task 1158 |    graphs reused =        995
1.15.846.686 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 81, truncated = 0
1.15.849.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.849.369 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
1.19.127.855 I slot print_timing: id  0 | task 1162 | n_gen =    148, tg =  48.17 t/s, tg_3s =  48.50 t/s
1.22.131.660 I slot print_timing: id  0 | task 1162 | n_gen =    294, tg =  48.39 t/s, tg_3s =  48.61 t/s
1.25.140.179 I slot print_timing: id  0 | task 1162 | n_gen =    479, tg =  52.74 t/s, tg_3s =  61.49 t/s
1.28.146.419 I slot print_timing: id  0 | task 1162 | n_gen =    646, tg =  53.44 t/s, tg_3s =  55.55 t/s
1.31.158.671 I slot print_timing: id  0 | task 1162 | n_gen =    798, tg =  52.84 t/s, tg_3s =  50.46 t/s
1.34.183.302 I slot print_timing: id  0 | task 1162 | n_gen =    987, tg =  54.45 t/s, tg_3s =  62.49 t/s
1.37.196.879 I slot print_timing: id  0 | task 1162 | n_gen =   1126, tg =  53.27 t/s, tg_3s =  46.12 t/s
1.37.924.103 I slot print_timing: id  0 | task 1162 | prompt eval time =     227.00 ms /    81 tokens (    2.80 ms per token,   356.82 tokens per second)
1.37.924.107 I slot print_timing: id  0 | task 1162 |        eval time =   21847.70 ms /  1162 tokens (   18.82 ms per token,    53.14 tokens per second)
1.37.924.108 I slot print_timing: id  0 | task 1162 |       total time =   22074.71 ms /  1243 tokens
1.37.924.108 I slot print_timing: id  0 | task 1162 |    graphs reused =       1382
1.37.924.111 I slot print_timing: id  0 | task 1162 | draft acceptance = 0.39439 (  773 accepted /  1960 generated), mean len =  2.97
1.37.924.134 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 1246, truncated = 0
1.37.939.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307541158194
1.38.094.533 I slot launch_slot_: id  0 | task 1558 | processing task, is_child = 0
1.38.312.720 I slot print_timing: id  0 | task 1558 | prompt eval time =     218.17 ms /    71 tokens (    3.07 ms per token,   325.44 tokens per second)
1.38.312.724 I slot print_timing: id  0 | task 1558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.312.725 I slot print_timing: id  0 | task 1558 |       total time =     218.17 ms /    72 tokens
1.38.312.726 I slot print_timing: id  0 | task 1558 |    graphs reused =       1382
1.38.312.750 I slot      release: id  0 | task 1558 | stop processing: n_tokens = 71, truncated = 0
1.38.314.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.314.641 I slot launch_slot_: id  0 | task 1562 | processing task, is_child = 0
1.38.533.926 I slot print_timing: id  0 | task 1562 | prompt eval time =     219.27 ms /    71 tokens (    3.09 ms per token,   323.80 tokens per second)
1.38.533.930 I slot print_timing: id  0 | task 1562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.533.931 I slot print_timing: id  0 | task 1562 |       total time =     219.27 ms /    72 tokens
1.38.533.931 I slot print_timing: id  0 | task 1562 |    graphs reused =       1382
1.38.533.961 I slot      release: id  0 | task 1562 | stop processing: n_tokens = 71, truncated = 0
1.38.535.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.535.799 I slot launch_slot_: id  0 | task 1566 | processing task, is_child = 0
1.38.755.656 I slot print_timing: id  0 | task 1566 | prompt eval time =     219.84 ms /    71 tokens (    3.10 ms per token,   322.96 tokens per second)
1.38.755.660 I slot print_timing: id  0 | task 1566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.755.660 I slot print_timing: id  0 | task 1566 |       total time =     219.84 ms /    72 tokens
1.38.755.661 I slot print_timing: id  0 | task 1566 |    graphs reused =       1382
1.38.755.684 I slot      release: id  0 | task 1566 | stop processing: n_tokens = 71, truncated = 0
1.38.757.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.757.715 I slot launch_slot_: id  0 | task 1570 | processing task, is_child = 0
1.38.977.679 I slot print_timing: id  0 | task 1570 | prompt eval time =     219.95 ms /    71 tokens (    3.10 ms per token,   322.80 tokens per second)
1.38.977.683 I slot print_timing: id  0 | task 1570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.977.683 I slot print_timing: id  0 | task 1570 |       total time =     219.95 ms /    72 tokens
1.38.977.684 I slot print_timing: id  0 | task 1570 |    graphs reused =       1382
1.38.977.723 I slot      release: id  0 | task 1570 | stop processing: n_tokens = 71, truncated = 0
1.38.979.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.979.653 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
1.39.198.202 I slot print_timing: id  0 | task 1574 | prompt eval time =     218.54 ms /    71 tokens (    3.08 ms per token,   324.89 tokens per second)
1.39.198.206 I slot print_timing: id  0 | task 1574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.198.207 I slot print_timing: id  0 | task 1574 |       total time =     218.54 ms /    72 tokens
1.39.198.207 I slot print_timing: id  0 | task 1574 |    graphs reused =       1382
1.39.198.230 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 71, truncated = 0
1.39.200.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.200.204 I slot launch_slot_: id  0 | task 1578 | processing task, is_child = 0
1.39.419.978 I slot print_timing: id  0 | task 1578 | prompt eval time =     219.76 ms /    71 tokens (    3.10 ms per token,   323.08 tokens per second)
1.39.419.982 I slot print_timing: id  0 | task 1578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.419.983 I slot print_timing: id  0 | task 1578 |       total time =     219.76 ms /    72 tokens
1.39.419.983 I slot print_timing: id  0 | task 1578 |    graphs reused =       1382
1.39.420.007 I slot      release: id  0 | task 1578 | stop processing: n_tokens = 71, truncated = 0
1.39.421.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.421.749 I slot launch_slot_: id  0 | task 1582 | processing task, is_child = 0
1.39.641.600 I slot print_timing: id  0 | task 1582 | prompt eval time =     219.84 ms /    71 tokens (    3.10 ms per token,   322.97 tokens per second)
1.39.641.604 I slot print_timing: id  0 | task 1582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.641.605 I slot print_timing: id  0 | task 1582 |       total time =     219.84 ms /    72 tokens
1.39.641.605 I slot print_timing: id  0 | task 1582 |    graphs reused =       1382
1.39.641.630 I slot      release: id  0 | task 1582 | stop processing: n_tokens = 71, truncated = 0
1.39.644.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.644.057 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
1.39.863.422 I slot print_timing: id  0 | task 1586 | prompt eval time =     219.35 ms /    71 tokens (    3.09 ms per token,   323.69 tokens per second)
1.39.863.429 I slot print_timing: id  0 | task 1586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.863.430 I slot print_timing: id  0 | task 1586 |       total time =     219.35 ms /    72 tokens
1.39.863.431 I slot print_timing: id  0 | task 1586 |    graphs reused =       1382
1.39.863.456 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 71, truncated = 0
1.39.866.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.866.113 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
1.43.139.582 I slot print_timing: id  0 | task 1590 | n_gen =    167, tg =  54.34 t/s, tg_3s =  54.66 t/s
1.46.140.038 I slot print_timing: id  0 | task 1590 | n_gen =    278, tg =  45.74 t/s, tg_3s =  36.99 t/s
1.49.192.627 I slot print_timing: id  0 | task 1590 | n_gen =    408, tg =  44.69 t/s, tg_3s =  42.59 t/s
1.52.199.625 I slot print_timing: id  0 | task 1590 | n_gen =    544, tg =  44.82 t/s, tg_3s =  45.23 t/s
1.55.203.761 I slot print_timing: id  0 | task 1590 | n_gen =    678, tg =  44.78 t/s, tg_3s =  44.61 t/s
1.56.990.417 I slot print_timing: id  0 | task 1590 | prompt eval time =     218.40 ms /    71 tokens (    3.08 ms per token,   325.10 tokens per second)
1.56.990.421 I slot print_timing: id  0 | task 1590 |        eval time =   16905.89 ms /   760 tokens (   22.27 ms per token,    44.90 tokens per second)
1.56.990.422 I slot print_timing: id  0 | task 1590 |       total time =   17124.28 ms /   831 tokens
1.56.990.422 I slot print_timing: id  0 | task 1590 |    graphs reused =       1682
1.56.990.425 I slot print_timing: id  0 | task 1590 | draft acceptance = 0.30066 (  457 accepted /  1520 generated), mean len =  2.50
1.56.990.446 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 832, truncated = 0
1.57.004.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307560224508
1.57.155.893 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
1.57.373.951 I slot print_timing: id  0 | task 1898 | prompt eval time =     218.03 ms /    74 tokens (    2.95 ms per token,   339.40 tokens per second)
1.57.373.954 I slot print_timing: id  0 | task 1898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.373.955 I slot print_timing: id  0 | task 1898 |       total time =     218.03 ms /    75 tokens
1.57.373.955 I slot print_timing: id  0 | task 1898 |    graphs reused =       1682
1.57.373.979 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 74, truncated = 0
1.57.375.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.375.832 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
1.57.595.207 I slot print_timing: id  0 | task 1902 | prompt eval time =     219.36 ms /    74 tokens (    2.96 ms per token,   337.34 tokens per second)
1.57.595.211 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.595.211 I slot print_timing: id  0 | task 1902 |       total time =     219.37 ms /    75 tokens
1.57.595.212 I slot print_timing: id  0 | task 1902 |    graphs reused =       1682
1.57.595.235 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
1.57.597.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.597.506 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
1.57.817.958 I slot print_timing: id  0 | task 1906 | prompt eval time =     220.44 ms /    74 tokens (    2.98 ms per token,   335.70 tokens per second)
1.57.817.962 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.817.962 I slot print_timing: id  0 | task 1906 |       total time =     220.44 ms /    75 tokens
1.57.817.963 I slot print_timing: id  0 | task 1906 |    graphs reused =       1682
1.57.817.991 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
1.57.820.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.820.076 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
1.58.041.139 I slot print_timing: id  0 | task 1910 | prompt eval time =     221.05 ms /    74 tokens (    2.99 ms per token,   334.76 tokens per second)
1.58.041.144 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.041.144 I slot print_timing: id  0 | task 1910 |       total time =     221.05 ms /    75 tokens
1.58.041.145 I slot print_timing: id  0 | task 1910 |    graphs reused =       1682
1.58.041.169 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
1.58.042.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.042.982 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
1.58.262.099 I slot print_timing: id  0 | task 1914 | prompt eval time =     219.10 ms /    74 tokens (    2.96 ms per token,   337.74 tokens per second)
1.58.262.103 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.262.104 I slot print_timing: id  0 | task 1914 |       total time =     219.11 ms /    75 tokens
1.58.262.104 I slot print_timing: id  0 | task 1914 |    graphs reused =       1682
1.58.262.129 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
1.58.264.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.264.076 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
