CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.22.065.314 I slot      release: id  0 | task 7225 | stop processing: n_tokens = 103, truncated = 0
7.22.067.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.067.835 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
7.22.324.914 I slot print_timing: id  0 | task 7229 | prompt eval time =     257.06 ms /   103 tokens (    2.50 ms per token,   400.68 tokens per second)
7.22.324.918 I slot print_timing: id  0 | task 7229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.324.918 I slot print_timing: id  0 | task 7229 |       total time =     257.07 ms /   104 tokens
7.22.324.919 I slot print_timing: id  0 | task 7229 |    graphs reused =       6527
7.22.324.945 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 103, truncated = 0
7.22.326.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.326.971 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
7.22.583.676 I slot print_timing: id  0 | task 7233 | prompt eval time =     256.69 ms /   103 tokens (    2.49 ms per token,   401.26 tokens per second)
7.22.583.680 I slot print_timing: id  0 | task 7233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.583.680 I slot print_timing: id  0 | task 7233 |       total time =     256.69 ms /   104 tokens
7.22.583.681 I slot print_timing: id  0 | task 7233 |    graphs reused =       6527
7.22.583.706 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 103, truncated = 0
7.22.585.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.585.569 I slot launch_slot_: id  0 | task 7237 | processing task, is_child = 0
7.22.843.743 I slot print_timing: id  0 | task 7237 | prompt eval time =     258.16 ms /   103 tokens (    2.51 ms per token,   398.98 tokens per second)
7.22.843.747 I slot print_timing: id  0 | task 7237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.843.747 I slot print_timing: id  0 | task 7237 |       total time =     258.16 ms /   104 tokens
7.22.843.748 I slot print_timing: id  0 | task 7237 |    graphs reused =       6527
7.22.843.773 I slot      release: id  0 | task 7237 | stop processing: n_tokens = 103, truncated = 0
7.22.845.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.845.785 I slot launch_slot_: id  0 | task 7241 | processing task, is_child = 0
7.23.104.943 I slot print_timing: id  0 | task 7241 | prompt eval time =     259.14 ms /   103 tokens (    2.52 ms per token,   397.46 tokens per second)
7.23.104.946 I slot print_timing: id  0 | task 7241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.104.947 I slot print_timing: id  0 | task 7241 |       total time =     259.14 ms /   104 tokens
7.23.104.947 I slot print_timing: id  0 | task 7241 |    graphs reused =       6527
7.23.104.971 I slot      release: id  0 | task 7241 | stop processing: n_tokens = 103, truncated = 0
7.23.107.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.107.964 I slot launch_slot_: id  0 | task 7245 | processing task, is_child = 0
7.26.412.439 I slot print_timing: id  0 | task 7245 | n_gen =    232, tg =  75.83 t/s, tg_3s =  76.16 t/s
7.29.459.621 I slot print_timing: id  0 | task 7245 | n_gen =    472, tg =  77.30 t/s, tg_3s =  78.76 t/s
7.32.498.164 I slot print_timing: id  0 | task 7245 | n_gen =    708, tg =  77.42 t/s, tg_3s =  77.67 t/s
7.35.526.578 I slot print_timing: id  0 | task 7245 | n_gen =    911, tg =  74.83 t/s, tg_3s =  67.03 t/s
7.38.566.684 I slot print_timing: id  0 | task 7245 | n_gen =   1110, tg =  72.96 t/s, tg_3s =  65.46 t/s
7.41.596.511 I slot print_timing: id  0 | task 7245 | n_gen =   1289, tg =  70.65 t/s, tg_3s =  59.08 t/s
7.44.632.553 I slot print_timing: id  0 | task 7245 | n_gen =   1494, tg =  70.20 t/s, tg_3s =  67.52 t/s
7.46.309.523 I slot print_timing: id  0 | task 7245 | prompt eval time =     258.23 ms /   103 tokens (    2.51 ms per token,   398.88 tokens per second)
7.46.309.527 I slot print_timing: id  0 | task 7245 |        eval time =   22943.31 ms /  1600 tokens (   14.35 ms per token,    69.69 tokens per second)
7.46.309.528 I slot print_timing: id  0 | task 7245 |       total time =   23201.54 ms /  1703 tokens
7.46.309.528 I slot print_timing: id  0 | task 7245 |    graphs reused =       6926
7.46.309.531 I slot print_timing: id  0 | task 7245 | draft acceptance = 0.58497 ( 1191 accepted /  2036 generated), mean len =  3.92
7.46.309.554 I slot      release: id  0 | task 7245 | stop processing: n_tokens = 1702, truncated = 0
7.46.326.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378706734535
7.46.326.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
7.46.509.196 I slot launch_slot_: id  0 | task 7657 | processing task, is_child = 0
7.46.761.237 I slot print_timing: id  0 | task 7657 | prompt eval time =     252.02 ms /    80 tokens (    3.15 ms per token,   317.43 tokens per second)
7.46.761.243 I slot print_timing: id  0 | task 7657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.761.243 I slot print_timing: id  0 | task 7657 |       total time =     252.02 ms /    81 tokens
7.46.761.244 I slot print_timing: id  0 | task 7657 |    graphs reused =       6926
7.46.761.282 I slot      release: id  0 | task 7657 | stop processing: n_tokens = 80, truncated = 0
7.46.763.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.46.763.528 I slot launch_slot_: id  0 | task 7661 | processing task, is_child = 0
7.47.009.670 I slot print_timing: id  0 | task 7661 | prompt eval time =     246.12 ms /    80 tokens (    3.08 ms per token,   325.04 tokens per second)
7.47.009.674 I slot print_timing: id  0 | task 7661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.009.674 I slot print_timing: id  0 | task 7661 |       total time =     246.13 ms /    81 tokens
7.47.009.675 I slot print_timing: id  0 | task 7661 |    graphs reused =       6926
7.47.009.701 I slot      release: id  0 | task 7661 | stop processing: n_tokens = 80, truncated = 0
7.47.011.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.012.045 I slot launch_slot_: id  0 | task 7665 | processing task, is_child = 0
7.47.256.880 I slot print_timing: id  0 | task 7665 | prompt eval time =     244.82 ms /    80 tokens (    3.06 ms per token,   326.77 tokens per second)
7.47.256.885 I slot print_timing: id  0 | task 7665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.256.885 I slot print_timing: id  0 | task 7665 |       total time =     244.82 ms /    81 tokens
7.47.256.886 I slot print_timing: id  0 | task 7665 |    graphs reused =       6926
7.47.256.909 I slot      release: id  0 | task 7665 | stop processing: n_tokens = 80, truncated = 0
7.47.258.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.258.826 I slot launch_slot_: id  0 | task 7669 | processing task, is_child = 0
7.47.501.745 I slot print_timing: id  0 | task 7669 | prompt eval time =     242.91 ms /    80 tokens (    3.04 ms per token,   329.35 tokens per second)
7.47.501.750 I slot print_timing: id  0 | task 7669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.501.751 I slot print_timing: id  0 | task 7669 |       total time =     242.91 ms /    81 tokens
7.47.501.751 I slot print_timing: id  0 | task 7669 |    graphs reused =       6926
7.47.501.776 I slot      release: id  0 | task 7669 | stop processing: n_tokens = 80, truncated = 0
7.47.503.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.503.801 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
7.47.746.487 I slot print_timing: id  0 | task 7673 | prompt eval time =     242.67 ms /    80 tokens (    3.03 ms per token,   329.66 tokens per second)
7.47.746.492 I slot print_timing: id  0 | task 7673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.746.492 I slot print_timing: id  0 | task 7673 |       total time =     242.68 ms /    81 tokens
7.47.746.493 I slot print_timing: id  0 | task 7673 |    graphs reused =       6926
7.47.746.518 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 80, truncated = 0
7.47.748.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.748.425 I slot launch_slot_: id  0 | task 7677 | processing task, is_child = 0
7.47.992.738 I slot print_timing: id  0 | task 7677 | prompt eval time =     244.30 ms /    80 tokens (    3.05 ms per token,   327.46 tokens per second)
7.47.992.743 I slot print_timing: id  0 | task 7677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.992.743 I slot print_timing: id  0 | task 7677 |       total time =     244.30 ms /    81 tokens
7.47.992.743 I slot print_timing: id  0 | task 7677 |    graphs reused =       6926
7.47.992.779 I slot      release: id  0 | task 7677 | stop processing: n_tokens = 80, truncated = 0
7.47.994.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.994.536 I slot launch_slot_: id  0 | task 7681 | processing task, is_child = 0
7.48.237.008 I slot print_timing: id  0 | task 7681 | prompt eval time =     242.46 ms /    80 tokens (    3.03 ms per token,   329.95 tokens per second)
7.48.237.011 I slot print_timing: id  0 | task 7681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.237.012 I slot print_timing: id  0 | task 7681 |       total time =     242.46 ms /    81 tokens
7.48.237.012 I slot print_timing: id  0 | task 7681 |    graphs reused =       6926
7.48.237.035 I slot      release: id  0 | task 7681 | stop processing: n_tokens = 80, truncated = 0
7.48.239.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.239.190 I slot launch_slot_: id  0 | task 7685 | processing task, is_child = 0
7.48.483.769 I slot print_timing: id  0 | task 7685 | prompt eval time =     244.57 ms /    80 tokens (    3.06 ms per token,   327.11 tokens per second)
7.48.483.774 I slot print_timing: id  0 | task 7685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.483.774 I slot print_timing: id  0 | task 7685 |       total time =     244.57 ms /    81 tokens
7.48.483.775 I slot print_timing: id  0 | task 7685 |    graphs reused =       6926
7.48.483.798 I slot      release: id  0 | task 7685 | stop processing: n_tokens = 80, truncated = 0
7.48.502.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.502.490 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
7.51.764.895 I slot print_timing: id  0 | task 7689 | n_gen =    128, tg =  42.17 t/s, tg_3s =  42.50 t/s
7.54.773.453 I slot print_timing: id  0 | task 7689 | n_gen =    232, tg =  38.37 t/s, tg_3s =  34.57 t/s
7.57.793.865 I slot print_timing: id  0 | task 7689 | n_gen =    342, tg =  37.72 t/s, tg_3s =  36.42 t/s
8.00.817.858 I slot print_timing: id  0 | task 7689 | n_gen =    467, tg =  38.63 t/s, tg_3s =  41.34 t/s
8.03.831.277 I slot print_timing: id  0 | task 7689 | n_gen =    575, tg =  38.07 t/s, tg_3s =  35.84 t/s
8.06.857.256 I slot print_timing: id  0 | task 7689 | n_gen =    693, tg =  38.22 t/s, tg_3s =  39.00 t/s
8.09.898.966 I slot print_timing: id  0 | task 7689 | n_gen =    814, tg =  38.45 t/s, tg_3s =  39.78 t/s
8.12.916.135 I slot print_timing: id  0 | task 7689 | n_gen =    941, tg =  38.90 t/s, tg_3s =  42.09 t/s
8.14.206.446 I slot print_timing: id  0 | task 7689 | prompt eval time =     250.64 ms /    80 tokens (    3.13 ms per token,   319.18 tokens per second)
8.14.206.451 I slot print_timing: id  0 | task 7689 |        eval time =   25453.30 ms /   995 tokens (   25.61 ms per token,    39.05 tokens per second)
8.14.206.451 I slot print_timing: id  0 | task 7689 |       total time =   25703.94 ms /  1075 tokens
8.14.206.452 I slot print_timing: id  0 | task 7689 |    graphs reused =       7376
8.14.206.455 I slot print_timing: id  0 | task 7689 | draft acceptance = 0.23824 (  542 accepted /  2275 generated), mean len =  2.19
8.14.206.475 I slot      release: id  0 | task 7689 | stop processing: n_tokens = 1077, truncated = 0
8.14.224.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378734631455
8.14.224.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
8.14.335.772 I slot launch_slot_: id  0 | task 8148 | processing task, is_child = 0
8.14.574.642 I slot print_timing: id  0 | task 8148 | prompt eval time =     238.85 ms /    67 tokens (    3.56 ms per token,   280.51 tokens per second)
8.14.574.646 I slot print_timing: id  0 | task 8148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.574.647 I slot print_timing: id  0 | task 8148 |       total time =     238.85 ms /    68 tokens
8.14.574.647 I slot print_timing: id  0 | task 8148 |    graphs reused =       7376
8.14.574.670 I slot      release: id  0 | task 8148 | stop processing: n_tokens = 67, truncated = 0
8.14.576.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.576.760 I slot launch_slot_: id  0 | task 8152 | processing task, is_child = 0
8.14.813.556 I slot print_timing: id  0 | task 8152 | prompt eval time =     236.78 ms /    67 tokens (    3.53 ms per token,   282.96 tokens per second)
8.14.813.560 I slot print_timing: id  0 | task 8152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.813.560 I slot print_timing: id  0 | task 8152 |       total time =     236.78 ms /    68 tokens
8.14.813.561 I slot print_timing: id  0 | task 8152 |    graphs reused =       7376
8.14.813.612 I slot      release: id  0 | task 8152 | stop processing: n_tokens = 67, truncated = 0
8.14.815.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.815.608 I slot launch_slot_: id  0 | task 8156 | processing task, is_child = 0
8.15.051.910 I slot print_timing: id  0 | task 8156 | prompt eval time =     236.29 ms /    67 tokens (    3.53 ms per token,   283.55 tokens per second)
8.15.051.918 I slot print_timing: id  0 | task 8156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.051.919 I slot print_timing: id  0 | task 8156 |       total time =     236.29 ms /    68 tokens
8.15.051.920 I slot print_timing: id  0 | task 8156 |    graphs reused =       7376
8.15.051.956 I slot      release: id  0 | task 8156 | stop processing: n_tokens = 67, truncated = 0
8.15.053.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.053.875 I slot launch_slot_: id  0 | task 8160 | processing task, is_child = 0
8.15.290.522 I slot print_timing: id  0 | task 8160 | prompt eval time =     236.64 ms /    67 tokens (    3.53 ms per token,   283.14 tokens per second)
8.15.290.525 I slot print_timing: id  0 | task 8160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.290.526 I slot print_timing: id  0 | task 8160 |       total time =     236.64 ms /    68 tokens
8.15.290.526 I slot print_timing: id  0 | task 8160 |    graphs reused =       7376
8.15.290.549 I slot      release: id  0 | task 8160 | stop processing: n_tokens = 67, truncated = 0
8.15.292.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.15.292.344 I slot launch_slot_: id  0 | task 8164 | processing task, is_child = 0
8.15.530.910 I slot print_timing: id  0 | task 8164 | prompt eval time =     238.56 ms /    67 tokens (    3.56 ms per token,   280.86 tokens per second)
8.15.530.914 I slot print_timing: id  0 | task 8164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.15.530.914 I slot print_timing: id  0 | task 8164 |       total time =     238.56 ms /    68 tokens
8.15.530.915 I slot print_timing: id  0 | task 8164 |    graphs reused =       7376
8.15.530.939 I slot      release: id  0 | task 8164 | stop processing: n_tokens = 67, truncated = 0
8.15.533.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
