CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.808.376 I slot print_timing: id  0 | task 6966 |       total time =     195.93 ms /   104 tokens
3.00.808.377 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.00.808.394 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.00.810.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.810.602 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.01.005.173 I slot print_timing: id  0 | task 6970 | prompt eval time =     194.56 ms /   103 tokens (    1.89 ms per token,   529.40 tokens per second)
3.01.005.177 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.005.177 I slot print_timing: id  0 | task 6970 |       total time =     194.56 ms /   104 tokens
3.01.005.178 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.01.005.194 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.01.007.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.007.607 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.01.201.917 I slot print_timing: id  0 | task 6974 | prompt eval time =     194.30 ms /   103 tokens (    1.89 ms per token,   530.11 tokens per second)
3.01.201.921 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.201.921 I slot print_timing: id  0 | task 6974 |       total time =     194.30 ms /   104 tokens
3.01.201.922 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.01.201.937 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.01.203.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.203.840 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.01.397.607 I slot print_timing: id  0 | task 6978 | prompt eval time =     193.75 ms /   103 tokens (    1.88 ms per token,   531.61 tokens per second)
3.01.397.611 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.397.611 I slot print_timing: id  0 | task 6978 |       total time =     193.75 ms /   104 tokens
3.01.397.612 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.01.397.630 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.01.399.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.399.751 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.01.593.999 I slot print_timing: id  0 | task 6982 | prompt eval time =     194.23 ms /   103 tokens (    1.89 ms per token,   530.29 tokens per second)
3.01.594.004 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.594.004 I slot print_timing: id  0 | task 6982 |       total time =     194.23 ms /   104 tokens
3.01.594.008 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.01.594.029 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.01.595.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.595.914 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.01.789.571 I slot print_timing: id  0 | task 6986 | prompt eval time =     193.64 ms /   103 tokens (    1.88 ms per token,   531.91 tokens per second)
3.01.789.575 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.789.575 I slot print_timing: id  0 | task 6986 |       total time =     193.64 ms /   104 tokens
3.01.789.576 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.01.789.593 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.01.791.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.791.412 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.01.984.994 I slot print_timing: id  0 | task 6990 | prompt eval time =     193.57 ms /   103 tokens (    1.88 ms per token,   532.11 tokens per second)
3.01.984.997 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.984.998 I slot print_timing: id  0 | task 6990 |       total time =     193.57 ms /   104 tokens
3.01.984.998 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.01.985.014 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.01.986.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.987.027 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.02.181.442 I slot print_timing: id  0 | task 6994 | prompt eval time =     194.40 ms /   103 tokens (    1.89 ms per token,   529.83 tokens per second)
3.02.181.447 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.181.448 I slot print_timing: id  0 | task 6994 |       total time =     194.40 ms /   104 tokens
3.02.181.448 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.02.181.466 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.02.183.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.183.498 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.05.400.046 I slot print_timing: id  0 | task 6998 | n_gen =    130, tg =  42.71 t/s, tg_3s =  43.04 t/s
3.08.423.087 I slot print_timing: id  0 | task 6998 | n_gen =    259, tg =  42.69 t/s, tg_3s =  42.67 t/s
3.11.441.879 I slot print_timing: id  0 | task 6998 | n_gen =    388, tg =  42.70 t/s, tg_3s =  42.73 t/s
3.11.722.518 I slot print_timing: id  0 | task 6998 | prompt eval time =     196.13 ms /   103 tokens (    1.90 ms per token,   525.15 tokens per second)
3.11.722.524 I slot print_timing: id  0 | task 6998 |        eval time =    9342.88 ms /   400 tokens (   23.42 ms per token,    42.71 tokens per second)
3.11.722.524 I slot print_timing: id  0 | task 6998 |       total time =    9539.01 ms /   503 tokens
3.11.722.525 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.11.722.540 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.11.740.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109964412518
3.11.740.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.11.813.979 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.11.989.955 I slot print_timing: id  0 | task 7401 | prompt eval time =     175.96 ms /    80 tokens (    2.20 ms per token,   454.65 tokens per second)
3.11.989.960 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.989.961 I slot print_timing: id  0 | task 7401 |       total time =     175.96 ms /    81 tokens
3.11.989.961 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.11.989.977 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.11.991.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.991.962 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.12.167.587 I slot print_timing: id  0 | task 7405 | prompt eval time =     175.61 ms /    80 tokens (    2.20 ms per token,   455.54 tokens per second)
3.12.167.593 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.167.593 I slot print_timing: id  0 | task 7405 |       total time =     175.62 ms /    81 tokens
3.12.167.594 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.12.167.610 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.12.169.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.169.611 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.12.345.546 I slot print_timing: id  0 | task 7409 | prompt eval time =     175.92 ms /    80 tokens (    2.20 ms per token,   454.74 tokens per second)
3.12.345.552 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.345.553 I slot print_timing: id  0 | task 7409 |       total time =     175.92 ms /    81 tokens
3.12.345.553 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.12.345.571 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.12.347.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.347.443 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.12.524.522 I slot print_timing: id  0 | task 7413 | prompt eval time =     177.06 ms /    80 tokens (    2.21 ms per token,   451.81 tokens per second)
3.12.524.526 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.524.527 I slot print_timing: id  0 | task 7413 |       total time =     177.07 ms /    81 tokens
3.12.524.527 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.12.524.544 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.12.526.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.526.644 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.12.709.622 I slot print_timing: id  0 | task 7417 | prompt eval time =     182.96 ms /    80 tokens (    2.29 ms per token,   437.25 tokens per second)
3.12.709.626 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.709.626 I slot print_timing: id  0 | task 7417 |       total time =     182.96 ms /    81 tokens
3.12.709.627 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.12.709.643 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.12.711.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.711.395 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.12.888.065 I slot print_timing: id  0 | task 7421 | prompt eval time =     176.66 ms /    80 tokens (    2.21 ms per token,   452.85 tokens per second)
3.12.888.069 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.888.069 I slot print_timing: id  0 | task 7421 |       total time =     176.66 ms /    81 tokens
3.12.888.070 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.12.888.085 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.12.890.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.890.173 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.13.066.909 I slot print_timing: id  0 | task 7425 | prompt eval time =     176.72 ms /    80 tokens (    2.21 ms per token,   452.68 tokens per second)
3.13.066.915 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.066.915 I slot print_timing: id  0 | task 7425 |       total time =     176.73 ms /    81 tokens
3.13.066.916 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.13.066.931 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.13.068.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.068.807 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.13.245.161 I slot print_timing: id  0 | task 7429 | prompt eval time =     176.34 ms /    80 tokens (    2.20 ms per token,   453.67 tokens per second)
3.13.245.166 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.245.166 I slot print_timing: id  0 | task 7429 |       total time =     176.34 ms /    81 tokens
3.13.245.167 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.13.245.185 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.13.247.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.247.811 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.16.446.381 I slot print_timing: id  0 | task 7433 | n_gen =    130, tg =  42.68 t/s, tg_3s =  43.01 t/s
3.19.448.447 I slot print_timing: id  0 | task 7433 | n_gen =    258, tg =  42.66 t/s, tg_3s =  42.64 t/s
3.22.451.574 I slot print_timing: id  0 | task 7433 | n_gen =    386, tg =  42.65 t/s, tg_3s =  42.62 t/s
3.22.780.104 I slot print_timing: id  0 | task 7433 | prompt eval time =     176.06 ms /    80 tokens (    2.20 ms per token,   454.40 tokens per second)
3.22.780.108 I slot print_timing: id  0 | task 7433 |        eval time =    9356.23 ms /   400 tokens (   23.45 ms per token,    42.65 tokens per second)
3.22.780.108 I slot print_timing: id  0 | task 7433 |       total time =    9532.28 ms /   480 tokens
3.22.780.109 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.22.780.123 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.22.793.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109975470101
3.22.793.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.22.864.177 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.23.037.065 I slot print_timing: id  0 | task 7836 | prompt eval time =     172.87 ms /    67 tokens (    2.58 ms per token,   387.58 tokens per second)
3.23.037.069 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.037.069 I slot print_timing: id  0 | task 7836 |       total time =     172.87 ms /    68 tokens
3.23.037.070 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.23.037.087 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.23.038.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.038.913 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.23.211.203 I slot print_timing: id  0 | task 7840 | prompt eval time =     172.28 ms /    67 tokens (    2.57 ms per token,   388.91 tokens per second)
3.23.211.208 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.211.208 I slot print_timing: id  0 | task 7840 |       total time =     172.28 ms /    68 tokens
3.23.211.209 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.23.211.224 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.23.212.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.213.021 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.23.387.660 I slot print_timing: id  0 | task 7844 | prompt eval time =     174.62 ms /    67 tokens (    2.61 ms per token,   383.68 tokens per second)
3.23.387.666 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.387.667 I slot print_timing: id  0 | task 7844 |       total time =     174.62 ms /    68 tokens
3.23.387.667 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.23.387.686 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.23.389.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.389.514 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.23.562.819 I slot print_timing: id  0 | task 7848 | prompt eval time =     173.29 ms /    67 tokens (    2.59 ms per token,   386.63 tokens per second)
3.23.562.823 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.562.823 I slot print_timing: id  0 | task 7848 |       total time =     173.29 ms /    68 tokens
3.23.562.824 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.23.562.839 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.23.564.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.564.702 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.23.737.123 I slot print_timing: id  0 | task 7852 | prompt eval time =     172.41 ms /    67 tokens (    2.57 ms per token,   388.62 tokens per second)
3.23.737.127 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
