CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.30.086.351 I slot print_timing: id  0 | task 3177 | n_gen =    204, tg =  16.04 t/s, tg_3s =  16.61 t/s
9.33.156.267 I slot print_timing: id  0 | task 3177 | n_gen =    250, tg =  15.83 t/s, tg_3s =  14.98 t/s
9.36.258.358 I slot print_timing: id  0 | task 3177 | n_gen =    300, tg =  15.88 t/s, tg_3s =  16.12 t/s
9.39.335.631 I slot print_timing: id  0 | task 3177 | n_gen =    352, tg =  16.02 t/s, tg_3s =  16.90 t/s
9.42.209.615 I slot print_timing: id  0 | task 3177 | prompt eval time =     525.51 ms /    94 tokens (    5.59 ms per token,   178.87 tokens per second)
9.42.209.619 I slot print_timing: id  0 | task 3177 |        eval time =   24779.69 ms /   400 tokens (   62.10 ms per token,    16.10 tokens per second)
9.42.209.620 I slot print_timing: id  0 | task 3177 |       total time =   25305.21 ms /   494 tokens
9.42.209.620 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
9.42.209.622 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
9.42.209.643 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
9.42.248.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591253444910
9.42.398.484 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
9.42.914.388 I slot print_timing: id  0 | task 3326 | prompt eval time =     515.88 ms /   103 tokens (    5.01 ms per token,   199.66 tokens per second)
9.42.914.391 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.914.392 I slot print_timing: id  0 | task 3326 |       total time =     515.88 ms /   104 tokens
9.42.914.393 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
9.42.914.416 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
9.42.916.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.42.916.552 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
9.43.563.106 I slot print_timing: id  0 | task 3330 | prompt eval time =     646.54 ms /   103 tokens (    6.28 ms per token,   159.31 tokens per second)
9.43.563.111 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.43.563.111 I slot print_timing: id  0 | task 3330 |       total time =     646.54 ms /   104 tokens
9.43.563.111 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
9.43.563.134 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
9.43.565.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.43.565.298 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
9.44.154.122 I slot print_timing: id  0 | task 3334 | prompt eval time =     588.81 ms /   103 tokens (    5.72 ms per token,   174.93 tokens per second)
9.44.154.126 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.154.126 I slot print_timing: id  0 | task 3334 |       total time =     588.81 ms /   104 tokens
9.44.154.127 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
9.44.154.151 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
9.44.156.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.156.507 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
9.44.773.682 I slot print_timing: id  0 | task 3338 | prompt eval time =     617.16 ms /   103 tokens (    5.99 ms per token,   166.89 tokens per second)
9.44.773.686 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.44.773.686 I slot print_timing: id  0 | task 3338 |       total time =     617.16 ms /   104 tokens
9.44.773.687 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
9.44.773.723 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
9.44.775.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.44.775.796 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
9.45.372.943 I slot print_timing: id  0 | task 3342 | prompt eval time =     597.13 ms /   103 tokens (    5.80 ms per token,   172.49 tokens per second)
9.45.372.947 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.372.948 I slot print_timing: id  0 | task 3342 |       total time =     597.14 ms /   104 tokens
9.45.372.948 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
9.45.372.972 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
9.45.375.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.375.215 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
9.45.975.181 I slot print_timing: id  0 | task 3346 | prompt eval time =     599.95 ms /   103 tokens (    5.82 ms per token,   171.68 tokens per second)
9.45.975.185 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.975.186 I slot print_timing: id  0 | task 3346 |       total time =     599.95 ms /   104 tokens
9.45.975.186 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
9.45.975.212 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
9.45.976.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.977.011 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
9.46.571.358 I slot print_timing: id  0 | task 3350 | prompt eval time =     594.33 ms /   103 tokens (    5.77 ms per token,   173.30 tokens per second)
9.46.571.361 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.46.571.362 I slot print_timing: id  0 | task 3350 |       total time =     594.33 ms /   104 tokens
9.46.571.362 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
9.46.571.399 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
9.46.573.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.46.573.415 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
9.47.170.234 I slot print_timing: id  0 | task 3354 | prompt eval time =     596.81 ms /   103 tokens (    5.79 ms per token,   172.58 tokens per second)
9.47.170.237 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.47.170.238 I slot print_timing: id  0 | task 3354 |       total time =     596.81 ms /   104 tokens
9.47.170.238 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
9.47.170.285 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
9.47.195.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.47.196.018 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
9.54.038.277 I slot print_timing: id  0 | task 3358 | n_gen =    100, tg =  15.76 t/s, tg_3s =  15.92 t/s
9.57.079.728 I slot print_timing: id  0 | task 3358 | n_gen =    152, tg =  16.19 t/s, tg_3s =  17.10 t/s
10.00.131.415 I slot print_timing: id  0 | task 3358 | n_gen =    200, tg =  16.08 t/s, tg_3s =  15.73 t/s
10.03.197.107 I slot print_timing: id  0 | task 3358 | n_gen =    247, tg =  15.93 t/s, tg_3s =  15.33 t/s
10.06.246.098 I slot print_timing: id  0 | task 3358 | n_gen =    299, tg =  16.12 t/s, tg_3s =  17.05 t/s
10.09.300.859 I slot print_timing: id  0 | task 3358 | n_gen =    352, tg =  16.29 t/s, tg_3s =  17.35 t/s
10.12.021.177 I slot print_timing: id  0 | task 3358 | prompt eval time =     559.39 ms /   103 tokens (    5.43 ms per token,   184.13 tokens per second)
10.12.021.180 I slot print_timing: id  0 | task 3358 |        eval time =   24265.74 ms /   400 tokens (   60.82 ms per token,    16.44 tokens per second)
10.12.021.181 I slot print_timing: id  0 | task 3358 |       total time =   24825.14 ms /   503 tokens
10.12.021.181 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
10.12.021.183 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
10.12.021.205 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
10.12.058.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591283256472
10.12.058.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
10.12.211.130 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
10.12.693.498 I slot print_timing: id  0 | task 3505 | prompt eval time =     482.35 ms /    80 tokens (    6.03 ms per token,   165.86 tokens per second)
10.12.693.502 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.12.693.503 I slot print_timing: id  0 | task 3505 |       total time =     482.35 ms /    81 tokens
10.12.693.503 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
10.12.693.527 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
10.12.695.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.12.695.996 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
10.13.274.924 I slot print_timing: id  0 | task 3509 | prompt eval time =     578.91 ms /    80 tokens (    7.24 ms per token,   138.19 tokens per second)
10.13.274.929 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.13.274.930 I slot print_timing: id  0 | task 3509 |       total time =     578.92 ms /    81 tokens
10.13.274.931 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
10.13.274.967 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
10.13.276.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.13.276.918 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
10.13.777.065 I slot print_timing: id  0 | task 3513 | prompt eval time =     500.13 ms /    80 tokens (    6.25 ms per token,   159.96 tokens per second)
10.13.777.068 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.13.777.069 I slot print_timing: id  0 | task 3513 |       total time =     500.13 ms /    81 tokens
10.13.777.069 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
10.13.777.092 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
10.13.778.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.13.779.015 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
10.14.357.836 I slot print_timing: id  0 | task 3517 | prompt eval time =     578.81 ms /    80 tokens (    7.24 ms per token,   138.22 tokens per second)
10.14.357.842 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.357.842 I slot print_timing: id  0 | task 3517 |       total time =     578.81 ms /    81 tokens
10.14.357.843 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
10.14.357.866 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
10.14.359.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.359.873 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
10.14.891.959 I slot print_timing: id  0 | task 3521 | prompt eval time =     532.07 ms /    80 tokens (    6.65 ms per token,   150.36 tokens per second)
10.14.891.964 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.891.965 I slot print_timing: id  0 | task 3521 |       total time =     532.07 ms /    81 tokens
10.14.891.965 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
10.14.891.993 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
10.14.893.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.893.897 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
10.15.443.738 I slot print_timing: id  0 | task 3525 | prompt eval time =     549.83 ms /    80 tokens (    6.87 ms per token,   145.50 tokens per second)
10.15.443.742 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.443.742 I slot print_timing: id  0 | task 3525 |       total time =     549.83 ms /    81 tokens
10.15.443.743 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
10.15.443.778 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
10.15.445.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.445.763 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
10.15.952.957 I slot print_timing: id  0 | task 3529 | prompt eval time =     507.18 ms /    80 tokens (    6.34 ms per token,   157.73 tokens per second)
10.15.952.961 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.952.961 I slot print_timing: id  0 | task 3529 |       total time =     507.18 ms /    81 tokens
10.15.952.962 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
10.15.952.986 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
10.15.954.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.954.882 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
10.16.510.718 I slot print_timing: id  0 | task 3533 | prompt eval time =     555.82 ms /    80 tokens (    6.95 ms per token,   143.93 tokens per second)
10.16.510.724 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.16.510.724 I slot print_timing: id  0 | task 3533 |       total time =     555.82 ms /    81 tokens
10.16.510.725 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
10.16.510.747 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
10.16.536.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.16.536.709 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
10.24.747.265 I slot print_timing: id  0 | task 3537 | n_gen =    102, tg =  13.18 t/s, tg_3s =  13.31 t/s
10.27.818.501 I slot print_timing: id  0 | task 3537 | n_gen =    135, tg =  12.48 t/s, tg_3s =  10.74 t/s
10.30.884.677 I slot print_timing: id  0 | task 3537 | n_gen =    169, tg =  12.17 t/s, tg_3s =  11.09 t/s
10.33.957.289 I slot print_timing: id  0 | task 3537 | n_gen =    204, tg =  12.03 t/s, tg_3s =  11.39 t/s
10.37.033.294 I slot print_timing: id  0 | task 3537 | n_gen =    245, tg =  12.23 t/s, tg_3s =  13.33 t/s
10.40.100.228 I slot print_timing: id  0 | task 3537 | n_gen =    278, tg =  12.04 t/s, tg_3s =  10.76 t/s
10.43.191.992 I slot print_timing: id  0 | task 3537 | n_gen =    310, tg =  11.84 t/s, tg_3s =  10.35 t/s
10.46.286.403 I slot print_timing: id  0 | task 3537 | n_gen =    347, tg =  11.85 t/s, tg_3s =  11.96 t/s
10.49.391.618 I slot print_timing: id  0 | task 3537 | n_gen =    386, tg =  11.92 t/s, tg_3s =  12.56 t/s
10.50.745.323 I slot print_timing: id  0 | task 3537 | prompt eval time =     548.53 ms /    80 tokens (    6.86 ms per token,   145.84 tokens per second)
10.50.745.327 I slot print_timing: id  0 | task 3537 |        eval time =   33660.06 ms /   400 tokens (   84.36 ms per token,    11.85 tokens per second)
10.50.745.327 I slot print_timing: id  0 | task 3537 |       total time =   34208.59 ms /   480 tokens
10.50.745.328 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
10.50.745.330 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
10.50.745.352 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
