CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.23.040.988 I slot print_timing: id  0 | task 3770 |    graphs reused =       3154
4.23.041.004 I slot      release: id  0 | task 3770 | stop processing: n_tokens = 103, truncated = 0
4.23.043.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.043.444 I slot launch_slot_: id  0 | task 3774 | processing task, is_child = 0
4.23.230.235 I slot print_timing: id  0 | task 3774 | prompt eval time =     186.78 ms /   103 tokens (    1.81 ms per token,   551.46 tokens per second)
4.23.230.239 I slot print_timing: id  0 | task 3774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.230.239 I slot print_timing: id  0 | task 3774 |       total time =     186.78 ms /   104 tokens
4.23.230.240 I slot print_timing: id  0 | task 3774 |    graphs reused =       3154
4.23.230.257 I slot      release: id  0 | task 3774 | stop processing: n_tokens = 103, truncated = 0
4.23.232.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.232.409 I slot launch_slot_: id  0 | task 3778 | processing task, is_child = 0
4.23.419.262 I slot print_timing: id  0 | task 3778 | prompt eval time =     186.84 ms /   103 tokens (    1.81 ms per token,   551.27 tokens per second)
4.23.419.267 I slot print_timing: id  0 | task 3778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.419.267 I slot print_timing: id  0 | task 3778 |       total time =     186.84 ms /   104 tokens
4.23.419.268 I slot print_timing: id  0 | task 3778 |    graphs reused =       3154
4.23.419.285 I slot      release: id  0 | task 3778 | stop processing: n_tokens = 103, truncated = 0
4.23.421.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.421.235 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
4.23.609.407 I slot print_timing: id  0 | task 3782 | prompt eval time =     188.15 ms /   103 tokens (    1.83 ms per token,   547.44 tokens per second)
4.23.609.412 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.609.413 I slot print_timing: id  0 | task 3782 |       total time =     188.15 ms /   104 tokens
4.23.609.415 I slot print_timing: id  0 | task 3782 |    graphs reused =       3154
4.23.609.442 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 103, truncated = 0
4.23.611.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.611.524 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
4.23.799.454 I slot print_timing: id  0 | task 3786 | prompt eval time =     187.91 ms /   103 tokens (    1.82 ms per token,   548.13 tokens per second)
4.23.799.459 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.799.459 I slot print_timing: id  0 | task 3786 |       total time =     187.91 ms /   104 tokens
4.23.799.460 I slot print_timing: id  0 | task 3786 |    graphs reused =       3154
4.23.799.477 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 103, truncated = 0
4.23.802.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.802.194 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
4.23.990.756 I slot print_timing: id  0 | task 3790 | prompt eval time =     188.54 ms /   103 tokens (    1.83 ms per token,   546.29 tokens per second)
4.23.990.761 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.990.761 I slot print_timing: id  0 | task 3790 |       total time =     188.55 ms /   104 tokens
4.23.990.762 I slot print_timing: id  0 | task 3790 |    graphs reused =       3154
4.23.990.782 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 103, truncated = 0
4.23.992.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.992.912 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
4.24.179.550 I slot print_timing: id  0 | task 3794 | prompt eval time =     186.62 ms /   103 tokens (    1.81 ms per token,   551.93 tokens per second)
4.24.179.554 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.179.554 I slot print_timing: id  0 | task 3794 |       total time =     186.62 ms /   104 tokens
4.24.179.555 I slot print_timing: id  0 | task 3794 |    graphs reused =       3154
4.24.179.570 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 103, truncated = 0
4.28.205.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.205.893 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
4.31.416.392 I slot print_timing: id  0 | task 3798 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
4.33.201.120 I slot print_timing: id  0 | task 3798 | prompt eval time =     187.45 ms /   103 tokens (    1.82 ms per token,   549.49 tokens per second)
4.33.201.123 I slot print_timing: id  0 | task 3798 |        eval time =    4807.77 ms /   200 tokens (   24.16 ms per token,    41.39 tokens per second)
4.33.201.124 I slot print_timing: id  0 | task 3798 |       total time =    4995.22 ms /   303 tokens
4.33.201.124 I slot print_timing: id  0 | task 3798 |    graphs reused =       3351
4.33.201.139 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 302, truncated = 0
4.37.238.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732842291721
4.37.238.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.37.360.242 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
4.37.534.225 I slot print_timing: id  0 | task 4001 | prompt eval time =     173.96 ms /    80 tokens (    2.17 ms per token,   459.87 tokens per second)
4.37.534.230 I slot print_timing: id  0 | task 4001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.534.230 I slot print_timing: id  0 | task 4001 |       total time =     173.97 ms /    81 tokens
4.37.534.231 I slot print_timing: id  0 | task 4001 |    graphs reused =       3351
4.37.534.246 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 80, truncated = 0
4.37.536.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.536.440 I slot launch_slot_: id  0 | task 4005 | processing task, is_child = 0
4.37.705.802 I slot print_timing: id  0 | task 4005 | prompt eval time =     169.35 ms /    80 tokens (    2.12 ms per token,   472.39 tokens per second)
4.37.705.806 I slot print_timing: id  0 | task 4005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.705.807 I slot print_timing: id  0 | task 4005 |       total time =     169.35 ms /    81 tokens
4.37.705.807 I slot print_timing: id  0 | task 4005 |    graphs reused =       3351
4.37.705.821 I slot      release: id  0 | task 4005 | stop processing: n_tokens = 80, truncated = 0
4.37.707.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.707.908 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
4.37.876.545 I slot print_timing: id  0 | task 4009 | prompt eval time =     168.62 ms /    80 tokens (    2.11 ms per token,   474.43 tokens per second)
4.37.876.550 I slot print_timing: id  0 | task 4009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.876.550 I slot print_timing: id  0 | task 4009 |       total time =     168.62 ms /    81 tokens
4.37.876.551 I slot print_timing: id  0 | task 4009 |    graphs reused =       3351
4.37.876.567 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 80, truncated = 0
4.37.878.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.878.527 I slot launch_slot_: id  0 | task 4013 | processing task, is_child = 0
4.38.049.160 I slot print_timing: id  0 | task 4013 | prompt eval time =     170.62 ms /    80 tokens (    2.13 ms per token,   468.88 tokens per second)
4.38.049.164 I slot print_timing: id  0 | task 4013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.049.164 I slot print_timing: id  0 | task 4013 |       total time =     170.62 ms /    81 tokens
4.38.049.165 I slot print_timing: id  0 | task 4013 |    graphs reused =       3351
4.38.049.180 I slot      release: id  0 | task 4013 | stop processing: n_tokens = 80, truncated = 0
4.38.051.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.051.387 I slot launch_slot_: id  0 | task 4017 | processing task, is_child = 0
4.38.220.571 I slot print_timing: id  0 | task 4017 | prompt eval time =     169.17 ms /    80 tokens (    2.11 ms per token,   472.90 tokens per second)
4.38.220.576 I slot print_timing: id  0 | task 4017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.220.577 I slot print_timing: id  0 | task 4017 |       total time =     169.17 ms /    81 tokens
4.38.220.577 I slot print_timing: id  0 | task 4017 |    graphs reused =       3351
4.38.220.596 I slot      release: id  0 | task 4017 | stop processing: n_tokens = 80, truncated = 0
4.38.223.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.223.305 I slot launch_slot_: id  0 | task 4021 | processing task, is_child = 0
4.38.393.408 I slot print_timing: id  0 | task 4021 | prompt eval time =     170.09 ms /    80 tokens (    2.13 ms per token,   470.34 tokens per second)
4.38.393.412 I slot print_timing: id  0 | task 4021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.393.413 I slot print_timing: id  0 | task 4021 |       total time =     170.09 ms /    81 tokens
4.38.393.413 I slot print_timing: id  0 | task 4021 |    graphs reused =       3351
4.38.393.433 I slot      release: id  0 | task 4021 | stop processing: n_tokens = 80, truncated = 0
4.38.395.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.395.731 I slot launch_slot_: id  0 | task 4025 | processing task, is_child = 0
4.38.566.717 I slot print_timing: id  0 | task 4025 | prompt eval time =     170.97 ms /    80 tokens (    2.14 ms per token,   467.90 tokens per second)
4.38.566.721 I slot print_timing: id  0 | task 4025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.566.722 I slot print_timing: id  0 | task 4025 |       total time =     170.98 ms /    81 tokens
4.38.566.722 I slot print_timing: id  0 | task 4025 |    graphs reused =       3351
4.38.566.736 I slot      release: id  0 | task 4025 | stop processing: n_tokens = 80, truncated = 0
4.38.568.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.568.732 I slot launch_slot_: id  0 | task 4029 | processing task, is_child = 0
4.38.739.948 I slot print_timing: id  0 | task 4029 | prompt eval time =     171.20 ms /    80 tokens (    2.14 ms per token,   467.28 tokens per second)
4.38.739.952 I slot print_timing: id  0 | task 4029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.739.953 I slot print_timing: id  0 | task 4029 |       total time =     171.21 ms /    81 tokens
4.38.739.953 I slot print_timing: id  0 | task 4029 |    graphs reused =       3351
4.38.739.968 I slot      release: id  0 | task 4029 | stop processing: n_tokens = 80, truncated = 0
4.42.765.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.765.332 I slot launch_slot_: id  0 | task 4033 | processing task, is_child = 0
4.45.940.006 I slot print_timing: id  0 | task 4033 | n_gen =    124, tg =  40.95 t/s, tg_3s =  41.28 t/s
4.47.828.445 I slot print_timing: id  0 | task 4033 | prompt eval time =     170.78 ms /    80 tokens (    2.13 ms per token,   468.43 tokens per second)
4.47.828.449 I slot print_timing: id  0 | task 4033 |        eval time =    4892.32 ms /   200 tokens (   24.58 ms per token,    40.68 tokens per second)
4.47.828.449 I slot print_timing: id  0 | task 4033 |       total time =    5063.10 ms /   280 tokens
4.47.828.450 I slot print_timing: id  0 | task 4033 |    graphs reused =       3548
4.47.828.463 I slot      release: id  0 | task 4033 | stop processing: n_tokens = 279, truncated = 0
4.51.864.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732856919045
4.51.864.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 458.646 MiB)
4.52.001.208 I slot launch_slot_: id  0 | task 4236 | processing task, is_child = 0
4.52.183.067 I slot print_timing: id  0 | task 4236 | prompt eval time =     181.84 ms /    67 tokens (    2.71 ms per token,   368.46 tokens per second)
4.52.183.071 I slot print_timing: id  0 | task 4236 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.183.071 I slot print_timing: id  0 | task 4236 |       total time =     181.84 ms /    68 tokens
4.52.183.072 I slot print_timing: id  0 | task 4236 |    graphs reused =       3548
4.52.183.087 I slot      release: id  0 | task 4236 | stop processing: n_tokens = 67, truncated = 0
4.52.185.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.185.233 I slot launch_slot_: id  0 | task 4240 | processing task, is_child = 0
4.52.353.777 I slot print_timing: id  0 | task 4240 | prompt eval time =     168.53 ms /    67 tokens (    2.52 ms per token,   397.56 tokens per second)
4.52.353.781 I slot print_timing: id  0 | task 4240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.353.782 I slot print_timing: id  0 | task 4240 |       total time =     168.53 ms /    68 tokens
4.52.353.782 I slot print_timing: id  0 | task 4240 |    graphs reused =       3548
4.52.353.797 I slot      release: id  0 | task 4240 | stop processing: n_tokens = 67, truncated = 0
4.52.355.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.355.828 I slot launch_slot_: id  0 | task 4244 | processing task, is_child = 0
4.52.526.621 I slot print_timing: id  0 | task 4244 | prompt eval time =     170.78 ms /    67 tokens (    2.55 ms per token,   392.32 tokens per second)
4.52.526.625 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.526.625 I slot print_timing: id  0 | task 4244 |       total time =     170.78 ms /    68 tokens
4.52.526.626 I slot print_timing: id  0 | task 4244 |    graphs reused =       3548
4.52.526.640 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 67, truncated = 0
4.52.529.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.529.223 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
4.52.700.708 I slot print_timing: id  0 | task 4248 | prompt eval time =     171.47 ms /    67 tokens (    2.56 ms per token,   390.74 tokens per second)
4.52.700.713 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.700.713 I slot print_timing: id  0 | task 4248 |       total time =     171.47 ms /    68 tokens
4.52.700.714 I slot print_timing: id  0 | task 4248 |    graphs reused =       3548
4.52.700.729 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 67, truncated = 0
4.52.702.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.702.762 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
4.52.872.975 I slot print_timing: id  0 | task 4252 | prompt eval time =     170.20 ms /    67 tokens (    2.54 ms per token,   393.65 tokens per second)
4.52.872.980 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.872.981 I slot print_timing: id  0 | task 4252 |       total time =     170.20 ms /    68 tokens
4.52.872.981 I slot print_timing: id  0 | task 4252 |    graphs reused =       3548
4.52.872.996 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 67, truncated = 0
4.52.875.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.875.335 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
4.53.047.273 I slot print_timing: id  0 | task 4256 | prompt eval time =     171.93 ms /    67 tokens (    2.57 ms per token,   389.70 tokens per second)
4.53.047.279 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.047.279 I slot print_timing: id  0 | task 4256 |       total time =     171.93 ms /    68 tokens
4.53.047.280 I slot print_timing: id  0 | task 4256 |    graphs reused =       3548
4.53.047.294 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 67, truncated = 0
