CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.602.998 I slot print_timing: id  0 | task 6970 |    graphs reused =       6353
3.04.603.014 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 94, truncated = 0
3.04.605.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.605.128 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.783.102 I slot print_timing: id  0 | task 6974 | prompt eval time =     177.95 ms /    94 tokens (    1.89 ms per token,   528.24 tokens per second)
3.04.783.106 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.783.106 I slot print_timing: id  0 | task 6974 |       total time =     177.95 ms /    95 tokens
3.04.783.107 I slot print_timing: id  0 | task 6974 |    graphs reused =       6353
3.04.783.122 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 94, truncated = 0
3.04.785.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.785.048 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.963.786 I slot print_timing: id  0 | task 6978 | prompt eval time =     178.72 ms /    94 tokens (    1.90 ms per token,   525.95 tokens per second)
3.04.963.791 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.963.792 I slot print_timing: id  0 | task 6978 |       total time =     178.73 ms /    95 tokens
3.04.963.792 I slot print_timing: id  0 | task 6978 |    graphs reused =       6353
3.04.963.810 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 94, truncated = 0
3.04.965.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.965.648 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.05.143.995 I slot print_timing: id  0 | task 6982 | prompt eval time =     178.33 ms /    94 tokens (    1.90 ms per token,   527.10 tokens per second)
3.05.144.000 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.144.001 I slot print_timing: id  0 | task 6982 |       total time =     178.33 ms /    95 tokens
3.05.144.001 I slot print_timing: id  0 | task 6982 |    graphs reused =       6353
3.05.144.017 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 94, truncated = 0
3.05.146.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.146.085 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.324.564 I slot print_timing: id  0 | task 6986 | prompt eval time =     178.47 ms /    94 tokens (    1.90 ms per token,   526.71 tokens per second)
3.05.324.568 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.324.569 I slot print_timing: id  0 | task 6986 |       total time =     178.47 ms /    95 tokens
3.05.324.569 I slot print_timing: id  0 | task 6986 |    graphs reused =       6353
3.05.324.586 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 94, truncated = 0
3.05.326.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.326.365 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.504.819 I slot print_timing: id  0 | task 6990 | prompt eval time =     178.44 ms /    94 tokens (    1.90 ms per token,   526.79 tokens per second)
3.05.504.824 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.504.824 I slot print_timing: id  0 | task 6990 |       total time =     178.44 ms /    95 tokens
3.05.504.825 I slot print_timing: id  0 | task 6990 |    graphs reused =       6353
3.05.504.841 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 94, truncated = 0
3.05.506.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.506.820 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.685.221 I slot print_timing: id  0 | task 6994 | prompt eval time =     178.39 ms /    94 tokens (    1.90 ms per token,   526.94 tokens per second)
3.05.685.226 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.685.226 I slot print_timing: id  0 | task 6994 |       total time =     178.39 ms /    95 tokens
3.05.685.226 I slot print_timing: id  0 | task 6994 |    graphs reused =       6353
3.05.685.242 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 94, truncated = 0
3.05.712.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.712.648 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.912.474 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
3.11.917.661 I slot print_timing: id  0 | task 6998 | n_gen =    252, tg =  41.64 t/s, tg_3s =  41.59 t/s
3.14.940.821 I slot print_timing: id  0 | task 6998 | n_gen =    378, tg =  41.65 t/s, tg_3s =  41.68 t/s
3.15.469.061 I slot print_timing: id  0 | task 6998 | prompt eval time =     177.31 ms /    94 tokens (    1.89 ms per token,   530.15 tokens per second)
3.15.469.065 I slot print_timing: id  0 | task 6998 |        eval time =    9579.10 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
3.15.469.065 I slot print_timing: id  0 | task 6998 |       total time =    9756.40 ms /   494 tokens
3.15.469.066 I slot print_timing: id  0 | task 6998 |    graphs reused =       6750
3.15.469.082 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 493, truncated = 0
3.15.502.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056849290421
3.15.502.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.577.059 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.761.198 I slot print_timing: id  0 | task 7401 | prompt eval time =     184.12 ms /    95 tokens (    1.94 ms per token,   515.97 tokens per second)
3.15.761.201 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.761.202 I slot print_timing: id  0 | task 7401 |       total time =     184.12 ms /    96 tokens
3.15.761.202 I slot print_timing: id  0 | task 7401 |    graphs reused =       6750
3.15.761.219 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 95, truncated = 0
3.15.763.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.763.110 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.947.665 I slot print_timing: id  0 | task 7405 | prompt eval time =     184.54 ms /    95 tokens (    1.94 ms per token,   514.79 tokens per second)
3.15.947.670 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.947.670 I slot print_timing: id  0 | task 7405 |       total time =     184.54 ms /    96 tokens
3.15.947.670 I slot print_timing: id  0 | task 7405 |    graphs reused =       6750
3.15.947.686 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 95, truncated = 0
3.15.949.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.949.777 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.16.135.667 I slot print_timing: id  0 | task 7409 | prompt eval time =     185.88 ms /    95 tokens (    1.96 ms per token,   511.09 tokens per second)
3.16.135.671 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.135.672 I slot print_timing: id  0 | task 7409 |       total time =     185.88 ms /    96 tokens
3.16.135.672 I slot print_timing: id  0 | task 7409 |    graphs reused =       6750
3.16.135.688 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 95, truncated = 0
3.16.137.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.137.551 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.322.635 I slot print_timing: id  0 | task 7413 | prompt eval time =     185.07 ms /    95 tokens (    1.95 ms per token,   513.32 tokens per second)
3.16.322.639 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.322.639 I slot print_timing: id  0 | task 7413 |       total time =     185.07 ms /    96 tokens
3.16.322.640 I slot print_timing: id  0 | task 7413 |    graphs reused =       6750
3.16.322.655 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 95, truncated = 0
3.16.324.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.324.678 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.509.233 I slot print_timing: id  0 | task 7417 | prompt eval time =     184.54 ms /    95 tokens (    1.94 ms per token,   514.79 tokens per second)
3.16.509.237 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.509.237 I slot print_timing: id  0 | task 7417 |       total time =     184.54 ms /    96 tokens
3.16.509.238 I slot print_timing: id  0 | task 7417 |    graphs reused =       6750
3.16.509.254 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 95, truncated = 0
3.16.511.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.511.221 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.696.758 I slot print_timing: id  0 | task 7421 | prompt eval time =     185.52 ms /    95 tokens (    1.95 ms per token,   512.06 tokens per second)
3.16.696.763 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.696.764 I slot print_timing: id  0 | task 7421 |       total time =     185.53 ms /    96 tokens
3.16.696.764 I slot print_timing: id  0 | task 7421 |    graphs reused =       6750
3.16.696.781 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 95, truncated = 0
3.16.698.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.698.907 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.884.795 I slot print_timing: id  0 | task 7425 | prompt eval time =     185.87 ms /    95 tokens (    1.96 ms per token,   511.10 tokens per second)
3.16.884.799 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.884.800 I slot print_timing: id  0 | task 7425 |       total time =     185.87 ms /    96 tokens
3.16.884.800 I slot print_timing: id  0 | task 7425 |    graphs reused =       6750
3.16.884.816 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 95, truncated = 0
3.16.886.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.886.628 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.17.072.185 I slot print_timing: id  0 | task 7429 | prompt eval time =     185.54 ms /    95 tokens (    1.95 ms per token,   512.01 tokens per second)
3.17.072.190 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.072.190 I slot print_timing: id  0 | task 7429 |       total time =     185.55 ms /    96 tokens
3.17.072.190 I slot print_timing: id  0 | task 7429 |    graphs reused =       6750
3.17.072.207 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 95, truncated = 0
3.17.098.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.098.279 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.20.282.140 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.66 t/s, tg_3s =  42.00 t/s
3.23.283.698 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.65 t/s, tg_3s =  41.65 t/s
3.26.303.798 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.68 t/s, tg_3s =  41.72 t/s
3.26.854.894 I slot print_timing: id  0 | task 7433 | prompt eval time =     183.66 ms /    95 tokens (    1.93 ms per token,   517.25 tokens per second)
3.26.854.898 I slot print_timing: id  0 | task 7433 |        eval time =    9572.94 ms /   400 tokens (   23.99 ms per token,    41.68 tokens per second)
3.26.854.899 I slot print_timing: id  0 | task 7433 |       total time =    9756.60 ms /   495 tokens
3.26.854.899 I slot print_timing: id  0 | task 7433 |    graphs reused =       7147
3.26.854.914 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 494, truncated = 0
3.26.883.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056860676253
3.26.883.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.26.956.517 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.27.159.688 I slot print_timing: id  0 | task 7836 | prompt eval time =     203.15 ms /   135 tokens (    1.50 ms per token,   664.53 tokens per second)
3.27.159.693 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.159.693 I slot print_timing: id  0 | task 7836 |       total time =     203.15 ms /   136 tokens
3.27.159.694 I slot print_timing: id  0 | task 7836 |    graphs reused =       7147
3.27.159.711 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 135, truncated = 0
3.27.161.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.161.868 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.27.368.007 I slot print_timing: id  0 | task 7840 | prompt eval time =     206.13 ms /   135 tokens (    1.53 ms per token,   654.94 tokens per second)
3.27.368.012 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.368.012 I slot print_timing: id  0 | task 7840 |       total time =     206.13 ms /   136 tokens
3.27.368.013 I slot print_timing: id  0 | task 7840 |    graphs reused =       7147
3.27.368.030 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 135, truncated = 0
3.27.370.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.370.215 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.27.576.148 I slot print_timing: id  0 | task 7844 | prompt eval time =     205.92 ms /   135 tokens (    1.53 ms per token,   655.60 tokens per second)
3.27.576.153 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.576.153 I slot print_timing: id  0 | task 7844 |       total time =     205.92 ms /   136 tokens
3.27.576.153 I slot print_timing: id  0 | task 7844 |    graphs reused =       7147
3.27.576.171 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 135, truncated = 0
3.27.578.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.578.576 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.785.490 I slot print_timing: id  0 | task 7848 | prompt eval time =     206.90 ms /   135 tokens (    1.53 ms per token,   652.49 tokens per second)
3.27.785.494 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.785.494 I slot print_timing: id  0 | task 7848 |       total time =     206.90 ms /   136 tokens
3.27.785.495 I slot print_timing: id  0 | task 7848 |    graphs reused =       7147
3.27.785.525 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 135, truncated = 0
3.27.787.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.787.621 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.992.830 I slot print_timing: id  0 | task 7852 | prompt eval time =     205.20 ms /   135 tokens (    1.52 ms per token,   657.90 tokens per second)
3.27.992.835 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.992.835 I slot print_timing: id  0 | task 7852 |       total time =     205.20 ms /   136 tokens
3.27.992.836 I slot print_timing: id  0 | task 7852 |    graphs reused =       7147
3.27.992.859 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 135, truncated = 0
3.27.994.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.994.767 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.28.200.653 I slot print_timing: id  0 | task 7856 | prompt eval time =     205.87 ms /   135 tokens (    1.52 ms per token,   655.75 tokens per second)
3.28.200.657 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.200.657 I slot print_timing: id  0 | task 7856 |       total time =     205.87 ms /   136 tokens
