CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.21.345.506 I slot print_timing: id  0 | task 6563 | n_gen =    142, tg =  13.80 t/s, tg_3s =  13.77 t/s
8.24.400.376 I slot print_timing: id  0 | task 6563 | n_gen =    184, tg =  13.78 t/s, tg_3s =  13.75 t/s
8.27.452.089 I slot print_timing: id  0 | task 6563 | n_gen =    226, tg =  13.78 t/s, tg_3s =  13.76 t/s
8.30.510.152 I slot print_timing: id  0 | task 6563 | n_gen =    268, tg =  13.77 t/s, tg_3s =  13.73 t/s
8.33.561.720 I slot print_timing: id  0 | task 6563 | n_gen =    310, tg =  13.77 t/s, tg_3s =  13.76 t/s
8.36.610.868 I slot print_timing: id  0 | task 6563 | n_gen =    352, tg =  13.77 t/s, tg_3s =  13.77 t/s
8.39.656.831 I slot print_timing: id  0 | task 6563 | n_gen =    394, tg =  13.77 t/s, tg_3s =  13.79 t/s
8.40.091.709 I slot print_timing: id  0 | task 6563 | prompt eval time =     370.12 ms /    94 tokens (    3.94 ms per token,   253.97 tokens per second)
8.40.091.713 I slot print_timing: id  0 | task 6563 |        eval time =   28966.87 ms /   400 tokens (   72.60 ms per token,    13.77 tokens per second)
8.40.091.713 I slot print_timing: id  0 | task 6563 |       total time =   29336.99 ms /   494 tokens
8.40.091.714 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
8.40.091.729 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
8.40.104.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89034580615
8.40.179.470 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
8.40.534.272 I slot print_timing: id  0 | task 6966 | prompt eval time =     354.78 ms /   103 tokens (    3.44 ms per token,   290.32 tokens per second)
8.40.534.278 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.534.278 I slot print_timing: id  0 | task 6966 |       total time =     354.78 ms /   104 tokens
8.40.534.279 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
8.40.534.314 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
8.40.536.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.536.248 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
8.40.909.734 I slot print_timing: id  0 | task 6970 | prompt eval time =     373.48 ms /   103 tokens (    3.63 ms per token,   275.79 tokens per second)
8.40.909.738 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.40.909.738 I slot print_timing: id  0 | task 6970 |       total time =     373.48 ms /   104 tokens
8.40.909.739 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
8.40.909.772 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
8.40.911.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.40.911.727 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
8.41.325.808 I slot print_timing: id  0 | task 6974 | prompt eval time =     414.07 ms /   103 tokens (    4.02 ms per token,   248.75 tokens per second)
8.41.325.812 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.325.813 I slot print_timing: id  0 | task 6974 |       total time =     414.07 ms /   104 tokens
8.41.325.813 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
8.41.325.830 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
8.41.327.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.327.948 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
8.41.704.904 I slot print_timing: id  0 | task 6978 | prompt eval time =     376.94 ms /   103 tokens (    3.66 ms per token,   273.25 tokens per second)
8.41.704.907 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.704.908 I slot print_timing: id  0 | task 6978 |       total time =     376.94 ms /   104 tokens
8.41.704.908 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
8.41.704.929 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
8.41.707.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.707.497 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
8.42.104.740 I slot print_timing: id  0 | task 6982 | prompt eval time =     397.23 ms /   103 tokens (    3.86 ms per token,   259.29 tokens per second)
8.42.104.744 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.104.745 I slot print_timing: id  0 | task 6982 |       total time =     397.23 ms /   104 tokens
8.42.104.745 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
8.42.104.762 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
8.42.107.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.107.151 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
8.42.492.825 I slot print_timing: id  0 | task 6986 | prompt eval time =     385.66 ms /   103 tokens (    3.74 ms per token,   267.07 tokens per second)
8.42.492.829 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.492.829 I slot print_timing: id  0 | task 6986 |       total time =     385.66 ms /   104 tokens
8.42.492.830 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
8.42.492.851 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
8.42.495.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.495.176 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
8.42.877.213 I slot print_timing: id  0 | task 6990 | prompt eval time =     382.02 ms /   103 tokens (    3.71 ms per token,   269.62 tokens per second)
8.42.877.218 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.877.218 I slot print_timing: id  0 | task 6990 |       total time =     382.02 ms /   104 tokens
8.42.877.219 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
8.42.877.236 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
8.42.879.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.879.151 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
8.43.275.393 I slot print_timing: id  0 | task 6994 | prompt eval time =     396.23 ms /   103 tokens (    3.85 ms per token,   259.95 tokens per second)
8.43.275.397 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.43.275.397 I slot print_timing: id  0 | task 6994 |       total time =     396.23 ms /   104 tokens
8.43.275.398 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
8.43.275.413 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
8.43.278.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.43.278.187 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
8.50.829.773 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  13.82 t/s, tg_3s =  13.96 t/s
8.53.864.434 I slot print_timing: id  0 | task 6998 | n_gen =    142, tg =  13.82 t/s, tg_3s =  13.84 t/s
8.56.901.553 I slot print_timing: id  0 | task 6998 | n_gen =    184, tg =  13.83 t/s, tg_3s =  13.83 t/s
8.59.947.208 I slot print_timing: id  0 | task 6998 | n_gen =    226, tg =  13.82 t/s, tg_3s =  13.79 t/s
9.03.000.100 I slot print_timing: id  0 | task 6998 | n_gen =    268, tg =  13.81 t/s, tg_3s =  13.76 t/s
9.06.039.653 I slot print_timing: id  0 | task 6998 | n_gen =    310, tg =  13.81 t/s, tg_3s =  13.82 t/s
9.09.087.210 I slot print_timing: id  0 | task 6998 | n_gen =    352, tg =  13.81 t/s, tg_3s =  13.78 t/s
9.12.128.765 I slot print_timing: id  0 | task 6998 | n_gen =    394, tg =  13.81 t/s, tg_3s =  13.81 t/s
9.12.565.739 I slot print_timing: id  0 | task 6998 | prompt eval time =     386.69 ms /   103 tokens (    3.75 ms per token,   266.36 tokens per second)
9.12.565.743 I slot print_timing: id  0 | task 6998 |        eval time =   28900.85 ms /   400 tokens (   72.43 ms per token,    13.81 tokens per second)
9.12.565.743 I slot print_timing: id  0 | task 6998 |       total time =   29287.54 ms /   503 tokens
9.12.565.744 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
9.12.565.758 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
9.12.580.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89067054645
9.12.580.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
9.12.651.856 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
9.12.967.493 I slot print_timing: id  0 | task 7401 | prompt eval time =     315.62 ms /    80 tokens (    3.95 ms per token,   253.47 tokens per second)
9.12.967.496 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.12.967.497 I slot print_timing: id  0 | task 7401 |       total time =     315.62 ms /    81 tokens
9.12.967.497 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
9.12.967.513 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
9.12.969.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.12.969.536 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
9.13.304.279 I slot print_timing: id  0 | task 7405 | prompt eval time =     334.73 ms /    80 tokens (    4.18 ms per token,   239.00 tokens per second)
9.13.304.283 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.304.283 I slot print_timing: id  0 | task 7405 |       total time =     334.73 ms /    81 tokens
9.13.304.284 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
9.13.304.299 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
9.13.306.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.306.768 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
9.13.676.395 I slot print_timing: id  0 | task 7409 | prompt eval time =     369.62 ms /    80 tokens (    4.62 ms per token,   216.44 tokens per second)
9.13.676.401 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.13.676.401 I slot print_timing: id  0 | task 7409 |       total time =     369.62 ms /    81 tokens
9.13.676.402 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
9.13.676.417 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
9.13.678.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.13.678.202 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
9.14.016.695 I slot print_timing: id  0 | task 7413 | prompt eval time =     338.48 ms /    80 tokens (    4.23 ms per token,   236.35 tokens per second)
9.14.016.699 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.016.700 I slot print_timing: id  0 | task 7413 |       total time =     338.48 ms /    81 tokens
9.14.016.701 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
9.14.016.716 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
9.14.018.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.018.906 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
9.14.355.794 I slot print_timing: id  0 | task 7417 | prompt eval time =     336.87 ms /    80 tokens (    4.21 ms per token,   237.48 tokens per second)
9.14.355.800 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.355.800 I slot print_timing: id  0 | task 7417 |       total time =     336.87 ms /    81 tokens
9.14.355.801 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
9.14.355.819 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
9.14.357.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.357.802 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
9.14.720.639 I slot print_timing: id  0 | task 7421 | prompt eval time =     362.82 ms /    80 tokens (    4.54 ms per token,   220.49 tokens per second)
9.14.720.644 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.720.645 I slot print_timing: id  0 | task 7421 |       total time =     362.83 ms /    81 tokens
9.14.720.645 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
9.14.720.662 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
9.14.722.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.722.779 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
9.15.060.041 I slot print_timing: id  0 | task 7425 | prompt eval time =     337.25 ms /    80 tokens (    4.22 ms per token,   237.21 tokens per second)
9.15.060.044 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.060.045 I slot print_timing: id  0 | task 7425 |       total time =     337.25 ms /    81 tokens
9.15.060.045 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
9.15.060.059 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
9.15.062.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.062.195 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
9.15.407.365 I slot print_timing: id  0 | task 7429 | prompt eval time =     345.16 ms /    80 tokens (    4.31 ms per token,   231.78 tokens per second)
9.15.407.369 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.407.370 I slot print_timing: id  0 | task 7429 |       total time =     345.16 ms /    81 tokens
9.15.407.370 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
9.15.407.385 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
9.15.409.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.409.849 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
9.22.934.667 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
9.25.962.730 I slot print_timing: id  0 | task 7433 | n_gen =    142, tg =  13.83 t/s, tg_3s =  13.87 t/s
9.29.008.329 I slot print_timing: id  0 | task 7433 | n_gen =    184, tg =  13.82 t/s, tg_3s =  13.79 t/s
9.32.072.024 I slot print_timing: id  0 | task 7433 | n_gen =    226, tg =  13.80 t/s, tg_3s =  13.71 t/s
9.35.122.719 I slot print_timing: id  0 | task 7433 | n_gen =    268, tg =  13.79 t/s, tg_3s =  13.77 t/s
9.38.177.650 I slot print_timing: id  0 | task 7433 | n_gen =    310, tg =  13.79 t/s, tg_3s =  13.75 t/s
9.41.241.101 I slot print_timing: id  0 | task 7433 | n_gen =    352, tg =  13.78 t/s, tg_3s =  13.71 t/s
9.44.308.383 I slot print_timing: id  0 | task 7433 | n_gen =    394, tg =  13.77 t/s, tg_3s =  13.69 t/s
9.44.746.971 I slot print_timing: id  0 | task 7433 | prompt eval time =     355.63 ms /    80 tokens (    4.45 ms per token,   224.95 tokens per second)
9.44.746.975 I slot print_timing: id  0 | task 7433 |        eval time =   28981.48 ms /   400 tokens (   72.64 ms per token,    13.77 tokens per second)
9.44.746.975 I slot print_timing: id  0 | task 7433 |       total time =   29337.12 ms /   480 tokens
9.44.746.976 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
9.44.746.988 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
9.44.760.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89099235875
9.44.760.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
9.44.832.293 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
9.45.147.433 I slot print_timing: id  0 | task 7836 | prompt eval time =     315.12 ms /    67 tokens (    4.70 ms per token,   212.62 tokens per second)
9.45.147.437 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.45.147.437 I slot print_timing: id  0 | task 7836 |       total time =     315.12 ms /    68 tokens
9.45.147.438 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
9.45.147.453 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
9.45.149.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.45.149.343 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
9.45.482.397 I slot print_timing: id  0 | task 7840 | prompt eval time =     333.04 ms /    67 tokens (    4.97 ms per token,   201.18 tokens per second)
9.45.482.402 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
