CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.48.754.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590219702037
13.48.901.683 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
13.49.401.160 I slot print_timing: id  0 | task 6966 | prompt eval time =     499.46 ms /   103 tokens (    4.85 ms per token,   206.22 tokens per second)
13.49.401.163 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.401.164 I slot print_timing: id  0 | task 6966 |       total time =     499.46 ms /   104 tokens
13.49.401.164 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
13.49.401.181 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
13.49.403.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.403.147 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
13.50.020.144 I slot print_timing: id  0 | task 6970 | prompt eval time =     616.98 ms /   103 tokens (    5.99 ms per token,   166.94 tokens per second)
13.50.020.147 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.020.148 I slot print_timing: id  0 | task 6970 |       total time =     616.98 ms /   104 tokens
13.50.020.148 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
13.50.020.165 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
13.50.022.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.022.087 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
13.50.567.430 I slot print_timing: id  0 | task 6974 | prompt eval time =     545.33 ms /   103 tokens (    5.29 ms per token,   188.88 tokens per second)
13.50.567.437 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.567.437 I slot print_timing: id  0 | task 6974 |       total time =     545.33 ms /   104 tokens
13.50.567.438 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
13.50.567.456 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
13.50.569.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.569.229 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
13.51.180.572 I slot print_timing: id  0 | task 6978 | prompt eval time =     611.33 ms /   103 tokens (    5.94 ms per token,   168.48 tokens per second)
13.51.180.577 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.51.180.578 I slot print_timing: id  0 | task 6978 |       total time =     611.33 ms /   104 tokens
13.51.180.579 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
13.51.180.596 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
13.51.182.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.51.182.447 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
13.51.764.991 I slot print_timing: id  0 | task 6982 | prompt eval time =     582.53 ms /   103 tokens (    5.66 ms per token,   176.82 tokens per second)
13.51.764.996 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.51.764.997 I slot print_timing: id  0 | task 6982 |       total time =     582.53 ms /   104 tokens
13.51.764.997 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
13.51.765.014 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
13.51.767.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.51.767.071 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
13.52.341.440 I slot print_timing: id  0 | task 6986 | prompt eval time =     574.36 ms /   103 tokens (    5.58 ms per token,   179.33 tokens per second)
13.52.341.444 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.341.444 I slot print_timing: id  0 | task 6986 |       total time =     574.36 ms /   104 tokens
13.52.341.445 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
13.52.341.461 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
13.52.344.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.344.220 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
13.52.934.976 I slot print_timing: id  0 | task 6990 | prompt eval time =     590.74 ms /   103 tokens (    5.74 ms per token,   174.36 tokens per second)
13.52.934.980 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.934.980 I slot print_timing: id  0 | task 6990 |       total time =     590.74 ms /   104 tokens
13.52.934.981 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
13.52.934.997 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
13.52.937.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.937.146 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
13.53.509.013 I slot print_timing: id  0 | task 6994 | prompt eval time =     571.85 ms /   103 tokens (    5.55 ms per token,   180.12 tokens per second)
13.53.509.017 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.53.509.018 I slot print_timing: id  0 | task 6994 |       total time =     571.85 ms /   104 tokens
13.53.509.019 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
13.53.509.036 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
13.53.534.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.53.534.156 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
14.05.159.408 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
14.08.178.211 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.94 t/s
14.11.202.990 I slot print_timing: id  0 | task 6998 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.93 t/s
14.14.233.082 I slot print_timing: id  0 | task 6998 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.91 t/s
14.17.264.698 I slot print_timing: id  0 | task 6998 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.91 t/s
14.20.288.723 I slot print_timing: id  0 | task 6998 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.93 t/s
14.23.310.215 I slot print_timing: id  0 | task 6998 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.94 t/s
14.26.322.656 I slot print_timing: id  0 | task 6998 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.96 t/s
14.29.344.366 I slot print_timing: id  0 | task 6998 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.94 t/s
14.32.368.098 I slot print_timing: id  0 | task 6998 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.93 t/s
14.35.380.586 I slot print_timing: id  0 | task 6998 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.96 t/s
14.38.396.832 I slot print_timing: id  0 | task 6998 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.95 t/s
14.38.732.924 I slot print_timing: id  0 | task 6998 | prompt eval time =     566.25 ms /   103 tokens (    5.50 ms per token,   181.90 tokens per second)
14.38.732.928 I slot print_timing: id  0 | task 6998 |        eval time =   44632.50 ms /   400 tokens (  111.86 ms per token,     8.94 tokens per second)
14.38.732.928 I slot print_timing: id  0 | task 6998 |       total time =   45198.76 ms /   503 tokens
14.38.732.929 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
14.38.732.945 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
14.38.762.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590269719282
14.38.762.994 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
14.38.915.299 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
14.39.364.489 I slot print_timing: id  0 | task 7401 | prompt eval time =     449.17 ms /    80 tokens (    5.61 ms per token,   178.11 tokens per second)
14.39.364.494 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.39.364.495 I slot print_timing: id  0 | task 7401 |       total time =     449.17 ms /    81 tokens
14.39.364.495 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
14.39.364.512 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
14.39.366.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.39.366.392 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
14.39.941.636 I slot print_timing: id  0 | task 7405 | prompt eval time =     575.23 ms /    80 tokens (    7.19 ms per token,   139.07 tokens per second)
14.39.941.640 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.39.941.640 I slot print_timing: id  0 | task 7405 |       total time =     575.23 ms /    81 tokens
14.39.941.641 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
14.39.941.655 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
14.39.943.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.39.943.914 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
14.40.422.297 I slot print_timing: id  0 | task 7409 | prompt eval time =     478.37 ms /    80 tokens (    5.98 ms per token,   167.23 tokens per second)
14.40.422.301 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.40.422.302 I slot print_timing: id  0 | task 7409 |       total time =     478.37 ms /    81 tokens
14.40.422.302 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
14.40.422.318 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
14.40.424.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.40.424.297 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
14.40.977.133 I slot print_timing: id  0 | task 7413 | prompt eval time =     552.82 ms /    80 tokens (    6.91 ms per token,   144.71 tokens per second)
14.40.977.138 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.40.977.139 I slot print_timing: id  0 | task 7413 |       total time =     552.82 ms /    81 tokens
14.40.977.139 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
14.40.977.155 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
14.40.978.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.40.978.972 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
14.41.463.914 I slot print_timing: id  0 | task 7417 | prompt eval time =     484.93 ms /    80 tokens (    6.06 ms per token,   164.97 tokens per second)
14.41.463.919 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.41.463.919 I slot print_timing: id  0 | task 7417 |       total time =     484.93 ms /    81 tokens
14.41.463.920 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
14.41.463.936 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
14.41.466.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.41.466.135 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
14.42.005.686 I slot print_timing: id  0 | task 7421 | prompt eval time =     539.54 ms /    80 tokens (    6.74 ms per token,   148.28 tokens per second)
14.42.005.689 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.42.005.690 I slot print_timing: id  0 | task 7421 |       total time =     539.54 ms /    81 tokens
14.42.005.690 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
14.42.005.729 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
14.42.007.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.42.007.927 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
14.42.511.061 I slot print_timing: id  0 | task 7425 | prompt eval time =     503.12 ms /    80 tokens (    6.29 ms per token,   159.01 tokens per second)
14.42.511.066 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.42.511.066 I slot print_timing: id  0 | task 7425 |       total time =     503.12 ms /    81 tokens
14.42.511.067 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
14.42.511.085 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
14.42.513.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.42.513.130 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
14.43.041.408 I slot print_timing: id  0 | task 7429 | prompt eval time =     528.26 ms /    80 tokens (    6.60 ms per token,   151.44 tokens per second)
14.43.041.412 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.43.041.413 I slot print_timing: id  0 | task 7429 |       total time =     528.26 ms /    81 tokens
14.43.041.414 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
14.43.041.429 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
14.43.067.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.43.067.113 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
14.54.588.027 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
14.57.606.890 I slot print_timing: id  0 | task 7433 | n_gen =    127, tg =   8.97 t/s, tg_3s =   8.94 t/s
15.00.615.297 I slot print_timing: id  0 | task 7433 | n_gen =    154, tg =   8.97 t/s, tg_3s =   8.97 t/s
15.03.633.370 I slot print_timing: id  0 | task 7433 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.95 t/s
15.06.645.027 I slot print_timing: id  0 | task 7433 | n_gen =    208, tg =   8.96 t/s, tg_3s =   8.97 t/s
15.09.654.866 I slot print_timing: id  0 | task 7433 | n_gen =    235, tg =   8.97 t/s, tg_3s =   8.97 t/s
15.12.672.478 I slot print_timing: id  0 | task 7433 | n_gen =    262, tg =   8.96 t/s, tg_3s =   8.95 t/s
15.15.686.472 I slot print_timing: id  0 | task 7433 | n_gen =    289, tg =   8.96 t/s, tg_3s =   8.96 t/s
15.18.701.623 I slot print_timing: id  0 | task 7433 | n_gen =    316, tg =   8.96 t/s, tg_3s =   8.95 t/s
15.21.720.550 I slot print_timing: id  0 | task 7433 | n_gen =    343, tg =   8.96 t/s, tg_3s =   8.94 t/s
15.24.731.955 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =   8.96 t/s, tg_3s =   8.97 t/s
15.27.755.427 I slot print_timing: id  0 | task 7433 | n_gen =    397, tg =   8.96 t/s, tg_3s =   8.93 t/s
15.28.092.589 I slot print_timing: id  0 | task 7433 | prompt eval time =     486.88 ms /    80 tokens (    6.09 ms per token,   164.31 tokens per second)
15.28.092.594 I slot print_timing: id  0 | task 7433 |        eval time =   44538.58 ms /   400 tokens (  111.63 ms per token,     8.96 tokens per second)
15.28.092.595 I slot print_timing: id  0 | task 7433 |       total time =   45025.46 ms /   480 tokens
15.28.092.595 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
15.28.092.610 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
15.28.130.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 590319078947
15.28.130.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
15.28.288.847 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
15.28.726.867 I slot print_timing: id  0 | task 7836 | prompt eval time =     438.00 ms /    67 tokens (    6.54 ms per token,   152.97 tokens per second)
15.28.726.872 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.28.726.872 I slot print_timing: id  0 | task 7836 |       total time =     438.00 ms /    68 tokens
15.28.726.873 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
15.28.726.888 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
15.28.728.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.28.728.981 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
15.29.282.908 I slot print_timing: id  0 | task 7840 | prompt eval time =     553.91 ms /    67 tokens (    8.27 ms per token,   120.96 tokens per second)
15.29.282.912 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.29.282.913 I slot print_timing: id  0 | task 7840 |       total time =     553.91 ms /    68 tokens
15.29.282.913 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
15.29.282.929 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
