CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.009.823 I slot print_timing: id  0 | task 2894 | prompt eval time =     225.31 ms /    71 tokens (    3.17 ms per token,   315.12 tokens per second)
3.15.009.827 I slot print_timing: id  0 | task 2894 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.009.827 I slot print_timing: id  0 | task 2894 |       total time =     225.31 ms /    72 tokens
3.15.009.828 I slot print_timing: id  0 | task 2894 |    graphs reused =       2238
3.15.009.851 I slot      release: id  0 | task 2894 | stop processing: n_tokens = 71, truncated = 0
3.15.012.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.012.648 I slot launch_slot_: id  0 | task 2898 | processing task, is_child = 0
3.15.238.655 I slot print_timing: id  0 | task 2898 | prompt eval time =     225.99 ms /    71 tokens (    3.18 ms per token,   314.17 tokens per second)
3.15.238.659 I slot print_timing: id  0 | task 2898 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.238.660 I slot print_timing: id  0 | task 2898 |       total time =     225.99 ms /    72 tokens
3.15.238.660 I slot print_timing: id  0 | task 2898 |    graphs reused =       2238
3.15.238.690 I slot      release: id  0 | task 2898 | stop processing: n_tokens = 71, truncated = 0
3.15.240.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.240.581 I slot launch_slot_: id  0 | task 2902 | processing task, is_child = 0
3.15.465.168 I slot print_timing: id  0 | task 2902 | prompt eval time =     224.57 ms /    71 tokens (    3.16 ms per token,   316.16 tokens per second)
3.15.465.173 I slot print_timing: id  0 | task 2902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.465.173 I slot print_timing: id  0 | task 2902 |       total time =     224.57 ms /    72 tokens
3.15.465.173 I slot print_timing: id  0 | task 2902 |    graphs reused =       2238
3.15.465.198 I slot      release: id  0 | task 2902 | stop processing: n_tokens = 71, truncated = 0
3.15.467.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.467.037 I slot launch_slot_: id  0 | task 2906 | processing task, is_child = 0
3.15.692.343 I slot print_timing: id  0 | task 2906 | prompt eval time =     225.29 ms /    71 tokens (    3.17 ms per token,   315.15 tokens per second)
3.15.692.346 I slot print_timing: id  0 | task 2906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.692.347 I slot print_timing: id  0 | task 2906 |       total time =     225.29 ms /    72 tokens
3.15.692.347 I slot print_timing: id  0 | task 2906 |    graphs reused =       2238
3.15.692.372 I slot      release: id  0 | task 2906 | stop processing: n_tokens = 71, truncated = 0
3.15.694.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.694.165 I slot launch_slot_: id  0 | task 2910 | processing task, is_child = 0
3.15.917.982 I slot print_timing: id  0 | task 2910 | prompt eval time =     223.80 ms /    71 tokens (    3.15 ms per token,   317.25 tokens per second)
3.15.917.986 I slot print_timing: id  0 | task 2910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.917.986 I slot print_timing: id  0 | task 2910 |       total time =     223.80 ms /    72 tokens
3.15.917.987 I slot print_timing: id  0 | task 2910 |    graphs reused =       2238
3.15.918.011 I slot      release: id  0 | task 2910 | stop processing: n_tokens = 71, truncated = 0
3.15.919.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.919.875 I slot launch_slot_: id  0 | task 2914 | processing task, is_child = 0
3.16.150.193 I slot print_timing: id  0 | task 2914 | prompt eval time =     230.30 ms /    71 tokens (    3.24 ms per token,   308.29 tokens per second)
3.16.150.197 I slot print_timing: id  0 | task 2914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.150.198 I slot print_timing: id  0 | task 2914 |       total time =     230.30 ms /    72 tokens
3.16.150.198 I slot print_timing: id  0 | task 2914 |    graphs reused =       2238
3.16.150.224 I slot      release: id  0 | task 2914 | stop processing: n_tokens = 71, truncated = 0
3.16.152.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.152.071 I slot launch_slot_: id  0 | task 2918 | processing task, is_child = 0
3.16.379.431 I slot print_timing: id  0 | task 2918 | prompt eval time =     227.35 ms /    71 tokens (    3.20 ms per token,   312.30 tokens per second)
3.16.379.435 I slot print_timing: id  0 | task 2918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.379.435 I slot print_timing: id  0 | task 2918 |       total time =     227.35 ms /    72 tokens
3.16.379.436 I slot print_timing: id  0 | task 2918 |    graphs reused =       2238
3.16.379.460 I slot      release: id  0 | task 2918 | stop processing: n_tokens = 71, truncated = 0
3.16.403.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.403.769 I slot launch_slot_: id  0 | task 2922 | processing task, is_child = 0
3.19.652.350 I slot print_timing: id  0 | task 2922 | n_gen =    119, tg =  39.03 t/s, tg_3s =  39.36 t/s
3.22.680.620 I slot print_timing: id  0 | task 2922 | n_gen =    238, tg =  39.16 t/s, tg_3s =  39.30 t/s
3.25.700.045 I slot print_timing: id  0 | task 2922 | n_gen =    336, tg =  36.93 t/s, tg_3s =  32.46 t/s
3.27.433.180 I slot print_timing: id  0 | task 2922 | prompt eval time =     225.22 ms /    71 tokens (    3.17 ms per token,   315.25 tokens per second)
3.27.433.184 I slot print_timing: id  0 | task 2922 |        eval time =   10804.18 ms /   400 tokens (   27.08 ms per token,    36.93 tokens per second)
3.27.433.184 I slot print_timing: id  0 | task 2922 |       total time =   11029.40 ms /   471 tokens
3.27.433.185 I slot print_timing: id  0 | task 2922 |    graphs reused =       2397
3.27.433.189 I slot print_timing: id  0 | task 2922 | draft acceptance = 0.20421 (  233 accepted /  1141 generated), mean len =  2.41
3.27.433.210 I slot      release: id  0 | task 2922 | stop processing: n_tokens = 470, truncated = 0
3.27.468.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057951115193
3.27.468.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.27.544.290 I slot launch_slot_: id  0 | task 3092 | processing task, is_child = 0
3.27.768.500 I slot print_timing: id  0 | task 3092 | prompt eval time =     224.19 ms /    67 tokens (    3.35 ms per token,   298.85 tokens per second)
3.27.768.503 I slot print_timing: id  0 | task 3092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.768.504 I slot print_timing: id  0 | task 3092 |       total time =     224.19 ms /    68 tokens
3.27.768.504 I slot print_timing: id  0 | task 3092 |    graphs reused =       2397
3.27.768.534 I slot      release: id  0 | task 3092 | stop processing: n_tokens = 67, truncated = 0
3.27.770.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.770.398 I slot launch_slot_: id  0 | task 3096 | processing task, is_child = 0
3.27.999.004 I slot print_timing: id  0 | task 3096 | prompt eval time =     228.59 ms /    67 tokens (    3.41 ms per token,   293.10 tokens per second)
3.27.999.008 I slot print_timing: id  0 | task 3096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.999.008 I slot print_timing: id  0 | task 3096 |       total time =     228.59 ms /    68 tokens
3.27.999.008 I slot print_timing: id  0 | task 3096 |    graphs reused =       2397
3.27.999.031 I slot      release: id  0 | task 3096 | stop processing: n_tokens = 67, truncated = 0
3.28.000.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.000.883 I slot launch_slot_: id  0 | task 3100 | processing task, is_child = 0
3.28.230.472 I slot print_timing: id  0 | task 3100 | prompt eval time =     229.58 ms /    67 tokens (    3.43 ms per token,   291.84 tokens per second)
3.28.230.476 I slot print_timing: id  0 | task 3100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.230.477 I slot print_timing: id  0 | task 3100 |       total time =     229.58 ms /    68 tokens
3.28.230.477 I slot print_timing: id  0 | task 3100 |    graphs reused =       2397
3.28.230.500 I slot      release: id  0 | task 3100 | stop processing: n_tokens = 67, truncated = 0
3.28.232.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.232.685 I slot launch_slot_: id  0 | task 3104 | processing task, is_child = 0
3.28.461.673 I slot print_timing: id  0 | task 3104 | prompt eval time =     228.97 ms /    67 tokens (    3.42 ms per token,   292.61 tokens per second)
3.28.461.677 I slot print_timing: id  0 | task 3104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.461.677 I slot print_timing: id  0 | task 3104 |       total time =     228.97 ms /    68 tokens
3.28.461.678 I slot print_timing: id  0 | task 3104 |    graphs reused =       2397
3.28.461.701 I slot      release: id  0 | task 3104 | stop processing: n_tokens = 67, truncated = 0
3.28.464.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.464.376 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
3.28.691.225 I slot print_timing: id  0 | task 3108 | prompt eval time =     226.84 ms /    67 tokens (    3.39 ms per token,   295.37 tokens per second)
3.28.691.229 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.691.229 I slot print_timing: id  0 | task 3108 |       total time =     226.84 ms /    68 tokens
3.28.691.230 I slot print_timing: id  0 | task 3108 |    graphs reused =       2397
3.28.691.253 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 67, truncated = 0
3.28.693.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.693.155 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
3.28.918.115 I slot print_timing: id  0 | task 3112 | prompt eval time =     224.95 ms /    67 tokens (    3.36 ms per token,   297.85 tokens per second)
3.28.918.119 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.918.120 I slot print_timing: id  0 | task 3112 |       total time =     224.95 ms /    68 tokens
3.28.918.120 I slot print_timing: id  0 | task 3112 |    graphs reused =       2397
3.28.918.149 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 67, truncated = 0
3.28.919.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.919.900 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
3.29.144.843 I slot print_timing: id  0 | task 3116 | prompt eval time =     224.93 ms /    67 tokens (    3.36 ms per token,   297.87 tokens per second)
3.29.144.848 I slot print_timing: id  0 | task 3116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.144.848 I slot print_timing: id  0 | task 3116 |       total time =     224.93 ms /    68 tokens
3.29.144.849 I slot print_timing: id  0 | task 3116 |    graphs reused =       2397
3.29.144.877 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 67, truncated = 0
3.29.146.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.146.606 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
3.29.371.222 I slot print_timing: id  0 | task 3120 | prompt eval time =     224.60 ms /    67 tokens (    3.35 ms per token,   298.31 tokens per second)
3.29.371.226 I slot print_timing: id  0 | task 3120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.371.226 I slot print_timing: id  0 | task 3120 |       total time =     224.60 ms /    68 tokens
3.29.371.227 I slot print_timing: id  0 | task 3120 |    graphs reused =       2397
3.29.371.256 I slot      release: id  0 | task 3120 | stop processing: n_tokens = 67, truncated = 0
3.29.395.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.395.961 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
3.32.652.335 I slot print_timing: id  0 | task 3124 | n_gen =    114, tg =  37.28 t/s, tg_3s =  37.61 t/s
3.35.674.211 I slot print_timing: id  0 | task 3124 | n_gen =    218, tg =  35.85 t/s, tg_3s =  34.42 t/s
3.38.692.238 I slot print_timing: id  0 | task 3124 | n_gen =    313, tg =  34.40 t/s, tg_3s =  31.48 t/s
3.40.822.118 I slot print_timing: id  0 | task 3124 | prompt eval time =     225.38 ms /    67 tokens (    3.36 ms per token,   297.27 tokens per second)
3.40.822.122 I slot print_timing: id  0 | task 3124 |        eval time =   11200.75 ms /   400 tokens (   28.07 ms per token,    35.62 tokens per second)
3.40.822.122 I slot print_timing: id  0 | task 3124 |       total time =   11426.14 ms /   467 tokens
3.40.822.123 I slot print_timing: id  0 | task 3124 |    graphs reused =       2563
3.40.822.126 I slot print_timing: id  0 | task 3124 | draft acceptance = 0.19192 (  228 accepted /  1188 generated), mean len =  2.33
3.40.822.146 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 466, truncated = 0
3.40.855.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057964504129
3.40.855.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
3.40.929.202 I slot launch_slot_: id  0 | task 3299 | processing task, is_child = 0
3.41.176.311 I slot print_timing: id  0 | task 3299 | prompt eval time =     247.09 ms /   100 tokens (    2.47 ms per token,   404.71 tokens per second)
3.41.176.314 I slot print_timing: id  0 | task 3299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.176.315 I slot print_timing: id  0 | task 3299 |       total time =     247.09 ms /   101 tokens
3.41.176.315 I slot print_timing: id  0 | task 3299 |    graphs reused =       2563
3.41.176.340 I slot      release: id  0 | task 3299 | stop processing: n_tokens = 100, truncated = 0
3.41.178.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.178.458 I slot launch_slot_: id  0 | task 3303 | processing task, is_child = 0
3.41.427.075 I slot print_timing: id  0 | task 3303 | prompt eval time =     248.60 ms /   100 tokens (    2.49 ms per token,   402.25 tokens per second)
3.41.427.078 I slot print_timing: id  0 | task 3303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.427.079 I slot print_timing: id  0 | task 3303 |       total time =     248.61 ms /   101 tokens
3.41.427.079 I slot print_timing: id  0 | task 3303 |    graphs reused =       2563
3.41.427.104 I slot      release: id  0 | task 3303 | stop processing: n_tokens = 100, truncated = 0
3.41.429.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.429.102 I slot launch_slot_: id  0 | task 3307 | processing task, is_child = 0
3.41.676.883 I slot print_timing: id  0 | task 3307 | prompt eval time =     247.77 ms /   100 tokens (    2.48 ms per token,   403.60 tokens per second)
3.41.676.887 I slot print_timing: id  0 | task 3307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.676.887 I slot print_timing: id  0 | task 3307 |       total time =     247.77 ms /   101 tokens
3.41.676.887 I slot print_timing: id  0 | task 3307 |    graphs reused =       2563
3.41.676.911 I slot      release: id  0 | task 3307 | stop processing: n_tokens = 100, truncated = 0
3.41.678.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.678.716 I slot launch_slot_: id  0 | task 3311 | processing task, is_child = 0
3.41.927.243 I slot print_timing: id  0 | task 3311 | prompt eval time =     248.51 ms /   100 tokens (    2.49 ms per token,   402.39 tokens per second)
3.41.927.248 I slot print_timing: id  0 | task 3311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.927.248 I slot print_timing: id  0 | task 3311 |       total time =     248.52 ms /   101 tokens
3.41.927.249 I slot print_timing: id  0 | task 3311 |    graphs reused =       2563
3.41.927.272 I slot      release: id  0 | task 3311 | stop processing: n_tokens = 100, truncated = 0
3.41.929.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.929.092 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
3.42.178.141 I slot print_timing: id  0 | task 3315 | prompt eval time =     249.04 ms /   100 tokens (    2.49 ms per token,   401.55 tokens per second)
3.42.178.145 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.178.146 I slot print_timing: id  0 | task 3315 |       total time =     249.04 ms /   101 tokens
3.42.178.146 I slot print_timing: id  0 | task 3315 |    graphs reused =       2563
3.42.178.171 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 100, truncated = 0
3.42.180.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.180.099 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
3.42.428.396 I slot print_timing: id  0 | task 3319 | prompt eval time =     248.28 ms /   100 tokens (    2.48 ms per token,   402.76 tokens per second)
3.42.428.400 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.428.400 I slot print_timing: id  0 | task 3319 |       total time =     248.28 ms /   101 tokens
