CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.716.837 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.49.963.354 I slot print_timing: id  0 | task 3298 | prompt eval time =     246.50 ms /   103 tokens (    2.39 ms per token,   417.84 tokens per second)
2.49.963.362 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.963.362 I slot print_timing: id  0 | task 3298 |       total time =     246.51 ms /   104 tokens
2.49.963.363 I slot print_timing: id  0 | task 3298 |    graphs reused =       2662
2.49.963.389 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 103, truncated = 0
2.49.965.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.965.190 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.50.213.993 I slot print_timing: id  0 | task 3302 | prompt eval time =     248.79 ms /   103 tokens (    2.42 ms per token,   414.01 tokens per second)
2.50.213.999 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.213.999 I slot print_timing: id  0 | task 3302 |       total time =     248.79 ms /   104 tokens
2.50.214.000 I slot print_timing: id  0 | task 3302 |    graphs reused =       2662
2.50.214.033 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 103, truncated = 0
2.50.215.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.216.018 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.50.467.061 I slot print_timing: id  0 | task 3306 | prompt eval time =     251.03 ms /   103 tokens (    2.44 ms per token,   410.31 tokens per second)
2.50.467.065 I slot print_timing: id  0 | task 3306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.467.066 I slot print_timing: id  0 | task 3306 |       total time =     251.03 ms /   104 tokens
2.50.467.066 I slot print_timing: id  0 | task 3306 |    graphs reused =       2662
2.50.467.093 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 103, truncated = 0
2.50.469.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.469.127 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
2.50.715.579 I slot print_timing: id  0 | task 3310 | prompt eval time =     246.44 ms /   103 tokens (    2.39 ms per token,   417.95 tokens per second)
2.50.715.582 I slot print_timing: id  0 | task 3310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.715.583 I slot print_timing: id  0 | task 3310 |       total time =     246.44 ms /   104 tokens
2.50.715.583 I slot print_timing: id  0 | task 3310 |    graphs reused =       2662
2.50.715.627 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 103, truncated = 0
2.50.717.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.717.488 I slot launch_slot_: id  0 | task 3314 | processing task, is_child = 0
2.50.963.068 I slot print_timing: id  0 | task 3314 | prompt eval time =     245.57 ms /   103 tokens (    2.38 ms per token,   419.44 tokens per second)
2.50.963.071 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.963.072 I slot print_timing: id  0 | task 3314 |       total time =     245.57 ms /   104 tokens
2.50.963.072 I slot print_timing: id  0 | task 3314 |    graphs reused =       2662
2.50.963.099 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 103, truncated = 0
2.50.964.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.964.962 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
2.51.214.974 I slot print_timing: id  0 | task 3318 | prompt eval time =     250.00 ms /   103 tokens (    2.43 ms per token,   412.00 tokens per second)
2.51.214.979 I slot print_timing: id  0 | task 3318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.214.979 I slot print_timing: id  0 | task 3318 |       total time =     250.00 ms /   104 tokens
2.51.214.980 I slot print_timing: id  0 | task 3318 |    graphs reused =       2662
2.51.215.013 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 103, truncated = 0
2.51.216.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.216.820 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
2.51.470.966 I slot print_timing: id  0 | task 3322 | prompt eval time =     254.13 ms /   103 tokens (    2.47 ms per token,   405.30 tokens per second)
2.51.470.970 I slot print_timing: id  0 | task 3322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.470.971 I slot print_timing: id  0 | task 3322 |       total time =     254.13 ms /   104 tokens
2.51.470.971 I slot print_timing: id  0 | task 3322 |    graphs reused =       2662
2.51.471.003 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 103, truncated = 0
2.51.473.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.473.404 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
2.54.743.160 I slot print_timing: id  0 | task 3326 | n_gen =    219, tg =  72.23 t/s, tg_3s =  72.56 t/s
2.57.208.876 I slot print_timing: id  0 | task 3326 | prompt eval time =     251.42 ms /   103 tokens (    2.44 ms per token,   409.68 tokens per second)
2.57.208.880 I slot print_timing: id  0 | task 3326 |        eval time =    5484.04 ms /   400 tokens (   13.74 ms per token,    72.76 tokens per second)
2.57.208.880 I slot print_timing: id  0 | task 3326 |       total time =    5735.45 ms /   503 tokens
2.57.208.881 I slot print_timing: id  0 | task 3326 |    graphs reused =       2800
2.57.208.883 I slot print_timing: id  0 | task 3326 | draft acceptance = 0.92500 (  259 accepted /   280 generated), mean len =  2.85
2.57.208.918 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 502, truncated = 0
2.57.223.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241833841673
2.57.223.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.57.375.216 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
2.57.614.727 I slot print_timing: id  0 | task 3470 | prompt eval time =     239.49 ms /    80 tokens (    2.99 ms per token,   334.04 tokens per second)
2.57.614.732 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.614.732 I slot print_timing: id  0 | task 3470 |       total time =     239.49 ms /    81 tokens
2.57.614.733 I slot print_timing: id  0 | task 3470 |    graphs reused =       2800
2.57.614.756 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 80, truncated = 0
2.57.616.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.616.555 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
2.57.846.000 I slot print_timing: id  0 | task 3474 | prompt eval time =     229.44 ms /    80 tokens (    2.87 ms per token,   348.68 tokens per second)
2.57.846.005 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.846.005 I slot print_timing: id  0 | task 3474 |       total time =     229.44 ms /    81 tokens
2.57.846.006 I slot print_timing: id  0 | task 3474 |    graphs reused =       2800
2.57.846.029 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 80, truncated = 0
2.57.847.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.847.855 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
2.58.080.877 I slot print_timing: id  0 | task 3478 | prompt eval time =     233.01 ms /    80 tokens (    2.91 ms per token,   343.33 tokens per second)
2.58.080.881 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.080.882 I slot print_timing: id  0 | task 3478 |       total time =     233.01 ms /    81 tokens
2.58.080.882 I slot print_timing: id  0 | task 3478 |    graphs reused =       2800
2.58.080.909 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 80, truncated = 0
2.58.082.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.082.781 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
2.58.314.746 I slot print_timing: id  0 | task 3482 | prompt eval time =     231.95 ms /    80 tokens (    2.90 ms per token,   344.90 tokens per second)
2.58.314.751 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.314.751 I slot print_timing: id  0 | task 3482 |       total time =     231.95 ms /    81 tokens
2.58.314.752 I slot print_timing: id  0 | task 3482 |    graphs reused =       2800
2.58.314.779 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 80, truncated = 0
2.58.316.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.316.606 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
2.58.547.154 I slot print_timing: id  0 | task 3486 | prompt eval time =     230.53 ms /    80 tokens (    2.88 ms per token,   347.02 tokens per second)
2.58.547.159 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.547.159 I slot print_timing: id  0 | task 3486 |       total time =     230.53 ms /    81 tokens
2.58.547.160 I slot print_timing: id  0 | task 3486 |    graphs reused =       2800
2.58.547.187 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 80, truncated = 0
2.58.548.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.548.954 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
2.58.779.340 I slot print_timing: id  0 | task 3490 | prompt eval time =     230.37 ms /    80 tokens (    2.88 ms per token,   347.26 tokens per second)
2.58.779.344 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.779.344 I slot print_timing: id  0 | task 3490 |       total time =     230.37 ms /    81 tokens
2.58.779.345 I slot print_timing: id  0 | task 3490 |    graphs reused =       2800
2.58.779.368 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 80, truncated = 0
2.58.781.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.781.217 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
2.59.010.854 I slot print_timing: id  0 | task 3494 | prompt eval time =     229.62 ms /    80 tokens (    2.87 ms per token,   348.39 tokens per second)
2.59.010.858 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.010.859 I slot print_timing: id  0 | task 3494 |       total time =     229.63 ms /    81 tokens
2.59.010.859 I slot print_timing: id  0 | task 3494 |    graphs reused =       2800
2.59.010.886 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 80, truncated = 0
2.59.013.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.013.263 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.59.244.696 I slot print_timing: id  0 | task 3498 | prompt eval time =     231.42 ms /    80 tokens (    2.89 ms per token,   345.69 tokens per second)
2.59.244.700 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.244.701 I slot print_timing: id  0 | task 3498 |       total time =     231.42 ms /    81 tokens
2.59.244.701 I slot print_timing: id  0 | task 3498 |    graphs reused =       2800
2.59.244.728 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 80, truncated = 0
2.59.247.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.247.186 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.02.502.354 I slot print_timing: id  0 | task 3502 | n_gen =    159, tg =  52.23 t/s, tg_3s =  52.56 t/s
3.05.503.131 I slot print_timing: id  0 | task 3502 | n_gen =    313, tg =  51.78 t/s, tg_3s =  51.32 t/s
3.07.227.960 I slot print_timing: id  0 | task 3502 | prompt eval time =     230.33 ms /    80 tokens (    2.88 ms per token,   347.33 tokens per second)
3.07.227.964 I slot print_timing: id  0 | task 3502 |        eval time =    7750.42 ms /   400 tokens (   19.42 ms per token,    51.48 tokens per second)
3.07.227.964 I slot print_timing: id  0 | task 3502 |       total time =    7980.75 ms /   480 tokens
3.07.227.965 I slot print_timing: id  0 | task 3502 |    graphs reused =       2995
3.07.227.967 I slot print_timing: id  0 | task 3502 | draft acceptance = 0.51269 (  202 accepted /   394 generated), mean len =  2.03
3.07.227.992 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 479, truncated = 0
3.07.233.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241843860747
3.07.233.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.07.390.148 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
3.07.627.768 I slot print_timing: id  0 | task 3703 | prompt eval time =     237.60 ms /    67 tokens (    3.55 ms per token,   281.98 tokens per second)
3.07.627.773 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.627.773 I slot print_timing: id  0 | task 3703 |       total time =     237.60 ms /    68 tokens
3.07.627.774 I slot print_timing: id  0 | task 3703 |    graphs reused =       2995
3.07.627.798 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 67, truncated = 0
3.07.629.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.629.961 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
3.07.860.390 I slot print_timing: id  0 | task 3707 | prompt eval time =     230.42 ms /    67 tokens (    3.44 ms per token,   290.78 tokens per second)
3.07.860.394 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.860.394 I slot print_timing: id  0 | task 3707 |       total time =     230.42 ms /    68 tokens
3.07.860.395 I slot print_timing: id  0 | task 3707 |    graphs reused =       2995
3.07.860.420 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 67, truncated = 0
3.07.862.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.862.340 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
3.08.092.255 I slot print_timing: id  0 | task 3711 | prompt eval time =     229.90 ms /    67 tokens (    3.43 ms per token,   291.43 tokens per second)
3.08.092.260 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.092.260 I slot print_timing: id  0 | task 3711 |       total time =     229.90 ms /    68 tokens
3.08.092.260 I slot print_timing: id  0 | task 3711 |    graphs reused =       2995
3.08.092.284 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 67, truncated = 0
3.08.094.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.094.119 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
3.08.325.309 I slot print_timing: id  0 | task 3715 | prompt eval time =     231.18 ms /    67 tokens (    3.45 ms per token,   289.82 tokens per second)
