CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.04.094.343 I slot print_timing: id  0 | task 6603 | n_gen =   1573, tg =  73.92 t/s, tg_3s =  82.40 t/s
8.04.469.505 I slot print_timing: id  0 | task 6603 | prompt eval time =     234.85 ms /    94 tokens (    2.50 ms per token,   400.25 tokens per second)
8.04.469.510 I slot print_timing: id  0 | task 6603 |        eval time =   21640.28 ms /  1600 tokens (   13.53 ms per token,    73.89 tokens per second)
8.04.469.510 I slot print_timing: id  0 | task 6603 |       total time =   21875.14 ms /  1694 tokens
8.04.469.511 I slot print_timing: id  0 | task 6603 |    graphs reused =       6236
8.04.469.514 I slot print_timing: id  0 | task 6603 | draft acceptance = 0.57226 ( 1279 accepted /  2235 generated), mean len =  5.00
8.04.469.538 I slot      release: id  0 | task 6603 | stop processing: n_tokens = 1693, truncated = 0
8.04.483.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301034949203
8.04.483.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.256 MiB)
8.04.673.532 I slot launch_slot_: id  0 | task 6927 | processing task, is_child = 0
8.04.930.600 I slot print_timing: id  0 | task 6927 | prompt eval time =     257.05 ms /   103 tokens (    2.50 ms per token,   400.70 tokens per second)
8.04.930.604 I slot print_timing: id  0 | task 6927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.930.605 I slot print_timing: id  0 | task 6927 |       total time =     257.05 ms /   104 tokens
8.04.930.605 I slot print_timing: id  0 | task 6927 |    graphs reused =       6236
8.04.930.629 I slot      release: id  0 | task 6927 | stop processing: n_tokens = 103, truncated = 0
8.04.932.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.932.635 I slot launch_slot_: id  0 | task 6931 | processing task, is_child = 0
8.05.175.638 I slot print_timing: id  0 | task 6931 | prompt eval time =     242.99 ms /   103 tokens (    2.36 ms per token,   423.88 tokens per second)
8.05.175.643 I slot print_timing: id  0 | task 6931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.175.643 I slot print_timing: id  0 | task 6931 |       total time =     242.99 ms /   104 tokens
8.05.175.644 I slot print_timing: id  0 | task 6931 |    graphs reused =       6236
8.05.175.682 I slot      release: id  0 | task 6931 | stop processing: n_tokens = 103, truncated = 0
8.05.177.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.177.740 I slot launch_slot_: id  0 | task 6935 | processing task, is_child = 0
8.05.422.840 I slot print_timing: id  0 | task 6935 | prompt eval time =     245.09 ms /   103 tokens (    2.38 ms per token,   420.26 tokens per second)
8.05.422.845 I slot print_timing: id  0 | task 6935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.422.845 I slot print_timing: id  0 | task 6935 |       total time =     245.09 ms /   104 tokens
8.05.422.845 I slot print_timing: id  0 | task 6935 |    graphs reused =       6236
8.05.422.870 I slot      release: id  0 | task 6935 | stop processing: n_tokens = 103, truncated = 0
8.05.424.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.424.766 I slot launch_slot_: id  0 | task 6939 | processing task, is_child = 0
8.05.668.073 I slot print_timing: id  0 | task 6939 | prompt eval time =     243.29 ms /   103 tokens (    2.36 ms per token,   423.36 tokens per second)
8.05.668.078 I slot print_timing: id  0 | task 6939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.668.078 I slot print_timing: id  0 | task 6939 |       total time =     243.29 ms /   104 tokens
8.05.668.079 I slot print_timing: id  0 | task 6939 |    graphs reused =       6236
8.05.668.104 I slot      release: id  0 | task 6939 | stop processing: n_tokens = 103, truncated = 0
8.05.669.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.669.897 I slot launch_slot_: id  0 | task 6943 | processing task, is_child = 0
8.05.914.069 I slot print_timing: id  0 | task 6943 | prompt eval time =     244.16 ms /   103 tokens (    2.37 ms per token,   421.85 tokens per second)
8.05.914.073 I slot print_timing: id  0 | task 6943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.914.073 I slot print_timing: id  0 | task 6943 |       total time =     244.16 ms /   104 tokens
8.05.914.074 I slot print_timing: id  0 | task 6943 |    graphs reused =       6236
8.05.914.098 I slot      release: id  0 | task 6943 | stop processing: n_tokens = 103, truncated = 0
8.05.915.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.915.909 I slot launch_slot_: id  0 | task 6947 | processing task, is_child = 0
8.06.161.299 I slot print_timing: id  0 | task 6947 | prompt eval time =     245.37 ms /   103 tokens (    2.38 ms per token,   419.78 tokens per second)
8.06.161.304 I slot print_timing: id  0 | task 6947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.161.304 I slot print_timing: id  0 | task 6947 |       total time =     245.37 ms /   104 tokens
8.06.161.304 I slot print_timing: id  0 | task 6947 |    graphs reused =       6236
8.06.161.332 I slot      release: id  0 | task 6947 | stop processing: n_tokens = 103, truncated = 0
8.06.163.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.163.179 I slot launch_slot_: id  0 | task 6951 | processing task, is_child = 0
8.06.410.535 I slot print_timing: id  0 | task 6951 | prompt eval time =     247.34 ms /   103 tokens (    2.40 ms per token,   416.43 tokens per second)
8.06.410.539 I slot print_timing: id  0 | task 6951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.410.539 I slot print_timing: id  0 | task 6951 |       total time =     247.34 ms /   104 tokens
8.06.410.540 I slot print_timing: id  0 | task 6951 |    graphs reused =       6236
8.06.410.565 I slot      release: id  0 | task 6951 | stop processing: n_tokens = 103, truncated = 0
8.06.412.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.412.321 I slot launch_slot_: id  0 | task 6955 | processing task, is_child = 0
8.06.654.681 I slot print_timing: id  0 | task 6955 | prompt eval time =     242.35 ms /   103 tokens (    2.35 ms per token,   425.01 tokens per second)
8.06.654.685 I slot print_timing: id  0 | task 6955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.654.686 I slot print_timing: id  0 | task 6955 |       total time =     242.35 ms /   104 tokens
8.06.654.686 I slot print_timing: id  0 | task 6955 |    graphs reused =       6236
8.06.654.711 I slot      release: id  0 | task 6955 | stop processing: n_tokens = 103, truncated = 0
8.06.656.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.656.838 I slot launch_slot_: id  0 | task 6959 | processing task, is_child = 0
8.09.904.849 I slot print_timing: id  0 | task 6959 | n_gen =    227, tg =  75.30 t/s, tg_3s =  75.64 t/s
8.12.950.688 I slot print_timing: id  0 | task 6959 | n_gen =    476, tg =  78.55 t/s, tg_3s =  81.75 t/s
8.15.955.093 I slot print_timing: id  0 | task 6959 | n_gen =    716, tg =  78.99 t/s, tg_3s =  79.88 t/s
8.18.997.621 I slot print_timing: id  0 | task 6959 | n_gen =    920, tg =  75.99 t/s, tg_3s =  67.05 t/s
8.22.044.174 I slot print_timing: id  0 | task 6959 | n_gen =   1110, tg =  73.25 t/s, tg_3s =  62.37 t/s
8.25.077.239 I slot print_timing: id  0 | task 6959 | n_gen =   1260, tg =  69.28 t/s, tg_3s =  49.45 t/s
8.28.131.182 I slot print_timing: id  0 | task 6959 | n_gen =   1475, tg =  69.44 t/s, tg_3s =  70.40 t/s
8.30.450.633 I slot print_timing: id  0 | task 6959 | prompt eval time =     246.76 ms /   103 tokens (    2.40 ms per token,   417.41 tokens per second)
8.30.450.638 I slot print_timing: id  0 | task 6959 |        eval time =   23547.02 ms /  1600 tokens (   14.73 ms per token,    67.91 tokens per second)
8.30.450.638 I slot print_timing: id  0 | task 6959 |       total time =   23793.78 ms /  1703 tokens
8.30.450.638 I slot print_timing: id  0 | task 6959 |    graphs reused =       6576
8.30.450.642 I slot print_timing: id  0 | task 6959 | draft acceptance = 0.51503 ( 1251 accepted /  2429 generated), mean len =  4.61
8.30.450.664 I slot      release: id  0 | task 6959 | stop processing: n_tokens = 1702, truncated = 0
8.30.458.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301060930329
8.30.458.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.637 MiB)
8.30.652.233 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
8.30.882.584 I slot print_timing: id  0 | task 7311 | prompt eval time =     230.33 ms /    80 tokens (    2.88 ms per token,   347.33 tokens per second)
8.30.882.588 I slot print_timing: id  0 | task 7311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.30.882.588 I slot print_timing: id  0 | task 7311 |       total time =     230.33 ms /    81 tokens
8.30.882.588 I slot print_timing: id  0 | task 7311 |    graphs reused =       6576
8.30.882.611 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 80, truncated = 0
8.30.884.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.30.884.557 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
8.31.110.115 I slot print_timing: id  0 | task 7315 | prompt eval time =     225.55 ms /    80 tokens (    2.82 ms per token,   354.69 tokens per second)
8.31.110.121 I slot print_timing: id  0 | task 7315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.110.122 I slot print_timing: id  0 | task 7315 |       total time =     225.55 ms /    81 tokens
8.31.110.122 I slot print_timing: id  0 | task 7315 |    graphs reused =       6576
8.31.110.146 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 80, truncated = 0
8.31.111.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.111.840 I slot launch_slot_: id  0 | task 7319 | processing task, is_child = 0
8.31.338.229 I slot print_timing: id  0 | task 7319 | prompt eval time =     226.38 ms /    80 tokens (    2.83 ms per token,   353.39 tokens per second)
8.31.338.235 I slot print_timing: id  0 | task 7319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.338.235 I slot print_timing: id  0 | task 7319 |       total time =     226.38 ms /    81 tokens
8.31.338.236 I slot print_timing: id  0 | task 7319 |    graphs reused =       6576
8.31.338.259 I slot      release: id  0 | task 7319 | stop processing: n_tokens = 80, truncated = 0
8.31.339.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.340.036 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
8.31.565.114 I slot print_timing: id  0 | task 7323 | prompt eval time =     225.06 ms /    80 tokens (    2.81 ms per token,   355.45 tokens per second)
8.31.565.119 I slot print_timing: id  0 | task 7323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.565.119 I slot print_timing: id  0 | task 7323 |       total time =     225.07 ms /    81 tokens
8.31.565.120 I slot print_timing: id  0 | task 7323 |    graphs reused =       6576
8.31.565.144 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 80, truncated = 0
8.31.566.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.566.902 I slot launch_slot_: id  0 | task 7327 | processing task, is_child = 0
8.31.792.127 I slot print_timing: id  0 | task 7327 | prompt eval time =     225.21 ms /    80 tokens (    2.82 ms per token,   355.22 tokens per second)
8.31.792.131 I slot print_timing: id  0 | task 7327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.31.792.131 I slot print_timing: id  0 | task 7327 |       total time =     225.21 ms /    81 tokens
8.31.792.132 I slot print_timing: id  0 | task 7327 |    graphs reused =       6576
8.31.792.155 I slot      release: id  0 | task 7327 | stop processing: n_tokens = 80, truncated = 0
8.31.793.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.31.794.007 I slot launch_slot_: id  0 | task 7331 | processing task, is_child = 0
8.32.018.576 I slot print_timing: id  0 | task 7331 | prompt eval time =     224.56 ms /    80 tokens (    2.81 ms per token,   356.26 tokens per second)
8.32.018.581 I slot print_timing: id  0 | task 7331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.018.581 I slot print_timing: id  0 | task 7331 |       total time =     224.56 ms /    81 tokens
8.32.018.582 I slot print_timing: id  0 | task 7331 |    graphs reused =       6576
8.32.018.605 I slot      release: id  0 | task 7331 | stop processing: n_tokens = 80, truncated = 0
8.32.020.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.020.288 I slot launch_slot_: id  0 | task 7335 | processing task, is_child = 0
8.32.245.697 I slot print_timing: id  0 | task 7335 | prompt eval time =     225.40 ms /    80 tokens (    2.82 ms per token,   354.93 tokens per second)
8.32.245.702 I slot print_timing: id  0 | task 7335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.245.702 I slot print_timing: id  0 | task 7335 |       total time =     225.40 ms /    81 tokens
8.32.245.702 I slot print_timing: id  0 | task 7335 |    graphs reused =       6576
8.32.245.726 I slot      release: id  0 | task 7335 | stop processing: n_tokens = 80, truncated = 0
8.32.247.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.247.517 I slot launch_slot_: id  0 | task 7339 | processing task, is_child = 0
8.32.471.957 I slot print_timing: id  0 | task 7339 | prompt eval time =     224.43 ms /    80 tokens (    2.81 ms per token,   356.46 tokens per second)
8.32.471.962 I slot print_timing: id  0 | task 7339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.32.471.962 I slot print_timing: id  0 | task 7339 |       total time =     224.43 ms /    81 tokens
8.32.471.962 I slot print_timing: id  0 | task 7339 |    graphs reused =       6576
8.32.471.986 I slot      release: id  0 | task 7339 | stop processing: n_tokens = 80, truncated = 0
8.32.474.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.32.474.115 I slot launch_slot_: id  0 | task 7343 | processing task, is_child = 0
8.35.726.991 I slot print_timing: id  0 | task 7343 | n_gen =    108, tg =  35.33 t/s, tg_3s =  35.66 t/s
8.38.771.239 I slot print_timing: id  0 | task 7343 | n_gen =    201, tg =  32.93 t/s, tg_3s =  30.55 t/s
8.41.802.007 I slot print_timing: id  0 | task 7343 | n_gen =    292, tg =  31.96 t/s, tg_3s =  30.03 t/s
8.44.832.211 I slot print_timing: id  0 | task 7343 | n_gen =    377, tg =  30.99 t/s, tg_3s =  28.05 t/s
8.47.862.520 I slot print_timing: id  0 | task 7343 | n_gen =    487, tg =  32.05 t/s, tg_3s =  36.30 t/s
8.50.912.039 I slot print_timing: id  0 | task 7343 | n_gen =    589, tg =  32.28 t/s, tg_3s =  33.45 t/s
8.53.940.277 I slot print_timing: id  0 | task 7343 | n_gen =    689, tg =  32.39 t/s, tg_3s =  33.02 t/s
8.56.964.077 I slot print_timing: id  0 | task 7343 | n_gen =    796, tg =  32.76 t/s, tg_3s =  35.39 t/s
8.59.990.958 I slot print_timing: id  0 | task 7343 | n_gen =    912, tg =  33.38 t/s, tg_3s =  38.32 t/s
9.02.280.828 I slot print_timing: id  0 | task 7343 | prompt eval time =     223.97 ms /    80 tokens (    2.80 ms per token,   357.20 tokens per second)
9.02.280.832 I slot print_timing: id  0 | task 7343 |        eval time =   29582.72 ms /   995 tokens (   29.76 ms per token,    33.60 tokens per second)
9.02.280.833 I slot print_timing: id  0 | task 7343 |       total time =   29806.69 ms /  1075 tokens
9.02.280.833 I slot print_timing: id  0 | task 7343 |    graphs reused =       7010
9.02.280.837 I slot print_timing: id  0 | task 7343 | draft acceptance = 0.18093 (  556 accepted /  3073 generated), mean len =  2.27
9.02.280.859 I slot      release: id  0 | task 7343 | stop processing: n_tokens = 1075, truncated = 0
9.02.299.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301092760524
9.02.299.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 541.380 MiB)
9.02.478.122 I slot launch_slot_: id  0 | task 7786 | processing task, is_child = 0
9.02.712.277 I slot print_timing: id  0 | task 7786 | prompt eval time =     234.14 ms /    67 tokens (    3.49 ms per token,   286.16 tokens per second)
9.02.712.281 I slot print_timing: id  0 | task 7786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.712.282 I slot print_timing: id  0 | task 7786 |       total time =     234.14 ms /    68 tokens
9.02.712.282 I slot print_timing: id  0 | task 7786 |    graphs reused =       7010
9.02.712.305 I slot      release: id  0 | task 7786 | stop processing: n_tokens = 67, truncated = 0
9.02.714.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.714.067 I slot launch_slot_: id  0 | task 7790 | processing task, is_child = 0
9.02.935.996 I slot print_timing: id  0 | task 7790 | prompt eval time =     221.92 ms /    67 tokens (    3.31 ms per token,   301.91 tokens per second)
9.02.936.001 I slot print_timing: id  0 | task 7790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.02.936.001 I slot print_timing: id  0 | task 7790 |       total time =     221.92 ms /    68 tokens
9.02.936.002 I slot print_timing: id  0 | task 7790 |    graphs reused =       7010
9.02.936.024 I slot      release: id  0 | task 7790 | stop processing: n_tokens = 67, truncated = 0
9.02.937.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.02.937.736 I slot launch_slot_: id  0 | task 7794 | processing task, is_child = 0
9.03.161.760 I slot print_timing: id  0 | task 7794 | prompt eval time =     224.01 ms /    67 tokens (    3.34 ms per token,   299.09 tokens per second)
9.03.161.764 I slot print_timing: id  0 | task 7794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.03.161.765 I slot print_timing: id  0 | task 7794 |       total time =     224.01 ms /    68 tokens
