CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.189.084 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.189.085 I slot print_timing: id  0 | task 3498 |       total time =     143.13 ms /    95 tokens
3.28.189.085 I slot print_timing: id  0 | task 3498 |    graphs reused =        115
3.28.189.112 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 94, truncated = 0
3.28.190.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.190.886 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.28.334.050 I slot print_timing: id  0 | task 3502 | prompt eval time =     143.15 ms /    94 tokens (    1.52 ms per token,   656.65 tokens per second)
3.28.334.055 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.334.055 I slot print_timing: id  0 | task 3502 |       total time =     143.15 ms /    95 tokens
3.28.334.056 I slot print_timing: id  0 | task 3502 |    graphs reused =        115
3.28.334.084 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 94, truncated = 0
3.28.335.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.335.701 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.28.478.560 I slot print_timing: id  0 | task 3506 | prompt eval time =     142.84 ms /    94 tokens (    1.52 ms per token,   658.06 tokens per second)
3.28.478.563 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.478.564 I slot print_timing: id  0 | task 3506 |       total time =     142.85 ms /    95 tokens
3.28.478.564 I slot print_timing: id  0 | task 3506 |    graphs reused =        115
3.28.478.592 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 94, truncated = 0
3.28.480.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.480.434 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.31.681.944 I slot print_timing: id  0 | task 3510 | n_gen =    110, tg =  35.65 t/s, tg_3s =  35.98 t/s
3.34.741.477 I slot print_timing: id  0 | task 3510 | n_gen =    232, tg =  37.76 t/s, tg_3s =  39.88 t/s
3.37.805.042 I slot print_timing: id  0 | task 3510 | n_gen =    392, tg =  42.59 t/s, tg_3s =  52.23 t/s
3.37.857.688 I slot print_timing: id  0 | task 3510 | prompt eval time =     143.90 ms /    94 tokens (    1.53 ms per token,   653.23 tokens per second)
3.37.857.692 I slot print_timing: id  0 | task 3510 |        eval time =    9233.33 ms /   400 tokens (   23.14 ms per token,    43.21 tokens per second)
3.37.857.693 I slot print_timing: id  0 | task 3510 |       total time =    9377.23 ms /   494 tokens
3.37.857.693 I slot print_timing: id  0 | task 3510 |    graphs reused =        118
3.37.857.698 I slot print_timing: id  0 | task 3510 | draft acceptance = 0.17572 (  233 accepted /  1326 generated), mean len =  3.77
3.37.857.723 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 493, truncated = 0
3.37.872.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197408435007
3.37.960.415 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
3.38.122.555 I slot print_timing: id  0 | task 3684 | prompt eval time =     162.12 ms /   103 tokens (    1.57 ms per token,   635.33 tokens per second)
3.38.122.559 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.122.559 I slot print_timing: id  0 | task 3684 |       total time =     162.12 ms /   104 tokens
3.38.122.560 I slot print_timing: id  0 | task 3684 |    graphs reused =        118
3.38.122.588 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 103, truncated = 0
3.38.124.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.124.218 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
3.38.277.816 I slot print_timing: id  0 | task 3688 | prompt eval time =     153.59 ms /   103 tokens (    1.49 ms per token,   670.64 tokens per second)
3.38.277.820 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.277.820 I slot print_timing: id  0 | task 3688 |       total time =     153.59 ms /   104 tokens
3.38.277.821 I slot print_timing: id  0 | task 3688 |    graphs reused =        118
3.38.277.846 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 103, truncated = 0
3.38.279.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.279.565 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
3.38.432.709 I slot print_timing: id  0 | task 3692 | prompt eval time =     153.13 ms /   103 tokens (    1.49 ms per token,   672.63 tokens per second)
3.38.432.713 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.432.714 I slot print_timing: id  0 | task 3692 |       total time =     153.13 ms /   104 tokens
3.38.432.714 I slot print_timing: id  0 | task 3692 |    graphs reused =        118
3.38.432.742 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 103, truncated = 0
3.38.434.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.434.285 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
3.38.586.663 I slot print_timing: id  0 | task 3696 | prompt eval time =     152.36 ms /   103 tokens (    1.48 ms per token,   676.01 tokens per second)
3.38.586.667 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.586.667 I slot print_timing: id  0 | task 3696 |       total time =     152.37 ms /   104 tokens
3.38.586.668 I slot print_timing: id  0 | task 3696 |    graphs reused =        118
3.38.586.707 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 103, truncated = 0
3.38.588.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.588.352 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
3.38.741.853 I slot print_timing: id  0 | task 3700 | prompt eval time =     153.49 ms /   103 tokens (    1.49 ms per token,   671.07 tokens per second)
3.38.741.857 I slot print_timing: id  0 | task 3700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.741.858 I slot print_timing: id  0 | task 3700 |       total time =     153.49 ms /   104 tokens
3.38.741.858 I slot print_timing: id  0 | task 3700 |    graphs reused =        118
3.38.741.892 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 103, truncated = 0
3.38.743.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.743.536 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
3.38.897.473 I slot print_timing: id  0 | task 3704 | prompt eval time =     153.92 ms /   103 tokens (    1.49 ms per token,   669.17 tokens per second)
3.38.897.478 I slot print_timing: id  0 | task 3704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.897.478 I slot print_timing: id  0 | task 3704 |       total time =     153.92 ms /   104 tokens
3.38.897.479 I slot print_timing: id  0 | task 3704 |    graphs reused =        118
3.38.897.506 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 103, truncated = 0
3.38.899.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.899.159 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
3.39.051.079 I slot print_timing: id  0 | task 3708 | prompt eval time =     151.91 ms /   103 tokens (    1.47 ms per token,   678.06 tokens per second)
3.39.051.083 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.051.084 I slot print_timing: id  0 | task 3708 |       total time =     151.91 ms /   104 tokens
3.39.051.084 I slot print_timing: id  0 | task 3708 |    graphs reused =        118
3.39.051.114 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 103, truncated = 0
3.39.052.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.052.821 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
3.39.205.342 I slot print_timing: id  0 | task 3712 | prompt eval time =     152.50 ms /   103 tokens (    1.48 ms per token,   675.39 tokens per second)
3.39.205.348 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.205.348 I slot print_timing: id  0 | task 3712 |       total time =     152.51 ms /   104 tokens
3.39.205.349 I slot print_timing: id  0 | task 3712 |    graphs reused =        118
3.39.205.378 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 103, truncated = 0
3.39.211.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.211.942 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
3.42.457.139 I slot print_timing: id  0 | task 3716 | n_gen =    196, tg =  63.09 t/s, tg_3s =  63.41 t/s
3.45.355.505 I slot print_timing: id  0 | task 3716 | prompt eval time =     154.19 ms /   103 tokens (    1.50 ms per token,   667.99 tokens per second)
3.45.355.510 I slot print_timing: id  0 | task 3716 |        eval time =    5989.34 ms /   400 tokens (   15.01 ms per token,    66.62 tokens per second)
3.45.355.511 I slot print_timing: id  0 | task 3716 |       total time =    6143.53 ms /   503 tokens
3.45.355.512 I slot print_timing: id  0 | task 3716 |    graphs reused =        126
3.45.355.517 I slot print_timing: id  0 | task 3716 | draft acceptance = 0.33865 (  297 accepted /   877 generated), mean len =  6.40
3.45.355.543 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 502, truncated = 0
3.45.387.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197415932827
3.45.473.843 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
3.45.618.539 I slot print_timing: id  0 | task 3823 | prompt eval time =     144.67 ms /    80 tokens (    1.81 ms per token,   552.97 tokens per second)
3.45.618.543 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.618.543 I slot print_timing: id  0 | task 3823 |       total time =     144.68 ms /    81 tokens
3.45.618.544 I slot print_timing: id  0 | task 3823 |    graphs reused =        126
3.45.618.571 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 80, truncated = 0
3.45.620.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.620.201 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
3.45.757.323 I slot print_timing: id  0 | task 3827 | prompt eval time =     137.11 ms /    80 tokens (    1.71 ms per token,   583.48 tokens per second)
3.45.757.327 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.757.328 I slot print_timing: id  0 | task 3827 |       total time =     137.11 ms /    81 tokens
3.45.757.329 I slot print_timing: id  0 | task 3827 |    graphs reused =        126
3.45.757.356 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 80, truncated = 0
3.45.758.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.758.880 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
3.45.894.881 I slot print_timing: id  0 | task 3831 | prompt eval time =     135.99 ms /    80 tokens (    1.70 ms per token,   588.29 tokens per second)
3.45.894.885 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.894.886 I slot print_timing: id  0 | task 3831 |       total time =     135.99 ms /    81 tokens
3.45.894.886 I slot print_timing: id  0 | task 3831 |    graphs reused =        126
3.45.894.912 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 80, truncated = 0
3.45.896.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.896.505 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
3.46.032.634 I slot print_timing: id  0 | task 3835 | prompt eval time =     136.12 ms /    80 tokens (    1.70 ms per token,   587.74 tokens per second)
3.46.032.638 I slot print_timing: id  0 | task 3835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.032.639 I slot print_timing: id  0 | task 3835 |       total time =     136.12 ms /    81 tokens
3.46.032.639 I slot print_timing: id  0 | task 3835 |    graphs reused =        126
3.46.032.665 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 80, truncated = 0
3.46.034.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.034.232 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
3.46.169.794 I slot print_timing: id  0 | task 3839 | prompt eval time =     135.55 ms /    80 tokens (    1.69 ms per token,   590.20 tokens per second)
3.46.169.797 I slot print_timing: id  0 | task 3839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.169.798 I slot print_timing: id  0 | task 3839 |       total time =     135.55 ms /    81 tokens
3.46.169.798 I slot print_timing: id  0 | task 3839 |    graphs reused =        126
3.46.169.824 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 80, truncated = 0
3.46.171.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.171.425 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
3.46.306.772 I slot print_timing: id  0 | task 3843 | prompt eval time =     135.33 ms /    80 tokens (    1.69 ms per token,   591.14 tokens per second)
3.46.306.775 I slot print_timing: id  0 | task 3843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.306.776 I slot print_timing: id  0 | task 3843 |       total time =     135.33 ms /    81 tokens
3.46.306.776 I slot print_timing: id  0 | task 3843 |    graphs reused =        126
3.46.306.803 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 80, truncated = 0
3.46.308.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.308.399 I slot launch_slot_: id  0 | task 3847 | processing task, is_child = 0
3.46.443.557 I slot print_timing: id  0 | task 3847 | prompt eval time =     135.14 ms /    80 tokens (    1.69 ms per token,   591.97 tokens per second)
3.46.443.561 I slot print_timing: id  0 | task 3847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.443.562 I slot print_timing: id  0 | task 3847 |       total time =     135.14 ms /    81 tokens
3.46.443.562 I slot print_timing: id  0 | task 3847 |    graphs reused =        126
3.46.443.586 I slot      release: id  0 | task 3847 | stop processing: n_tokens = 80, truncated = 0
3.46.445.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.445.232 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
3.46.581.704 I slot print_timing: id  0 | task 3851 | prompt eval time =     136.46 ms /    80 tokens (    1.71 ms per token,   586.26 tokens per second)
3.46.581.709 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.581.709 I slot print_timing: id  0 | task 3851 |       total time =     136.46 ms /    81 tokens
3.46.581.710 I slot print_timing: id  0 | task 3851 |    graphs reused =        126
3.46.581.735 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 80, truncated = 0
3.46.600.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.600.100 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
3.50.326.245 I slot print_timing: id  0 | task 3855 | n_gen =    100, tg =  27.59 t/s, tg_3s =  27.86 t/s
3.53.337.467 I slot print_timing: id  0 | task 3855 | n_gen =    175, tg =  26.36 t/s, tg_3s =  24.91 t/s
3.56.357.648 I slot print_timing: id  0 | task 3855 | n_gen =    262, tg =  27.13 t/s, tg_3s =  28.81 t/s
3.59.426.997 I slot print_timing: id  0 | task 3855 | n_gen =    342, tg =  26.87 t/s, tg_3s =  26.06 t/s
4.01.468.840 I slot print_timing: id  0 | task 3855 | prompt eval time =     137.35 ms /    80 tokens (    1.72 ms per token,   582.45 tokens per second)
4.01.468.845 I slot print_timing: id  0 | task 3855 |        eval time =   14731.38 ms /   400 tokens (   36.92 ms per token,    27.09 tokens per second)
4.01.468.845 I slot print_timing: id  0 | task 3855 |       total time =   14868.73 ms /   480 tokens
4.01.468.846 I slot print_timing: id  0 | task 3855 |    graphs reused =        133
4.01.468.851 I slot print_timing: id  0 | task 3855 | draft acceptance = 0.05589 (  121 accepted /  2165 generated), mean len =  1.88
4.01.468.885 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 479, truncated = 0
4.01.473.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197432046169
4.01.560.968 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
4.01.696.761 I slot print_timing: id  0 | task 4141 | prompt eval time =     135.77 ms /    67 tokens (    2.03 ms per token,   493.48 tokens per second)
4.01.696.765 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.696.765 I slot print_timing: id  0 | task 4141 |       total time =     135.77 ms /    68 tokens
4.01.696.766 I slot print_timing: id  0 | task 4141 |    graphs reused =        133
4.01.696.792 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 67, truncated = 0
4.01.698.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
