CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.41.048.110 I slot print_timing: id  0 | task 6966 |       total time =     223.03 ms /   104 tokens
3.41.048.111 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.41.048.128 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.41.050.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.050.470 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.41.267.406 I slot print_timing: id  0 | task 6970 | prompt eval time =     216.92 ms /   103 tokens (    2.11 ms per token,   474.83 tokens per second)
3.41.267.410 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.267.410 I slot print_timing: id  0 | task 6970 |       total time =     216.92 ms /   104 tokens
3.41.267.411 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.41.267.427 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.41.269.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.269.412 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.41.486.586 I slot print_timing: id  0 | task 6974 | prompt eval time =     217.16 ms /   103 tokens (    2.11 ms per token,   474.30 tokens per second)
3.41.486.590 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.486.591 I slot print_timing: id  0 | task 6974 |       total time =     217.16 ms /   104 tokens
3.41.486.591 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.41.486.610 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.41.488.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.488.549 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.41.707.367 I slot print_timing: id  0 | task 6978 | prompt eval time =     218.80 ms /   103 tokens (    2.12 ms per token,   470.74 tokens per second)
3.41.707.372 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.707.372 I slot print_timing: id  0 | task 6978 |       total time =     218.81 ms /   104 tokens
3.41.707.373 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.41.707.390 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.41.709.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.709.250 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.41.927.104 I slot print_timing: id  0 | task 6982 | prompt eval time =     217.84 ms /   103 tokens (    2.11 ms per token,   472.82 tokens per second)
3.41.927.109 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.927.109 I slot print_timing: id  0 | task 6982 |       total time =     217.84 ms /   104 tokens
3.41.927.110 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.41.927.126 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.41.929.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.929.200 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.42.145.160 I slot print_timing: id  0 | task 6986 | prompt eval time =     215.95 ms /   103 tokens (    2.10 ms per token,   476.97 tokens per second)
3.42.145.164 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.145.164 I slot print_timing: id  0 | task 6986 |       total time =     215.95 ms /   104 tokens
3.42.145.165 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.42.145.182 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.42.146.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.147.032 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.42.364.805 I slot print_timing: id  0 | task 6990 | prompt eval time =     217.76 ms /   103 tokens (    2.11 ms per token,   473.00 tokens per second)
3.42.364.810 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.364.811 I slot print_timing: id  0 | task 6990 |       total time =     217.76 ms /   104 tokens
3.42.364.812 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.42.364.836 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.42.366.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.366.747 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.42.583.967 I slot print_timing: id  0 | task 6994 | prompt eval time =     217.21 ms /   103 tokens (    2.11 ms per token,   474.20 tokens per second)
3.42.583.972 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.583.973 I slot print_timing: id  0 | task 6994 |       total time =     217.21 ms /   104 tokens
3.42.583.973 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.42.583.995 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.42.609.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.609.381 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.45.851.517 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.69 t/s
3.48.860.548 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.28 t/s, tg_3s =  41.21 t/s
3.51.876.049 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.23 t/s, tg_3s =  41.12 t/s
3.52.517.771 I slot print_timing: id  0 | task 6998 | prompt eval time =     219.46 ms /   103 tokens (    2.13 ms per token,   469.34 tokens per second)
3.52.517.775 I slot print_timing: id  0 | task 6998 |        eval time =    9688.92 ms /   400 tokens (   24.28 ms per token,    41.18 tokens per second)
3.52.517.775 I slot print_timing: id  0 | task 6998 |       total time =    9908.38 ms /   503 tokens
3.52.517.776 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.52.517.790 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.52.555.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529834311554
3.52.555.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.52.717.426 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.52.935.207 I slot print_timing: id  0 | task 7401 | prompt eval time =     217.76 ms /    80 tokens (    2.72 ms per token,   367.37 tokens per second)
3.52.935.212 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.935.212 I slot print_timing: id  0 | task 7401 |       total time =     217.76 ms /    81 tokens
3.52.935.213 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.52.935.230 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.52.937.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.937.192 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.53.147.013 I slot print_timing: id  0 | task 7405 | prompt eval time =     209.81 ms /    80 tokens (    2.62 ms per token,   381.30 tokens per second)
3.53.147.016 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.147.017 I slot print_timing: id  0 | task 7405 |       total time =     209.81 ms /    81 tokens
3.53.147.017 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.53.147.032 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.53.149.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.149.214 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.53.358.891 I slot print_timing: id  0 | task 7409 | prompt eval time =     209.66 ms /    80 tokens (    2.62 ms per token,   381.57 tokens per second)
3.53.358.896 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.358.897 I slot print_timing: id  0 | task 7409 |       total time =     209.66 ms /    81 tokens
3.53.358.897 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.53.358.914 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.53.361.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.361.303 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.53.571.881 I slot print_timing: id  0 | task 7413 | prompt eval time =     210.56 ms /    80 tokens (    2.63 ms per token,   379.94 tokens per second)
3.53.571.886 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.571.886 I slot print_timing: id  0 | task 7413 |       total time =     210.56 ms /    81 tokens
3.53.571.887 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.53.571.906 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.53.573.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.573.881 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.53.786.065 I slot print_timing: id  0 | task 7417 | prompt eval time =     212.17 ms /    80 tokens (    2.65 ms per token,   377.06 tokens per second)
3.53.786.069 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.786.070 I slot print_timing: id  0 | task 7417 |       total time =     212.17 ms /    81 tokens
3.53.786.071 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.53.786.086 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.53.787.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.788.038 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.53.996.707 I slot print_timing: id  0 | task 7421 | prompt eval time =     208.66 ms /    80 tokens (    2.61 ms per token,   383.40 tokens per second)
3.53.996.712 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.996.712 I slot print_timing: id  0 | task 7421 |       total time =     208.66 ms /    81 tokens
3.53.996.713 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.53.996.748 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.53.998.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.998.990 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.54.208.748 I slot print_timing: id  0 | task 7425 | prompt eval time =     209.75 ms /    80 tokens (    2.62 ms per token,   381.42 tokens per second)
3.54.208.752 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.208.753 I slot print_timing: id  0 | task 7425 |       total time =     209.75 ms /    81 tokens
3.54.208.753 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.54.208.769 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.54.210.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.210.686 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.54.422.372 I slot print_timing: id  0 | task 7429 | prompt eval time =     211.67 ms /    80 tokens (    2.65 ms per token,   377.95 tokens per second)
3.54.422.376 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.422.377 I slot print_timing: id  0 | task 7429 |       total time =     211.67 ms /    81 tokens
3.54.422.377 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.54.422.395 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.54.447.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.447.881 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.57.668.723 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.18 t/s, tg_3s =  41.52 t/s
4.00.675.703 I slot print_timing: id  0 | task 7433 | n_gen =    247, tg =  40.88 t/s, tg_3s =  40.57 t/s
4.03.679.693 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =  40.90 t/s, tg_3s =  40.95 t/s
4.04.413.936 I slot print_timing: id  0 | task 7433 | prompt eval time =     209.87 ms /    80 tokens (    2.62 ms per token,   381.18 tokens per second)
4.04.413.940 I slot print_timing: id  0 | task 7433 |        eval time =    9756.16 ms /   400 tokens (   24.45 ms per token,    40.90 tokens per second)
4.04.413.941 I slot print_timing: id  0 | task 7433 |       total time =    9966.04 ms /   480 tokens
4.04.413.941 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.04.413.956 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.04.454.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529846207720
4.04.454.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.04.619.976 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.04.831.278 I slot print_timing: id  0 | task 7836 | prompt eval time =     211.28 ms /    67 tokens (    3.15 ms per token,   317.11 tokens per second)
4.04.831.282 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.831.282 I slot print_timing: id  0 | task 7836 |       total time =     211.28 ms /    68 tokens
4.04.831.283 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.04.831.301 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.04.833.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.833.158 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.05.042.817 I slot print_timing: id  0 | task 7840 | prompt eval time =     209.65 ms /    67 tokens (    3.13 ms per token,   319.59 tokens per second)
4.05.042.821 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.042.822 I slot print_timing: id  0 | task 7840 |       total time =     209.65 ms /    68 tokens
4.05.042.822 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.05.042.837 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.05.044.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.044.736 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.05.253.233 I slot print_timing: id  0 | task 7844 | prompt eval time =     208.48 ms /    67 tokens (    3.11 ms per token,   321.37 tokens per second)
4.05.253.237 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.253.238 I slot print_timing: id  0 | task 7844 |       total time =     208.49 ms /    68 tokens
4.05.253.238 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.05.253.254 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.05.254.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.254.995 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.05.463.681 I slot print_timing: id  0 | task 7848 | prompt eval time =     208.67 ms /    67 tokens (    3.11 ms per token,   321.08 tokens per second)
4.05.463.687 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.463.688 I slot print_timing: id  0 | task 7848 |       total time =     208.67 ms /    68 tokens
4.05.463.688 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
4.05.463.706 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
4.05.465.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.465.492 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.05.673.308 I slot print_timing: id  0 | task 7852 | prompt eval time =     207.80 ms /    67 tokens (    3.10 ms per token,   322.42 tokens per second)
4.05.673.312 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
