CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.944.471 I slot print_timing: id  0 | task 3089 |       total time =      84.73 ms /   104 tokens
1.02.944.472 I slot print_timing: id  0 | task 3089 |    graphs reused =       2452
1.02.944.499 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 103, truncated = 0
1.02.946.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.946.423 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
1.03.030.542 I slot print_timing: id  0 | task 3093 | prompt eval time =      84.10 ms /   103 tokens (    0.82 ms per token,  1224.67 tokens per second)
1.03.030.546 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.030.546 I slot print_timing: id  0 | task 3093 |       total time =      84.11 ms /   104 tokens
1.03.030.547 I slot print_timing: id  0 | task 3093 |    graphs reused =       2452
1.03.030.568 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 103, truncated = 0
1.03.032.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.032.349 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
1.03.117.070 I slot print_timing: id  0 | task 3097 | prompt eval time =      84.71 ms /   103 tokens (    0.82 ms per token,  1215.90 tokens per second)
1.03.117.074 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.117.074 I slot print_timing: id  0 | task 3097 |       total time =      84.71 ms /   104 tokens
1.03.117.075 I slot print_timing: id  0 | task 3097 |    graphs reused =       2452
1.03.117.096 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 103, truncated = 0
1.03.118.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.118.952 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
1.03.203.196 I slot print_timing: id  0 | task 3101 | prompt eval time =      84.23 ms /   103 tokens (    0.82 ms per token,  1222.78 tokens per second)
1.03.203.200 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.203.200 I slot print_timing: id  0 | task 3101 |       total time =      84.23 ms /   104 tokens
1.03.203.200 I slot print_timing: id  0 | task 3101 |    graphs reused =       2452
1.03.203.220 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 103, truncated = 0
1.03.204.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.204.874 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
1.03.288.808 I slot print_timing: id  0 | task 3105 | prompt eval time =      83.92 ms /   103 tokens (    0.81 ms per token,  1227.30 tokens per second)
1.03.288.812 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.288.812 I slot print_timing: id  0 | task 3105 |       total time =      83.93 ms /   104 tokens
1.03.288.813 I slot print_timing: id  0 | task 3105 |    graphs reused =       2452
1.03.288.833 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 103, truncated = 0
1.03.298.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.298.210 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
1.05.829.772 I slot print_timing: id  0 | task 3109 | prompt eval time =      83.94 ms /   103 tokens (    0.81 ms per token,  1227.08 tokens per second)
1.05.829.776 I slot print_timing: id  0 | task 3109 |        eval time =    2447.61 ms /   400 tokens (    6.13 ms per token,   163.02 tokens per second)
1.05.829.776 I slot print_timing: id  0 | task 3109 |       total time =    2531.55 ms /   503 tokens
1.05.829.777 I slot print_timing: id  0 | task 3109 |    graphs reused =       2575
1.05.829.779 I slot print_timing: id  0 | task 3109 | draft acceptance = 0.72800 (  273 accepted /   375 generated), mean len =  3.18
1.05.829.800 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 502, truncated = 0
1.05.834.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253210994030
1.05.861.937 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
1.05.943.475 I slot print_timing: id  0 | task 3239 | prompt eval time =      81.52 ms /    80 tokens (    1.02 ms per token,   981.38 tokens per second)
1.05.943.479 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.943.480 I slot print_timing: id  0 | task 3239 |       total time =      81.52 ms /    81 tokens
1.05.943.480 I slot print_timing: id  0 | task 3239 |    graphs reused =       2575
1.05.943.504 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 80, truncated = 0
1.05.945.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.945.368 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
1.06.024.610 I slot print_timing: id  0 | task 3243 | prompt eval time =      79.23 ms /    80 tokens (    0.99 ms per token,  1009.69 tokens per second)
1.06.024.614 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.024.615 I slot print_timing: id  0 | task 3243 |       total time =      79.23 ms /    81 tokens
1.06.024.615 I slot print_timing: id  0 | task 3243 |    graphs reused =       2575
1.06.024.636 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 80, truncated = 0
1.06.026.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.026.303 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
1.06.105.146 I slot print_timing: id  0 | task 3247 | prompt eval time =      78.83 ms /    80 tokens (    0.99 ms per token,  1014.83 tokens per second)
1.06.105.149 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.105.149 I slot print_timing: id  0 | task 3247 |       total time =      78.83 ms /    81 tokens
1.06.105.150 I slot print_timing: id  0 | task 3247 |    graphs reused =       2575
1.06.105.176 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 80, truncated = 0
1.06.106.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.106.752 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
1.06.185.450 I slot print_timing: id  0 | task 3251 | prompt eval time =      78.69 ms /    80 tokens (    0.98 ms per token,  1016.71 tokens per second)
1.06.185.454 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.185.455 I slot print_timing: id  0 | task 3251 |       total time =      78.69 ms /    81 tokens
1.06.185.455 I slot print_timing: id  0 | task 3251 |    graphs reused =       2575
1.06.185.478 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 80, truncated = 0
1.06.187.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.187.240 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
1.06.265.894 I slot print_timing: id  0 | task 3255 | prompt eval time =      78.64 ms /    80 tokens (    0.98 ms per token,  1017.27 tokens per second)
1.06.265.898 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.265.898 I slot print_timing: id  0 | task 3255 |       total time =      78.64 ms /    81 tokens
1.06.265.899 I slot print_timing: id  0 | task 3255 |    graphs reused =       2575
1.06.265.922 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 80, truncated = 0
1.06.267.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.267.659 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
1.06.347.277 I slot print_timing: id  0 | task 3259 | prompt eval time =      79.60 ms /    80 tokens (    0.99 ms per token,  1005.08 tokens per second)
1.06.347.287 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.347.288 I slot print_timing: id  0 | task 3259 |       total time =      79.60 ms /    81 tokens
1.06.347.289 I slot print_timing: id  0 | task 3259 |    graphs reused =       2575
1.06.347.343 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 80, truncated = 0
1.06.349.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.349.173 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
1.06.427.767 I slot print_timing: id  0 | task 3263 | prompt eval time =      78.58 ms /    80 tokens (    0.98 ms per token,  1018.06 tokens per second)
1.06.427.775 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.427.776 I slot print_timing: id  0 | task 3263 |       total time =      78.58 ms /    81 tokens
1.06.427.776 I slot print_timing: id  0 | task 3263 |    graphs reused =       2575
1.06.427.797 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 80, truncated = 0
1.06.429.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.429.499 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
1.06.508.149 I slot print_timing: id  0 | task 3267 | prompt eval time =      78.64 ms /    80 tokens (    0.98 ms per token,  1017.32 tokens per second)
1.06.508.153 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.508.154 I slot print_timing: id  0 | task 3267 |       total time =      78.64 ms /    81 tokens
1.06.508.154 I slot print_timing: id  0 | task 3267 |    graphs reused =       2575
1.06.508.174 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 80, truncated = 0
1.06.510.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.510.445 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
1.09.608.346 I slot print_timing: id  0 | task 3271 | n_gen =    337, tg = 111.33 t/s, tg_3s = 111.66 t/s
1.10.224.320 I slot print_timing: id  0 | task 3271 | prompt eval time =      79.72 ms /    80 tokens (    1.00 ms per token,  1003.49 tokens per second)
1.10.224.324 I slot print_timing: id  0 | task 3271 |        eval time =    3634.13 ms /   400 tokens (    9.11 ms per token,   109.79 tokens per second)
1.10.224.325 I slot print_timing: id  0 | task 3271 |       total time =    3713.86 ms /   480 tokens
1.10.224.326 I slot print_timing: id  0 | task 3271 |    graphs reused =       2761
1.10.224.329 I slot print_timing: id  0 | task 3271 | draft acceptance = 0.37168 (  210 accepted /   565 generated), mean len =  2.11
1.10.224.360 I slot      release: id  0 | task 3271 | stop processing: n_tokens = 479, truncated = 0
1.10.231.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253215388590
1.10.257.761 I slot launch_slot_: id  0 | task 3464 | processing task, is_child = 0
1.10.336.180 I slot print_timing: id  0 | task 3464 | prompt eval time =      78.40 ms /    67 tokens (    1.17 ms per token,   854.57 tokens per second)
1.10.336.184 I slot print_timing: id  0 | task 3464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.336.185 I slot print_timing: id  0 | task 3464 |       total time =      78.40 ms /    68 tokens
1.10.336.186 I slot print_timing: id  0 | task 3464 |    graphs reused =       2761
1.10.336.214 I slot      release: id  0 | task 3464 | stop processing: n_tokens = 67, truncated = 0
1.10.337.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.338.010 I slot launch_slot_: id  0 | task 3468 | processing task, is_child = 0
1.10.415.521 I slot print_timing: id  0 | task 3468 | prompt eval time =      77.50 ms /    67 tokens (    1.16 ms per token,   864.53 tokens per second)
1.10.415.525 I slot print_timing: id  0 | task 3468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.415.526 I slot print_timing: id  0 | task 3468 |       total time =      77.50 ms /    68 tokens
1.10.415.527 I slot print_timing: id  0 | task 3468 |    graphs reused =       2761
1.10.415.552 I slot      release: id  0 | task 3468 | stop processing: n_tokens = 67, truncated = 0
1.10.417.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.417.331 I slot launch_slot_: id  0 | task 3472 | processing task, is_child = 0
1.10.494.813 I slot print_timing: id  0 | task 3472 | prompt eval time =      77.47 ms /    67 tokens (    1.16 ms per token,   864.87 tokens per second)
1.10.494.818 I slot print_timing: id  0 | task 3472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.494.819 I slot print_timing: id  0 | task 3472 |       total time =      77.47 ms /    68 tokens
1.10.494.819 I slot print_timing: id  0 | task 3472 |    graphs reused =       2761
1.10.494.849 I slot      release: id  0 | task 3472 | stop processing: n_tokens = 67, truncated = 0
1.10.496.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.497.036 I slot launch_slot_: id  0 | task 3476 | processing task, is_child = 0
1.10.574.670 I slot print_timing: id  0 | task 3476 | prompt eval time =      77.62 ms /    67 tokens (    1.16 ms per token,   863.18 tokens per second)
1.10.574.674 I slot print_timing: id  0 | task 3476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.574.675 I slot print_timing: id  0 | task 3476 |       total time =      77.62 ms /    68 tokens
1.10.574.675 I slot print_timing: id  0 | task 3476 |    graphs reused =       2761
1.10.574.702 I slot      release: id  0 | task 3476 | stop processing: n_tokens = 67, truncated = 0
1.10.576.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.576.735 I slot launch_slot_: id  0 | task 3480 | processing task, is_child = 0
1.10.654.420 I slot print_timing: id  0 | task 3480 | prompt eval time =      77.67 ms /    67 tokens (    1.16 ms per token,   862.58 tokens per second)
1.10.654.425 I slot print_timing: id  0 | task 3480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.654.425 I slot print_timing: id  0 | task 3480 |       total time =      77.68 ms /    68 tokens
1.10.654.426 I slot print_timing: id  0 | task 3480 |    graphs reused =       2761
1.10.654.451 I slot      release: id  0 | task 3480 | stop processing: n_tokens = 67, truncated = 0
1.10.656.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.656.421 I slot launch_slot_: id  0 | task 3484 | processing task, is_child = 0
1.10.733.788 I slot print_timing: id  0 | task 3484 | prompt eval time =      77.36 ms /    67 tokens (    1.15 ms per token,   866.10 tokens per second)
1.10.733.792 I slot print_timing: id  0 | task 3484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.733.793 I slot print_timing: id  0 | task 3484 |       total time =      77.36 ms /    68 tokens
1.10.733.793 I slot print_timing: id  0 | task 3484 |    graphs reused =       2761
1.10.733.813 I slot      release: id  0 | task 3484 | stop processing: n_tokens = 67, truncated = 0
1.10.735.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.735.495 I slot launch_slot_: id  0 | task 3488 | processing task, is_child = 0
