CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.00.419.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.00.419.900 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
13.00.976.598 I slot print_timing: id  0 | task 6551 | prompt eval time =     556.68 ms /    94 tokens (    5.92 ms per token,   168.86 tokens per second)
13.00.976.605 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.976.605 I slot print_timing: id  0 | task 6551 |       total time =     556.69 ms /    95 tokens
13.00.976.605 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
13.00.976.624 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
13.00.978.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.00.978.836 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
13.01.529.425 I slot print_timing: id  0 | task 6555 | prompt eval time =     550.57 ms /    94 tokens (    5.86 ms per token,   170.73 tokens per second)
13.01.529.429 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.01.529.430 I slot print_timing: id  0 | task 6555 |       total time =     550.57 ms /    95 tokens
13.01.529.430 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
13.01.529.448 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
13.01.531.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.01.531.302 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
13.02.076.126 I slot print_timing: id  0 | task 6559 | prompt eval time =     544.81 ms /    94 tokens (    5.80 ms per token,   172.54 tokens per second)
13.02.076.131 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.02.076.131 I slot print_timing: id  0 | task 6559 |       total time =     544.81 ms /    95 tokens
13.02.076.132 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
13.02.076.149 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
13.02.100.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.02.100.951 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
13.13.687.684 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
13.16.706.324 I slot print_timing: id  0 | task 6563 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.94 t/s
13.19.724.680 I slot print_timing: id  0 | task 6563 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.95 t/s
13.22.734.151 I slot print_timing: id  0 | task 6563 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.97 t/s
13.25.743.296 I slot print_timing: id  0 | task 6563 | n_gen =    208, tg =   8.96 t/s, tg_3s =   8.97 t/s
13.28.745.018 I slot print_timing: id  0 | task 6563 | n_gen =    235, tg =   8.96 t/s, tg_3s =   8.99 t/s
13.31.759.760 I slot print_timing: id  0 | task 6563 | n_gen =    262, tg =   8.96 t/s, tg_3s =   8.96 t/s
13.34.776.492 I slot print_timing: id  0 | task 6563 | n_gen =    289, tg =   8.96 t/s, tg_3s =   8.95 t/s
13.37.796.393 I slot print_timing: id  0 | task 6563 | n_gen =    316, tg =   8.96 t/s, tg_3s =   8.94 t/s
13.40.810.948 I slot print_timing: id  0 | task 6563 | n_gen =    343, tg =   8.96 t/s, tg_3s =   8.96 t/s
13.43.841.329 I slot print_timing: id  0 | task 6563 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.91 t/s
13.46.868.638 I slot print_timing: id  0 | task 6563 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.92 t/s
13.47.205.348 I slot print_timing: id  0 | task 6563 | prompt eval time =     534.24 ms /    94 tokens (    5.68 ms per token,   175.95 tokens per second)
13.47.205.353 I slot print_timing: id  0 | task 6563 |        eval time =   44570.14 ms /   400 tokens (  111.70 ms per token,     8.95 tokens per second)
13.47.205.353 I slot print_timing: id  0 | task 6563 |       total time =   45104.38 ms /   494 tokens
13.47.205.354 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
13.47.205.369 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
13.47.243.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538406914977
13.47.396.861 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
13.47.909.477 I slot print_timing: id  0 | task 6966 | prompt eval time =     512.59 ms /   103 tokens (    4.98 ms per token,   200.94 tokens per second)
13.47.909.481 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.47.909.482 I slot print_timing: id  0 | task 6966 |       total time =     512.59 ms /   104 tokens
13.47.909.483 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
13.47.909.502 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
13.47.911.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.47.911.613 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
13.48.520.437 I slot print_timing: id  0 | task 6970 | prompt eval time =     608.81 ms /   103 tokens (    5.91 ms per token,   169.18 tokens per second)
13.48.520.442 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.48.520.442 I slot print_timing: id  0 | task 6970 |       total time =     608.81 ms /   104 tokens
13.48.520.443 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
13.48.520.460 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
13.48.522.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.48.522.762 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
13.49.070.787 I slot print_timing: id  0 | task 6974 | prompt eval time =     548.01 ms /   103 tokens (    5.32 ms per token,   187.95 tokens per second)
13.49.070.791 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.070.792 I slot print_timing: id  0 | task 6974 |       total time =     548.01 ms /   104 tokens
13.49.070.792 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
13.49.070.810 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
13.49.073.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.073.535 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
13.49.681.635 I slot print_timing: id  0 | task 6978 | prompt eval time =     608.09 ms /   103 tokens (    5.90 ms per token,   169.38 tokens per second)
13.49.681.639 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.49.681.640 I slot print_timing: id  0 | task 6978 |       total time =     608.09 ms /   104 tokens
13.49.681.640 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
13.49.681.659 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
13.49.683.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.49.683.618 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
13.50.267.191 I slot print_timing: id  0 | task 6982 | prompt eval time =     583.56 ms /   103 tokens (    5.67 ms per token,   176.50 tokens per second)
13.50.267.195 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.267.195 I slot print_timing: id  0 | task 6982 |       total time =     583.56 ms /   104 tokens
13.50.267.196 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
13.50.267.214 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
13.50.269.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.269.460 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
13.50.841.038 I slot print_timing: id  0 | task 6986 | prompt eval time =     571.56 ms /   103 tokens (    5.55 ms per token,   180.21 tokens per second)
13.50.841.042 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.50.841.042 I slot print_timing: id  0 | task 6986 |       total time =     571.56 ms /   104 tokens
13.50.841.043 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
13.50.841.060 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
13.50.843.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.50.843.106 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
13.51.430.314 I slot print_timing: id  0 | task 6990 | prompt eval time =     587.20 ms /   103 tokens (    5.70 ms per token,   175.41 tokens per second)
13.51.430.319 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.51.430.319 I slot print_timing: id  0 | task 6990 |       total time =     587.20 ms /   104 tokens
13.51.430.320 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
13.51.430.338 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
13.51.432.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.51.432.357 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
13.52.007.120 I slot print_timing: id  0 | task 6994 | prompt eval time =     574.75 ms /   103 tokens (    5.58 ms per token,   179.21 tokens per second)
13.52.007.124 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.007.125 I slot print_timing: id  0 | task 6994 |       total time =     574.75 ms /   104 tokens
13.52.007.125 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
13.52.007.143 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
13.52.032.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.032.073 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
14.03.667.007 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
14.06.687.660 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.94 t/s
14.09.693.923 I slot print_timing: id  0 | task 6998 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.98 t/s
14.12.715.170 I slot print_timing: id  0 | task 6998 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.94 t/s
14.15.721.788 I slot print_timing: id  0 | task 6998 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.98 t/s
14.18.732.998 I slot print_timing: id  0 | task 6998 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.97 t/s
14.21.741.421 I slot print_timing: id  0 | task 6998 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.97 t/s
14.24.758.482 I slot print_timing: id  0 | task 6998 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.95 t/s
14.27.779.495 I slot print_timing: id  0 | task 6998 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.94 t/s
14.30.803.876 I slot print_timing: id  0 | task 6998 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.93 t/s
14.33.826.520 I slot print_timing: id  0 | task 6998 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.93 t/s
14.36.843.509 I slot print_timing: id  0 | task 6998 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.95 t/s
14.37.177.941 I slot print_timing: id  0 | task 6998 | prompt eval time =     560.57 ms /   103 tokens (    5.44 ms per token,   183.74 tokens per second)
14.37.177.944 I slot print_timing: id  0 | task 6998 |        eval time =   44585.29 ms /   400 tokens (  111.74 ms per token,     8.95 tokens per second)
14.37.177.945 I slot print_timing: id  0 | task 6998 |       total time =   45145.86 ms /   503 tokens
14.37.177.945 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
14.37.177.974 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
14.37.216.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538456887582
14.37.216.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
14.37.382.599 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
14.37.823.604 I slot print_timing: id  0 | task 7401 | prompt eval time =     440.98 ms /    80 tokens (    5.51 ms per token,   181.41 tokens per second)
14.37.823.609 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.37.823.610 I slot print_timing: id  0 | task 7401 |       total time =     440.98 ms /    81 tokens
14.37.823.610 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
14.37.823.642 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
14.37.825.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.37.825.891 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
14.38.380.741 I slot print_timing: id  0 | task 7405 | prompt eval time =     554.84 ms /    80 tokens (    6.94 ms per token,   144.19 tokens per second)
14.38.380.747 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.38.380.747 I slot print_timing: id  0 | task 7405 |       total time =     554.84 ms /    81 tokens
14.38.380.748 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
14.38.380.766 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
14.38.382.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.38.382.652 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
14.38.864.079 I slot print_timing: id  0 | task 7409 | prompt eval time =     481.41 ms /    80 tokens (    6.02 ms per token,   166.18 tokens per second)
14.38.864.084 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.38.864.084 I slot print_timing: id  0 | task 7409 |       total time =     481.41 ms /    81 tokens
14.38.864.085 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
14.38.864.102 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
14.38.865.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.38.865.972 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
14.39.400.116 I slot print_timing: id  0 | task 7413 | prompt eval time =     534.13 ms /    80 tokens (    6.68 ms per token,   149.78 tokens per second)
14.39.400.121 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.39.400.121 I slot print_timing: id  0 | task 7413 |       total time =     534.13 ms /    81 tokens
14.39.400.122 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
14.39.400.139 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
14.39.402.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.39.402.103 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
14.39.896.582 I slot print_timing: id  0 | task 7417 | prompt eval time =     494.46 ms /    80 tokens (    6.18 ms per token,   161.79 tokens per second)
14.39.896.586 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.39.896.587 I slot print_timing: id  0 | task 7417 |       total time =     494.46 ms /    81 tokens
14.39.896.587 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
14.39.896.605 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
14.39.898.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.39.898.376 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
14.40.434.837 I slot print_timing: id  0 | task 7421 | prompt eval time =     536.45 ms /    80 tokens (    6.71 ms per token,   149.13 tokens per second)
14.40.434.841 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.40.434.841 I slot print_timing: id  0 | task 7421 |       total time =     536.45 ms /    81 tokens
14.40.434.842 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
14.40.434.883 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
14.40.436.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.40.436.875 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
14.40.935.073 I slot print_timing: id  0 | task 7425 | prompt eval time =     498.19 ms /    80 tokens (    6.23 ms per token,   160.58 tokens per second)
14.40.935.078 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.40.935.079 I slot print_timing: id  0 | task 7425 |       total time =     498.19 ms /    81 tokens
14.40.935.079 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
14.40.935.096 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
