CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.455.564 I slot print_timing: id  0 | task 2769 | prompt eval time =      86.31 ms /   103 tokens (    0.84 ms per token,  1193.35 tokens per second)
1.15.455.568 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.455.568 I slot print_timing: id  0 | task 2769 |       total time =      86.31 ms /   104 tokens
1.15.455.569 I slot print_timing: id  0 | task 2769 |    graphs reused =       2114
1.15.455.591 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 103, truncated = 0
1.15.457.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.457.470 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.15.543.775 I slot print_timing: id  0 | task 2773 | prompt eval time =      86.29 ms /   103 tokens (    0.84 ms per token,  1193.61 tokens per second)
1.15.543.779 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.543.779 I slot print_timing: id  0 | task 2773 |       total time =      86.29 ms /   104 tokens
1.15.543.780 I slot print_timing: id  0 | task 2773 |    graphs reused =       2114
1.15.543.802 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 103, truncated = 0
1.15.545.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.545.409 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.15.633.895 I slot print_timing: id  0 | task 2777 | prompt eval time =      88.47 ms /   103 tokens (    0.86 ms per token,  1164.18 tokens per second)
1.15.633.899 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.633.900 I slot print_timing: id  0 | task 2777 |       total time =      88.48 ms /   104 tokens
1.15.633.901 I slot print_timing: id  0 | task 2777 |    graphs reused =       2114
1.15.633.929 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 103, truncated = 0
1.15.635.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.635.696 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.15.722.063 I slot print_timing: id  0 | task 2781 | prompt eval time =      86.35 ms /   103 tokens (    0.84 ms per token,  1192.76 tokens per second)
1.15.722.068 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.722.068 I slot print_timing: id  0 | task 2781 |       total time =      86.36 ms /   104 tokens
1.15.722.069 I slot print_timing: id  0 | task 2781 |    graphs reused =       2114
1.15.722.103 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 103, truncated = 0
1.15.723.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.723.739 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.15.810.833 I slot print_timing: id  0 | task 2785 | prompt eval time =      87.08 ms /   103 tokens (    0.85 ms per token,  1182.81 tokens per second)
1.15.810.839 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.810.839 I slot print_timing: id  0 | task 2785 |       total time =      87.08 ms /   104 tokens
1.15.810.840 I slot print_timing: id  0 | task 2785 |    graphs reused =       2114
1.15.810.877 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 103, truncated = 0
1.15.812.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.813.008 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.18.603.711 I slot print_timing: id  0 | task 2789 | prompt eval time =      86.77 ms /   103 tokens (    0.84 ms per token,  1186.99 tokens per second)
1.18.603.715 I slot print_timing: id  0 | task 2789 |        eval time =    2703.91 ms /   400 tokens (    6.78 ms per token,   147.56 tokens per second)
1.18.603.716 I slot print_timing: id  0 | task 2789 |       total time =    2790.69 ms /   503 tokens
1.18.603.716 I slot print_timing: id  0 | task 2789 |    graphs reused =       2207
1.18.603.719 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.53065 (  303 accepted /   571 generated), mean len =  4.16
1.18.603.743 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 502, truncated = 0
1.18.618.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251832121917
1.18.644.716 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
1.18.725.756 I slot print_timing: id  0 | task 2889 | prompt eval time =      81.02 ms /    80 tokens (    1.01 ms per token,   987.36 tokens per second)
1.18.725.761 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.725.761 I slot print_timing: id  0 | task 2889 |       total time =      81.03 ms /    81 tokens
1.18.725.762 I slot print_timing: id  0 | task 2889 |    graphs reused =       2207
1.18.725.785 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 80, truncated = 0
1.18.727.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.727.448 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
1.18.807.582 I slot print_timing: id  0 | task 2893 | prompt eval time =      80.12 ms /    80 tokens (    1.00 ms per token,   998.48 tokens per second)
1.18.807.586 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.807.586 I slot print_timing: id  0 | task 2893 |       total time =      80.12 ms /    81 tokens
1.18.807.587 I slot print_timing: id  0 | task 2893 |    graphs reused =       2207
1.18.807.610 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 80, truncated = 0
1.18.809.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.809.512 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
1.18.889.692 I slot print_timing: id  0 | task 2897 | prompt eval time =      80.17 ms /    80 tokens (    1.00 ms per token,   997.88 tokens per second)
1.18.889.695 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.889.696 I slot print_timing: id  0 | task 2897 |       total time =      80.17 ms /    81 tokens
1.18.889.696 I slot print_timing: id  0 | task 2897 |    graphs reused =       2207
1.18.889.719 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 80, truncated = 0
1.18.891.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.891.351 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
1.18.970.993 I slot print_timing: id  0 | task 2901 | prompt eval time =      79.63 ms /    80 tokens (    1.00 ms per token,  1004.70 tokens per second)
1.18.970.996 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.970.997 I slot print_timing: id  0 | task 2901 |       total time =      79.63 ms /    81 tokens
1.18.970.997 I slot print_timing: id  0 | task 2901 |    graphs reused =       2207
1.18.971.022 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 80, truncated = 0
1.18.972.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.972.669 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
1.19.052.030 I slot print_timing: id  0 | task 2905 | prompt eval time =      79.35 ms /    80 tokens (    0.99 ms per token,  1008.19 tokens per second)
1.19.052.034 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.052.034 I slot print_timing: id  0 | task 2905 |       total time =      79.35 ms /    81 tokens
1.19.052.035 I slot print_timing: id  0 | task 2905 |    graphs reused =       2207
1.19.052.059 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 80, truncated = 0
1.19.053.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.053.846 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
1.19.134.148 I slot print_timing: id  0 | task 2909 | prompt eval time =      80.29 ms /    80 tokens (    1.00 ms per token,   996.39 tokens per second)
1.19.134.153 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.134.153 I slot print_timing: id  0 | task 2909 |       total time =      80.29 ms /    81 tokens
1.19.134.154 I slot print_timing: id  0 | task 2909 |    graphs reused =       2207
1.19.134.180 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 80, truncated = 0
1.19.136.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.136.228 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
1.19.216.160 I slot print_timing: id  0 | task 2913 | prompt eval time =      79.92 ms /    80 tokens (    1.00 ms per token,  1001.01 tokens per second)
1.19.216.164 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.216.164 I slot print_timing: id  0 | task 2913 |       total time =      79.92 ms /    81 tokens
1.19.216.165 I slot print_timing: id  0 | task 2913 |    graphs reused =       2207
1.19.216.187 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 80, truncated = 0
1.19.217.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.217.987 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
1.19.297.691 I slot print_timing: id  0 | task 2917 | prompt eval time =      79.69 ms /    80 tokens (    1.00 ms per token,  1003.86 tokens per second)
1.19.297.694 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.297.695 I slot print_timing: id  0 | task 2917 |       total time =      79.69 ms /    81 tokens
1.19.297.695 I slot print_timing: id  0 | task 2917 |    graphs reused =       2207
1.19.297.716 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 80, truncated = 0
1.19.299.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.299.589 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
1.22.398.383 I slot print_timing: id  0 | task 2921 | n_gen =    252, tg =  83.14 t/s, tg_3s =  83.47 t/s
1.24.346.915 I slot print_timing: id  0 | task 2921 | prompt eval time =      79.63 ms /    80 tokens (    1.00 ms per token,  1004.63 tokens per second)
1.24.346.919 I slot print_timing: id  0 | task 2921 |        eval time =    4967.68 ms /   400 tokens (   12.45 ms per token,    80.32 tokens per second)
1.24.346.920 I slot print_timing: id  0 | task 2921 |       total time =    5047.31 ms /   480 tokens
1.24.346.920 I slot print_timing: id  0 | task 2921 |    graphs reused =       2381
1.24.346.924 I slot print_timing: id  0 | task 2921 | draft acceptance = 0.20869 (  221 accepted /  1059 generated), mean len =  2.24
1.24.346.947 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 479, truncated = 0
1.24.352.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251837865120
1.24.379.106 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
1.24.457.454 I slot print_timing: id  0 | task 3103 | prompt eval time =      78.33 ms /    67 tokens (    1.17 ms per token,   855.33 tokens per second)
1.24.457.458 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.457.458 I slot print_timing: id  0 | task 3103 |       total time =      78.33 ms /    68 tokens
1.24.457.459 I slot print_timing: id  0 | task 3103 |    graphs reused =       2381
1.24.457.481 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 67, truncated = 0
1.24.459.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.459.222 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
1.24.537.646 I slot print_timing: id  0 | task 3107 | prompt eval time =      78.41 ms /    67 tokens (    1.17 ms per token,   854.46 tokens per second)
1.24.537.651 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.537.651 I slot print_timing: id  0 | task 3107 |       total time =      78.41 ms /    68 tokens
1.24.537.652 I slot print_timing: id  0 | task 3107 |    graphs reused =       2381
1.24.537.674 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 67, truncated = 0
1.24.539.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.539.572 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
1.24.617.683 I slot print_timing: id  0 | task 3111 | prompt eval time =      78.10 ms /    67 tokens (    1.17 ms per token,   857.87 tokens per second)
1.24.617.686 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.617.687 I slot print_timing: id  0 | task 3111 |       total time =      78.10 ms /    68 tokens
1.24.617.687 I slot print_timing: id  0 | task 3111 |    graphs reused =       2381
1.24.617.709 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 67, truncated = 0
1.24.619.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.619.437 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
1.24.699.103 I slot print_timing: id  0 | task 3115 | prompt eval time =      79.65 ms /    67 tokens (    1.19 ms per token,   841.20 tokens per second)
1.24.699.111 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.699.112 I slot print_timing: id  0 | task 3115 |       total time =      79.65 ms /    68 tokens
1.24.699.113 I slot print_timing: id  0 | task 3115 |    graphs reused =       2381
1.24.699.146 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 67, truncated = 0
1.24.700.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.700.942 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
1.24.780.402 I slot print_timing: id  0 | task 3119 | prompt eval time =      79.45 ms /    67 tokens (    1.19 ms per token,   843.34 tokens per second)
1.24.780.406 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.780.407 I slot print_timing: id  0 | task 3119 |       total time =      79.45 ms /    68 tokens
1.24.780.408 I slot print_timing: id  0 | task 3119 |    graphs reused =       2381
1.24.780.436 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 67, truncated = 0
1.24.782.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.782.098 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
1.24.860.510 I slot print_timing: id  0 | task 3123 | prompt eval time =      78.40 ms /    67 tokens (    1.17 ms per token,   854.59 tokens per second)
1.24.860.514 I slot print_timing: id  0 | task 3123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.860.514 I slot print_timing: id  0 | task 3123 |       total time =      78.40 ms /    68 tokens
1.24.860.515 I slot print_timing: id  0 | task 3123 |    graphs reused =       2381
1.24.860.536 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 67, truncated = 0
