CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.22.856.100 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.856.100 I slot print_timing: id  0 | task 6555 |       total time =     210.90 ms /    95 tokens
4.22.856.101 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
4.22.856.120 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
4.22.857.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.858.027 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
4.23.065.032 I slot print_timing: id  0 | task 6559 | prompt eval time =     206.99 ms /    94 tokens (    2.20 ms per token,   454.13 tokens per second)
4.23.065.036 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.065.037 I slot print_timing: id  0 | task 6559 |       total time =     206.99 ms /    95 tokens
4.23.065.037 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
4.23.065.056 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
4.23.108.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.108.064 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
4.26.598.782 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  30.09 t/s, tg_3s =  30.39 t/s
4.29.631.508 I slot print_timing: id  0 | task 6563 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.01 t/s
4.32.634.745 I slot print_timing: id  0 | task 6563 | n_gen =    281, tg =  30.02 t/s, tg_3s =  29.97 t/s
4.35.643.610 I slot print_timing: id  0 | task 6563 | n_gen =    371, tg =  30.00 t/s, tg_3s =  29.91 t/s
4.36.611.864 I slot print_timing: id  0 | task 6563 | prompt eval time =     200.41 ms /    94 tokens (    2.13 ms per token,   469.04 tokens per second)
4.36.611.868 I slot print_timing: id  0 | task 6563 |        eval time =   13303.38 ms /   400 tokens (   33.34 ms per token,    29.99 tokens per second)
4.36.611.868 I slot print_timing: id  0 | task 6563 |       total time =   13503.79 ms /   494 tokens
4.36.611.868 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
4.36.611.886 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
4.36.654.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533781223022
4.36.806.609 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
4.37.017.239 I slot print_timing: id  0 | task 6966 | prompt eval time =     210.60 ms /   103 tokens (    2.04 ms per token,   489.07 tokens per second)
4.37.017.242 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.017.243 I slot print_timing: id  0 | task 6966 |       total time =     210.61 ms /   104 tokens
4.37.017.244 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
4.37.017.265 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
4.37.019.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.019.221 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
4.37.237.969 I slot print_timing: id  0 | task 6970 | prompt eval time =     218.73 ms /   103 tokens (    2.12 ms per token,   470.90 tokens per second)
4.37.237.974 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.237.975 I slot print_timing: id  0 | task 6970 |       total time =     218.73 ms /   104 tokens
4.37.237.975 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
4.37.237.998 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
4.37.239.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.240.008 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
4.37.458.491 I slot print_timing: id  0 | task 6974 | prompt eval time =     218.46 ms /   103 tokens (    2.12 ms per token,   471.48 tokens per second)
4.37.458.497 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.458.497 I slot print_timing: id  0 | task 6974 |       total time =     218.46 ms /   104 tokens
4.37.458.498 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
4.37.458.519 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
4.37.461.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.461.075 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
4.37.680.255 I slot print_timing: id  0 | task 6978 | prompt eval time =     219.16 ms /   103 tokens (    2.13 ms per token,   469.97 tokens per second)
4.37.680.260 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.680.261 I slot print_timing: id  0 | task 6978 |       total time =     219.16 ms /   104 tokens
4.37.680.261 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
4.37.680.281 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
4.37.682.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.682.373 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
4.37.907.338 I slot print_timing: id  0 | task 6982 | prompt eval time =     224.95 ms /   103 tokens (    2.18 ms per token,   457.88 tokens per second)
4.37.907.345 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.907.345 I slot print_timing: id  0 | task 6982 |       total time =     224.95 ms /   104 tokens
4.37.907.346 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
4.37.907.366 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
4.37.909.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.909.407 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
4.38.127.701 I slot print_timing: id  0 | task 6986 | prompt eval time =     218.15 ms /   103 tokens (    2.12 ms per token,   472.16 tokens per second)
4.38.127.705 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.127.705 I slot print_timing: id  0 | task 6986 |       total time =     218.15 ms /   104 tokens
4.38.127.706 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
4.38.127.723 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
4.38.130.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.130.367 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
4.38.348.114 I slot print_timing: id  0 | task 6990 | prompt eval time =     217.73 ms /   103 tokens (    2.11 ms per token,   473.06 tokens per second)
4.38.348.120 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.348.120 I slot print_timing: id  0 | task 6990 |       total time =     217.73 ms /   104 tokens
4.38.348.121 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
4.38.348.150 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
4.38.350.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.350.079 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
4.38.568.714 I slot print_timing: id  0 | task 6994 | prompt eval time =     218.62 ms /   103 tokens (    2.12 ms per token,   471.13 tokens per second)
4.38.568.718 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.568.719 I slot print_timing: id  0 | task 6994 |       total time =     218.62 ms /   104 tokens
4.38.568.719 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
4.38.568.736 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
4.38.594.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.594.473 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
4.42.102.972 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  30.03 t/s, tg_3s =  30.33 t/s
4.45.115.540 I slot print_timing: id  0 | task 6998 | n_gen =    190, tg =  29.95 t/s, tg_3s =  29.87 t/s
4.48.127.927 I slot print_timing: id  0 | task 6998 | n_gen =    280, tg =  29.93 t/s, tg_3s =  29.88 t/s
4.51.138.530 I slot print_timing: id  0 | task 6998 | n_gen =    370, tg =  29.92 t/s, tg_3s =  29.89 t/s
4.52.140.091 I slot print_timing: id  0 | task 6998 | prompt eval time =     211.57 ms /   103 tokens (    2.05 ms per token,   486.83 tokens per second)
4.52.140.095 I slot print_timing: id  0 | task 6998 |        eval time =   13334.03 ms /   400 tokens (   33.42 ms per token,    29.92 tokens per second)
4.52.140.095 I slot print_timing: id  0 | task 6998 |       total time =   13545.61 ms /   503 tokens
4.52.140.096 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
4.52.140.112 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
4.52.176.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533796751248
4.52.177.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.52.342.999 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
4.52.538.359 I slot print_timing: id  0 | task 7401 | prompt eval time =     195.34 ms /    80 tokens (    2.44 ms per token,   409.54 tokens per second)
4.52.538.363 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.538.363 I slot print_timing: id  0 | task 7401 |       total time =     195.34 ms /    81 tokens
4.52.538.364 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
4.52.538.380 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
4.52.540.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.540.217 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
4.52.736.967 I slot print_timing: id  0 | task 7405 | prompt eval time =     196.74 ms /    80 tokens (    2.46 ms per token,   406.63 tokens per second)
4.52.736.971 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.736.972 I slot print_timing: id  0 | task 7405 |       total time =     196.74 ms /    81 tokens
4.52.736.972 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
4.52.736.989 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
4.52.738.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.738.865 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
4.52.934.187 I slot print_timing: id  0 | task 7409 | prompt eval time =     195.31 ms /    80 tokens (    2.44 ms per token,   409.61 tokens per second)
4.52.934.191 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.934.192 I slot print_timing: id  0 | task 7409 |       total time =     195.31 ms /    81 tokens
4.52.934.192 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
4.52.934.209 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
4.52.936.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.936.286 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
4.53.132.721 I slot print_timing: id  0 | task 7413 | prompt eval time =     196.42 ms /    80 tokens (    2.46 ms per token,   407.28 tokens per second)
4.53.132.725 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.132.725 I slot print_timing: id  0 | task 7413 |       total time =     196.42 ms /    81 tokens
4.53.132.726 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
4.53.132.742 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
4.53.134.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.134.739 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
4.53.331.028 I slot print_timing: id  0 | task 7417 | prompt eval time =     196.28 ms /    80 tokens (    2.45 ms per token,   407.59 tokens per second)
4.53.331.032 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.331.033 I slot print_timing: id  0 | task 7417 |       total time =     196.28 ms /    81 tokens
4.53.331.034 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
4.53.331.051 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
4.53.333.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.333.640 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
4.53.529.708 I slot print_timing: id  0 | task 7421 | prompt eval time =     196.05 ms /    80 tokens (    2.45 ms per token,   408.05 tokens per second)
4.53.529.713 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.529.713 I slot print_timing: id  0 | task 7421 |       total time =     196.06 ms /    81 tokens
4.53.529.714 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
4.53.529.732 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
4.53.531.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.531.652 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
4.53.728.748 I slot print_timing: id  0 | task 7425 | prompt eval time =     197.08 ms /    80 tokens (    2.46 ms per token,   405.92 tokens per second)
4.53.728.752 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.728.752 I slot print_timing: id  0 | task 7425 |       total time =     197.08 ms /    81 tokens
4.53.728.753 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
4.53.728.770 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
4.53.730.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.730.760 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
4.53.928.871 I slot print_timing: id  0 | task 7429 | prompt eval time =     198.09 ms /    80 tokens (    2.48 ms per token,   403.85 tokens per second)
4.53.928.875 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.928.875 I slot print_timing: id  0 | task 7429 |       total time =     198.09 ms /    81 tokens
4.53.928.875 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
4.53.928.890 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
4.53.955.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.955.048 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.57.445.662 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  30.00 t/s, tg_3s =  30.30 t/s
5.00.455.658 I slot print_timing: id  0 | task 7433 | n_gen =    190, tg =  29.95 t/s, tg_3s =  29.90 t/s
5.03.478.075 I slot print_timing: id  0 | task 7433 | n_gen =    280, tg =  29.89 t/s, tg_3s =  29.78 t/s
5.06.490.423 I slot print_timing: id  0 | task 7433 | n_gen =    370, tg =  29.89 t/s, tg_3s =  29.88 t/s
5.07.493.233 I slot print_timing: id  0 | task 7433 | prompt eval time =     190.18 ms /    80 tokens (    2.38 ms per token,   420.66 tokens per second)
5.07.493.237 I slot print_timing: id  0 | task 7433 |        eval time =   13348.00 ms /   400 tokens (   33.45 ms per token,    29.89 tokens per second)
5.07.493.238 I slot print_timing: id  0 | task 7433 |       total time =   13538.17 ms /   480 tokens
5.07.493.238 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
5.07.493.252 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
5.07.529.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 533812104388
5.07.529.962 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
5.07.694.803 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
5.07.889.471 I slot print_timing: id  0 | task 7836 | prompt eval time =     194.65 ms /    67 tokens (    2.91 ms per token,   344.21 tokens per second)
5.07.889.476 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.889.476 I slot print_timing: id  0 | task 7836 |       total time =     194.65 ms /    68 tokens
5.07.889.477 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
