CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.700.867 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.27.700.891 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.27.702.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.702.968 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.27.952.346 I slot print_timing: id  0 | task 2686 | prompt eval time =     249.36 ms /   103 tokens (    2.42 ms per token,   413.05 tokens per second)
3.27.952.351 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.952.351 I slot print_timing: id  0 | task 2686 |       total time =     249.36 ms /   104 tokens
3.27.952.352 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.27.952.378 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.27.954.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.954.439 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.28.202.024 I slot print_timing: id  0 | task 2690 | prompt eval time =     247.57 ms /   103 tokens (    2.40 ms per token,   416.04 tokens per second)
3.28.202.029 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.202.029 I slot print_timing: id  0 | task 2690 |       total time =     247.57 ms /   104 tokens
3.28.202.030 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.28.202.056 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.28.203.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.204.024 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.28.452.316 I slot print_timing: id  0 | task 2694 | prompt eval time =     248.28 ms /   103 tokens (    2.41 ms per token,   414.86 tokens per second)
3.28.452.320 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.452.320 I slot print_timing: id  0 | task 2694 |       total time =     248.28 ms /   104 tokens
3.28.452.321 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.28.452.347 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.28.454.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.454.374 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.28.703.884 I slot print_timing: id  0 | task 2698 | prompt eval time =     249.50 ms /   103 tokens (    2.42 ms per token,   412.83 tokens per second)
3.28.703.888 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.703.888 I slot print_timing: id  0 | task 2698 |       total time =     249.50 ms /   104 tokens
3.28.703.889 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.28.703.916 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.28.705.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.705.738 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.28.953.703 I slot print_timing: id  0 | task 2702 | prompt eval time =     247.95 ms /   103 tokens (    2.41 ms per token,   415.40 tokens per second)
3.28.953.709 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.953.709 I slot print_timing: id  0 | task 2702 |       total time =     247.95 ms /   104 tokens
3.28.953.710 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.28.953.735 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.28.955.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.955.821 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.32.204.113 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.98 t/s, tg_3s =  69.32 t/s
3.34.523.852 I slot print_timing: id  0 | task 2706 | prompt eval time =     247.52 ms /   103 tokens (    2.40 ms per token,   416.12 tokens per second)
3.34.523.857 I slot print_timing: id  0 | task 2706 |        eval time =    5320.49 ms /   400 tokens (   13.33 ms per token,    74.99 tokens per second)
3.34.523.858 I slot print_timing: id  0 | task 2706 |       total time =    5568.01 ms /   503 tokens
3.34.523.858 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.34.523.861 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.34.523.884 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.34.538.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196304803217
3.34.538.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.34.699.583 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.34.940.504 I slot print_timing: id  0 | task 2783 | prompt eval time =     240.90 ms /    80 tokens (    3.01 ms per token,   332.09 tokens per second)
3.34.940.508 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.940.508 I slot print_timing: id  0 | task 2783 |       total time =     240.90 ms /    81 tokens
3.34.940.509 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.34.940.533 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.34.942.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.942.284 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.35.170.383 I slot print_timing: id  0 | task 2787 | prompt eval time =     228.09 ms /    80 tokens (    2.85 ms per token,   350.74 tokens per second)
3.35.170.387 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.170.388 I slot print_timing: id  0 | task 2787 |       total time =     228.09 ms /    81 tokens
3.35.170.388 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.35.170.412 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.35.172.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.172.356 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.35.400.783 I slot print_timing: id  0 | task 2791 | prompt eval time =     228.41 ms /    80 tokens (    2.86 ms per token,   350.24 tokens per second)
3.35.400.787 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.400.787 I slot print_timing: id  0 | task 2791 |       total time =     228.41 ms /    81 tokens
3.35.400.788 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.35.400.813 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.35.402.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.402.511 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.35.632.291 I slot print_timing: id  0 | task 2795 | prompt eval time =     229.77 ms /    80 tokens (    2.87 ms per token,   348.18 tokens per second)
3.35.632.296 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.632.296 I slot print_timing: id  0 | task 2795 |       total time =     229.77 ms /    81 tokens
3.35.632.297 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.35.632.322 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.35.634.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.634.420 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.35.861.299 I slot print_timing: id  0 | task 2799 | prompt eval time =     226.87 ms /    80 tokens (    2.84 ms per token,   352.63 tokens per second)
3.35.861.304 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.861.304 I slot print_timing: id  0 | task 2799 |       total time =     226.87 ms /    81 tokens
3.35.861.305 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.35.861.329 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.35.863.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.863.135 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.36.091.011 I slot print_timing: id  0 | task 2803 | prompt eval time =     227.86 ms /    80 tokens (    2.85 ms per token,   351.09 tokens per second)
3.36.091.016 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.091.016 I slot print_timing: id  0 | task 2803 |       total time =     227.86 ms /    81 tokens
3.36.091.017 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.36.091.043 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.36.092.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.092.780 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.36.321.114 I slot print_timing: id  0 | task 2807 | prompt eval time =     228.32 ms /    80 tokens (    2.85 ms per token,   350.39 tokens per second)
3.36.321.119 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.321.119 I slot print_timing: id  0 | task 2807 |       total time =     228.32 ms /    81 tokens
3.36.321.120 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.36.321.145 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.36.323.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.323.134 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.36.552.305 I slot print_timing: id  0 | task 2811 | prompt eval time =     229.16 ms /    80 tokens (    2.86 ms per token,   349.11 tokens per second)
3.36.552.310 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.552.310 I slot print_timing: id  0 | task 2811 |       total time =     229.16 ms /    81 tokens
3.36.552.311 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.36.552.336 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.36.554.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.554.614 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.39.825.545 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.53 t/s, tg_3s =  33.86 t/s
3.42.858.140 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.62 t/s, tg_3s =  27.70 t/s
3.45.915.799 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.89 t/s, tg_3s =  28.45 t/s
3.48.969.449 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.21 t/s, tg_3s =  27.18 t/s
3.50.380.451 I slot print_timing: id  0 | task 2815 | prompt eval time =     229.06 ms /    80 tokens (    2.86 ms per token,   349.26 tokens per second)
3.50.380.455 I slot print_timing: id  0 | task 2815 |        eval time =   13596.76 ms /   400 tokens (   34.08 ms per token,    29.35 tokens per second)
3.50.380.456 I slot print_timing: id  0 | task 2815 |       total time =   13825.81 ms /   480 tokens
3.50.380.456 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.50.380.460 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.50.380.481 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.50.395.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196320659814
3.50.395.899 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.50.558.244 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.50.787.036 I slot print_timing: id  0 | task 3007 | prompt eval time =     228.77 ms /    67 tokens (    3.41 ms per token,   292.87 tokens per second)
3.50.787.040 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.787.041 I slot print_timing: id  0 | task 3007 |       total time =     228.77 ms /    68 tokens
3.50.787.041 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.50.787.066 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.50.789.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.789.040 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.51.014.765 I slot print_timing: id  0 | task 3011 | prompt eval time =     225.71 ms /    67 tokens (    3.37 ms per token,   296.84 tokens per second)
3.51.014.769 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.014.770 I slot print_timing: id  0 | task 3011 |       total time =     225.71 ms /    68 tokens
3.51.014.771 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.51.014.795 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.51.016.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.016.754 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.51.242.606 I slot print_timing: id  0 | task 3015 | prompt eval time =     225.84 ms /    67 tokens (    3.37 ms per token,   296.67 tokens per second)
3.51.242.610 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.242.610 I slot print_timing: id  0 | task 3015 |       total time =     225.84 ms /    68 tokens
3.51.242.611 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.51.242.640 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.51.244.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.244.570 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.51.469.355 I slot print_timing: id  0 | task 3019 | prompt eval time =     224.77 ms /    67 tokens (    3.35 ms per token,   298.08 tokens per second)
3.51.469.359 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.469.359 I slot print_timing: id  0 | task 3019 |       total time =     224.77 ms /    68 tokens
3.51.469.360 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
3.51.469.384 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
3.51.471.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.471.182 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.51.696.831 I slot print_timing: id  0 | task 3023 | prompt eval time =     225.64 ms /    67 tokens (    3.37 ms per token,   296.94 tokens per second)
3.51.696.835 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.696.835 I slot print_timing: id  0 | task 3023 |       total time =     225.64 ms /    68 tokens
3.51.696.836 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
