CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.35.305.450 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.35.305.468 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.35.307.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.307.311 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.35.494.184 I slot print_timing: id  0 | task 6974 | prompt eval time =     186.86 ms /   103 tokens (    1.81 ms per token,   551.22 tokens per second)
3.35.494.189 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.494.189 I slot print_timing: id  0 | task 6974 |       total time =     186.86 ms /   104 tokens
3.35.494.190 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.35.494.207 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.35.496.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.496.426 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.35.683.314 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.87 ms /   103 tokens (    1.81 ms per token,   551.18 tokens per second)
3.35.683.319 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.683.319 I slot print_timing: id  0 | task 6978 |       total time =     186.87 ms /   104 tokens
3.35.683.320 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.35.683.337 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.35.685.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.685.797 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.35.872.671 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.86 ms /   103 tokens (    1.81 ms per token,   551.22 tokens per second)
3.35.872.675 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.872.675 I slot print_timing: id  0 | task 6982 |       total time =     186.86 ms /   104 tokens
3.35.872.676 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.35.872.692 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.35.874.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.874.762 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.36.061.480 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.70 ms /   103 tokens (    1.81 ms per token,   551.68 tokens per second)
3.36.061.486 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.061.487 I slot print_timing: id  0 | task 6986 |       total time =     186.70 ms /   104 tokens
3.36.061.487 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.36.061.506 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.36.063.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.063.228 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.36.252.141 I slot print_timing: id  0 | task 6990 | prompt eval time =     188.90 ms /   103 tokens (    1.83 ms per token,   545.26 tokens per second)
3.36.252.146 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.252.146 I slot print_timing: id  0 | task 6990 |       total time =     188.90 ms /   104 tokens
3.36.252.147 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.36.252.164 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.36.254.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.254.061 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.36.441.049 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.97 ms /   103 tokens (    1.82 ms per token,   550.88 tokens per second)
3.36.441.053 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.441.054 I slot print_timing: id  0 | task 6994 |       total time =     186.97 ms /   104 tokens
3.36.441.054 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.36.441.073 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.36.443.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.443.164 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.39.634.078 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
3.42.637.317 I slot print_timing: id  0 | task 6998 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.29 t/s
3.45.641.938 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  41.29 t/s, tg_3s =  41.27 t/s
3.46.299.636 I slot print_timing: id  0 | task 6998 | prompt eval time =     188.50 ms /   103 tokens (    1.83 ms per token,   546.43 tokens per second)
3.46.299.640 I slot print_timing: id  0 | task 6998 |        eval time =    9667.97 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
3.46.299.640 I slot print_timing: id  0 | task 6998 |       total time =    9856.46 ms /   503 tokens
3.46.299.641 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.46.299.657 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.46.305.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409161937769
3.46.305.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.46.453.304 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.46.629.529 I slot print_timing: id  0 | task 7401 | prompt eval time =     176.21 ms /    80 tokens (    2.20 ms per token,   454.02 tokens per second)
3.46.629.534 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.629.535 I slot print_timing: id  0 | task 7401 |       total time =     176.21 ms /    81 tokens
3.46.629.535 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.46.629.555 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.46.631.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.631.637 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.46.800.710 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.06 ms /    80 tokens (    2.11 ms per token,   473.20 tokens per second)
3.46.800.714 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.800.715 I slot print_timing: id  0 | task 7405 |       total time =     169.06 ms /    81 tokens
3.46.800.715 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.46.800.733 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.46.802.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.802.622 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.46.971.883 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.25 ms /    80 tokens (    2.12 ms per token,   472.68 tokens per second)
3.46.971.887 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.971.888 I slot print_timing: id  0 | task 7409 |       total time =     169.25 ms /    81 tokens
3.46.971.888 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.46.971.905 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.46.973.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.973.757 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.47.142.583 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.81 ms /    80 tokens (    2.11 ms per token,   473.91 tokens per second)
3.47.142.588 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.142.588 I slot print_timing: id  0 | task 7413 |       total time =     168.81 ms /    81 tokens
3.47.142.589 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.47.142.610 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.47.144.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.144.404 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.47.313.336 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.92 ms /    80 tokens (    2.11 ms per token,   473.61 tokens per second)
3.47.313.340 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.313.340 I slot print_timing: id  0 | task 7417 |       total time =     168.92 ms /    81 tokens
3.47.313.341 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.47.313.356 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.47.315.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.315.750 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.47.484.341 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.58 ms /    80 tokens (    2.11 ms per token,   474.56 tokens per second)
3.47.484.345 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.484.345 I slot print_timing: id  0 | task 7421 |       total time =     168.58 ms /    81 tokens
3.47.484.346 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.47.484.363 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.47.486.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.486.312 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.47.654.777 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.45 ms /    80 tokens (    2.11 ms per token,   474.91 tokens per second)
3.47.654.781 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.654.782 I slot print_timing: id  0 | task 7425 |       total time =     168.45 ms /    81 tokens
3.47.654.782 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.47.654.798 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.47.656.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.656.629 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.47.824.455 I slot print_timing: id  0 | task 7429 | prompt eval time =     167.81 ms /    80 tokens (    2.10 ms per token,   476.72 tokens per second)
3.47.824.460 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.824.461 I slot print_timing: id  0 | task 7429 |       total time =     167.81 ms /    81 tokens
3.47.824.461 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.47.824.476 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.47.826.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.826.672 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.51.018.762 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
3.54.038.807 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.87 t/s, tg_3s =  40.73 t/s
3.57.041.042 I slot print_timing: id  0 | task 7433 | n_gen =    371, tg =  40.90 t/s, tg_3s =  40.97 t/s
3.57.754.215 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.50 ms /    80 tokens (    2.11 ms per token,   474.76 tokens per second)
3.57.754.220 I slot print_timing: id  0 | task 7433 |        eval time =    9759.02 ms /   400 tokens (   24.46 ms per token,    40.89 tokens per second)
3.57.754.220 I slot print_timing: id  0 | task 7433 |       total time =    9927.52 ms /   480 tokens
3.57.754.221 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.57.754.246 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.57.776.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409173392358
3.57.776.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.57.928.814 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.58.103.062 I slot print_timing: id  0 | task 7836 | prompt eval time =     174.23 ms /    67 tokens (    2.60 ms per token,   384.55 tokens per second)
3.58.103.067 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.103.067 I slot print_timing: id  0 | task 7836 |       total time =     174.23 ms /    68 tokens
3.58.103.068 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.58.103.083 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.58.104.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.104.899 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.58.270.836 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.92 ms /    67 tokens (    2.48 ms per token,   403.80 tokens per second)
3.58.270.841 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.270.841 I slot print_timing: id  0 | task 7840 |       total time =     165.92 ms /    68 tokens
3.58.270.842 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.58.270.858 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.58.272.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.272.619 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.58.437.948 I slot print_timing: id  0 | task 7844 | prompt eval time =     165.31 ms /    67 tokens (    2.47 ms per token,   405.29 tokens per second)
3.58.437.952 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.437.952 I slot print_timing: id  0 | task 7844 |       total time =     165.32 ms /    68 tokens
3.58.437.953 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.58.437.968 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.58.439.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.439.798 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.58.606.976 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.16 ms /    67 tokens (    2.49 ms per token,   400.80 tokens per second)
3.58.606.980 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.606.980 I slot print_timing: id  0 | task 7848 |       total time =     167.17 ms /    68 tokens
3.58.606.981 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.58.606.997 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.58.608.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.608.837 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.58.774.613 I slot print_timing: id  0 | task 7852 | prompt eval time =     165.76 ms /    67 tokens (    2.47 ms per token,   404.19 tokens per second)
3.58.774.618 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.774.618 I slot print_timing: id  0 | task 7852 |       total time =     165.76 ms /    68 tokens
3.58.774.619 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.58.774.638 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.58.776.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.776.563 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.58.943.675 I slot print_timing: id  0 | task 7856 | prompt eval time =     167.10 ms /    67 tokens (    2.49 ms per token,   400.96 tokens per second)
3.58.943.680 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.943.680 I slot print_timing: id  0 | task 7856 |       total time =     167.10 ms /    68 tokens
