CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.311.466 I slot print_timing: id  0 | task 1311 | prompt eval time =     223.51 ms /    81 tokens (    2.76 ms per token,   362.40 tokens per second)
0.40.311.471 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.311.471 I slot print_timing: id  0 | task 1311 |       total time =     223.51 ms /    82 tokens
0.40.311.472 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.40.311.489 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.40.313.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.313.187 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.40.537.515 I slot print_timing: id  0 | task 1315 | prompt eval time =     224.31 ms /    81 tokens (    2.77 ms per token,   361.10 tokens per second)
0.40.537.521 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.537.522 I slot print_timing: id  0 | task 1315 |       total time =     224.31 ms /    82 tokens
0.40.537.522 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.40.537.540 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.40.539.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.539.290 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.40.762.242 I slot print_timing: id  0 | task 1319 | prompt eval time =     222.94 ms /    81 tokens (    2.75 ms per token,   363.33 tokens per second)
0.40.762.247 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.762.247 I slot print_timing: id  0 | task 1319 |       total time =     222.94 ms /    82 tokens
0.40.762.248 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.40.762.268 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.40.763.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.764.010 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.40.987.986 I slot print_timing: id  0 | task 1323 | prompt eval time =     223.96 ms /    81 tokens (    2.76 ms per token,   361.67 tokens per second)
0.40.987.990 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.987.991 I slot print_timing: id  0 | task 1323 |       total time =     223.96 ms /    82 tokens
0.40.987.992 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.40.988.009 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.40.989.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.989.755 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.41.215.644 I slot print_timing: id  0 | task 1327 | prompt eval time =     225.87 ms /    81 tokens (    2.79 ms per token,   358.61 tokens per second)
0.41.215.648 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.215.649 I slot print_timing: id  0 | task 1327 |       total time =     225.87 ms /    82 tokens
0.41.215.650 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.41.215.669 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.41.217.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.217.558 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.41.440.607 I slot print_timing: id  0 | task 1331 | prompt eval time =     223.03 ms /    81 tokens (    2.75 ms per token,   363.17 tokens per second)
0.41.440.611 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.440.611 I slot print_timing: id  0 | task 1331 |       total time =     223.03 ms /    82 tokens
0.41.440.612 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.41.440.629 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.41.443.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.443.052 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.41.666.000 I slot print_timing: id  0 | task 1335 | prompt eval time =     222.93 ms /    81 tokens (    2.75 ms per token,   363.34 tokens per second)
0.41.666.005 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.666.005 I slot print_timing: id  0 | task 1335 |       total time =     222.93 ms /    82 tokens
0.41.666.006 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.41.666.023 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.41.668.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.668.310 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.41.892.776 I slot print_timing: id  0 | task 1339 | prompt eval time =     224.45 ms /    81 tokens (    2.77 ms per token,   360.88 tokens per second)
0.41.892.781 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.892.782 I slot print_timing: id  0 | task 1339 |       total time =     224.45 ms /    82 tokens
0.41.892.782 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.41.892.801 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.41.894.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.894.980 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.45.147.168 I slot print_timing: id  0 | task 1343 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
0.48.157.176 I slot print_timing: id  0 | task 1343 | n_gen =    252, tg =  41.61 t/s, tg_3s =  41.53 t/s
0.51.161.247 I slot print_timing: id  0 | task 1343 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.61 t/s
0.51.715.867 I slot print_timing: id  0 | task 1343 | prompt eval time =     229.90 ms /    81 tokens (    2.84 ms per token,   352.32 tokens per second)
0.51.715.872 I slot print_timing: id  0 | task 1343 |        eval time =    9590.96 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
0.51.715.872 I slot print_timing: id  0 | task 1343 |       total time =    9820.86 ms /   481 tokens
0.51.715.873 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.51.715.892 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.51.744.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 277923856173
0.51.911.140 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.52.147.402 I slot print_timing: id  0 | task 1746 | prompt eval time =     236.24 ms /    71 tokens (    3.33 ms per token,   300.55 tokens per second)
0.52.147.408 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.147.408 I slot print_timing: id  0 | task 1746 |       total time =     236.24 ms /    72 tokens
0.52.147.409 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.52.147.428 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.52.149.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.149.291 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.52.383.735 I slot print_timing: id  0 | task 1750 | prompt eval time =     234.42 ms /    71 tokens (    3.30 ms per token,   302.88 tokens per second)
0.52.383.740 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.383.741 I slot print_timing: id  0 | task 1750 |       total time =     234.42 ms /    72 tokens
0.52.383.741 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.52.383.764 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.52.385.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.385.744 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.52.622.523 I slot print_timing: id  0 | task 1754 | prompt eval time =     236.76 ms /    71 tokens (    3.33 ms per token,   299.88 tokens per second)
0.52.622.529 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.622.529 I slot print_timing: id  0 | task 1754 |       total time =     236.77 ms /    72 tokens
0.52.622.530 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.52.622.549 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.52.624.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.624.474 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.52.859.937 I slot print_timing: id  0 | task 1758 | prompt eval time =     235.44 ms /    71 tokens (    3.32 ms per token,   301.56 tokens per second)
0.52.859.943 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.859.944 I slot print_timing: id  0 | task 1758 |       total time =     235.44 ms /    72 tokens
0.52.859.944 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.52.859.965 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.52.861.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.861.929 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.53.096.762 I slot print_timing: id  0 | task 1762 | prompt eval time =     234.81 ms /    71 tokens (    3.31 ms per token,   302.37 tokens per second)
0.53.096.767 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.096.768 I slot print_timing: id  0 | task 1762 |       total time =     234.81 ms /    72 tokens
0.53.096.769 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.53.096.791 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.53.098.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.098.789 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.53.332.646 I slot print_timing: id  0 | task 1766 | prompt eval time =     233.84 ms /    71 tokens (    3.29 ms per token,   303.63 tokens per second)
0.53.332.651 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.332.652 I slot print_timing: id  0 | task 1766 |       total time =     233.84 ms /    72 tokens
0.53.332.653 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.53.332.674 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.53.334.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.334.603 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.53.572.621 I slot print_timing: id  0 | task 1770 | prompt eval time =     238.00 ms /    71 tokens (    3.35 ms per token,   298.32 tokens per second)
0.53.572.625 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.572.626 I slot print_timing: id  0 | task 1770 |       total time =     238.00 ms /    72 tokens
0.53.572.627 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.53.572.646 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.53.574.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.574.682 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.53.799.698 I slot print_timing: id  0 | task 1774 | prompt eval time =     225.00 ms /    71 tokens (    3.17 ms per token,   315.56 tokens per second)
0.53.799.704 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.799.704 I slot print_timing: id  0 | task 1774 |       total time =     225.00 ms /    72 tokens
0.53.799.705 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.53.799.730 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.53.801.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.801.982 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.57.038.496 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
1.00.047.577 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.54 t/s
1.03.070.798 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.35 t/s
1.03.646.400 I slot print_timing: id  0 | task 1778 | prompt eval time =     228.91 ms /    71 tokens (    3.22 ms per token,   310.16 tokens per second)
1.03.646.404 I slot print_timing: id  0 | task 1778 |        eval time =    9615.50 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
1.03.646.405 I slot print_timing: id  0 | task 1778 |       total time =    9844.41 ms /   471 tokens
1.03.646.405 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
1.03.646.421 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
1.03.662.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 277935786702
1.03.819.175 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
1.04.045.451 I slot print_timing: id  0 | task 2181 | prompt eval time =     226.26 ms /    74 tokens (    3.06 ms per token,   327.06 tokens per second)
1.04.045.455 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.045.456 I slot print_timing: id  0 | task 2181 |       total time =     226.26 ms /    75 tokens
1.04.045.456 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
1.04.045.474 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
1.04.047.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.047.262 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.04.280.527 I slot print_timing: id  0 | task 2185 | prompt eval time =     233.25 ms /    74 tokens (    3.15 ms per token,   317.26 tokens per second)
1.04.280.532 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.280.533 I slot print_timing: id  0 | task 2185 |       total time =     233.25 ms /    75 tokens
1.04.280.534 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
1.04.280.553 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
1.04.282.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.282.625 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.04.518.545 I slot print_timing: id  0 | task 2189 | prompt eval time =     235.90 ms /    74 tokens (    3.19 ms per token,   313.69 tokens per second)
1.04.518.551 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.518.551 I slot print_timing: id  0 | task 2189 |       total time =     235.91 ms /    75 tokens
1.04.518.552 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
1.04.518.571 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
1.04.520.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.520.601 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.04.757.526 I slot print_timing: id  0 | task 2193 | prompt eval time =     236.91 ms /    74 tokens (    3.20 ms per token,   312.35 tokens per second)
1.04.757.532 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.757.533 I slot print_timing: id  0 | task 2193 |       total time =     236.91 ms /    75 tokens
1.04.757.533 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
1.04.757.553 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
1.04.759.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.759.332 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.04.985.815 I slot print_timing: id  0 | task 2197 | prompt eval time =     226.47 ms /    74 tokens (    3.06 ms per token,   326.76 tokens per second)
1.04.985.820 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.985.820 I slot print_timing: id  0 | task 2197 |       total time =     226.47 ms /    75 tokens
1.04.985.821 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.04.985.839 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.04.987.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.987.663 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.05.213.044 I slot print_timing: id  0 | task 2201 | prompt eval time =     225.37 ms /    74 tokens (    3.05 ms per token,   328.35 tokens per second)
1.05.213.049 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.213.049 I slot print_timing: id  0 | task 2201 |       total time =     225.37 ms /    75 tokens
1.05.213.050 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.05.213.067 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.05.214.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.214.931 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.05.441.788 I slot print_timing: id  0 | task 2205 | prompt eval time =     226.84 ms /    74 tokens (    3.07 ms per token,   326.22 tokens per second)
1.05.441.795 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.441.796 I slot print_timing: id  0 | task 2205 |       total time =     226.84 ms /    75 tokens
1.05.441.796 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.05.441.816 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.05.443.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.443.596 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.05.673.847 I slot print_timing: id  0 | task 2209 | prompt eval time =     230.24 ms /    74 tokens (    3.11 ms per token,   321.41 tokens per second)
1.05.673.853 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.673.853 I slot print_timing: id  0 | task 2209 |       total time =     230.24 ms /    75 tokens
1.05.673.854 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.05.673.874 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
