CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.35.782.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.782.459 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
5.36.041.446 I slot print_timing: id  0 | task 3691 | prompt eval time =     258.97 ms /    72 tokens (    3.60 ms per token,   278.02 tokens per second)
5.36.041.450 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.041.451 I slot print_timing: id  0 | task 3691 |       total time =     258.97 ms /    73 tokens
5.36.041.451 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
5.36.041.476 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
5.36.043.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.043.271 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
5.36.302.409 I slot print_timing: id  0 | task 3695 | prompt eval time =     259.12 ms /    72 tokens (    3.60 ms per token,   277.86 tokens per second)
5.36.302.413 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.302.414 I slot print_timing: id  0 | task 3695 |       total time =     259.12 ms /    73 tokens
5.36.302.414 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
5.36.302.440 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
5.36.304.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.304.203 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
5.36.564.196 I slot print_timing: id  0 | task 3699 | prompt eval time =     259.98 ms /    72 tokens (    3.61 ms per token,   276.94 tokens per second)
5.36.564.201 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.564.201 I slot print_timing: id  0 | task 3699 |       total time =     259.98 ms /    73 tokens
5.36.564.202 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
5.36.564.226 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
5.36.565.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.566.011 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
5.36.825.461 I slot print_timing: id  0 | task 3703 | prompt eval time =     259.44 ms /    72 tokens (    3.60 ms per token,   277.52 tokens per second)
5.36.825.465 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.825.466 I slot print_timing: id  0 | task 3703 |       total time =     259.44 ms /    73 tokens
5.36.825.466 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
5.36.825.489 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
5.36.827.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.827.375 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
5.37.088.215 I slot print_timing: id  0 | task 3707 | prompt eval time =     260.83 ms /    72 tokens (    3.62 ms per token,   276.05 tokens per second)
5.37.088.218 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.088.219 I slot print_timing: id  0 | task 3707 |       total time =     260.83 ms /    73 tokens
5.37.088.219 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
5.37.088.247 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
5.37.090.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.090.288 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
5.37.351.443 I slot print_timing: id  0 | task 3711 | prompt eval time =     261.14 ms /    72 tokens (    3.63 ms per token,   275.72 tokens per second)
5.37.351.447 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.351.447 I slot print_timing: id  0 | task 3711 |       total time =     261.14 ms /    73 tokens
5.37.351.448 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
5.37.351.471 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
5.37.353.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.353.358 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
5.41.254.677 I slot print_timing: id  0 | task 3715 | n_gen =    100, tg =  27.20 t/s, tg_3s =  27.47 t/s
5.44.311.198 I slot print_timing: id  0 | task 3715 | n_gen =    180, tg =  26.73 t/s, tg_3s =  26.17 t/s
5.47.378.447 I slot print_timing: id  0 | task 3715 | n_gen =    266, tg =  27.14 t/s, tg_3s =  28.04 t/s
5.50.438.699 I slot print_timing: id  0 | task 3715 | n_gen =    346, tg =  26.90 t/s, tg_3s =  26.14 t/s
5.52.224.160 I slot print_timing: id  0 | task 3715 | prompt eval time =     261.09 ms /    72 tokens (    3.63 ms per token,   275.77 tokens per second)
5.52.224.164 I slot print_timing: id  0 | task 3715 |        eval time =   14609.70 ms /   400 tokens (   36.62 ms per token,    27.31 tokens per second)
5.52.224.164 I slot print_timing: id  0 | task 3715 |       total time =   14870.79 ms /   472 tokens
5.52.224.165 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
5.52.224.169 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
5.52.224.194 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
5.52.238.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112956012762
5.52.238.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
5.52.309.752 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
5.52.582.275 I slot print_timing: id  0 | task 3873 | prompt eval time =     272.50 ms /    86 tokens (    3.17 ms per token,   315.59 tokens per second)
5.52.582.279 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.582.279 I slot print_timing: id  0 | task 3873 |       total time =     272.50 ms /    87 tokens
5.52.582.280 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
5.52.582.304 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
5.52.584.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.584.411 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
5.52.857.737 I slot print_timing: id  0 | task 3877 | prompt eval time =     273.31 ms /    86 tokens (    3.18 ms per token,   314.66 tokens per second)
5.52.857.741 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.52.857.741 I slot print_timing: id  0 | task 3877 |       total time =     273.31 ms /    87 tokens
5.52.857.742 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
5.52.857.766 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
5.52.859.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.52.859.818 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
5.53.132.581 I slot print_timing: id  0 | task 3881 | prompt eval time =     272.75 ms /    86 tokens (    3.17 ms per token,   315.31 tokens per second)
5.53.132.585 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.132.586 I slot print_timing: id  0 | task 3881 |       total time =     272.75 ms /    87 tokens
5.53.132.586 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
5.53.132.614 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
5.53.135.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.135.181 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
5.53.409.922 I slot print_timing: id  0 | task 3885 | prompt eval time =     274.73 ms /    86 tokens (    3.19 ms per token,   313.04 tokens per second)
5.53.409.926 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.409.926 I slot print_timing: id  0 | task 3885 |       total time =     274.73 ms /    87 tokens
5.53.409.927 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
5.53.409.950 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
5.53.411.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.411.861 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
5.53.687.440 I slot print_timing: id  0 | task 3889 | prompt eval time =     275.56 ms /    86 tokens (    3.20 ms per token,   312.09 tokens per second)
5.53.687.444 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.687.444 I slot print_timing: id  0 | task 3889 |       total time =     275.56 ms /    87 tokens
5.53.687.445 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
5.53.687.468 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
5.53.689.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.689.505 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
5.53.962.925 I slot print_timing: id  0 | task 3893 | prompt eval time =     273.41 ms /    86 tokens (    3.18 ms per token,   314.55 tokens per second)
5.53.962.929 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.53.962.930 I slot print_timing: id  0 | task 3893 |       total time =     273.41 ms /    87 tokens
5.53.962.931 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
5.53.962.956 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
5.53.964.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.53.964.926 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
5.54.238.522 I slot print_timing: id  0 | task 3897 | prompt eval time =     273.58 ms /    86 tokens (    3.18 ms per token,   314.35 tokens per second)
5.54.238.527 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.238.528 I slot print_timing: id  0 | task 3897 |       total time =     273.58 ms /    87 tokens
5.54.238.528 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
5.54.238.552 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
5.54.240.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.240.533 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
5.54.514.755 I slot print_timing: id  0 | task 3901 | prompt eval time =     274.21 ms /    86 tokens (    3.19 ms per token,   313.63 tokens per second)
5.54.514.759 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.514.760 I slot print_timing: id  0 | task 3901 |       total time =     274.21 ms /    87 tokens
5.54.514.760 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
5.54.514.784 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
5.54.516.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.516.815 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
5.59.100.550 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  22.98 t/s, tg_3s =  23.22 t/s
6.02.157.954 I slot print_timing: id  0 | task 3905 | n_gen =    157, tg =  21.18 t/s, tg_3s =  18.64 t/s
6.05.226.892 I slot print_timing: id  0 | task 3905 | n_gen =    219, tg =  20.89 t/s, tg_3s =  20.20 t/s
6.08.285.805 I slot print_timing: id  0 | task 3905 | n_gen =    274, tg =  20.23 t/s, tg_3s =  17.98 t/s
6.11.346.883 I slot print_timing: id  0 | task 3905 | n_gen =    322, tg =  19.39 t/s, tg_3s =  15.68 t/s
6.14.404.942 I slot print_timing: id  0 | task 3905 | n_gen =    386, tg =  19.63 t/s, tg_3s =  20.93 t/s
6.15.104.175 I slot print_timing: id  0 | task 3905 | prompt eval time =     276.31 ms /    86 tokens (    3.21 ms per token,   311.25 tokens per second)
6.15.104.178 I slot print_timing: id  0 | task 3905 |        eval time =   20311.04 ms /   400 tokens (   50.90 ms per token,    19.64 tokens per second)
6.15.104.179 I slot print_timing: id  0 | task 3905 |       total time =   20587.35 ms /   486 tokens
6.15.104.179 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
6.15.104.183 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
6.15.104.208 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
6.15.117.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112978892776
6.15.117.641 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
6.15.188.268 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
6.15.462.682 I slot print_timing: id  0 | task 4123 | prompt eval time =     274.39 ms /    93 tokens (    2.95 ms per token,   338.93 tokens per second)
6.15.462.686 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.462.686 I slot print_timing: id  0 | task 4123 |       total time =     274.40 ms /    94 tokens
6.15.462.687 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
6.15.462.711 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
6.15.464.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.464.601 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
6.15.738.176 I slot print_timing: id  0 | task 4127 | prompt eval time =     273.56 ms /    93 tokens (    2.94 ms per token,   339.96 tokens per second)
6.15.738.180 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.15.738.181 I slot print_timing: id  0 | task 4127 |       total time =     273.56 ms /    94 tokens
6.15.738.181 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
6.15.738.206 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
6.15.740.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.15.740.206 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
6.16.017.790 I slot print_timing: id  0 | task 4131 | prompt eval time =     277.57 ms /    93 tokens (    2.98 ms per token,   335.05 tokens per second)
6.16.017.795 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.16.017.796 I slot print_timing: id  0 | task 4131 |       total time =     277.57 ms /    94 tokens
6.16.017.796 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
6.16.017.821 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
6.16.020.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.16.020.124 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
6.16.299.079 I slot print_timing: id  0 | task 4135 | prompt eval time =     278.94 ms /    93 tokens (    3.00 ms per token,   333.40 tokens per second)
6.16.299.083 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
