CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.506.658 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.506.659 I slot print_timing: id  0 | task 2901 |       total time =     229.48 ms /   104 tokens
3.05.506.659 I slot print_timing: id  0 | task 2901 |    graphs reused =        572
3.05.506.685 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 103, truncated = 0
3.05.508.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.508.617 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
3.05.739.878 I slot print_timing: id  0 | task 2905 | prompt eval time =     231.25 ms /   103 tokens (    2.25 ms per token,   445.41 tokens per second)
3.05.739.884 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.739.884 I slot print_timing: id  0 | task 2905 |       total time =     231.25 ms /   104 tokens
3.05.739.884 I slot print_timing: id  0 | task 2905 |    graphs reused =        572
3.05.739.911 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 103, truncated = 0
3.05.742.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.742.456 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
3.05.975.903 I slot print_timing: id  0 | task 2909 | prompt eval time =     233.43 ms /   103 tokens (    2.27 ms per token,   441.24 tokens per second)
3.05.975.907 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.975.907 I slot print_timing: id  0 | task 2909 |       total time =     233.44 ms /   104 tokens
3.05.975.908 I slot print_timing: id  0 | task 2909 |    graphs reused =        572
3.05.975.932 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 103, truncated = 0
3.05.978.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.978.523 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
3.06.207.581 I slot print_timing: id  0 | task 2913 | prompt eval time =     229.04 ms /   103 tokens (    2.22 ms per token,   449.69 tokens per second)
3.06.207.585 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.207.586 I slot print_timing: id  0 | task 2913 |       total time =     229.05 ms /   104 tokens
3.06.207.587 I slot print_timing: id  0 | task 2913 |    graphs reused =        572
3.06.207.613 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 103, truncated = 0
3.06.209.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.209.598 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
3.06.443.163 I slot print_timing: id  0 | task 2917 | prompt eval time =     233.55 ms /   103 tokens (    2.27 ms per token,   441.02 tokens per second)
3.06.443.169 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.443.169 I slot print_timing: id  0 | task 2917 |       total time =     233.55 ms /   104 tokens
3.06.443.170 I slot print_timing: id  0 | task 2917 |    graphs reused =        572
3.06.443.203 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 103, truncated = 0
3.06.445.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.445.455 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
3.06.677.640 I slot print_timing: id  0 | task 2921 | prompt eval time =     232.17 ms /   103 tokens (    2.25 ms per token,   443.64 tokens per second)
3.06.677.660 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.677.660 I slot print_timing: id  0 | task 2921 |       total time =     232.17 ms /   104 tokens
3.06.677.661 I slot print_timing: id  0 | task 2921 |    graphs reused =        572
3.06.677.688 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 103, truncated = 0
3.06.680.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.680.242 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
3.06.911.202 I slot print_timing: id  0 | task 2925 | prompt eval time =     230.94 ms /   103 tokens (    2.24 ms per token,   446.00 tokens per second)
3.06.911.207 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.911.207 I slot print_timing: id  0 | task 2925 |       total time =     230.94 ms /   104 tokens
3.06.911.208 I slot print_timing: id  0 | task 2925 |    graphs reused =        572
3.06.911.246 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 103, truncated = 0
3.06.913.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.913.721 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
3.10.175.714 I slot print_timing: id  0 | task 2929 | n_gen =    228, tg =  74.89 t/s, tg_3s =  75.22 t/s
3.12.297.883 I slot print_timing: id  0 | task 2929 | prompt eval time =     231.06 ms /   103 tokens (    2.24 ms per token,   445.76 tokens per second)
3.12.297.887 I slot print_timing: id  0 | task 2929 |        eval time =    5153.08 ms /   400 tokens (   12.91 ms per token,    77.43 tokens per second)
3.12.297.887 I slot print_timing: id  0 | task 2929 |       total time =    5384.14 ms /   503 tokens
3.12.297.888 I slot print_timing: id  0 | task 2929 |    graphs reused =        617
3.12.297.891 I slot print_timing: id  0 | task 2929 | draft acceptance = 0.70499 (  325 accepted /   461 generated), mean len =  5.51
3.12.297.918 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 502, truncated = 0
3.12.305.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412564081260
3.12.305.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.148 MiB)
3.12.431.820 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.12.648.988 I slot print_timing: id  0 | task 3007 | prompt eval time =     217.15 ms /    80 tokens (    2.71 ms per token,   368.41 tokens per second)
3.12.648.992 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.648.992 I slot print_timing: id  0 | task 3007 |       total time =     217.15 ms /    81 tokens
3.12.648.993 I slot print_timing: id  0 | task 3007 |    graphs reused =        617
3.12.649.017 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 80, truncated = 0
3.12.651.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.651.488 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.12.860.679 I slot print_timing: id  0 | task 3011 | prompt eval time =     209.16 ms /    80 tokens (    2.61 ms per token,   382.47 tokens per second)
3.12.860.683 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.860.683 I slot print_timing: id  0 | task 3011 |       total time =     209.16 ms /    81 tokens
3.12.860.684 I slot print_timing: id  0 | task 3011 |    graphs reused =        617
3.12.860.709 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 80, truncated = 0
3.12.862.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.862.564 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.13.075.740 I slot print_timing: id  0 | task 3015 | prompt eval time =     213.16 ms /    80 tokens (    2.66 ms per token,   375.30 tokens per second)
3.13.075.746 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.075.747 I slot print_timing: id  0 | task 3015 |       total time =     213.16 ms /    81 tokens
3.13.075.747 I slot print_timing: id  0 | task 3015 |    graphs reused =        617
3.13.075.772 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 80, truncated = 0
3.13.077.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.077.608 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.13.290.030 I slot print_timing: id  0 | task 3019 | prompt eval time =     212.41 ms /    80 tokens (    2.66 ms per token,   376.63 tokens per second)
3.13.290.035 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.290.036 I slot print_timing: id  0 | task 3019 |       total time =     212.41 ms /    81 tokens
3.13.290.036 I slot print_timing: id  0 | task 3019 |    graphs reused =        617
3.13.290.063 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 80, truncated = 0
3.13.292.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.292.524 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.13.503.946 I slot print_timing: id  0 | task 3023 | prompt eval time =     211.41 ms /    80 tokens (    2.64 ms per token,   378.42 tokens per second)
3.13.503.951 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.503.951 I slot print_timing: id  0 | task 3023 |       total time =     211.41 ms /    81 tokens
3.13.503.952 I slot print_timing: id  0 | task 3023 |    graphs reused =        617
3.13.503.977 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 80, truncated = 0
3.13.505.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.505.825 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
3.13.716.362 I slot print_timing: id  0 | task 3027 | prompt eval time =     210.52 ms /    80 tokens (    2.63 ms per token,   380.01 tokens per second)
3.13.716.367 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.716.367 I slot print_timing: id  0 | task 3027 |       total time =     210.52 ms /    81 tokens
3.13.716.368 I slot print_timing: id  0 | task 3027 |    graphs reused =        617
3.13.716.392 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 80, truncated = 0
3.13.718.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.718.284 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
3.13.928.224 I slot print_timing: id  0 | task 3031 | prompt eval time =     209.93 ms /    80 tokens (    2.62 ms per token,   381.09 tokens per second)
3.13.928.227 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.928.228 I slot print_timing: id  0 | task 3031 |       total time =     209.93 ms /    81 tokens
3.13.928.228 I slot print_timing: id  0 | task 3031 |    graphs reused =        617
3.13.928.258 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 80, truncated = 0
3.13.930.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.930.790 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
3.14.144.899 I slot print_timing: id  0 | task 3035 | prompt eval time =     214.09 ms /    80 tokens (    2.68 ms per token,   373.67 tokens per second)
3.14.144.903 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.144.903 I slot print_timing: id  0 | task 3035 |       total time =     214.10 ms /    81 tokens
3.14.144.904 I slot print_timing: id  0 | task 3035 |    graphs reused =        617
3.14.144.929 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 80, truncated = 0
3.14.147.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.147.163 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
3.17.380.642 I slot print_timing: id  0 | task 3039 | n_gen =    155, tg =  50.98 t/s, tg_3s =  51.31 t/s
3.20.390.980 I slot print_timing: id  0 | task 3039 | n_gen =    302, tg =  49.91 t/s, tg_3s =  48.83 t/s
3.22.501.196 I slot print_timing: id  0 | task 3039 | prompt eval time =     212.87 ms /    80 tokens (    2.66 ms per token,   375.82 tokens per second)
3.22.501.200 I slot print_timing: id  0 | task 3039 |        eval time =    8141.15 ms /   400 tokens (   20.40 ms per token,    49.01 tokens per second)
3.22.501.201 I slot print_timing: id  0 | task 3039 |       total time =    8354.02 ms /   480 tokens
3.22.501.202 I slot print_timing: id  0 | task 3039 |    graphs reused =        653
3.22.501.210 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.52141 (  207 accepted /   397 generated), mean len =  2.45
3.22.501.233 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 479, truncated = 0
3.22.508.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412574284575
3.22.508.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.22.659.616 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
3.22.870.572 I slot print_timing: id  0 | task 3235 | prompt eval time =     210.94 ms /    67 tokens (    3.15 ms per token,   317.63 tokens per second)
3.22.870.576 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.870.576 I slot print_timing: id  0 | task 3235 |       total time =     210.94 ms /    68 tokens
3.22.870.577 I slot print_timing: id  0 | task 3235 |    graphs reused =        653
3.22.870.601 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 67, truncated = 0
3.22.872.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.872.477 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
3.23.081.337 I slot print_timing: id  0 | task 3239 | prompt eval time =     208.84 ms /    67 tokens (    3.12 ms per token,   320.81 tokens per second)
3.23.081.341 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.081.341 I slot print_timing: id  0 | task 3239 |       total time =     208.85 ms /    68 tokens
3.23.081.342 I slot print_timing: id  0 | task 3239 |    graphs reused =        653
3.23.081.368 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 67, truncated = 0
3.23.083.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.083.229 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
3.23.293.938 I slot print_timing: id  0 | task 3243 | prompt eval time =     210.70 ms /    67 tokens (    3.14 ms per token,   317.99 tokens per second)
3.23.293.944 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.293.944 I slot print_timing: id  0 | task 3243 |       total time =     210.70 ms /    68 tokens
3.23.293.945 I slot print_timing: id  0 | task 3243 |    graphs reused =        653
3.23.293.970 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 67, truncated = 0
3.23.295.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.295.989 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
3.23.509.903 I slot print_timing: id  0 | task 3247 | prompt eval time =     213.90 ms /    67 tokens (    3.19 ms per token,   313.23 tokens per second)
3.23.509.908 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.509.909 I slot print_timing: id  0 | task 3247 |       total time =     213.90 ms /    68 tokens
