CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.136.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.021 I srv          init: The UI is disabled
0.00.137.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.061 W srv  llama_server: -----------------
0.00.137.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.063 W srv  llama_server: -----------------
0.00.138.263 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.118.496 I cmn          init: llama threadpool init, n_threads = 8
0.11.182.692 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.226.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.239.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.239.360 I srv  llama_server: model loaded
0.11.239.362 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.168.675 I slot print_timing: id  0 | task 380 |    graphs reused =        127
0.37.168.703 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.37.170.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.170.427 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.37.436.791 I slot print_timing: id  0 | task 384 | prompt eval time =     266.35 ms /    81 tokens (    3.29 ms per token,   304.11 tokens per second)
0.37.436.796 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.436.796 I slot print_timing: id  0 | task 384 |       total time =     266.35 ms /    82 tokens
0.37.436.797 I slot print_timing: id  0 | task 384 |    graphs reused =        127
0.37.436.825 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.37.438.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.438.529 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.37.705.921 I slot print_timing: id  0 | task 388 | prompt eval time =     267.38 ms /    81 tokens (    3.30 ms per token,   302.94 tokens per second)
0.37.705.925 I slot print_timing: id  0 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.705.926 I slot print_timing: id  0 | task 388 |       total time =     267.38 ms /    82 tokens
0.37.705.926 I slot print_timing: id  0 | task 388 |    graphs reused =        127
0.37.705.951 I slot      release: id  0 | task 388 | stop processing: n_tokens = 81, truncated = 0
0.37.707.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.707.600 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
0.37.974.865 I slot print_timing: id  0 | task 392 | prompt eval time =     267.25 ms /    81 tokens (    3.30 ms per token,   303.09 tokens per second)
0.37.974.869 I slot print_timing: id  0 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.974.870 I slot print_timing: id  0 | task 392 |       total time =     267.25 ms /    82 tokens
0.37.974.870 I slot print_timing: id  0 | task 392 |    graphs reused =        127
0.37.974.895 I slot      release: id  0 | task 392 | stop processing: n_tokens = 81, truncated = 0
0.37.976.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.977.020 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
0.38.241.624 I slot print_timing: id  0 | task 396 | prompt eval time =     264.59 ms /    81 tokens (    3.27 ms per token,   306.13 tokens per second)
0.38.241.628 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.241.629 I slot print_timing: id  0 | task 396 |       total time =     264.59 ms /    82 tokens
0.38.241.629 I slot print_timing: id  0 | task 396 |    graphs reused =        127
0.38.241.655 I slot      release: id  0 | task 396 | stop processing: n_tokens = 81, truncated = 0
0.38.249.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.249.259 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.41.535.371 I slot print_timing: id  0 | task 400 | n_gen =    145, tg =  47.71 t/s, tg_3s =  48.04 t/s
0.44.562.356 I slot print_timing: id  0 | task 400 | n_gen =    331, tg =  54.59 t/s, tg_3s =  61.45 t/s
0.45.617.338 I slot print_timing: id  0 | task 400 | prompt eval time =     268.07 ms /    81 tokens (    3.31 ms per token,   302.16 tokens per second)
0.45.617.342 I slot print_timing: id  0 | task 400 |        eval time =    7099.98 ms /   400 tokens (   17.79 ms per token,    56.20 tokens per second)
0.45.617.342 I slot print_timing: id  0 | task 400 |       total time =    7368.05 ms /   481 tokens
0.45.617.343 I slot print_timing: id  0 | task 400 |    graphs reused =        152
0.45.617.346 I slot print_timing: id  0 | task 400 | draft acceptance = 0.54860 (  254 accepted /   463 generated), mean len =  3.21
0.45.617.369 I slot      release: id  0 | task 400 | stop processing: n_tokens = 480, truncated = 0
0.45.622.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281415352984
0.45.766.621 I slot launch_slot_: id  0 | task 549 | processing task, is_child = 0
0.46.030.641 I slot print_timing: id  0 | task 549 | prompt eval time =     264.00 ms /    71 tokens (    3.72 ms per token,   268.94 tokens per second)
0.46.030.645 I slot print_timing: id  0 | task 549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.030.645 I slot print_timing: id  0 | task 549 |       total time =     264.00 ms /    72 tokens
0.46.030.646 I slot print_timing: id  0 | task 549 |    graphs reused =        152
0.46.030.670 I slot      release: id  0 | task 549 | stop processing: n_tokens = 71, truncated = 0
0.46.032.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.032.497 I slot launch_slot_: id  0 | task 553 | processing task, is_child = 0
0.46.283.056 I slot print_timing: id  0 | task 553 | prompt eval time =     250.54 ms /    71 tokens (    3.53 ms per token,   283.38 tokens per second)
0.46.283.060 I slot print_timing: id  0 | task 553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.283.060 I slot print_timing: id  0 | task 553 |       total time =     250.55 ms /    72 tokens
0.46.283.061 I slot print_timing: id  0 | task 553 |    graphs reused =        152
0.46.283.087 I slot      release: id  0 | task 553 | stop processing: n_tokens = 71, truncated = 0
0.46.284.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.285.037 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.46.534.411 I slot print_timing: id  0 | task 557 | prompt eval time =     249.36 ms /    71 tokens (    3.51 ms per token,   284.73 tokens per second)
0.46.534.415 I slot print_timing: id  0 | task 557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.534.416 I slot print_timing: id  0 | task 557 |       total time =     249.36 ms /    72 tokens
0.46.534.416 I slot print_timing: id  0 | task 557 |    graphs reused =        152
0.46.534.441 I slot      release: id  0 | task 557 | stop processing: n_tokens = 71, truncated = 0
0.46.536.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.536.155 I slot launch_slot_: id  0 | task 561 | processing task, is_child = 0
0.46.781.105 I slot print_timing: id  0 | task 561 | prompt eval time =     244.94 ms /    71 tokens (    3.45 ms per token,   289.87 tokens per second)
0.46.781.109 I slot print_timing: id  0 | task 561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.781.109 I slot print_timing: id  0 | task 561 |       total time =     244.94 ms /    72 tokens
0.46.781.110 I slot print_timing: id  0 | task 561 |    graphs reused =        152
0.46.781.134 I slot      release: id  0 | task 561 | stop processing: n_tokens = 71, truncated = 0
0.46.783.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.783.086 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.47.030.955 I slot print_timing: id  0 | task 565 | prompt eval time =     247.85 ms /    71 tokens (    3.49 ms per token,   286.46 tokens per second)
0.47.030.960 I slot print_timing: id  0 | task 565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.030.960 I slot print_timing: id  0 | task 565 |       total time =     247.85 ms /    72 tokens
0.47.030.961 I slot print_timing: id  0 | task 565 |    graphs reused =        152
0.47.030.985 I slot      release: id  0 | task 565 | stop processing: n_tokens = 71, truncated = 0
0.47.032.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.032.813 I slot launch_slot_: id  0 | task 569 | processing task, is_child = 0
0.47.276.309 I slot print_timing: id  0 | task 569 | prompt eval time =     243.48 ms /    71 tokens (    3.43 ms per token,   291.60 tokens per second)
0.47.276.314 I slot print_timing: id  0 | task 569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.276.314 I slot print_timing: id  0 | task 569 |       total time =     243.48 ms /    72 tokens
0.47.276.315 I slot print_timing: id  0 | task 569 |    graphs reused =        152
0.47.276.338 I slot      release: id  0 | task 569 | stop processing: n_tokens = 71, truncated = 0
0.47.278.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.278.208 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
0.47.524.540 I slot print_timing: id  0 | task 573 | prompt eval time =     246.32 ms /    71 tokens (    3.47 ms per token,   288.25 tokens per second)
0.47.524.544 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.524.545 I slot print_timing: id  0 | task 573 |       total time =     246.32 ms /    72 tokens
0.47.524.546 I slot print_timing: id  0 | task 573 |    graphs reused =        152
0.47.524.576 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
0.47.526.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.526.529 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.47.772.464 I slot print_timing: id  0 | task 577 | prompt eval time =     245.92 ms /    71 tokens (    3.46 ms per token,   288.71 tokens per second)
0.47.772.468 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.772.468 I slot print_timing: id  0 | task 577 |       total time =     245.92 ms /    72 tokens
0.47.772.469 I slot print_timing: id  0 | task 577 |    graphs reused =        152
0.47.772.494 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
0.47.791.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.791.687 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.51.042.258 I slot print_timing: id  0 | task 581 | n_gen =    167, tg =  55.18 t/s, tg_3s =  55.51 t/s
0.54.044.382 I slot print_timing: id  0 | task 581 | n_gen =    313, tg =  51.91 t/s, tg_3s =  48.63 t/s
0.55.835.463 I slot print_timing: id  0 | task 581 | prompt eval time =     242.12 ms /    71 tokens (    3.41 ms per token,   293.25 tokens per second)
0.55.835.467 I slot print_timing: id  0 | task 581 |        eval time =    7801.64 ms /   400 tokens (   19.55 ms per token,    51.14 tokens per second)
0.55.835.468 I slot print_timing: id  0 | task 581 |       total time =    8043.75 ms /   471 tokens
0.55.835.468 I slot print_timing: id  0 | task 581 |    graphs reused =        166
0.55.835.472 I slot print_timing: id  0 | task 581 | draft acceptance = 0.50000 (  227 accepted /   454 generated), mean len =  2.71
0.55.835.496 I slot      release: id  0 | task 581 | stop processing: n_tokens = 470, truncated = 0
0.55.850.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281425571111
0.55.995.460 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
0.56.234.945 I slot print_timing: id  0 | task 757 | prompt eval time =     239.47 ms /    74 tokens (    3.24 ms per token,   309.02 tokens per second)
0.56.234.950 I slot print_timing: id  0 | task 757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.234.950 I slot print_timing: id  0 | task 757 |       total time =     239.47 ms /    75 tokens
0.56.234.951 I slot print_timing: id  0 | task 757 |    graphs reused =        166
0.56.234.974 I slot      release: id  0 | task 757 | stop processing: n_tokens = 74, truncated = 0
0.56.236.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.236.790 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
0.56.478.617 I slot print_timing: id  0 | task 761 | prompt eval time =     241.81 ms /    74 tokens (    3.27 ms per token,   306.02 tokens per second)
0.56.478.622 I slot print_timing: id  0 | task 761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.478.622 I slot print_timing: id  0 | task 761 |       total time =     241.81 ms /    75 tokens
0.56.478.623 I slot print_timing: id  0 | task 761 |    graphs reused =        166
0.56.478.648 I slot      release: id  0 | task 761 | stop processing: n_tokens = 74, truncated = 0
0.56.480.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.480.277 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.56.728.821 I slot print_timing: id  0 | task 765 | prompt eval time =     248.53 ms /    74 tokens (    3.36 ms per token,   297.75 tokens per second)
0.56.728.826 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.728.826 I slot print_timing: id  0 | task 765 |       total time =     248.53 ms /    75 tokens
0.56.728.827 I slot print_timing: id  0 | task 765 |    graphs reused =        166
0.56.728.851 I slot      release: id  0 | task 765 | stop processing: n_tokens = 74, truncated = 0
0.56.731.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.731.241 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.56.973.699 I slot print_timing: id  0 | task 769 | prompt eval time =     242.44 ms /    74 tokens (    3.28 ms per token,   305.23 tokens per second)
0.56.973.703 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.973.704 I slot print_timing: id  0 | task 769 |       total time =     242.44 ms /    75 tokens
0.56.973.704 I slot print_timing: id  0 | task 769 |    graphs reused =        166
0.56.973.729 I slot      release: id  0 | task 769 | stop processing: n_tokens = 74, truncated = 0
0.56.976.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.976.233 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
0.57.222.718 I slot print_timing: id  0 | task 773 | prompt eval time =     246.47 ms /    74 tokens (    3.33 ms per token,   300.24 tokens per second)
0.57.222.722 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.222.723 I slot print_timing: id  0 | task 773 |       total time =     246.47 ms /    75 tokens
0.57.222.723 I slot print_timing: id  0 | task 773 |    graphs reused =        166
0.57.222.750 I slot      release: id  0 | task 773 | stop processing: n_tokens = 74, truncated = 0
0.57.225.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.225.497 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
0.57.472.715 I slot print_timing: id  0 | task 777 | prompt eval time =     247.20 ms /    74 tokens (    3.34 ms per token,   299.35 tokens per second)
0.57.472.719 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.472.720 I slot print_timing: id  0 | task 777 |       total time =     247.20 ms /    75 tokens
0.57.472.720 I slot print_timing: id  0 | task 777 |    graphs reused =        166
0.57.472.745 I slot      release: id  0 | task 777 | stop processing: n_tokens = 74, truncated = 0
0.57.474.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.474.648 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.57.716.847 I slot print_timing: id  0 | task 781 | prompt eval time =     242.19 ms /    74 tokens (    3.27 ms per token,   305.55 tokens per second)
0.57.716.851 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.716.852 I slot print_timing: id  0 | task 781 |       total time =     242.19 ms /    75 tokens
0.57.716.852 I slot print_timing: id  0 | task 781 |    graphs reused =        166
0.57.716.875 I slot      release: id  0 | task 781 | stop processing: n_tokens = 74, truncated = 0
0.57.719.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.719.223 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.57.961.298 I slot print_timing: id  0 | task 785 | prompt eval time =     242.06 ms /    74 tokens (    3.27 ms per token,   305.71 tokens per second)
0.57.961.302 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.961.302 I slot print_timing: id  0 | task 785 |       total time =     242.06 ms /    75 tokens
0.57.961.303 I slot print_timing: id  0 | task 785 |    graphs reused =        166
0.57.961.327 I slot      release: id  0 | task 785 | stop processing: n_tokens = 74, truncated = 0
0.57.963.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.963.380 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
