CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.197.011 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.091 I srv          init: The UI is disabled
0.00.197.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.132 W srv  llama_server: -----------------
0.00.197.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.134 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.134 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.134 W srv  llama_server: -----------------
0.00.198.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.363.624 I cmn          init: llama threadpool init, n_threads = 8
0.29.444.379 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.489.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.512.966 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.513.000 I srv  llama_server: model loaded
0.29.513.005 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.34.833.365 I slot print_timing: id  0 | task 3330 | prompt eval time =     278.14 ms /   103 tokens (    2.70 ms per token,   370.32 tokens per second)
3.34.833.370 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.833.370 I slot print_timing: id  0 | task 3330 |       total time =     278.14 ms /   104 tokens
3.34.833.371 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
3.34.833.394 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
3.34.835.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.835.433 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
3.35.113.159 I slot print_timing: id  0 | task 3334 | prompt eval time =     277.71 ms /   103 tokens (    2.70 ms per token,   370.89 tokens per second)
3.35.113.163 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.113.163 I slot print_timing: id  0 | task 3334 |       total time =     277.71 ms /   104 tokens
3.35.113.164 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
3.35.113.188 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
3.35.115.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.115.052 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
3.35.393.013 I slot print_timing: id  0 | task 3338 | prompt eval time =     277.95 ms /   103 tokens (    2.70 ms per token,   370.57 tokens per second)
3.35.393.017 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.393.017 I slot print_timing: id  0 | task 3338 |       total time =     277.95 ms /   104 tokens
3.35.393.018 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
3.35.393.042 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
3.35.395.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.395.137 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
3.35.676.261 I slot print_timing: id  0 | task 3342 | prompt eval time =     281.11 ms /   103 tokens (    2.73 ms per token,   366.40 tokens per second)
3.35.676.265 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.676.266 I slot print_timing: id  0 | task 3342 |       total time =     281.11 ms /   104 tokens
3.35.676.266 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
3.35.676.316 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
3.35.678.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.678.656 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
3.35.953.811 I slot print_timing: id  0 | task 3346 | prompt eval time =     275.14 ms /   103 tokens (    2.67 ms per token,   374.35 tokens per second)
3.35.953.815 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.953.816 I slot print_timing: id  0 | task 3346 |       total time =     275.14 ms /   104 tokens
3.35.953.816 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
3.35.953.842 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
3.35.955.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.955.643 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
3.36.233.438 I slot print_timing: id  0 | task 3350 | prompt eval time =     277.78 ms /   103 tokens (    2.70 ms per token,   370.79 tokens per second)
3.36.233.443 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.233.443 I slot print_timing: id  0 | task 3350 |       total time =     277.78 ms /   104 tokens
3.36.233.444 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
3.36.233.468 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
3.36.235.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.235.390 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
3.36.513.527 I slot print_timing: id  0 | task 3354 | prompt eval time =     278.12 ms /   103 tokens (    2.70 ms per token,   370.34 tokens per second)
3.36.513.532 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.513.532 I slot print_timing: id  0 | task 3354 |       total time =     278.12 ms /   104 tokens
3.36.513.533 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
3.36.513.557 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
3.36.541.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.541.417 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
3.39.834.518 I slot print_timing: id  0 | task 3358 | n_gen =    158, tg =  51.92 t/s, tg_3s =  52.25 t/s
3.42.853.022 I slot print_timing: id  0 | task 3358 | n_gen =    313, tg =  51.64 t/s, tg_3s =  51.35 t/s
3.44.389.696 I slot print_timing: id  0 | task 3358 | prompt eval time =     269.30 ms /   103 tokens (    2.61 ms per token,   382.47 tokens per second)
3.44.389.701 I slot print_timing: id  0 | task 3358 |        eval time =    7578.96 ms /   400 tokens (   18.99 ms per token,    52.65 tokens per second)
3.44.389.702 I slot print_timing: id  0 | task 3358 |       total time =    7848.26 ms /   503 tokens
3.44.389.702 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
3.44.389.704 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
3.44.389.726 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
3.44.430.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585935825953
3.44.430.982 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.44.582.156 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
3.44.836.867 I slot print_timing: id  0 | task 3505 | prompt eval time =     254.69 ms /    80 tokens (    3.18 ms per token,   314.10 tokens per second)
3.44.836.872 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.836.872 I slot print_timing: id  0 | task 3505 |       total time =     254.69 ms /    81 tokens
3.44.836.873 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
3.44.836.895 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
3.44.838.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.838.945 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
3.45.096.634 I slot print_timing: id  0 | task 3509 | prompt eval time =     257.68 ms /    80 tokens (    3.22 ms per token,   310.47 tokens per second)
3.45.096.639 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.096.639 I slot print_timing: id  0 | task 3509 |       total time =     257.68 ms /    81 tokens
3.45.096.640 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
3.45.096.670 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
3.45.098.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.098.650 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
3.45.355.303 I slot print_timing: id  0 | task 3513 | prompt eval time =     256.64 ms /    80 tokens (    3.21 ms per token,   311.72 tokens per second)
3.45.355.307 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.355.307 I slot print_timing: id  0 | task 3513 |       total time =     256.64 ms /    81 tokens
3.45.355.308 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
3.45.355.344 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
3.45.357.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.357.614 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
3.45.612.930 I slot print_timing: id  0 | task 3517 | prompt eval time =     255.30 ms /    80 tokens (    3.19 ms per token,   313.35 tokens per second)
3.45.612.934 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.612.934 I slot print_timing: id  0 | task 3517 |       total time =     255.30 ms /    81 tokens
3.45.612.935 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
3.45.612.957 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
3.45.614.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.614.925 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
3.45.870.949 I slot print_timing: id  0 | task 3521 | prompt eval time =     256.01 ms /    80 tokens (    3.20 ms per token,   312.49 tokens per second)
3.45.870.953 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.870.953 I slot print_timing: id  0 | task 3521 |       total time =     256.01 ms /    81 tokens
3.45.870.954 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
3.45.870.991 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
3.45.873.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.873.126 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
3.46.131.994 I slot print_timing: id  0 | task 3525 | prompt eval time =     258.86 ms /    80 tokens (    3.24 ms per token,   309.05 tokens per second)
3.46.131.998 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.131.998 I slot print_timing: id  0 | task 3525 |       total time =     258.86 ms /    81 tokens
3.46.131.999 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
3.46.132.022 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
3.46.133.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.133.838 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
3.46.391.227 I slot print_timing: id  0 | task 3529 | prompt eval time =     257.38 ms /    80 tokens (    3.22 ms per token,   310.83 tokens per second)
3.46.391.231 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.391.231 I slot print_timing: id  0 | task 3529 |       total time =     257.38 ms /    81 tokens
3.46.391.232 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
3.46.391.266 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
3.46.393.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.393.403 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
3.46.652.916 I slot print_timing: id  0 | task 3533 | prompt eval time =     259.50 ms /    80 tokens (    3.24 ms per token,   308.28 tokens per second)
3.46.652.920 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.652.920 I slot print_timing: id  0 | task 3533 |       total time =     259.50 ms /    81 tokens
3.46.652.921 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
3.46.652.956 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
3.46.679.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.679.334 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
3.49.960.016 I slot print_timing: id  0 | task 3537 | n_gen =    127, tg =  41.60 t/s, tg_3s =  41.93 t/s
3.52.984.098 I slot print_timing: id  0 | task 3537 | n_gen =    239, tg =  39.32 t/s, tg_3s =  37.04 t/s
3.56.010.002 I slot print_timing: id  0 | task 3537 | n_gen =    347, tg =  38.11 t/s, tg_3s =  35.69 t/s
3.57.379.167 I slot print_timing: id  0 | task 3537 | prompt eval time =     251.62 ms /    80 tokens (    3.15 ms per token,   317.93 tokens per second)
3.57.379.171 I slot print_timing: id  0 | task 3537 |        eval time =   10448.19 ms /   400 tokens (   26.19 ms per token,    38.19 tokens per second)
3.57.379.171 I slot print_timing: id  0 | task 3537 |       total time =   10699.82 ms /   480 tokens
3.57.379.172 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
3.57.379.174 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
3.57.379.195 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
3.57.413.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 585948815423
3.57.413.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.57.570.518 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
3.57.826.071 I slot print_timing: id  0 | task 3738 | prompt eval time =     255.53 ms /    67 tokens (    3.81 ms per token,   262.20 tokens per second)
3.57.826.075 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.826.075 I slot print_timing: id  0 | task 3738 |       total time =     255.53 ms /    68 tokens
3.57.826.076 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
3.57.826.098 I slot      release: id  0 | task 3738 | stop processing: n_tokens = 67, truncated = 0
3.57.828.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.828.946 I slot launch_slot_: id  0 | task 3742 | processing task, is_child = 0
3.58.086.773 I slot print_timing: id  0 | task 3742 | prompt eval time =     257.81 ms /    67 tokens (    3.85 ms per token,   259.88 tokens per second)
3.58.086.777 I slot print_timing: id  0 | task 3742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.086.777 I slot print_timing: id  0 | task 3742 |       total time =     257.82 ms /    68 tokens
3.58.086.778 I slot print_timing: id  0 | task 3742 |    graphs reused =       3032
3.58.086.817 I slot      release: id  0 | task 3742 | stop processing: n_tokens = 67, truncated = 0
3.58.088.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.088.961 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
3.58.345.800 I slot print_timing: id  0 | task 3746 | prompt eval time =     256.82 ms /    67 tokens (    3.83 ms per token,   260.88 tokens per second)
3.58.345.804 I slot print_timing: id  0 | task 3746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.345.804 I slot print_timing: id  0 | task 3746 |       total time =     256.82 ms /    68 tokens
3.58.345.805 I slot print_timing: id  0 | task 3746 |    graphs reused =       3032
3.58.345.827 I slot      release: id  0 | task 3746 | stop processing: n_tokens = 67, truncated = 0
3.58.347.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.347.953 I slot launch_slot_: id  0 | task 3750 | processing task, is_child = 0
3.58.605.913 I slot print_timing: id  0 | task 3750 | prompt eval time =     257.95 ms /    67 tokens (    3.85 ms per token,   259.74 tokens per second)
