CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.355.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.355.650 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
2.45.567.077 I slot print_timing: id  0 | task 2892 | prompt eval time =     211.41 ms /    71 tokens (    2.98 ms per token,   335.83 tokens per second)
2.45.567.082 I slot print_timing: id  0 | task 2892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.567.082 I slot print_timing: id  0 | task 2892 |       total time =     211.41 ms /    72 tokens
2.45.567.083 I slot print_timing: id  0 | task 2892 |    graphs reused =       2237
2.45.567.108 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 71, truncated = 0
2.45.568.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.568.932 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
2.45.779.421 I slot print_timing: id  0 | task 2896 | prompt eval time =     210.47 ms /    71 tokens (    2.96 ms per token,   337.33 tokens per second)
2.45.779.424 I slot print_timing: id  0 | task 2896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.779.425 I slot print_timing: id  0 | task 2896 |       total time =     210.48 ms /    72 tokens
2.45.779.425 I slot print_timing: id  0 | task 2896 |    graphs reused =       2237
2.45.779.451 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 71, truncated = 0
2.45.781.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.781.123 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
2.45.992.718 I slot print_timing: id  0 | task 2900 | prompt eval time =     211.58 ms /    71 tokens (    2.98 ms per token,   335.57 tokens per second)
2.45.992.722 I slot print_timing: id  0 | task 2900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.992.722 I slot print_timing: id  0 | task 2900 |       total time =     211.58 ms /    72 tokens
2.45.992.723 I slot print_timing: id  0 | task 2900 |    graphs reused =       2237
2.45.992.748 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 71, truncated = 0
2.45.994.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.994.654 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
2.46.204.761 I slot print_timing: id  0 | task 2904 | prompt eval time =     210.09 ms /    71 tokens (    2.96 ms per token,   337.95 tokens per second)
2.46.204.767 I slot print_timing: id  0 | task 2904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.204.767 I slot print_timing: id  0 | task 2904 |       total time =     210.09 ms /    72 tokens
2.46.204.768 I slot print_timing: id  0 | task 2904 |    graphs reused =       2237
2.46.204.792 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 71, truncated = 0
2.46.206.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.206.811 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
2.46.417.649 I slot print_timing: id  0 | task 2908 | prompt eval time =     210.83 ms /    71 tokens (    2.97 ms per token,   336.77 tokens per second)
2.46.417.654 I slot print_timing: id  0 | task 2908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.417.654 I slot print_timing: id  0 | task 2908 |       total time =     210.83 ms /    72 tokens
2.46.417.655 I slot print_timing: id  0 | task 2908 |    graphs reused =       2237
2.46.417.685 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 71, truncated = 0
2.46.447.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.447.266 I slot launch_slot_: id  0 | task 2912 | processing task, is_child = 0
2.49.711.574 I slot print_timing: id  0 | task 2912 | n_gen =    167, tg =  54.35 t/s, tg_3s =  54.67 t/s
2.52.761.485 I slot print_timing: id  0 | task 2912 | n_gen =    279, tg =  45.54 t/s, tg_3s =  36.72 t/s
2.55.596.663 I slot print_timing: id  0 | task 2912 | prompt eval time =     209.82 ms /    71 tokens (    2.96 ms per token,   338.38 tokens per second)
2.55.596.667 I slot print_timing: id  0 | task 2912 |        eval time =    8939.56 ms /   400 tokens (   22.40 ms per token,    44.63 tokens per second)
2.55.596.668 I slot print_timing: id  0 | task 2912 |       total time =    9149.39 ms /   471 tokens
2.55.596.668 I slot print_timing: id  0 | task 2912 |    graphs reused =       2393
2.55.596.672 I slot print_timing: id  0 | task 2912 | draft acceptance = 0.29662 (  237 accepted /   799 generated), mean len =  2.47
2.55.596.707 I slot      release: id  0 | task 2912 | stop processing: n_tokens = 470, truncated = 0
2.55.625.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057382805331
2.55.625.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.55.697.551 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
2.55.909.618 I slot print_timing: id  0 | task 3078 | prompt eval time =     212.05 ms /    67 tokens (    3.16 ms per token,   315.97 tokens per second)
2.55.909.623 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.909.623 I slot print_timing: id  0 | task 3078 |       total time =     212.05 ms /    68 tokens
2.55.909.624 I slot print_timing: id  0 | task 3078 |    graphs reused =       2393
2.55.909.654 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 67, truncated = 0
2.55.911.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.911.906 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
2.56.122.686 I slot print_timing: id  0 | task 3082 | prompt eval time =     210.77 ms /    67 tokens (    3.15 ms per token,   317.89 tokens per second)
2.56.122.690 I slot print_timing: id  0 | task 3082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.122.691 I slot print_timing: id  0 | task 3082 |       total time =     210.77 ms /    68 tokens
2.56.122.691 I slot print_timing: id  0 | task 3082 |    graphs reused =       2393
2.56.122.715 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 67, truncated = 0
2.56.124.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.124.845 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
2.56.337.187 I slot print_timing: id  0 | task 3086 | prompt eval time =     212.33 ms /    67 tokens (    3.17 ms per token,   315.55 tokens per second)
2.56.337.192 I slot print_timing: id  0 | task 3086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.337.192 I slot print_timing: id  0 | task 3086 |       total time =     212.33 ms /    68 tokens
2.56.337.193 I slot print_timing: id  0 | task 3086 |    graphs reused =       2393
2.56.337.218 I slot      release: id  0 | task 3086 | stop processing: n_tokens = 67, truncated = 0
2.56.338.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.338.995 I slot launch_slot_: id  0 | task 3090 | processing task, is_child = 0
2.56.552.848 I slot print_timing: id  0 | task 3090 | prompt eval time =     213.84 ms /    67 tokens (    3.19 ms per token,   313.33 tokens per second)
2.56.552.852 I slot print_timing: id  0 | task 3090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.552.853 I slot print_timing: id  0 | task 3090 |       total time =     213.84 ms /    68 tokens
2.56.552.853 I slot print_timing: id  0 | task 3090 |    graphs reused =       2393
2.56.552.879 I slot      release: id  0 | task 3090 | stop processing: n_tokens = 67, truncated = 0
2.56.554.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.555.011 I slot launch_slot_: id  0 | task 3094 | processing task, is_child = 0
2.56.769.103 I slot print_timing: id  0 | task 3094 | prompt eval time =     214.08 ms /    67 tokens (    3.20 ms per token,   312.97 tokens per second)
2.56.769.108 I slot print_timing: id  0 | task 3094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.769.108 I slot print_timing: id  0 | task 3094 |       total time =     214.08 ms /    68 tokens
2.56.769.109 I slot print_timing: id  0 | task 3094 |    graphs reused =       2393
2.56.769.133 I slot      release: id  0 | task 3094 | stop processing: n_tokens = 67, truncated = 0
2.56.771.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.771.881 I slot launch_slot_: id  0 | task 3098 | processing task, is_child = 0
2.56.985.917 I slot print_timing: id  0 | task 3098 | prompt eval time =     214.02 ms /    67 tokens (    3.19 ms per token,   313.05 tokens per second)
2.56.985.921 I slot print_timing: id  0 | task 3098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.985.921 I slot print_timing: id  0 | task 3098 |       total time =     214.03 ms /    68 tokens
2.56.985.922 I slot print_timing: id  0 | task 3098 |    graphs reused =       2393
2.56.985.945 I slot      release: id  0 | task 3098 | stop processing: n_tokens = 67, truncated = 0
2.56.988.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.988.550 I slot launch_slot_: id  0 | task 3102 | processing task, is_child = 0
2.57.199.633 I slot print_timing: id  0 | task 3102 | prompt eval time =     211.07 ms /    67 tokens (    3.15 ms per token,   317.43 tokens per second)
2.57.199.638 I slot print_timing: id  0 | task 3102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.199.638 I slot print_timing: id  0 | task 3102 |       total time =     211.07 ms /    68 tokens
2.57.199.643 I slot print_timing: id  0 | task 3102 |    graphs reused =       2393
2.57.199.668 I slot      release: id  0 | task 3102 | stop processing: n_tokens = 67, truncated = 0
2.57.201.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.201.803 I slot launch_slot_: id  0 | task 3106 | processing task, is_child = 0
2.57.411.255 I slot print_timing: id  0 | task 3106 | prompt eval time =     209.44 ms /    67 tokens (    3.13 ms per token,   319.90 tokens per second)
2.57.411.261 I slot print_timing: id  0 | task 3106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.411.261 I slot print_timing: id  0 | task 3106 |       total time =     209.44 ms /    68 tokens
2.57.411.262 I slot print_timing: id  0 | task 3106 |    graphs reused =       2393
2.57.411.287 I slot      release: id  0 | task 3106 | stop processing: n_tokens = 67, truncated = 0
2.57.449.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.449.136 I slot launch_slot_: id  0 | task 3110 | processing task, is_child = 0
3.00.708.168 I slot print_timing: id  0 | task 3110 | n_gen =    150, tg =  48.85 t/s, tg_3s =  49.18 t/s
3.03.761.239 I slot print_timing: id  0 | task 3110 | n_gen =    266, tg =  43.42 t/s, tg_3s =  37.99 t/s
3.06.689.444 I slot print_timing: id  0 | task 3110 | prompt eval time =     208.92 ms /    67 tokens (    3.12 ms per token,   320.69 tokens per second)
3.06.689.449 I slot print_timing: id  0 | task 3110 |        eval time =    9031.36 ms /   400 tokens (   22.63 ms per token,    44.18 tokens per second)
3.06.689.449 I slot print_timing: id  0 | task 3110 |       total time =    9240.29 ms /   467 tokens
3.06.689.450 I slot print_timing: id  0 | task 3110 |    graphs reused =       2552
3.06.689.454 I slot print_timing: id  0 | task 3110 | draft acceptance = 0.29064 (  236 accepted /   812 generated), mean len =  2.45
3.06.689.475 I slot      release: id  0 | task 3110 | stop processing: n_tokens = 466, truncated = 0
3.06.725.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057393898099
3.06.725.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.06.796.875 I slot launch_slot_: id  0 | task 3277 | processing task, is_child = 0
3.07.030.586 I slot print_timing: id  0 | task 3277 | prompt eval time =     233.69 ms /   100 tokens (    2.34 ms per token,   427.92 tokens per second)
3.07.030.590 I slot print_timing: id  0 | task 3277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.030.591 I slot print_timing: id  0 | task 3277 |       total time =     233.69 ms /   101 tokens
3.07.030.592 I slot print_timing: id  0 | task 3277 |    graphs reused =       2552
3.07.030.625 I slot      release: id  0 | task 3277 | stop processing: n_tokens = 100, truncated = 0
3.07.032.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.032.481 I slot launch_slot_: id  0 | task 3281 | processing task, is_child = 0
3.07.265.854 I slot print_timing: id  0 | task 3281 | prompt eval time =     233.36 ms /   100 tokens (    2.33 ms per token,   428.52 tokens per second)
3.07.265.858 I slot print_timing: id  0 | task 3281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.265.859 I slot print_timing: id  0 | task 3281 |       total time =     233.36 ms /   101 tokens
3.07.265.859 I slot print_timing: id  0 | task 3281 |    graphs reused =       2552
3.07.265.886 I slot      release: id  0 | task 3281 | stop processing: n_tokens = 100, truncated = 0
3.07.268.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.268.397 I slot launch_slot_: id  0 | task 3285 | processing task, is_child = 0
3.07.500.152 I slot print_timing: id  0 | task 3285 | prompt eval time =     231.74 ms /   100 tokens (    2.32 ms per token,   431.52 tokens per second)
3.07.500.157 I slot print_timing: id  0 | task 3285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.500.158 I slot print_timing: id  0 | task 3285 |       total time =     231.74 ms /   101 tokens
3.07.500.158 I slot print_timing: id  0 | task 3285 |    graphs reused =       2552
3.07.500.184 I slot      release: id  0 | task 3285 | stop processing: n_tokens = 100, truncated = 0
3.07.502.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.502.838 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
3.07.734.794 I slot print_timing: id  0 | task 3289 | prompt eval time =     231.94 ms /   100 tokens (    2.32 ms per token,   431.14 tokens per second)
3.07.734.798 I slot print_timing: id  0 | task 3289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.734.799 I slot print_timing: id  0 | task 3289 |       total time =     231.94 ms /   101 tokens
3.07.734.799 I slot print_timing: id  0 | task 3289 |    graphs reused =       2552
3.07.734.827 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 100, truncated = 0
3.07.737.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.737.463 I slot launch_slot_: id  0 | task 3293 | processing task, is_child = 0
3.07.970.909 I slot print_timing: id  0 | task 3293 | prompt eval time =     233.43 ms /   100 tokens (    2.33 ms per token,   428.39 tokens per second)
3.07.970.913 I slot print_timing: id  0 | task 3293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.970.914 I slot print_timing: id  0 | task 3293 |       total time =     233.43 ms /   101 tokens
3.07.970.914 I slot print_timing: id  0 | task 3293 |    graphs reused =       2552
3.07.970.939 I slot      release: id  0 | task 3293 | stop processing: n_tokens = 100, truncated = 0
3.07.972.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.973.000 I slot launch_slot_: id  0 | task 3297 | processing task, is_child = 0
