CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.211.188 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.211.189 I slot print_timing: id  0 | task 2824 |       total time =      80.85 ms /   104 tokens
1.16.211.190 I slot print_timing: id  0 | task 2824 |    graphs reused =       2170
1.16.211.214 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.16.212.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.213.010 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.16.293.968 I slot print_timing: id  0 | task 2828 | prompt eval time =      80.94 ms /   103 tokens (    0.79 ms per token,  1272.47 tokens per second)
1.16.293.972 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.293.972 I slot print_timing: id  0 | task 2828 |       total time =      80.95 ms /   104 tokens
1.16.293.973 I slot print_timing: id  0 | task 2828 |    graphs reused =       2170
1.16.293.997 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.16.295.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.295.692 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.16.376.252 I slot print_timing: id  0 | task 2832 | prompt eval time =      80.55 ms /   103 tokens (    0.78 ms per token,  1278.72 tokens per second)
1.16.376.256 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.376.256 I slot print_timing: id  0 | task 2832 |       total time =      80.55 ms /   104 tokens
1.16.376.257 I slot print_timing: id  0 | task 2832 |    graphs reused =       2170
1.16.376.280 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.16.378.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.378.117 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.16.459.120 I slot print_timing: id  0 | task 2836 | prompt eval time =      80.99 ms /   103 tokens (    0.79 ms per token,  1271.75 tokens per second)
1.16.459.124 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.459.125 I slot print_timing: id  0 | task 2836 |       total time =      80.99 ms /   104 tokens
1.16.459.125 I slot print_timing: id  0 | task 2836 |    graphs reused =       2170
1.16.459.150 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.16.460.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.460.654 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.16.541.836 I slot print_timing: id  0 | task 2840 | prompt eval time =      81.17 ms /   103 tokens (    0.79 ms per token,  1268.96 tokens per second)
1.16.541.841 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.541.841 I slot print_timing: id  0 | task 2840 |       total time =      81.17 ms /   104 tokens
1.16.541.842 I slot print_timing: id  0 | task 2840 |    graphs reused =       2170
1.16.541.867 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.16.543.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.543.749 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
1.19.474.092 I slot print_timing: id  0 | task 2844 | prompt eval time =      80.41 ms /   103 tokens (    0.78 ms per token,  1280.98 tokens per second)
1.19.474.096 I slot print_timing: id  0 | task 2844 |        eval time =    2849.92 ms /   400 tokens (    7.14 ms per token,   140.00 tokens per second)
1.19.474.097 I slot print_timing: id  0 | task 2844 |       total time =    2930.33 ms /   503 tokens
1.19.474.098 I slot print_timing: id  0 | task 2844 |    graphs reused =       2266
1.19.474.101 I slot print_timing: id  0 | task 2844 | draft acceptance = 0.49666 (  297 accepted /   598 generated), mean len =  3.94
1.19.474.130 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 502, truncated = 0
1.19.487.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260272990226
1.19.514.921 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
1.19.590.336 I slot print_timing: id  0 | task 2950 | prompt eval time =      75.40 ms /    80 tokens (    0.94 ms per token,  1061.04 tokens per second)
1.19.590.340 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.590.340 I slot print_timing: id  0 | task 2950 |       total time =      75.40 ms /    81 tokens
1.19.590.341 I slot print_timing: id  0 | task 2950 |    graphs reused =       2266
1.19.590.377 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 80, truncated = 0
1.19.592.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.592.219 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
1.19.666.608 I slot print_timing: id  0 | task 2954 | prompt eval time =      74.38 ms /    80 tokens (    0.93 ms per token,  1075.57 tokens per second)
1.19.666.612 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.666.613 I slot print_timing: id  0 | task 2954 |       total time =      74.38 ms /    81 tokens
1.19.666.613 I slot print_timing: id  0 | task 2954 |    graphs reused =       2266
1.19.666.636 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 80, truncated = 0
1.19.668.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.668.253 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
1.19.743.172 I slot print_timing: id  0 | task 2958 | prompt eval time =      74.91 ms /    80 tokens (    0.94 ms per token,  1068.02 tokens per second)
1.19.743.176 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.743.176 I slot print_timing: id  0 | task 2958 |       total time =      74.91 ms /    81 tokens
1.19.743.177 I slot print_timing: id  0 | task 2958 |    graphs reused =       2266
1.19.743.201 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 80, truncated = 0
1.19.744.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.744.852 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
1.19.819.093 I slot print_timing: id  0 | task 2962 | prompt eval time =      74.23 ms /    80 tokens (    0.93 ms per token,  1077.75 tokens per second)
1.19.819.097 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.819.097 I slot print_timing: id  0 | task 2962 |       total time =      74.23 ms /    81 tokens
1.19.819.098 I slot print_timing: id  0 | task 2962 |    graphs reused =       2266
1.19.819.121 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 80, truncated = 0
1.19.820.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.820.873 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
1.19.895.107 I slot print_timing: id  0 | task 2966 | prompt eval time =      74.22 ms /    80 tokens (    0.93 ms per token,  1077.85 tokens per second)
1.19.895.114 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.895.115 I slot print_timing: id  0 | task 2966 |       total time =      74.22 ms /    81 tokens
1.19.895.115 I slot print_timing: id  0 | task 2966 |    graphs reused =       2266
1.19.895.139 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 80, truncated = 0
1.19.896.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.896.823 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
1.19.971.784 I slot print_timing: id  0 | task 2970 | prompt eval time =      74.95 ms /    80 tokens (    0.94 ms per token,  1067.39 tokens per second)
1.19.971.788 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.971.788 I slot print_timing: id  0 | task 2970 |       total time =      74.95 ms /    81 tokens
1.19.971.789 I slot print_timing: id  0 | task 2970 |    graphs reused =       2266
1.19.971.817 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 80, truncated = 0
1.19.973.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.973.408 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
1.20.047.664 I slot print_timing: id  0 | task 2974 | prompt eval time =      74.24 ms /    80 tokens (    0.93 ms per token,  1077.53 tokens per second)
1.20.047.668 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.047.669 I slot print_timing: id  0 | task 2974 |       total time =      74.25 ms /    81 tokens
1.20.047.669 I slot print_timing: id  0 | task 2974 |    graphs reused =       2266
1.20.047.693 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 80, truncated = 0
1.20.049.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.049.450 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
1.20.124.961 I slot print_timing: id  0 | task 2978 | prompt eval time =      75.50 ms /    80 tokens (    0.94 ms per token,  1059.62 tokens per second)
1.20.124.965 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.124.965 I slot print_timing: id  0 | task 2978 |       total time =      75.50 ms /    81 tokens
1.20.124.966 I slot print_timing: id  0 | task 2978 |    graphs reused =       2266
1.20.124.989 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 80, truncated = 0
1.20.126.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.126.900 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
1.23.204.589 I slot print_timing: id  0 | task 2982 | n_gen =    246, tg =  81.58 t/s, tg_3s =  81.91 t/s
1.25.190.512 I slot print_timing: id  0 | task 2982 | prompt eval time =      74.37 ms /    80 tokens (    0.93 ms per token,  1075.66 tokens per second)
1.25.190.517 I slot print_timing: id  0 | task 2982 |        eval time =    4989.23 ms /   400 tokens (   12.50 ms per token,    79.97 tokens per second)
1.25.190.517 I slot print_timing: id  0 | task 2982 |       total time =    5063.60 ms /   480 tokens
1.25.190.518 I slot print_timing: id  0 | task 2982 |    graphs reused =       2439
1.25.190.521 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.20755 (  220 accepted /  1060 generated), mean len =  2.24
1.25.190.543 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 479, truncated = 0
1.25.197.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260278706639
1.25.229.441 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
1.25.303.329 I slot print_timing: id  0 | task 3165 | prompt eval time =      73.87 ms /    67 tokens (    1.10 ms per token,   906.97 tokens per second)
1.25.303.332 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.303.333 I slot print_timing: id  0 | task 3165 |       total time =      73.87 ms /    68 tokens
1.25.303.333 I slot print_timing: id  0 | task 3165 |    graphs reused =       2439
1.25.303.355 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 67, truncated = 0
1.25.305.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.305.793 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
1.25.379.653 I slot print_timing: id  0 | task 3169 | prompt eval time =      73.85 ms /    67 tokens (    1.10 ms per token,   907.26 tokens per second)
1.25.379.657 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.379.658 I slot print_timing: id  0 | task 3169 |       total time =      73.85 ms /    68 tokens
1.25.379.659 I slot print_timing: id  0 | task 3169 |    graphs reused =       2439
1.25.379.686 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 67, truncated = 0
1.25.381.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.381.572 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
1.25.455.643 I slot print_timing: id  0 | task 3173 | prompt eval time =      74.06 ms /    67 tokens (    1.11 ms per token,   904.68 tokens per second)
1.25.455.648 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.455.648 I slot print_timing: id  0 | task 3173 |       total time =      74.06 ms /    68 tokens
1.25.455.648 I slot print_timing: id  0 | task 3173 |    graphs reused =       2439
1.25.455.672 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 67, truncated = 0
1.25.457.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.457.293 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
1.25.530.747 I slot print_timing: id  0 | task 3177 | prompt eval time =      73.44 ms /    67 tokens (    1.10 ms per token,   912.30 tokens per second)
1.25.530.752 I slot print_timing: id  0 | task 3177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.530.753 I slot print_timing: id  0 | task 3177 |       total time =      73.44 ms /    68 tokens
1.25.530.753 I slot print_timing: id  0 | task 3177 |    graphs reused =       2439
1.25.530.779 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 67, truncated = 0
1.25.532.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.532.704 I slot launch_slot_: id  0 | task 3181 | processing task, is_child = 0
1.25.606.044 I slot print_timing: id  0 | task 3181 | prompt eval time =      73.33 ms /    67 tokens (    1.09 ms per token,   913.70 tokens per second)
1.25.606.048 I slot print_timing: id  0 | task 3181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.606.049 I slot print_timing: id  0 | task 3181 |       total time =      73.33 ms /    68 tokens
1.25.606.050 I slot print_timing: id  0 | task 3181 |    graphs reused =       2439
1.25.606.076 I slot      release: id  0 | task 3181 | stop processing: n_tokens = 67, truncated = 0
1.25.607.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.607.607 I slot launch_slot_: id  0 | task 3185 | processing task, is_child = 0
1.25.681.377 I slot print_timing: id  0 | task 3185 | prompt eval time =      73.76 ms /    67 tokens (    1.10 ms per token,   908.38 tokens per second)
1.25.681.381 I slot print_timing: id  0 | task 3185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.681.382 I slot print_timing: id  0 | task 3185 |       total time =      73.76 ms /    68 tokens
1.25.681.382 I slot print_timing: id  0 | task 3185 |    graphs reused =       2439
1.25.681.409 I slot      release: id  0 | task 3185 | stop processing: n_tokens = 67, truncated = 0
1.25.683.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
