CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.469.976 I slot print_timing: id  0 | task 6563 |        eval time =    9672.72 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
3.37.469.977 I slot print_timing: id  0 | task 6563 |       total time =    9870.36 ms /   494 tokens
3.37.469.977 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.37.469.992 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.37.507.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615661550816
3.37.655.745 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.37.866.427 I slot print_timing: id  0 | task 6966 | prompt eval time =     210.66 ms /   103 tokens (    2.05 ms per token,   488.93 tokens per second)
3.37.866.431 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.866.432 I slot print_timing: id  0 | task 6966 |       total time =     210.66 ms /   104 tokens
3.37.866.432 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.37.866.448 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.37.868.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.868.571 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.38.074.288 I slot print_timing: id  0 | task 6970 | prompt eval time =     205.71 ms /   103 tokens (    2.00 ms per token,   500.72 tokens per second)
3.38.074.292 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.074.292 I slot print_timing: id  0 | task 6970 |       total time =     205.71 ms /   104 tokens
3.38.074.293 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.38.074.310 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.38.076.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.076.430 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.38.282.851 I slot print_timing: id  0 | task 6974 | prompt eval time =     206.41 ms /   103 tokens (    2.00 ms per token,   499.02 tokens per second)
3.38.282.855 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.282.855 I slot print_timing: id  0 | task 6974 |       total time =     206.41 ms /   104 tokens
3.38.282.856 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.38.282.875 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.38.284.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.284.793 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.38.494.383 I slot print_timing: id  0 | task 6978 | prompt eval time =     209.58 ms /   103 tokens (    2.03 ms per token,   491.47 tokens per second)
3.38.494.387 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.494.387 I slot print_timing: id  0 | task 6978 |       total time =     209.58 ms /   104 tokens
3.38.494.388 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.38.494.408 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.38.496.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.496.306 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.38.703.042 I slot print_timing: id  0 | task 6982 | prompt eval time =     206.72 ms /   103 tokens (    2.01 ms per token,   498.26 tokens per second)
3.38.703.046 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.703.047 I slot print_timing: id  0 | task 6982 |       total time =     206.72 ms /   104 tokens
3.38.703.047 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.38.703.064 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.38.705.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.705.370 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.38.911.995 I slot print_timing: id  0 | task 6986 | prompt eval time =     206.61 ms /   103 tokens (    2.01 ms per token,   498.51 tokens per second)
3.38.911.999 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.911.999 I slot print_timing: id  0 | task 6986 |       total time =     206.62 ms /   104 tokens
3.38.912.000 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.38.912.017 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.38.913.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.913.980 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.39.120.532 I slot print_timing: id  0 | task 6990 | prompt eval time =     206.54 ms /   103 tokens (    2.01 ms per token,   498.70 tokens per second)
3.39.120.536 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.120.536 I slot print_timing: id  0 | task 6990 |       total time =     206.54 ms /   104 tokens
3.39.120.537 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.39.120.555 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.39.122.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.122.708 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.39.329.895 I slot print_timing: id  0 | task 6994 | prompt eval time =     207.17 ms /   103 tokens (    2.01 ms per token,   497.17 tokens per second)
3.39.329.900 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.329.901 I slot print_timing: id  0 | task 6994 |       total time =     207.18 ms /   104 tokens
3.39.329.901 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.39.329.916 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.39.357.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.357.315 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.42.582.528 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
3.45.603.188 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.38 t/s
3.48.624.196 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.39 t/s, tg_3s =  41.38 t/s
3.49.216.664 I slot print_timing: id  0 | task 6998 | prompt eval time =     205.68 ms /   103 tokens (    2.00 ms per token,   500.78 tokens per second)
3.49.216.668 I slot print_timing: id  0 | task 6998 |        eval time =    9653.66 ms /   400 tokens (   24.19 ms per token,    41.33 tokens per second)
3.49.216.668 I slot print_timing: id  0 | task 6998 |       total time =    9859.34 ms /   503 tokens
3.49.216.669 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.49.216.685 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.49.254.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615673297509
3.49.254.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.49.403.935 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.49.607.262 I slot print_timing: id  0 | task 7401 | prompt eval time =     203.31 ms /    80 tokens (    2.54 ms per token,   393.50 tokens per second)
3.49.607.266 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.607.266 I slot print_timing: id  0 | task 7401 |       total time =     203.31 ms /    81 tokens
3.49.607.267 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.49.607.283 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.49.609.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.609.854 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.49.806.326 I slot print_timing: id  0 | task 7405 | prompt eval time =     196.46 ms /    80 tokens (    2.46 ms per token,   407.22 tokens per second)
3.49.806.331 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.806.331 I slot print_timing: id  0 | task 7405 |       total time =     196.46 ms /    81 tokens
3.49.806.332 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.49.806.347 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.49.808.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.808.261 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.50.005.895 I slot print_timing: id  0 | task 7409 | prompt eval time =     197.62 ms /    80 tokens (    2.47 ms per token,   404.81 tokens per second)
3.50.005.901 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.005.901 I slot print_timing: id  0 | task 7409 |       total time =     197.62 ms /    81 tokens
3.50.005.902 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.50.005.917 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.50.007.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.007.914 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.50.206.277 I slot print_timing: id  0 | task 7413 | prompt eval time =     198.35 ms /    80 tokens (    2.48 ms per token,   403.33 tokens per second)
3.50.206.281 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.206.282 I slot print_timing: id  0 | task 7413 |       total time =     198.35 ms /    81 tokens
3.50.206.282 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.50.206.308 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.50.208.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.208.262 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.50.406.972 I slot print_timing: id  0 | task 7417 | prompt eval time =     198.69 ms /    80 tokens (    2.48 ms per token,   402.63 tokens per second)
3.50.406.978 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.406.979 I slot print_timing: id  0 | task 7417 |       total time =     198.70 ms /    81 tokens
3.50.406.979 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.50.406.996 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.50.408.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.408.900 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.50.606.931 I slot print_timing: id  0 | task 7421 | prompt eval time =     198.01 ms /    80 tokens (    2.48 ms per token,   404.01 tokens per second)
3.50.606.935 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.606.935 I slot print_timing: id  0 | task 7421 |       total time =     198.02 ms /    81 tokens
3.50.606.936 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.50.606.952 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.50.609.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.609.359 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.50.805.753 I slot print_timing: id  0 | task 7425 | prompt eval time =     196.38 ms /    80 tokens (    2.45 ms per token,   407.37 tokens per second)
3.50.805.758 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.805.759 I slot print_timing: id  0 | task 7425 |       total time =     196.38 ms /    81 tokens
3.50.805.759 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.50.805.776 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.50.807.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.807.623 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.51.004.990 I slot print_timing: id  0 | task 7429 | prompt eval time =     197.35 ms /    80 tokens (    2.47 ms per token,   405.37 tokens per second)
3.51.004.994 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.004.995 I slot print_timing: id  0 | task 7429 |       total time =     197.35 ms /    81 tokens
3.51.004.996 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.51.005.013 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.51.029.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.029.375 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.54.235.103 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
3.57.244.380 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  41.03 t/s, tg_3s =  40.87 t/s
4.00.256.314 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.08 t/s, tg_3s =  41.17 t/s
4.00.942.280 I slot print_timing: id  0 | task 7433 | prompt eval time =     195.12 ms /    80 tokens (    2.44 ms per token,   410.00 tokens per second)
4.00.942.284 I slot print_timing: id  0 | task 7433 |        eval time =    9717.77 ms /   400 tokens (   24.36 ms per token,    41.06 tokens per second)
4.00.942.285 I slot print_timing: id  0 | task 7433 |       total time =    9912.89 ms /   480 tokens
4.00.942.286 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
4.00.942.303 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
4.00.978.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 615685023127
4.00.978.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.01.142.689 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.01.339.730 I slot print_timing: id  0 | task 7836 | prompt eval time =     197.02 ms /    67 tokens (    2.94 ms per token,   340.07 tokens per second)
4.01.339.735 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.339.735 I slot print_timing: id  0 | task 7836 |       total time =     197.02 ms /    68 tokens
4.01.339.736 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.01.339.752 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.01.341.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.341.745 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.01.538.324 I slot print_timing: id  0 | task 7840 | prompt eval time =     196.56 ms /    67 tokens (    2.93 ms per token,   340.85 tokens per second)
4.01.538.329 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.538.330 I slot print_timing: id  0 | task 7840 |       total time =     196.57 ms /    68 tokens
4.01.538.331 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.01.538.351 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.01.540.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.540.277 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.01.737.390 I slot print_timing: id  0 | task 7844 | prompt eval time =     197.10 ms /    67 tokens (    2.94 ms per token,   339.93 tokens per second)
4.01.737.394 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.737.395 I slot print_timing: id  0 | task 7844 |       total time =     197.10 ms /    68 tokens
4.01.737.395 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.01.737.415 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.01.739.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.739.160 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.01.934.498 I slot print_timing: id  0 | task 7848 | prompt eval time =     195.32 ms /    67 tokens (    2.92 ms per token,   343.02 tokens per second)
4.01.934.501 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
