CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.239.607 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.239.607 I slot print_timing: id  0 | task 2848 |       total time =      80.16 ms /   104 tokens
1.09.239.608 I slot print_timing: id  0 | task 2848 |    graphs reused =       2204
1.09.239.631 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 103, truncated = 0
1.09.241.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.241.603 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
1.09.322.352 I slot print_timing: id  0 | task 2852 | prompt eval time =      80.73 ms /   103 tokens (    0.78 ms per token,  1275.78 tokens per second)
1.09.322.355 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.322.356 I slot print_timing: id  0 | task 2852 |       total time =      80.74 ms /   104 tokens
1.09.322.356 I slot print_timing: id  0 | task 2852 |    graphs reused =       2204
1.09.322.382 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 103, truncated = 0
1.09.324.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.324.062 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
1.09.405.264 I slot print_timing: id  0 | task 2856 | prompt eval time =      81.19 ms /   103 tokens (    0.79 ms per token,  1268.66 tokens per second)
1.09.405.268 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.405.268 I slot print_timing: id  0 | task 2856 |       total time =      81.19 ms /   104 tokens
1.09.405.269 I slot print_timing: id  0 | task 2856 |    graphs reused =       2204
1.09.405.294 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 103, truncated = 0
1.09.406.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.406.890 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
1.09.487.079 I slot print_timing: id  0 | task 2860 | prompt eval time =      80.18 ms /   103 tokens (    0.78 ms per token,  1284.66 tokens per second)
1.09.487.082 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.487.082 I slot print_timing: id  0 | task 2860 |       total time =      80.18 ms /   104 tokens
1.09.487.083 I slot print_timing: id  0 | task 2860 |    graphs reused =       2204
1.09.487.106 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 103, truncated = 0
1.09.488.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.488.992 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
1.09.570.373 I slot print_timing: id  0 | task 2864 | prompt eval time =      81.37 ms /   103 tokens (    0.79 ms per token,  1265.84 tokens per second)
1.09.570.376 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.570.377 I slot print_timing: id  0 | task 2864 |       total time =      81.37 ms /   104 tokens
1.09.570.377 I slot print_timing: id  0 | task 2864 |    graphs reused =       2204
1.09.570.402 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 103, truncated = 0
1.09.572.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.572.151 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
1.09.652.950 I slot print_timing: id  0 | task 2868 | prompt eval time =      80.79 ms /   103 tokens (    0.78 ms per token,  1274.94 tokens per second)
1.09.652.954 I slot print_timing: id  0 | task 2868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.652.954 I slot print_timing: id  0 | task 2868 |       total time =      80.79 ms /   104 tokens
1.09.652.955 I slot print_timing: id  0 | task 2868 |    graphs reused =       2204
1.09.652.979 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 103, truncated = 0
1.09.654.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.654.915 I slot launch_slot_: id  0 | task 2872 | processing task, is_child = 0
1.12.368.101 I slot print_timing: id  0 | task 2872 | prompt eval time =      79.96 ms /   103 tokens (    0.78 ms per token,  1288.13 tokens per second)
1.12.368.105 I slot print_timing: id  0 | task 2872 |        eval time =    2633.21 ms /   400 tokens (    6.60 ms per token,   151.53 tokens per second)
1.12.368.105 I slot print_timing: id  0 | task 2872 |       total time =    2713.17 ms /   503 tokens
1.12.368.106 I slot print_timing: id  0 | task 2872 |    graphs reused =       2306
1.12.368.109 I slot print_timing: id  0 | task 2872 | draft acceptance = 0.55619 (  292 accepted /   525 generated), mean len =  3.75
1.12.368.134 I slot      release: id  0 | task 2872 | stop processing: n_tokens = 502, truncated = 0
1.12.381.417 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259433293181
1.12.408.544 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
1.12.483.261 I slot print_timing: id  0 | task 2983 | prompt eval time =      74.70 ms /    80 tokens (    0.93 ms per token,  1070.95 tokens per second)
1.12.483.265 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.483.265 I slot print_timing: id  0 | task 2983 |       total time =      74.70 ms /    81 tokens
1.12.483.266 I slot print_timing: id  0 | task 2983 |    graphs reused =       2306
1.12.483.289 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 80, truncated = 0
1.12.484.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.484.927 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
1.12.559.309 I slot print_timing: id  0 | task 2987 | prompt eval time =      74.37 ms /    80 tokens (    0.93 ms per token,  1075.69 tokens per second)
1.12.559.313 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.559.314 I slot print_timing: id  0 | task 2987 |       total time =      74.37 ms /    81 tokens
1.12.559.314 I slot print_timing: id  0 | task 2987 |    graphs reused =       2306
1.12.559.338 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 80, truncated = 0
1.12.560.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.560.894 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
1.12.634.726 I slot print_timing: id  0 | task 2991 | prompt eval time =      73.82 ms /    80 tokens (    0.92 ms per token,  1083.76 tokens per second)
1.12.634.730 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.634.731 I slot print_timing: id  0 | task 2991 |       total time =      73.82 ms /    81 tokens
1.12.634.731 I slot print_timing: id  0 | task 2991 |    graphs reused =       2306
1.12.634.753 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 80, truncated = 0
1.12.636.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.636.438 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
1.12.710.144 I slot print_timing: id  0 | task 2995 | prompt eval time =      73.69 ms /    80 tokens (    0.92 ms per token,  1085.56 tokens per second)
1.12.710.148 I slot print_timing: id  0 | task 2995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.710.148 I slot print_timing: id  0 | task 2995 |       total time =      73.70 ms /    81 tokens
1.12.710.149 I slot print_timing: id  0 | task 2995 |    graphs reused =       2306
1.12.710.170 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 80, truncated = 0
1.12.712.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.712.085 I slot launch_slot_: id  0 | task 2999 | processing task, is_child = 0
1.12.786.621 I slot print_timing: id  0 | task 2999 | prompt eval time =      74.52 ms /    80 tokens (    0.93 ms per token,  1073.51 tokens per second)
1.12.786.625 I slot print_timing: id  0 | task 2999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.786.625 I slot print_timing: id  0 | task 2999 |       total time =      74.52 ms /    81 tokens
1.12.786.626 I slot print_timing: id  0 | task 2999 |    graphs reused =       2306
1.12.786.650 I slot      release: id  0 | task 2999 | stop processing: n_tokens = 80, truncated = 0
1.12.788.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.788.415 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
1.12.862.820 I slot print_timing: id  0 | task 3003 | prompt eval time =      74.39 ms /    80 tokens (    0.93 ms per token,  1075.44 tokens per second)
1.12.862.825 I slot print_timing: id  0 | task 3003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.862.825 I slot print_timing: id  0 | task 3003 |       total time =      74.39 ms /    81 tokens
1.12.862.826 I slot print_timing: id  0 | task 3003 |    graphs reused =       2306
1.12.862.850 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 80, truncated = 0
1.12.864.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.864.397 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
1.12.938.279 I slot print_timing: id  0 | task 3007 | prompt eval time =      73.87 ms /    80 tokens (    0.92 ms per token,  1082.97 tokens per second)
1.12.938.283 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.938.283 I slot print_timing: id  0 | task 3007 |       total time =      73.87 ms /    81 tokens
1.12.938.284 I slot print_timing: id  0 | task 3007 |    graphs reused =       2306
1.12.938.305 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 80, truncated = 0
1.12.939.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.939.968 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
1.13.013.702 I slot print_timing: id  0 | task 3011 | prompt eval time =      73.72 ms /    80 tokens (    0.92 ms per token,  1085.17 tokens per second)
1.13.013.706 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.013.706 I slot print_timing: id  0 | task 3011 |       total time =      73.72 ms /    81 tokens
1.13.013.707 I slot print_timing: id  0 | task 3011 |    graphs reused =       2306
1.13.013.732 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 80, truncated = 0
1.13.015.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.015.548 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
1.16.093.850 I slot print_timing: id  0 | task 3015 | n_gen =    285, tg =  94.54 t/s, tg_3s =  94.88 t/s
1.17.474.944 I slot print_timing: id  0 | task 3015 | prompt eval time =      74.41 ms /    80 tokens (    0.93 ms per token,  1075.11 tokens per second)
1.17.474.948 I slot print_timing: id  0 | task 3015 |        eval time =    4384.97 ms /   400 tokens (   10.99 ms per token,    90.99 tokens per second)
1.17.474.948 I slot print_timing: id  0 | task 3015 |       total time =    4459.38 ms /   480 tokens
1.17.474.949 I slot print_timing: id  0 | task 3015 |    graphs reused =       2480
1.17.474.952 I slot print_timing: id  0 | task 3015 | draft acceptance = 0.24859 (  220 accepted /   885 generated), mean len =  2.24
1.17.474.980 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 479, truncated = 0
1.17.489.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259438400027
1.17.515.716 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
1.17.588.723 I slot print_timing: id  0 | task 3198 | prompt eval time =      72.99 ms /    67 tokens (    1.09 ms per token,   917.96 tokens per second)
1.17.588.727 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.588.727 I slot print_timing: id  0 | task 3198 |       total time =      72.99 ms /    68 tokens
1.17.588.728 I slot print_timing: id  0 | task 3198 |    graphs reused =       2480
1.17.588.751 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 67, truncated = 0
1.17.590.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.590.401 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
1.17.663.144 I slot print_timing: id  0 | task 3202 | prompt eval time =      72.73 ms /    67 tokens (    1.09 ms per token,   921.20 tokens per second)
1.17.663.148 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.663.148 I slot print_timing: id  0 | task 3202 |       total time =      72.73 ms /    68 tokens
1.17.663.149 I slot print_timing: id  0 | task 3202 |    graphs reused =       2480
1.17.663.169 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 67, truncated = 0
1.17.664.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.664.740 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
1.17.737.450 I slot print_timing: id  0 | task 3206 | prompt eval time =      72.70 ms /    67 tokens (    1.09 ms per token,   921.63 tokens per second)
1.17.737.454 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.737.454 I slot print_timing: id  0 | task 3206 |       total time =      72.70 ms /    68 tokens
1.17.737.455 I slot print_timing: id  0 | task 3206 |    graphs reused =       2480
1.17.737.477 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 67, truncated = 0
1.17.738.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.739.023 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
1.17.811.464 I slot print_timing: id  0 | task 3210 | prompt eval time =      72.43 ms /    67 tokens (    1.08 ms per token,   925.04 tokens per second)
1.17.811.468 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.811.469 I slot print_timing: id  0 | task 3210 |       total time =      72.43 ms /    68 tokens
1.17.811.469 I slot print_timing: id  0 | task 3210 |    graphs reused =       2480
1.17.811.492 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 67, truncated = 0
1.17.813.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.813.217 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
1.17.885.776 I slot print_timing: id  0 | task 3214 | prompt eval time =      72.55 ms /    67 tokens (    1.08 ms per token,   923.54 tokens per second)
1.17.885.780 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.885.780 I slot print_timing: id  0 | task 3214 |       total time =      72.55 ms /    68 tokens
1.17.885.781 I slot print_timing: id  0 | task 3214 |    graphs reused =       2480
1.17.885.801 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 67, truncated = 0
1.17.887.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.887.404 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
