CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.104.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.104.839 I slot launch_slot_: id  0 | task 298 | processing task, is_child = 0
0.28.345.610 I slot print_timing: id  0 | task 298 | n_gen =    246, tg =  81.44 t/s, tg_3s =  81.77 t/s
0.29.982.270 I slot print_timing: id  0 | task 298 | prompt eval time =     232.29 ms /   110 tokens (    2.11 ms per token,   473.55 tokens per second)
0.29.982.274 I slot print_timing: id  0 | task 298 |        eval time =    4645.11 ms /   400 tokens (   11.64 ms per token,    85.90 tokens per second)
0.29.982.274 I slot print_timing: id  0 | task 298 |       total time =    4877.40 ms /   510 tokens
0.29.982.275 I slot print_timing: id  0 | task 298 |    graphs reused =        279
0.29.982.277 I slot print_timing: id  0 | task 298 | draft acceptance = 0.76142 (  300 accepted /   394 generated), mean len =  4.03
0.29.982.301 I slot      release: id  0 | task 298 | stop processing: n_tokens = 509, truncated = 0
0.29.994.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137176369532
0.30.066.941 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.30.291.462 I slot print_timing: id  0 | task 401 | prompt eval time =     224.50 ms /    81 tokens (    2.77 ms per token,   360.80 tokens per second)
0.30.291.466 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.291.466 I slot print_timing: id  0 | task 401 |       total time =     224.50 ms /    82 tokens
0.30.291.466 I slot print_timing: id  0 | task 401 |    graphs reused =        279
0.30.291.490 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.30.293.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.293.320 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.30.511.263 I slot print_timing: id  0 | task 405 | prompt eval time =     217.93 ms /    81 tokens (    2.69 ms per token,   371.68 tokens per second)
0.30.511.267 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.511.268 I slot print_timing: id  0 | task 405 |       total time =     217.93 ms /    82 tokens
0.30.511.268 I slot print_timing: id  0 | task 405 |    graphs reused =        279
0.30.511.293 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.30.513.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.513.074 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.30.732.411 I slot print_timing: id  0 | task 409 | prompt eval time =     219.32 ms /    81 tokens (    2.71 ms per token,   369.32 tokens per second)
0.30.732.416 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.732.416 I slot print_timing: id  0 | task 409 |       total time =     219.33 ms /    82 tokens
0.30.732.417 I slot print_timing: id  0 | task 409 |    graphs reused =        279
0.30.732.440 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
0.30.734.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.734.333 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.30.950.227 I slot print_timing: id  0 | task 413 | prompt eval time =     215.88 ms /    81 tokens (    2.67 ms per token,   375.21 tokens per second)
0.30.950.231 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.950.232 I slot print_timing: id  0 | task 413 |       total time =     215.88 ms /    82 tokens
0.30.950.232 I slot print_timing: id  0 | task 413 |    graphs reused =        279
0.30.950.268 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
0.30.952.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.952.092 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.31.167.868 I slot print_timing: id  0 | task 417 | prompt eval time =     215.76 ms /    81 tokens (    2.66 ms per token,   375.41 tokens per second)
0.31.167.872 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.167.872 I slot print_timing: id  0 | task 417 |       total time =     215.77 ms /    82 tokens
0.31.167.873 I slot print_timing: id  0 | task 417 |    graphs reused =        279
0.31.167.897 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
0.31.169.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.169.686 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.31.390.426 I slot print_timing: id  0 | task 421 | prompt eval time =     220.73 ms /    81 tokens (    2.73 ms per token,   366.97 tokens per second)
0.31.390.430 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.390.430 I slot print_timing: id  0 | task 421 |       total time =     220.73 ms /    82 tokens
0.31.390.431 I slot print_timing: id  0 | task 421 |    graphs reused =        279
0.31.390.455 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
0.31.392.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.392.394 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.31.610.576 I slot print_timing: id  0 | task 425 | prompt eval time =     218.17 ms /    81 tokens (    2.69 ms per token,   371.27 tokens per second)
0.31.610.581 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.610.582 I slot print_timing: id  0 | task 425 |       total time =     218.17 ms /    82 tokens
0.31.610.582 I slot print_timing: id  0 | task 425 |    graphs reused =        279
0.31.610.605 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
0.31.612.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.612.496 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.31.828.943 I slot print_timing: id  0 | task 429 | prompt eval time =     216.44 ms /    81 tokens (    2.67 ms per token,   374.25 tokens per second)
0.31.828.947 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.828.948 I slot print_timing: id  0 | task 429 |       total time =     216.44 ms /    82 tokens
0.31.828.948 I slot print_timing: id  0 | task 429 |    graphs reused =        279
0.31.828.972 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
0.31.831.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.831.281 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.35.082.492 I slot print_timing: id  0 | task 433 | n_gen =    168, tg =  55.03 t/s, tg_3s =  55.36 t/s
0.38.083.728 I slot print_timing: id  0 | task 433 | n_gen =    336, tg =  55.50 t/s, tg_3s =  55.98 t/s
0.39.188.949 I slot print_timing: id  0 | task 433 | prompt eval time =     216.62 ms /    81 tokens (    2.67 ms per token,   373.92 tokens per second)
0.39.188.953 I slot print_timing: id  0 | task 433 |        eval time =    7141.03 ms /   400 tokens (   17.90 ms per token,    55.87 tokens per second)
0.39.188.954 I slot print_timing: id  0 | task 433 |       total time =    7357.66 ms /   481 tokens
0.39.188.954 I slot print_timing: id  0 | task 433 |    graphs reused =        429
0.39.188.957 I slot print_timing: id  0 | task 433 | draft acceptance = 0.40461 (  246 accepted /   608 generated), mean len =  2.62
0.39.188.980 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
0.39.204.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137185576211
0.39.308.101 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
0.39.516.734 I slot print_timing: id  0 | task 590 | prompt eval time =     208.61 ms /    71 tokens (    2.94 ms per token,   340.34 tokens per second)
0.39.516.738 I slot print_timing: id  0 | task 590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.516.738 I slot print_timing: id  0 | task 590 |       total time =     208.61 ms /    72 tokens
0.39.516.739 I slot print_timing: id  0 | task 590 |    graphs reused =        429
0.39.516.764 I slot      release: id  0 | task 590 | stop processing: n_tokens = 71, truncated = 0
0.39.519.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.519.386 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.39.728.332 I slot print_timing: id  0 | task 594 | prompt eval time =     208.93 ms /    71 tokens (    2.94 ms per token,   339.82 tokens per second)
0.39.728.336 I slot print_timing: id  0 | task 594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.728.337 I slot print_timing: id  0 | task 594 |       total time =     208.93 ms /    72 tokens
0.39.728.337 I slot print_timing: id  0 | task 594 |    graphs reused =        429
0.39.728.360 I slot      release: id  0 | task 594 | stop processing: n_tokens = 71, truncated = 0
0.39.730.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.730.398 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.39.936.671 I slot print_timing: id  0 | task 598 | prompt eval time =     206.26 ms /    71 tokens (    2.91 ms per token,   344.22 tokens per second)
0.39.936.674 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.936.675 I slot print_timing: id  0 | task 598 |       total time =     206.26 ms /    72 tokens
0.39.936.675 I slot print_timing: id  0 | task 598 |    graphs reused =        429
0.39.936.701 I slot      release: id  0 | task 598 | stop processing: n_tokens = 71, truncated = 0
0.39.938.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.938.758 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
0.40.146.343 I slot print_timing: id  0 | task 602 | prompt eval time =     207.57 ms /    71 tokens (    2.92 ms per token,   342.05 tokens per second)
0.40.146.347 I slot print_timing: id  0 | task 602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.146.347 I slot print_timing: id  0 | task 602 |       total time =     207.57 ms /    72 tokens
0.40.146.348 I slot print_timing: id  0 | task 602 |    graphs reused =        429
0.40.146.373 I slot      release: id  0 | task 602 | stop processing: n_tokens = 71, truncated = 0
0.40.148.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.148.155 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.40.355.375 I slot print_timing: id  0 | task 606 | prompt eval time =     207.21 ms /    71 tokens (    2.92 ms per token,   342.65 tokens per second)
0.40.355.379 I slot print_timing: id  0 | task 606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.355.380 I slot print_timing: id  0 | task 606 |       total time =     207.21 ms /    72 tokens
0.40.355.380 I slot print_timing: id  0 | task 606 |    graphs reused =        429
0.40.355.406 I slot      release: id  0 | task 606 | stop processing: n_tokens = 71, truncated = 0
0.40.357.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.357.138 I slot launch_slot_: id  0 | task 610 | processing task, is_child = 0
0.40.564.808 I slot print_timing: id  0 | task 610 | prompt eval time =     207.66 ms /    71 tokens (    2.92 ms per token,   341.91 tokens per second)
0.40.564.813 I slot print_timing: id  0 | task 610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.564.813 I slot print_timing: id  0 | task 610 |       total time =     207.66 ms /    72 tokens
0.40.564.814 I slot print_timing: id  0 | task 610 |    graphs reused =        429
0.40.564.838 I slot      release: id  0 | task 610 | stop processing: n_tokens = 71, truncated = 0
0.40.566.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.566.618 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.40.774.105 I slot print_timing: id  0 | task 614 | prompt eval time =     207.47 ms /    71 tokens (    2.92 ms per token,   342.22 tokens per second)
0.40.774.109 I slot print_timing: id  0 | task 614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.774.109 I slot print_timing: id  0 | task 614 |       total time =     207.47 ms /    72 tokens
0.40.774.110 I slot print_timing: id  0 | task 614 |    graphs reused =        429
0.40.774.134 I slot      release: id  0 | task 614 | stop processing: n_tokens = 71, truncated = 0
0.40.775.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.775.964 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
0.40.984.215 I slot print_timing: id  0 | task 618 | prompt eval time =     208.24 ms /    71 tokens (    2.93 ms per token,   340.96 tokens per second)
0.40.984.219 I slot print_timing: id  0 | task 618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.984.219 I slot print_timing: id  0 | task 618 |       total time =     208.24 ms /    72 tokens
0.40.984.220 I slot print_timing: id  0 | task 618 |    graphs reused =        429
0.40.984.244 I slot      release: id  0 | task 618 | stop processing: n_tokens = 71, truncated = 0
0.40.986.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.986.324 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
0.44.237.138 I slot print_timing: id  0 | task 622 | n_gen =    172, tg =  56.18 t/s, tg_3s =  56.51 t/s
0.47.275.894 I slot print_timing: id  0 | task 622 | n_gen =    300, tg =  49.16 t/s, tg_3s =  42.12 t/s
0.49.446.428 I slot print_timing: id  0 | task 622 | prompt eval time =     206.85 ms /    71 tokens (    2.91 ms per token,   343.24 tokens per second)
0.49.446.432 I slot print_timing: id  0 | task 622 |        eval time =    8253.24 ms /   400 tokens (   20.68 ms per token,    48.34 tokens per second)
0.49.446.433 I slot print_timing: id  0 | task 622 |       total time =    8460.09 ms /   471 tokens
0.49.446.433 I slot print_timing: id  0 | task 622 |    graphs reused =        601
0.49.446.436 I slot print_timing: id  0 | task 622 | draft acceptance = 0.31669 (  222 accepted /   701 generated), mean len =  2.26
0.49.446.460 I slot      release: id  0 | task 622 | stop processing: n_tokens = 470, truncated = 0
0.49.461.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137195833691
0.49.603.925 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
0.49.817.057 I slot print_timing: id  0 | task 803 | prompt eval time =     213.10 ms /    74 tokens (    2.88 ms per token,   347.26 tokens per second)
0.49.817.061 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.817.061 I slot print_timing: id  0 | task 803 |       total time =     213.10 ms /    75 tokens
0.49.817.062 I slot print_timing: id  0 | task 803 |    graphs reused =        601
0.49.817.098 I slot      release: id  0 | task 803 | stop processing: n_tokens = 74, truncated = 0
0.49.819.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.819.086 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.50.027.639 I slot print_timing: id  0 | task 807 | prompt eval time =     208.54 ms /    74 tokens (    2.82 ms per token,   354.85 tokens per second)
0.50.027.644 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.027.644 I slot print_timing: id  0 | task 807 |       total time =     208.54 ms /    75 tokens
0.50.027.644 I slot print_timing: id  0 | task 807 |    graphs reused =        601
0.50.027.668 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
0.50.029.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.029.592 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.50.237.794 I slot print_timing: id  0 | task 811 | prompt eval time =     208.19 ms /    74 tokens (    2.81 ms per token,   355.45 tokens per second)
0.50.237.799 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.237.800 I slot print_timing: id  0 | task 811 |       total time =     208.19 ms /    75 tokens
0.50.237.800 I slot print_timing: id  0 | task 811 |    graphs reused =        601
0.50.237.825 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
0.50.239.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.239.791 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.50.450.241 I slot print_timing: id  0 | task 815 | prompt eval time =     210.44 ms /    74 tokens (    2.84 ms per token,   351.65 tokens per second)
0.50.450.245 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.450.246 I slot print_timing: id  0 | task 815 |       total time =     210.44 ms /    75 tokens
0.50.450.246 I slot print_timing: id  0 | task 815 |    graphs reused =        601
0.50.450.270 I slot      release: id  0 | task 815 | stop processing: n_tokens = 74, truncated = 0
0.50.452.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.452.576 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.50.666.393 I slot print_timing: id  0 | task 819 | prompt eval time =     213.80 ms /    74 tokens (    2.89 ms per token,   346.11 tokens per second)
0.50.666.397 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.666.398 I slot print_timing: id  0 | task 819 |       total time =     213.80 ms /    75 tokens
0.50.666.398 I slot print_timing: id  0 | task 819 |    graphs reused =        601
0.50.666.423 I slot      release: id  0 | task 819 | stop processing: n_tokens = 74, truncated = 0
0.50.668.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.668.213 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.50.880.032 I slot print_timing: id  0 | task 823 | prompt eval time =     211.80 ms /    74 tokens (    2.86 ms per token,   349.39 tokens per second)
0.50.880.037 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.880.037 I slot print_timing: id  0 | task 823 |       total time =     211.80 ms /    75 tokens
0.50.880.037 I slot print_timing: id  0 | task 823 |    graphs reused =        601
0.50.880.061 I slot      release: id  0 | task 823 | stop processing: n_tokens = 74, truncated = 0
0.50.882.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.882.581 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.51.089.151 I slot print_timing: id  0 | task 827 | prompt eval time =     206.56 ms /    74 tokens (    2.79 ms per token,   358.26 tokens per second)
0.51.089.155 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.089.156 I slot print_timing: id  0 | task 827 |       total time =     206.56 ms /    75 tokens
0.51.089.156 I slot print_timing: id  0 | task 827 |    graphs reused =        601
0.51.089.180 I slot      release: id  0 | task 827 | stop processing: n_tokens = 74, truncated = 0
0.51.091.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.091.759 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.51.299.584 I slot print_timing: id  0 | task 831 | prompt eval time =     207.81 ms /    74 tokens (    2.81 ms per token,   356.09 tokens per second)
0.51.299.587 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.299.588 I slot print_timing: id  0 | task 831 |       total time =     207.81 ms /    75 tokens
0.51.299.588 I slot print_timing: id  0 | task 831 |    graphs reused =        601
0.51.299.612 I slot      release: id  0 | task 831 | stop processing: n_tokens = 74, truncated = 0
0.51.301.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.301.825 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
