CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.47.829.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.829.454 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
4.48.038.945 I slot print_timing: id  0 | task 3990 | prompt eval time =     209.48 ms /    72 tokens (    2.91 ms per token,   343.71 tokens per second)
4.48.038.950 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.038.950 I slot print_timing: id  0 | task 3990 |       total time =     209.48 ms /    73 tokens
4.48.038.951 I slot print_timing: id  0 | task 3990 |    graphs reused =       3107
4.48.038.976 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 72, truncated = 0
4.48.040.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.040.718 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
4.48.250.254 I slot print_timing: id  0 | task 3994 | prompt eval time =     209.52 ms /    72 tokens (    2.91 ms per token,   343.64 tokens per second)
4.48.250.258 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.250.258 I slot print_timing: id  0 | task 3994 |       total time =     209.52 ms /    73 tokens
4.48.250.259 I slot print_timing: id  0 | task 3994 |    graphs reused =       3107
4.48.250.284 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 72, truncated = 0
4.48.252.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.252.061 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
4.48.461.110 I slot print_timing: id  0 | task 3998 | prompt eval time =     209.04 ms /    72 tokens (    2.90 ms per token,   344.44 tokens per second)
4.48.461.114 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.461.114 I slot print_timing: id  0 | task 3998 |       total time =     209.04 ms /    73 tokens
4.48.461.114 I slot print_timing: id  0 | task 3998 |    graphs reused =       3107
4.48.461.139 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 72, truncated = 0
4.48.462.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.462.917 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
4.48.672.933 I slot print_timing: id  0 | task 4002 | prompt eval time =     210.00 ms /    72 tokens (    2.92 ms per token,   342.85 tokens per second)
4.48.672.938 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.672.938 I slot print_timing: id  0 | task 4002 |       total time =     210.00 ms /    73 tokens
4.48.672.939 I slot print_timing: id  0 | task 4002 |    graphs reused =       3107
4.48.672.964 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 72, truncated = 0
4.48.674.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.674.728 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
4.48.883.858 I slot print_timing: id  0 | task 4006 | prompt eval time =     209.12 ms /    72 tokens (    2.90 ms per token,   344.30 tokens per second)
4.48.883.863 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.883.864 I slot print_timing: id  0 | task 4006 |       total time =     209.12 ms /    73 tokens
4.48.883.864 I slot print_timing: id  0 | task 4006 |    graphs reused =       3107
4.48.883.889 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 72, truncated = 0
4.48.896.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.896.262 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
4.52.119.158 I slot print_timing: id  0 | task 4010 | n_gen =    183, tg =  60.36 t/s, tg_3s =  60.69 t/s
4.55.143.613 I slot print_timing: id  0 | task 4010 | n_gen =    346, tg =  57.12 t/s, tg_3s =  53.89 t/s
4.56.173.586 I slot print_timing: id  0 | task 4010 | prompt eval time =     207.79 ms /    72 tokens (    2.89 ms per token,   346.51 tokens per second)
4.56.173.590 I slot print_timing: id  0 | task 4010 |        eval time =    7069.51 ms /   400 tokens (   17.72 ms per token,    56.44 tokens per second)
4.56.173.590 I slot print_timing: id  0 | task 4010 |       total time =    7277.30 ms /   472 tokens
4.56.173.591 I slot print_timing: id  0 | task 4010 |    graphs reused =       3253
4.56.173.593 I slot print_timing: id  0 | task 4010 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
4.56.173.617 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 471, truncated = 0
4.56.187.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134434607734
4.56.187.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.445 MiB)
4.56.300.508 I slot launch_slot_: id  0 | task 4164 | processing task, is_child = 0
4.56.522.741 I slot print_timing: id  0 | task 4164 | prompt eval time =     222.21 ms /    86 tokens (    2.58 ms per token,   387.01 tokens per second)
4.56.522.745 I slot print_timing: id  0 | task 4164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.522.745 I slot print_timing: id  0 | task 4164 |       total time =     222.22 ms /    87 tokens
4.56.522.746 I slot print_timing: id  0 | task 4164 |    graphs reused =       3253
4.56.522.770 I slot      release: id  0 | task 4164 | stop processing: n_tokens = 86, truncated = 0
4.56.524.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.524.876 I slot launch_slot_: id  0 | task 4168 | processing task, is_child = 0
4.56.745.554 I slot print_timing: id  0 | task 4168 | prompt eval time =     220.67 ms /    86 tokens (    2.57 ms per token,   389.73 tokens per second)
4.56.745.558 I slot print_timing: id  0 | task 4168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.745.559 I slot print_timing: id  0 | task 4168 |       total time =     220.67 ms /    87 tokens
4.56.745.559 I slot print_timing: id  0 | task 4168 |    graphs reused =       3253
4.56.745.584 I slot      release: id  0 | task 4168 | stop processing: n_tokens = 86, truncated = 0
4.56.747.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.747.421 I slot launch_slot_: id  0 | task 4172 | processing task, is_child = 0
4.56.968.039 I slot print_timing: id  0 | task 4172 | prompt eval time =     220.60 ms /    86 tokens (    2.57 ms per token,   389.85 tokens per second)
4.56.968.045 I slot print_timing: id  0 | task 4172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.968.046 I slot print_timing: id  0 | task 4172 |       total time =     220.60 ms /    87 tokens
4.56.968.047 I slot print_timing: id  0 | task 4172 |    graphs reused =       3253
4.56.968.080 I slot      release: id  0 | task 4172 | stop processing: n_tokens = 86, truncated = 0
4.56.972.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.972.330 I slot launch_slot_: id  0 | task 4176 | processing task, is_child = 0
4.57.194.121 I slot print_timing: id  0 | task 4176 | prompt eval time =     221.78 ms /    86 tokens (    2.58 ms per token,   387.78 tokens per second)
4.57.194.125 I slot print_timing: id  0 | task 4176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.194.126 I slot print_timing: id  0 | task 4176 |       total time =     221.78 ms /    87 tokens
4.57.194.126 I slot print_timing: id  0 | task 4176 |    graphs reused =       3253
4.57.194.152 I slot      release: id  0 | task 4176 | stop processing: n_tokens = 86, truncated = 0
4.57.195.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.196.023 I slot launch_slot_: id  0 | task 4180 | processing task, is_child = 0
4.57.419.324 I slot print_timing: id  0 | task 4180 | prompt eval time =     223.28 ms /    86 tokens (    2.60 ms per token,   385.16 tokens per second)
4.57.419.328 I slot print_timing: id  0 | task 4180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.419.328 I slot print_timing: id  0 | task 4180 |       total time =     223.29 ms /    87 tokens
4.57.419.329 I slot print_timing: id  0 | task 4180 |    graphs reused =       3253
4.57.419.355 I slot      release: id  0 | task 4180 | stop processing: n_tokens = 86, truncated = 0
4.57.421.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.421.272 I slot launch_slot_: id  0 | task 4184 | processing task, is_child = 0
4.57.643.435 I slot print_timing: id  0 | task 4184 | prompt eval time =     222.15 ms /    86 tokens (    2.58 ms per token,   387.13 tokens per second)
4.57.643.440 I slot print_timing: id  0 | task 4184 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.643.440 I slot print_timing: id  0 | task 4184 |       total time =     222.15 ms /    87 tokens
4.57.643.440 I slot print_timing: id  0 | task 4184 |    graphs reused =       3253
4.57.643.465 I slot      release: id  0 | task 4184 | stop processing: n_tokens = 86, truncated = 0
4.57.645.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.645.308 I slot launch_slot_: id  0 | task 4188 | processing task, is_child = 0
4.57.867.858 I slot print_timing: id  0 | task 4188 | prompt eval time =     222.54 ms /    86 tokens (    2.59 ms per token,   386.45 tokens per second)
4.57.867.866 I slot print_timing: id  0 | task 4188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.867.867 I slot print_timing: id  0 | task 4188 |       total time =     222.54 ms /    87 tokens
4.57.867.867 I slot print_timing: id  0 | task 4188 |    graphs reused =       3253
4.57.867.893 I slot      release: id  0 | task 4188 | stop processing: n_tokens = 86, truncated = 0
4.57.869.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.869.645 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
4.58.091.694 I slot print_timing: id  0 | task 4192 | prompt eval time =     222.04 ms /    86 tokens (    2.58 ms per token,   387.32 tokens per second)
4.58.091.698 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.091.698 I slot print_timing: id  0 | task 4192 |       total time =     222.04 ms /    87 tokens
4.58.091.699 I slot print_timing: id  0 | task 4192 |    graphs reused =       3253
4.58.091.725 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 86, truncated = 0
4.58.093.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.093.974 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
5.01.317.229 I slot print_timing: id  0 | task 4196 | n_gen =    117, tg =  38.64 t/s, tg_3s =  38.97 t/s
5.04.324.818 I slot print_timing: id  0 | task 4196 | n_gen =    220, tg =  36.44 t/s, tg_3s =  34.25 t/s
5.07.333.436 I slot print_timing: id  0 | task 4196 | n_gen =    321, tg =  35.48 t/s, tg_3s =  33.57 t/s
5.09.604.916 I slot print_timing: id  0 | task 4196 | prompt eval time =     221.06 ms /    86 tokens (    2.57 ms per token,   389.03 tokens per second)
5.09.604.920 I slot print_timing: id  0 | task 4196 |        eval time =   11289.86 ms /   400 tokens (   28.30 ms per token,    35.34 tokens per second)
5.09.604.920 I slot print_timing: id  0 | task 4196 |       total time =   11510.93 ms /   486 tokens
5.09.604.921 I slot print_timing: id  0 | task 4196 |    graphs reused =       3489
5.09.604.924 I slot print_timing: id  0 | task 4196 | draft acceptance = 0.16527 (  158 accepted /   956 generated), mean len =  1.66
5.09.604.950 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 485, truncated = 0
5.09.620.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134448039067
5.09.620.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.394 MiB)
5.09.769.709 I slot launch_slot_: id  0 | task 4441 | processing task, is_child = 0
5.09.992.478 I slot print_timing: id  0 | task 4441 | prompt eval time =     222.75 ms /    93 tokens (    2.40 ms per token,   417.51 tokens per second)
5.09.992.482 I slot print_timing: id  0 | task 4441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.09.992.483 I slot print_timing: id  0 | task 4441 |       total time =     222.75 ms /    94 tokens
5.09.992.483 I slot print_timing: id  0 | task 4441 |    graphs reused =       3489
5.09.992.508 I slot      release: id  0 | task 4441 | stop processing: n_tokens = 93, truncated = 0
5.09.994.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.09.994.588 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
5.10.224.542 I slot print_timing: id  0 | task 4445 | prompt eval time =     229.94 ms /    93 tokens (    2.47 ms per token,   404.46 tokens per second)
5.10.224.546 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.224.546 I slot print_timing: id  0 | task 4445 |       total time =     229.94 ms /    94 tokens
5.10.224.547 I slot print_timing: id  0 | task 4445 |    graphs reused =       3489
5.10.224.574 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 93, truncated = 0
5.10.226.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.226.385 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
5.10.452.615 I slot print_timing: id  0 | task 4449 | prompt eval time =     226.21 ms /    93 tokens (    2.43 ms per token,   411.12 tokens per second)
5.10.452.619 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.452.620 I slot print_timing: id  0 | task 4449 |       total time =     226.22 ms /    94 tokens
5.10.452.620 I slot print_timing: id  0 | task 4449 |    graphs reused =       3489
5.10.452.647 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 93, truncated = 0
5.10.454.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.454.457 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
5.10.683.748 I slot print_timing: id  0 | task 4453 | prompt eval time =     229.28 ms /    93 tokens (    2.47 ms per token,   405.62 tokens per second)
5.10.683.752 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.683.752 I slot print_timing: id  0 | task 4453 |       total time =     229.28 ms /    94 tokens
5.10.683.753 I slot print_timing: id  0 | task 4453 |    graphs reused =       3489
5.10.683.778 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 93, truncated = 0
5.10.685.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.685.742 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
5.10.912.572 I slot print_timing: id  0 | task 4457 | prompt eval time =     226.82 ms /    93 tokens (    2.44 ms per token,   410.02 tokens per second)
5.10.912.575 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.912.576 I slot print_timing: id  0 | task 4457 |       total time =     226.82 ms /    94 tokens
5.10.912.576 I slot print_timing: id  0 | task 4457 |    graphs reused =       3489
5.10.912.603 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 93, truncated = 0
5.10.914.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.914.616 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
5.11.142.094 I slot print_timing: id  0 | task 4461 | prompt eval time =     227.46 ms /    93 tokens (    2.45 ms per token,   408.86 tokens per second)
5.11.142.099 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.142.099 I slot print_timing: id  0 | task 4461 |       total time =     227.47 ms /    94 tokens
5.11.142.099 I slot print_timing: id  0 | task 4461 |    graphs reused =       3489
5.11.142.126 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 93, truncated = 0
5.11.144.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.144.142 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
5.11.369.381 I slot print_timing: id  0 | task 4465 | prompt eval time =     225.22 ms /    93 tokens (    2.42 ms per token,   412.93 tokens per second)
5.11.369.386 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.369.386 I slot print_timing: id  0 | task 4465 |       total time =     225.22 ms /    94 tokens
5.11.369.387 I slot print_timing: id  0 | task 4465 |    graphs reused =       3489
5.11.369.410 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 93, truncated = 0
5.11.371.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.371.684 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
5.11.600.516 I slot print_timing: id  0 | task 4469 | prompt eval time =     228.82 ms /    93 tokens (    2.46 ms per token,   406.43 tokens per second)
