CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.085.037 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
3.30.375.164 I slot print_timing: id  0 | task 3177 | n_gen =    155, tg =  50.91 t/s, tg_3s =  51.24 t/s
3.33.396.185 I slot print_timing: id  0 | task 3177 | n_gen =    312, tg =  51.44 t/s, tg_3s =  51.97 t/s
3.35.027.387 I slot print_timing: id  0 | task 3177 | prompt eval time =     265.25 ms /    94 tokens (    2.82 ms per token,   354.38 tokens per second)
3.35.027.391 I slot print_timing: id  0 | task 3177 |        eval time =    7677.08 ms /   400 tokens (   19.24 ms per token,    51.97 tokens per second)
3.35.027.391 I slot print_timing: id  0 | task 3177 |       total time =    7942.33 ms /   494 tokens
3.35.027.392 I slot print_timing: id  0 | task 3177 |    graphs reused =       2697
3.35.027.394 I slot print_timing: id  0 | task 3177 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
3.35.027.416 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 493, truncated = 0
3.35.055.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582687371423
3.35.200.194 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
3.35.479.558 I slot print_timing: id  0 | task 3326 | prompt eval time =     279.33 ms /   103 tokens (    2.71 ms per token,   368.74 tokens per second)
3.35.479.563 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.479.563 I slot print_timing: id  0 | task 3326 |       total time =     279.33 ms /   104 tokens
3.35.479.564 I slot print_timing: id  0 | task 3326 |    graphs reused =       2697
3.35.479.590 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 103, truncated = 0
3.35.481.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.481.406 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
3.35.764.910 I slot print_timing: id  0 | task 3330 | prompt eval time =     283.49 ms /   103 tokens (    2.75 ms per token,   363.33 tokens per second)
3.35.764.914 I slot print_timing: id  0 | task 3330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.764.915 I slot print_timing: id  0 | task 3330 |       total time =     283.49 ms /   104 tokens
3.35.764.915 I slot print_timing: id  0 | task 3330 |    graphs reused =       2697
3.35.764.940 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 103, truncated = 0
3.35.766.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.766.911 I slot launch_slot_: id  0 | task 3334 | processing task, is_child = 0
3.36.046.587 I slot print_timing: id  0 | task 3334 | prompt eval time =     279.66 ms /   103 tokens (    2.72 ms per token,   368.30 tokens per second)
3.36.046.591 I slot print_timing: id  0 | task 3334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.046.591 I slot print_timing: id  0 | task 3334 |       total time =     279.66 ms /   104 tokens
3.36.046.592 I slot print_timing: id  0 | task 3334 |    graphs reused =       2697
3.36.046.617 I slot      release: id  0 | task 3334 | stop processing: n_tokens = 103, truncated = 0
3.36.048.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.048.639 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
3.36.331.001 I slot print_timing: id  0 | task 3338 | prompt eval time =     282.35 ms /   103 tokens (    2.74 ms per token,   364.80 tokens per second)
3.36.331.006 I slot print_timing: id  0 | task 3338 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.331.006 I slot print_timing: id  0 | task 3338 |       total time =     282.35 ms /   104 tokens
3.36.331.007 I slot print_timing: id  0 | task 3338 |    graphs reused =       2697
3.36.331.043 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 103, truncated = 0
3.36.332.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.332.937 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
3.36.615.551 I slot print_timing: id  0 | task 3342 | prompt eval time =     282.60 ms /   103 tokens (    2.74 ms per token,   364.47 tokens per second)
3.36.615.555 I slot print_timing: id  0 | task 3342 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.615.556 I slot print_timing: id  0 | task 3342 |       total time =     282.60 ms /   104 tokens
3.36.615.556 I slot print_timing: id  0 | task 3342 |    graphs reused =       2697
3.36.615.606 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 103, truncated = 0
3.36.618.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.618.196 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
3.36.901.641 I slot print_timing: id  0 | task 3346 | prompt eval time =     283.43 ms /   103 tokens (    2.75 ms per token,   363.40 tokens per second)
3.36.901.646 I slot print_timing: id  0 | task 3346 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.901.647 I slot print_timing: id  0 | task 3346 |       total time =     283.43 ms /   104 tokens
3.36.901.648 I slot print_timing: id  0 | task 3346 |    graphs reused =       2697
3.36.901.673 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 103, truncated = 0
3.36.903.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.903.610 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
3.37.186.137 I slot print_timing: id  0 | task 3350 | prompt eval time =     282.51 ms /   103 tokens (    2.74 ms per token,   364.58 tokens per second)
3.37.186.141 I slot print_timing: id  0 | task 3350 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.186.142 I slot print_timing: id  0 | task 3350 |       total time =     282.51 ms /   104 tokens
3.37.186.142 I slot print_timing: id  0 | task 3350 |    graphs reused =       2697
3.37.186.166 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 103, truncated = 0
3.37.188.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.188.128 I slot launch_slot_: id  0 | task 3354 | processing task, is_child = 0
3.37.470.825 I slot print_timing: id  0 | task 3354 | prompt eval time =     282.68 ms /   103 tokens (    2.74 ms per token,   364.37 tokens per second)
3.37.470.831 I slot print_timing: id  0 | task 3354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.470.831 I slot print_timing: id  0 | task 3354 |       total time =     282.68 ms /   104 tokens
3.37.470.832 I slot print_timing: id  0 | task 3354 |    graphs reused =       2697
3.37.470.857 I slot      release: id  0 | task 3354 | stop processing: n_tokens = 103, truncated = 0
3.37.509.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.509.572 I slot launch_slot_: id  0 | task 3358 | processing task, is_child = 0
3.40.801.778 I slot print_timing: id  0 | task 3358 | n_gen =    158, tg =  52.03 t/s, tg_3s =  52.36 t/s
3.43.819.138 I slot print_timing: id  0 | task 3358 | n_gen =    313, tg =  51.70 t/s, tg_3s =  51.37 t/s
3.45.356.124 I slot print_timing: id  0 | task 3358 | prompt eval time =     274.46 ms /   103 tokens (    2.66 ms per token,   375.28 tokens per second)
3.45.356.128 I slot print_timing: id  0 | task 3358 |        eval time =    7572.07 ms /   400 tokens (   18.98 ms per token,    52.69 tokens per second)
3.45.356.129 I slot print_timing: id  0 | task 3358 |       total time =    7846.53 ms /   503 tokens
3.45.356.133 I slot print_timing: id  0 | task 3358 |    graphs reused =       2838
3.45.356.135 I slot print_timing: id  0 | task 3358 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
3.45.356.157 I slot      release: id  0 | task 3358 | stop processing: n_tokens = 502, truncated = 0
3.45.395.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582697700164
3.45.395.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
3.45.569.207 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
3.45.828.744 I slot print_timing: id  0 | task 3505 | prompt eval time =     259.52 ms /    80 tokens (    3.24 ms per token,   308.26 tokens per second)
3.45.828.748 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.828.748 I slot print_timing: id  0 | task 3505 |       total time =     259.52 ms /    81 tokens
3.45.828.749 I slot print_timing: id  0 | task 3505 |    graphs reused =       2838
3.45.828.772 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
3.45.830.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.830.773 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
3.46.093.310 I slot print_timing: id  0 | task 3509 | prompt eval time =     262.52 ms /    80 tokens (    3.28 ms per token,   304.73 tokens per second)
3.46.093.314 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.093.314 I slot print_timing: id  0 | task 3509 |       total time =     262.52 ms /    81 tokens
3.46.093.315 I slot print_timing: id  0 | task 3509 |    graphs reused =       2838
3.46.093.338 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
3.46.095.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.095.316 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
3.46.356.580 I slot print_timing: id  0 | task 3513 | prompt eval time =     261.25 ms /    80 tokens (    3.27 ms per token,   306.22 tokens per second)
3.46.356.585 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.356.586 I slot print_timing: id  0 | task 3513 |       total time =     261.25 ms /    81 tokens
3.46.356.586 I slot print_timing: id  0 | task 3513 |    graphs reused =       2838
3.46.356.608 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 80, truncated = 0
3.46.358.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.358.829 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
3.46.620.042 I slot print_timing: id  0 | task 3517 | prompt eval time =     261.20 ms /    80 tokens (    3.26 ms per token,   306.28 tokens per second)
3.46.620.046 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.620.047 I slot print_timing: id  0 | task 3517 |       total time =     261.20 ms /    81 tokens
3.46.620.047 I slot print_timing: id  0 | task 3517 |    graphs reused =       2838
3.46.620.081 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 80, truncated = 0
3.46.621.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.621.937 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
3.46.881.639 I slot print_timing: id  0 | task 3521 | prompt eval time =     259.69 ms /    80 tokens (    3.25 ms per token,   308.06 tokens per second)
3.46.881.643 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.881.643 I slot print_timing: id  0 | task 3521 |       total time =     259.69 ms /    81 tokens
3.46.881.644 I slot print_timing: id  0 | task 3521 |    graphs reused =       2838
3.46.881.667 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 80, truncated = 0
3.46.883.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.883.414 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
3.47.142.504 I slot print_timing: id  0 | task 3525 | prompt eval time =     259.08 ms /    80 tokens (    3.24 ms per token,   308.79 tokens per second)
3.47.142.508 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.142.509 I slot print_timing: id  0 | task 3525 |       total time =     259.08 ms /    81 tokens
3.47.142.509 I slot print_timing: id  0 | task 3525 |    graphs reused =       2838
3.47.142.532 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 80, truncated = 0
3.47.144.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.144.485 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
3.47.403.812 I slot print_timing: id  0 | task 3529 | prompt eval time =     259.31 ms /    80 tokens (    3.24 ms per token,   308.51 tokens per second)
3.47.403.816 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.403.816 I slot print_timing: id  0 | task 3529 |       total time =     259.31 ms /    81 tokens
3.47.403.817 I slot print_timing: id  0 | task 3529 |    graphs reused =       2838
3.47.403.840 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 80, truncated = 0
3.47.405.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.405.870 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
3.47.667.253 I slot print_timing: id  0 | task 3533 | prompt eval time =     261.37 ms /    80 tokens (    3.27 ms per token,   306.08 tokens per second)
3.47.667.257 I slot print_timing: id  0 | task 3533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.667.257 I slot print_timing: id  0 | task 3533 |       total time =     261.37 ms /    81 tokens
3.47.667.258 I slot print_timing: id  0 | task 3533 |    graphs reused =       2838
3.47.667.304 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 80, truncated = 0
3.47.693.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.693.415 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
3.50.985.491 I slot print_timing: id  0 | task 3537 | n_gen =    127, tg =  41.45 t/s, tg_3s =  41.78 t/s
3.54.006.688 I slot print_timing: id  0 | task 3537 | n_gen =    239, tg =  39.27 t/s, tg_3s =  37.07 t/s
3.57.026.255 I slot print_timing: id  0 | task 3537 | n_gen =    347, tg =  38.10 t/s, tg_3s =  35.77 t/s
3.58.392.210 I slot print_timing: id  0 | task 3537 | prompt eval time =     252.25 ms /    80 tokens (    3.15 ms per token,   317.14 tokens per second)
3.58.392.214 I slot print_timing: id  0 | task 3537 |        eval time =   10446.52 ms /   400 tokens (   26.18 ms per token,    38.19 tokens per second)
3.58.392.214 I slot print_timing: id  0 | task 3537 |       total time =   10698.78 ms /   480 tokens
3.58.392.215 I slot print_timing: id  0 | task 3537 |    graphs reused =       3032
3.58.392.216 I slot print_timing: id  0 | task 3537 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
3.58.392.236 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 479, truncated = 0
3.58.430.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582710736243
3.58.430.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.58.602.270 I slot launch_slot_: id  0 | task 3738 | processing task, is_child = 0
3.58.855.396 I slot print_timing: id  0 | task 3738 | prompt eval time =     253.10 ms /    67 tokens (    3.78 ms per token,   264.71 tokens per second)
3.58.855.400 I slot print_timing: id  0 | task 3738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.855.400 I slot print_timing: id  0 | task 3738 |       total time =     253.11 ms /    68 tokens
3.58.855.401 I slot print_timing: id  0 | task 3738 |    graphs reused =       3032
