CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.165.627 I slot print_timing: id  0 | task 2844 | prompt eval time =      80.67 ms /   103 tokens (    0.78 ms per token,  1276.73 tokens per second)
1.09.165.632 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.165.633 I slot print_timing: id  0 | task 2844 |       total time =      80.68 ms /   104 tokens
1.09.165.633 I slot print_timing: id  0 | task 2844 |    graphs reused =       2204
1.09.165.668 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 103, truncated = 0
1.09.167.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.167.605 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
1.09.248.064 I slot print_timing: id  0 | task 2848 | prompt eval time =      80.45 ms /   103 tokens (    0.78 ms per token,  1280.31 tokens per second)
1.09.248.067 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.248.068 I slot print_timing: id  0 | task 2848 |       total time =      80.45 ms /   104 tokens
1.09.248.068 I slot print_timing: id  0 | task 2848 |    graphs reused =       2204
1.09.248.098 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 103, truncated = 0
1.09.249.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.249.935 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
1.09.329.837 I slot print_timing: id  0 | task 2852 | prompt eval time =      79.89 ms /   103 tokens (    0.78 ms per token,  1289.27 tokens per second)
1.09.329.841 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.329.841 I slot print_timing: id  0 | task 2852 |       total time =      79.89 ms /   104 tokens
1.09.329.842 I slot print_timing: id  0 | task 2852 |    graphs reused =       2204
1.09.329.865 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 103, truncated = 0
1.09.331.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.331.558 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
1.09.411.387 I slot print_timing: id  0 | task 2856 | prompt eval time =      79.82 ms /   103 tokens (    0.77 ms per token,  1290.44 tokens per second)
1.09.411.391 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.411.392 I slot print_timing: id  0 | task 2856 |       total time =      79.82 ms /   104 tokens
1.09.411.392 I slot print_timing: id  0 | task 2856 |    graphs reused =       2204
1.09.411.415 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 103, truncated = 0
1.09.413.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.413.251 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
1.09.492.989 I slot print_timing: id  0 | task 2860 | prompt eval time =      79.73 ms /   103 tokens (    0.77 ms per token,  1291.89 tokens per second)
1.09.492.993 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.492.993 I slot print_timing: id  0 | task 2860 |       total time =      79.73 ms /   104 tokens
1.09.492.994 I slot print_timing: id  0 | task 2860 |    graphs reused =       2204
1.09.493.016 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 103, truncated = 0
1.09.494.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.494.717 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
1.09.575.766 I slot print_timing: id  0 | task 2864 | prompt eval time =      81.03 ms /   103 tokens (    0.79 ms per token,  1271.06 tokens per second)
1.09.575.772 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.575.773 I slot print_timing: id  0 | task 2864 |       total time =      81.04 ms /   104 tokens
1.09.575.774 I slot print_timing: id  0 | task 2864 |    graphs reused =       2204
1.09.575.814 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 103, truncated = 0
1.09.577.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.577.634 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
1.09.659.014 I slot print_timing: id  0 | task 2868 | prompt eval time =      81.37 ms /   103 tokens (    0.79 ms per token,  1265.89 tokens per second)
1.09.659.019 I slot print_timing: id  0 | task 2868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.659.019 I slot print_timing: id  0 | task 2868 |       total time =      81.37 ms /   104 tokens
1.09.659.020 I slot print_timing: id  0 | task 2868 |    graphs reused =       2204
1.09.659.045 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 103, truncated = 0
1.09.661.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.661.837 I slot launch_slot_: id  0 | task 2872 | processing task, is_child = 0
1.12.371.843 I slot print_timing: id  0 | task 2872 | prompt eval time =      80.58 ms /   103 tokens (    0.78 ms per token,  1278.19 tokens per second)
1.12.371.847 I slot print_timing: id  0 | task 2872 |        eval time =    2629.41 ms /   400 tokens (    6.59 ms per token,   151.74 tokens per second)
1.12.371.847 I slot print_timing: id  0 | task 2872 |       total time =    2710.00 ms /   503 tokens
1.12.371.848 I slot print_timing: id  0 | task 2872 |    graphs reused =       2306
1.12.371.851 I slot print_timing: id  0 | task 2872 | draft acceptance = 0.55619 (  292 accepted /   525 generated), mean len =  3.75
1.12.371.875 I slot      release: id  0 | task 2872 | stop processing: n_tokens = 502, truncated = 0
1.12.398.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260091095305
1.12.425.687 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
1.12.500.641 I slot print_timing: id  0 | task 2983 | prompt eval time =      74.94 ms /    80 tokens (    0.94 ms per token,  1067.53 tokens per second)
1.12.500.645 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.500.645 I slot print_timing: id  0 | task 2983 |       total time =      74.94 ms /    81 tokens
1.12.500.646 I slot print_timing: id  0 | task 2983 |    graphs reused =       2306
1.12.500.671 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 80, truncated = 0
1.12.502.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.502.443 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
1.12.576.767 I slot print_timing: id  0 | task 2987 | prompt eval time =      74.31 ms /    80 tokens (    0.93 ms per token,  1076.56 tokens per second)
1.12.576.770 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.576.771 I slot print_timing: id  0 | task 2987 |       total time =      74.31 ms /    81 tokens
1.12.576.771 I slot print_timing: id  0 | task 2987 |    graphs reused =       2306
1.12.576.794 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 80, truncated = 0
1.12.578.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.578.577 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
1.12.653.126 I slot print_timing: id  0 | task 2991 | prompt eval time =      74.54 ms /    80 tokens (    0.93 ms per token,  1073.29 tokens per second)
1.12.653.130 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.653.131 I slot print_timing: id  0 | task 2991 |       total time =      74.54 ms /    81 tokens
1.12.653.131 I slot print_timing: id  0 | task 2991 |    graphs reused =       2306
1.12.653.155 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 80, truncated = 0
1.12.654.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.654.995 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
1.12.728.678 I slot print_timing: id  0 | task 2995 | prompt eval time =      73.67 ms /    80 tokens (    0.92 ms per token,  1085.92 tokens per second)
1.12.728.681 I slot print_timing: id  0 | task 2995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.728.682 I slot print_timing: id  0 | task 2995 |       total time =      73.67 ms /    81 tokens
1.12.728.682 I slot print_timing: id  0 | task 2995 |    graphs reused =       2306
1.12.728.703 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 80, truncated = 0
1.12.730.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.730.563 I slot launch_slot_: id  0 | task 2999 | processing task, is_child = 0
1.12.804.586 I slot print_timing: id  0 | task 2999 | prompt eval time =      74.01 ms /    80 tokens (    0.93 ms per token,  1080.91 tokens per second)
1.12.804.589 I slot print_timing: id  0 | task 2999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.804.590 I slot print_timing: id  0 | task 2999 |       total time =      74.01 ms /    81 tokens
1.12.804.590 I slot print_timing: id  0 | task 2999 |    graphs reused =       2306
1.12.804.613 I slot      release: id  0 | task 2999 | stop processing: n_tokens = 80, truncated = 0
1.12.806.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.806.466 I slot launch_slot_: id  0 | task 3003 | processing task, is_child = 0
1.12.880.601 I slot print_timing: id  0 | task 3003 | prompt eval time =      74.12 ms /    80 tokens (    0.93 ms per token,  1079.27 tokens per second)
1.12.880.605 I slot print_timing: id  0 | task 3003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.880.605 I slot print_timing: id  0 | task 3003 |       total time =      74.12 ms /    81 tokens
1.12.880.605 I slot print_timing: id  0 | task 3003 |    graphs reused =       2306
1.12.880.628 I slot      release: id  0 | task 3003 | stop processing: n_tokens = 80, truncated = 0
1.12.882.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.882.336 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
1.12.956.274 I slot print_timing: id  0 | task 3007 | prompt eval time =      73.93 ms /    80 tokens (    0.92 ms per token,  1082.13 tokens per second)
1.12.956.277 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.956.278 I slot print_timing: id  0 | task 3007 |       total time =      73.93 ms /    81 tokens
1.12.956.278 I slot print_timing: id  0 | task 3007 |    graphs reused =       2306
1.12.956.300 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 80, truncated = 0
1.12.958.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.958.164 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
1.13.032.081 I slot print_timing: id  0 | task 3011 | prompt eval time =      73.91 ms /    80 tokens (    0.92 ms per token,  1082.46 tokens per second)
1.13.032.085 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.032.085 I slot print_timing: id  0 | task 3011 |       total time =      73.91 ms /    81 tokens
1.13.032.086 I slot print_timing: id  0 | task 3011 |    graphs reused =       2306
1.13.032.108 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 80, truncated = 0
1.13.034.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.034.143 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
1.16.131.714 I slot print_timing: id  0 | task 3015 | n_gen =    287, tg =  94.58 t/s, tg_3s =  94.91 t/s
1.17.491.630 I slot print_timing: id  0 | task 3015 | prompt eval time =      73.72 ms /    80 tokens (    0.92 ms per token,  1085.17 tokens per second)
1.17.491.634 I slot print_timing: id  0 | task 3015 |        eval time =    4383.75 ms /   400 tokens (   10.99 ms per token,    91.02 tokens per second)
1.17.491.634 I slot print_timing: id  0 | task 3015 |       total time =    4457.47 ms /   480 tokens
1.17.491.635 I slot print_timing: id  0 | task 3015 |    graphs reused =       2480
1.17.491.639 I slot print_timing: id  0 | task 3015 | draft acceptance = 0.24859 (  220 accepted /   885 generated), mean len =  2.24
1.17.491.665 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 479, truncated = 0
1.17.506.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260096215096
1.17.532.849 I slot launch_slot_: id  0 | task 3198 | processing task, is_child = 0
1.17.606.123 I slot print_timing: id  0 | task 3198 | prompt eval time =      73.26 ms /    67 tokens (    1.09 ms per token,   914.60 tokens per second)
1.17.606.127 I slot print_timing: id  0 | task 3198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.606.128 I slot print_timing: id  0 | task 3198 |       total time =      73.26 ms /    68 tokens
1.17.606.128 I slot print_timing: id  0 | task 3198 |    graphs reused =       2480
1.17.606.152 I slot      release: id  0 | task 3198 | stop processing: n_tokens = 67, truncated = 0
1.17.607.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.607.837 I slot launch_slot_: id  0 | task 3202 | processing task, is_child = 0
1.17.680.896 I slot print_timing: id  0 | task 3202 | prompt eval time =      73.05 ms /    67 tokens (    1.09 ms per token,   917.22 tokens per second)
1.17.680.900 I slot print_timing: id  0 | task 3202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.680.900 I slot print_timing: id  0 | task 3202 |       total time =      73.05 ms /    68 tokens
1.17.680.901 I slot print_timing: id  0 | task 3202 |    graphs reused =       2480
1.17.680.924 I slot      release: id  0 | task 3202 | stop processing: n_tokens = 67, truncated = 0
1.17.682.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.682.550 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
1.17.756.514 I slot print_timing: id  0 | task 3206 | prompt eval time =      73.95 ms /    67 tokens (    1.10 ms per token,   905.99 tokens per second)
1.17.756.518 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.756.518 I slot print_timing: id  0 | task 3206 |       total time =      73.95 ms /    68 tokens
1.17.756.519 I slot print_timing: id  0 | task 3206 |    graphs reused =       2480
1.17.756.547 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 67, truncated = 0
1.17.758.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.758.742 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
1.17.831.466 I slot print_timing: id  0 | task 3210 | prompt eval time =      72.71 ms /    67 tokens (    1.09 ms per token,   921.44 tokens per second)
1.17.831.469 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.831.469 I slot print_timing: id  0 | task 3210 |       total time =      72.71 ms /    68 tokens
1.17.831.470 I slot print_timing: id  0 | task 3210 |    graphs reused =       2480
1.17.831.491 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 67, truncated = 0
