CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.180.074 I slot print_timing: id  0 | task 2820 | prompt eval time =      80.94 ms /   103 tokens (    0.79 ms per token,  1272.50 tokens per second)
1.16.180.077 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.180.077 I slot print_timing: id  0 | task 2820 |       total time =      80.94 ms /   104 tokens
1.16.180.078 I slot print_timing: id  0 | task 2820 |    graphs reused =       2170
1.16.180.100 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.16.181.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.181.971 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.16.262.773 I slot print_timing: id  0 | task 2824 | prompt eval time =      80.79 ms /   103 tokens (    0.78 ms per token,  1274.89 tokens per second)
1.16.262.776 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.262.777 I slot print_timing: id  0 | task 2824 |       total time =      80.79 ms /   104 tokens
1.16.262.777 I slot print_timing: id  0 | task 2824 |    graphs reused =       2170
1.16.262.800 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.16.264.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.264.612 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.16.345.034 I slot print_timing: id  0 | task 2828 | prompt eval time =      80.41 ms /   103 tokens (    0.78 ms per token,  1280.95 tokens per second)
1.16.345.038 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.345.038 I slot print_timing: id  0 | task 2828 |       total time =      80.41 ms /   104 tokens
1.16.345.039 I slot print_timing: id  0 | task 2828 |    graphs reused =       2170
1.16.345.065 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.16.346.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.347.012 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.16.428.408 I slot print_timing: id  0 | task 2832 | prompt eval time =      81.39 ms /   103 tokens (    0.79 ms per token,  1265.59 tokens per second)
1.16.428.412 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.428.412 I slot print_timing: id  0 | task 2832 |       total time =      81.39 ms /   104 tokens
1.16.428.413 I slot print_timing: id  0 | task 2832 |    graphs reused =       2170
1.16.428.436 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.16.430.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.430.256 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.16.511.534 I slot print_timing: id  0 | task 2836 | prompt eval time =      81.27 ms /   103 tokens (    0.79 ms per token,  1267.44 tokens per second)
1.16.511.537 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.511.538 I slot print_timing: id  0 | task 2836 |       total time =      81.27 ms /   104 tokens
1.16.511.538 I slot print_timing: id  0 | task 2836 |    graphs reused =       2170
1.16.511.561 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.16.513.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.513.359 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.16.594.148 I slot print_timing: id  0 | task 2840 | prompt eval time =      80.78 ms /   103 tokens (    0.78 ms per token,  1275.10 tokens per second)
1.16.594.151 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.594.152 I slot print_timing: id  0 | task 2840 |       total time =      80.78 ms /   104 tokens
1.16.594.152 I slot print_timing: id  0 | task 2840 |    graphs reused =       2170
1.16.594.174 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.16.596.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.596.462 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
1.19.532.251 I slot print_timing: id  0 | task 2844 | prompt eval time =      80.77 ms /   103 tokens (    0.78 ms per token,  1275.18 tokens per second)
1.19.532.254 I slot print_timing: id  0 | task 2844 |        eval time =    2855.01 ms /   400 tokens (    7.16 ms per token,   139.75 tokens per second)
1.19.532.254 I slot print_timing: id  0 | task 2844 |       total time =    2935.78 ms /   503 tokens
1.19.532.255 I slot print_timing: id  0 | task 2844 |    graphs reused =       2266
1.19.532.258 I slot print_timing: id  0 | task 2844 | draft acceptance = 0.49666 (  297 accepted /   598 generated), mean len =  3.94
1.19.532.284 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 502, truncated = 0
1.19.546.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259610154654
1.19.574.494 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
1.19.649.886 I slot print_timing: id  0 | task 2950 | prompt eval time =      75.37 ms /    80 tokens (    0.94 ms per token,  1061.37 tokens per second)
1.19.649.889 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.649.890 I slot print_timing: id  0 | task 2950 |       total time =      75.38 ms /    81 tokens
1.19.649.890 I slot print_timing: id  0 | task 2950 |    graphs reused =       2266
1.19.649.917 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 80, truncated = 0
1.19.651.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.651.642 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
1.19.726.182 I slot print_timing: id  0 | task 2954 | prompt eval time =      74.53 ms /    80 tokens (    0.93 ms per token,  1073.42 tokens per second)
1.19.726.185 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.726.186 I slot print_timing: id  0 | task 2954 |       total time =      74.53 ms /    81 tokens
1.19.726.186 I slot print_timing: id  0 | task 2954 |    graphs reused =       2266
1.19.726.208 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 80, truncated = 0
1.19.727.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.727.887 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
1.19.802.507 I slot print_timing: id  0 | task 2958 | prompt eval time =      74.61 ms /    80 tokens (    0.93 ms per token,  1072.27 tokens per second)
1.19.802.511 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.802.511 I slot print_timing: id  0 | task 2958 |       total time =      74.61 ms /    81 tokens
1.19.802.512 I slot print_timing: id  0 | task 2958 |    graphs reused =       2266
1.19.802.537 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 80, truncated = 0
1.19.804.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.804.228 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
1.19.878.421 I slot print_timing: id  0 | task 2962 | prompt eval time =      74.18 ms /    80 tokens (    0.93 ms per token,  1078.44 tokens per second)
1.19.878.424 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.878.425 I slot print_timing: id  0 | task 2962 |       total time =      74.18 ms /    81 tokens
1.19.878.425 I slot print_timing: id  0 | task 2962 |    graphs reused =       2266
1.19.878.447 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 80, truncated = 0
1.19.880.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.880.322 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
1.19.955.595 I slot print_timing: id  0 | task 2966 | prompt eval time =      75.26 ms /    80 tokens (    0.94 ms per token,  1063.04 tokens per second)
1.19.955.599 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.955.599 I slot print_timing: id  0 | task 2966 |       total time =      75.26 ms /    81 tokens
1.19.955.600 I slot print_timing: id  0 | task 2966 |    graphs reused =       2266
1.19.955.622 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 80, truncated = 0
1.19.957.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.957.490 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
1.20.031.863 I slot print_timing: id  0 | task 2970 | prompt eval time =      74.36 ms /    80 tokens (    0.93 ms per token,  1075.80 tokens per second)
1.20.031.867 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.031.867 I slot print_timing: id  0 | task 2970 |       total time =      74.36 ms /    81 tokens
1.20.031.868 I slot print_timing: id  0 | task 2970 |    graphs reused =       2266
1.20.031.890 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 80, truncated = 0
1.20.033.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.033.830 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
1.20.107.982 I slot print_timing: id  0 | task 2974 | prompt eval time =      74.14 ms /    80 tokens (    0.93 ms per token,  1079.03 tokens per second)
1.20.107.985 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.107.986 I slot print_timing: id  0 | task 2974 |       total time =      74.14 ms /    81 tokens
1.20.107.987 I slot print_timing: id  0 | task 2974 |    graphs reused =       2266
1.20.108.008 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 80, truncated = 0
1.20.110.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.110.302 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
1.20.184.709 I slot print_timing: id  0 | task 2978 | prompt eval time =      74.39 ms /    80 tokens (    0.93 ms per token,  1075.34 tokens per second)
1.20.184.712 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.184.713 I slot print_timing: id  0 | task 2978 |       total time =      74.40 ms /    81 tokens
1.20.184.713 I slot print_timing: id  0 | task 2978 |    graphs reused =       2266
1.20.184.740 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 80, truncated = 0
1.20.187.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.187.242 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
1.23.287.783 I slot print_timing: id  0 | task 2982 | n_gen =    250, tg =  82.28 t/s, tg_3s =  82.61 t/s
1.25.245.667 I slot print_timing: id  0 | task 2982 | prompt eval time =      74.25 ms /    80 tokens (    0.93 ms per token,  1077.51 tokens per second)
1.25.245.671 I slot print_timing: id  0 | task 2982 |        eval time =    4984.17 ms /   400 tokens (   12.49 ms per token,    80.05 tokens per second)
1.25.245.671 I slot print_timing: id  0 | task 2982 |       total time =    5058.41 ms /   480 tokens
1.25.245.672 I slot print_timing: id  0 | task 2982 |    graphs reused =       2439
1.25.245.675 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.20755 (  220 accepted /  1060 generated), mean len =  2.24
1.25.245.698 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 479, truncated = 0
1.25.263.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259615868068
1.25.290.198 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
1.25.364.281 I slot print_timing: id  0 | task 3165 | prompt eval time =      74.06 ms /    67 tokens (    1.11 ms per token,   904.61 tokens per second)
1.25.364.286 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.364.287 I slot print_timing: id  0 | task 3165 |       total time =      74.07 ms /    68 tokens
1.25.364.287 I slot print_timing: id  0 | task 3165 |    graphs reused =       2439
1.25.364.312 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 67, truncated = 0
1.25.366.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.366.166 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
1.25.441.191 I slot print_timing: id  0 | task 3169 | prompt eval time =      75.01 ms /    67 tokens (    1.12 ms per token,   893.23 tokens per second)
1.25.441.195 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.441.196 I slot print_timing: id  0 | task 3169 |       total time =      75.01 ms /    68 tokens
1.25.441.196 I slot print_timing: id  0 | task 3169 |    graphs reused =       2439
1.25.441.223 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 67, truncated = 0
1.25.442.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.442.893 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
1.25.517.690 I slot print_timing: id  0 | task 3173 | prompt eval time =      74.78 ms /    67 tokens (    1.12 ms per token,   895.93 tokens per second)
1.25.517.693 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.517.694 I slot print_timing: id  0 | task 3173 |       total time =      74.78 ms /    68 tokens
1.25.517.694 I slot print_timing: id  0 | task 3173 |    graphs reused =       2439
1.25.517.720 I slot      release: id  0 | task 3173 | stop processing: n_tokens = 67, truncated = 0
1.25.519.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.519.594 I slot launch_slot_: id  0 | task 3177 | processing task, is_child = 0
1.25.595.197 I slot print_timing: id  0 | task 3177 | prompt eval time =      75.59 ms /    67 tokens (    1.13 ms per token,   886.36 tokens per second)
1.25.595.203 I slot print_timing: id  0 | task 3177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.595.203 I slot print_timing: id  0 | task 3177 |       total time =      75.59 ms /    68 tokens
1.25.595.204 I slot print_timing: id  0 | task 3177 |    graphs reused =       2439
1.25.595.229 I slot      release: id  0 | task 3177 | stop processing: n_tokens = 67, truncated = 0
1.25.596.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.596.891 I slot launch_slot_: id  0 | task 3181 | processing task, is_child = 0
1.25.671.367 I slot print_timing: id  0 | task 3181 | prompt eval time =      74.46 ms /    67 tokens (    1.11 ms per token,   899.78 tokens per second)
1.25.671.372 I slot print_timing: id  0 | task 3181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.671.372 I slot print_timing: id  0 | task 3181 |       total time =      74.46 ms /    68 tokens
1.25.671.373 I slot print_timing: id  0 | task 3181 |    graphs reused =       2439
1.25.671.395 I slot      release: id  0 | task 3181 | stop processing: n_tokens = 67, truncated = 0
