CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.835.777 I slot print_timing: id  0 | task 3375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.835.778 I slot print_timing: id  0 | task 3375 |       total time =     211.23 ms /    78 tokens
2.14.835.778 I slot print_timing: id  0 | task 3375 |    graphs reused =       2738
2.14.835.801 I slot      release: id  0 | task 3375 | stop processing: n_tokens = 77, truncated = 0
2.14.837.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.837.742 I slot launch_slot_: id  0 | task 3379 | processing task, is_child = 0
2.15.051.885 I slot print_timing: id  0 | task 3379 | prompt eval time =     214.13 ms /    77 tokens (    2.78 ms per token,   359.60 tokens per second)
2.15.051.889 I slot print_timing: id  0 | task 3379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.051.889 I slot print_timing: id  0 | task 3379 |       total time =     214.13 ms /    78 tokens
2.15.051.890 I slot print_timing: id  0 | task 3379 |    graphs reused =       2738
2.15.051.911 I slot      release: id  0 | task 3379 | stop processing: n_tokens = 77, truncated = 0
2.15.053.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.053.911 I slot launch_slot_: id  0 | task 3383 | processing task, is_child = 0
2.15.265.872 I slot print_timing: id  0 | task 3383 | prompt eval time =     211.95 ms /    77 tokens (    2.75 ms per token,   363.29 tokens per second)
2.15.265.876 I slot print_timing: id  0 | task 3383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.265.876 I slot print_timing: id  0 | task 3383 |       total time =     211.95 ms /    78 tokens
2.15.265.877 I slot print_timing: id  0 | task 3383 |    graphs reused =       2738
2.15.265.899 I slot      release: id  0 | task 3383 | stop processing: n_tokens = 77, truncated = 0
2.15.267.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.267.906 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
2.15.479.586 I slot print_timing: id  0 | task 3387 | prompt eval time =     211.66 ms /    77 tokens (    2.75 ms per token,   363.78 tokens per second)
2.15.479.590 I slot print_timing: id  0 | task 3387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.479.591 I slot print_timing: id  0 | task 3387 |       total time =     211.66 ms /    78 tokens
2.15.479.591 I slot print_timing: id  0 | task 3387 |    graphs reused =       2738
2.15.479.615 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 77, truncated = 0
2.15.481.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.481.390 I slot launch_slot_: id  0 | task 3391 | processing task, is_child = 0
2.15.693.944 I slot print_timing: id  0 | task 3391 | prompt eval time =     212.54 ms /    77 tokens (    2.76 ms per token,   362.29 tokens per second)
2.15.693.948 I slot print_timing: id  0 | task 3391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.693.949 I slot print_timing: id  0 | task 3391 |       total time =     212.54 ms /    78 tokens
2.15.693.949 I slot print_timing: id  0 | task 3391 |    graphs reused =       2738
2.15.693.972 I slot      release: id  0 | task 3391 | stop processing: n_tokens = 77, truncated = 0
2.15.695.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.695.932 I slot launch_slot_: id  0 | task 3395 | processing task, is_child = 0
2.15.908.713 I slot print_timing: id  0 | task 3395 | prompt eval time =     212.76 ms /    77 tokens (    2.76 ms per token,   361.91 tokens per second)
2.15.908.717 I slot print_timing: id  0 | task 3395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.908.717 I slot print_timing: id  0 | task 3395 |       total time =     212.76 ms /    78 tokens
2.15.908.718 I slot print_timing: id  0 | task 3395 |    graphs reused =       2738
2.15.908.741 I slot      release: id  0 | task 3395 | stop processing: n_tokens = 77, truncated = 0
2.15.933.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.933.182 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
2.19.176.467 I slot print_timing: id  0 | task 3399 | n_gen =    172, tg =  56.37 t/s, tg_3s =  56.70 t/s
2.22.183.940 I slot print_timing: id  0 | task 3399 | n_gen =    333, tg =  54.96 t/s, tg_3s =  53.53 t/s
2.23.363.112 I slot print_timing: id  0 | task 3399 | prompt eval time =     209.96 ms /    77 tokens (    2.73 ms per token,   366.73 tokens per second)
2.23.363.115 I slot print_timing: id  0 | task 3399 |        eval time =    7219.95 ms /   400 tokens (   18.10 ms per token,    55.26 tokens per second)
2.23.363.116 I slot print_timing: id  0 | task 3399 |       total time =    7429.92 ms /   477 tokens
2.23.363.116 I slot print_timing: id  0 | task 3399 |    graphs reused =       2942
2.23.363.118 I slot print_timing: id  0 | task 3399 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.23.363.141 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 476, truncated = 0
2.23.401.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062296013521
2.23.401.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.23.473.877 I slot launch_slot_: id  0 | task 3610 | processing task, is_child = 0
2.23.687.971 I slot print_timing: id  0 | task 3610 | prompt eval time =     214.07 ms /    80 tokens (    2.68 ms per token,   373.70 tokens per second)
2.23.687.975 I slot print_timing: id  0 | task 3610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.687.976 I slot print_timing: id  0 | task 3610 |       total time =     214.08 ms /    81 tokens
2.23.687.976 I slot print_timing: id  0 | task 3610 |    graphs reused =       2942
2.23.687.999 I slot      release: id  0 | task 3610 | stop processing: n_tokens = 80, truncated = 0
2.23.689.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.689.822 I slot launch_slot_: id  0 | task 3614 | processing task, is_child = 0
2.23.902.948 I slot print_timing: id  0 | task 3614 | prompt eval time =     213.11 ms /    80 tokens (    2.66 ms per token,   375.39 tokens per second)
2.23.902.952 I slot print_timing: id  0 | task 3614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.902.953 I slot print_timing: id  0 | task 3614 |       total time =     213.12 ms /    81 tokens
2.23.902.953 I slot print_timing: id  0 | task 3614 |    graphs reused =       2942
2.23.902.976 I slot      release: id  0 | task 3614 | stop processing: n_tokens = 80, truncated = 0
2.23.904.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.904.681 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
2.24.119.035 I slot print_timing: id  0 | task 3618 | prompt eval time =     214.34 ms /    80 tokens (    2.68 ms per token,   373.24 tokens per second)
2.24.119.040 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.119.040 I slot print_timing: id  0 | task 3618 |       total time =     214.34 ms /    81 tokens
2.24.119.041 I slot print_timing: id  0 | task 3618 |    graphs reused =       2942
2.24.119.070 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 80, truncated = 0
2.24.121.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.121.499 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
2.24.334.280 I slot print_timing: id  0 | task 3622 | prompt eval time =     212.77 ms /    80 tokens (    2.66 ms per token,   376.00 tokens per second)
2.24.334.284 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.334.285 I slot print_timing: id  0 | task 3622 |       total time =     212.77 ms /    81 tokens
2.24.334.285 I slot print_timing: id  0 | task 3622 |    graphs reused =       2942
2.24.334.308 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 80, truncated = 0
2.24.336.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.336.755 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
2.24.551.656 I slot print_timing: id  0 | task 3626 | prompt eval time =     214.89 ms /    80 tokens (    2.69 ms per token,   372.29 tokens per second)
2.24.551.661 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.551.661 I slot print_timing: id  0 | task 3626 |       total time =     214.89 ms /    81 tokens
2.24.551.662 I slot print_timing: id  0 | task 3626 |    graphs reused =       2942
2.24.551.685 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 80, truncated = 0
2.24.553.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.553.815 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
2.24.769.883 I slot print_timing: id  0 | task 3630 | prompt eval time =     216.05 ms /    80 tokens (    2.70 ms per token,   370.28 tokens per second)
2.24.769.886 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.769.887 I slot print_timing: id  0 | task 3630 |       total time =     216.06 ms /    81 tokens
2.24.769.887 I slot print_timing: id  0 | task 3630 |    graphs reused =       2942
2.24.769.910 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 80, truncated = 0
2.24.771.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.771.762 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
2.24.988.504 I slot print_timing: id  0 | task 3634 | prompt eval time =     216.73 ms /    80 tokens (    2.71 ms per token,   369.12 tokens per second)
2.24.988.508 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.988.508 I slot print_timing: id  0 | task 3634 |       total time =     216.73 ms /    81 tokens
2.24.988.509 I slot print_timing: id  0 | task 3634 |    graphs reused =       2942
2.24.988.532 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 80, truncated = 0
2.24.990.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.990.896 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
2.25.205.552 I slot print_timing: id  0 | task 3638 | prompt eval time =     214.64 ms /    80 tokens (    2.68 ms per token,   372.71 tokens per second)
2.25.205.556 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.205.557 I slot print_timing: id  0 | task 3638 |       total time =     214.64 ms /    81 tokens
2.25.205.557 I slot print_timing: id  0 | task 3638 |    graphs reused =       2942
2.25.205.580 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 80, truncated = 0
2.25.230.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.230.614 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
2.28.452.662 I slot print_timing: id  0 | task 3642 | n_gen =    178, tg =  58.85 t/s, tg_3s =  59.18 t/s
2.31.456.266 I slot print_timing: id  0 | task 3642 | n_gen =    348, tg =  57.72 t/s, tg_3s =  56.60 t/s
2.32.327.273 I slot print_timing: id  0 | task 3642 | prompt eval time =     214.23 ms /    80 tokens (    2.68 ms per token,   373.43 tokens per second)
2.32.327.277 I slot print_timing: id  0 | task 3642 |        eval time =    6882.41 ms /   400 tokens (   17.25 ms per token,    57.97 tokens per second)
2.32.327.277 I slot print_timing: id  0 | task 3642 |       total time =    7096.64 ms /   480 tokens
2.32.327.278 I slot print_timing: id  0 | task 3642 |    graphs reused =       3136
2.32.327.280 I slot print_timing: id  0 | task 3642 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.32.327.301 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 479, truncated = 0
2.32.374.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062304977681
2.32.374.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.32.445.767 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
2.32.677.912 I slot print_timing: id  0 | task 3843 | prompt eval time =     232.12 ms /   110 tokens (    2.11 ms per token,   473.89 tokens per second)
2.32.677.921 I slot print_timing: id  0 | task 3843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.677.921 I slot print_timing: id  0 | task 3843 |       total time =     232.12 ms /   111 tokens
2.32.677.922 I slot print_timing: id  0 | task 3843 |    graphs reused =       3136
2.32.677.945 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 110, truncated = 0
2.32.679.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.679.937 I slot launch_slot_: id  0 | task 3847 | processing task, is_child = 0
2.32.915.138 I slot print_timing: id  0 | task 3847 | prompt eval time =     235.19 ms /   110 tokens (    2.14 ms per token,   467.72 tokens per second)
2.32.915.142 I slot print_timing: id  0 | task 3847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.915.142 I slot print_timing: id  0 | task 3847 |       total time =     235.19 ms /   111 tokens
2.32.915.143 I slot print_timing: id  0 | task 3847 |    graphs reused =       3136
2.32.915.169 I slot      release: id  0 | task 3847 | stop processing: n_tokens = 110, truncated = 0
2.32.917.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.917.880 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
2.33.151.773 I slot print_timing: id  0 | task 3851 | prompt eval time =     233.88 ms /   110 tokens (    2.13 ms per token,   470.33 tokens per second)
2.33.151.778 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.151.778 I slot print_timing: id  0 | task 3851 |       total time =     233.88 ms /   111 tokens
2.33.151.779 I slot print_timing: id  0 | task 3851 |    graphs reused =       3136
2.33.151.804 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 110, truncated = 0
2.33.153.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.153.956 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
2.33.389.429 I slot print_timing: id  0 | task 3855 | prompt eval time =     235.46 ms /   110 tokens (    2.14 ms per token,   467.17 tokens per second)
2.33.389.432 I slot print_timing: id  0 | task 3855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.389.433 I slot print_timing: id  0 | task 3855 |       total time =     235.46 ms /   111 tokens
2.33.389.433 I slot print_timing: id  0 | task 3855 |    graphs reused =       3136
2.33.389.459 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 110, truncated = 0
2.33.391.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.391.436 I slot launch_slot_: id  0 | task 3859 | processing task, is_child = 0
2.33.629.107 I slot print_timing: id  0 | task 3859 | prompt eval time =     237.66 ms /   110 tokens (    2.16 ms per token,   462.85 tokens per second)
2.33.629.111 I slot print_timing: id  0 | task 3859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
