CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.684.815 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.684.816 I slot print_timing: id  0 | task 2825 |       total time =     249.17 ms /    96 tokens
2.21.684.816 I slot print_timing: id  0 | task 2825 |    graphs reused =       2198
2.21.684.844 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 95, truncated = 0
2.21.711.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.711.776 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
2.24.974.846 I slot print_timing: id  0 | task 2829 | n_gen =    272, tg =  89.78 t/s, tg_3s =  90.11 t/s
2.26.338.250 I slot print_timing: id  0 | task 2829 | prompt eval time =     244.56 ms /    95 tokens (    2.57 ms per token,   388.45 tokens per second)
2.26.338.254 I slot print_timing: id  0 | task 2829 |        eval time =    4381.90 ms /   400 tokens (   10.98 ms per token,    91.06 tokens per second)
2.26.338.254 I slot print_timing: id  0 | task 2829 |       total time =    4626.46 ms /   495 tokens
2.26.338.255 I slot print_timing: id  0 | task 2829 |    graphs reused =       2289
2.26.338.259 I slot print_timing: id  0 | task 2829 | draft acceptance = 0.81283 (  304 accepted /   374 generated), mean len =  4.23
2.26.338.285 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 494, truncated = 0
2.26.385.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059368543525
2.26.562.290 I slot launch_slot_: id  0 | task 2928 | processing task, is_child = 0
2.26.782.250 I slot print_timing: id  0 | task 2928 | prompt eval time =     219.94 ms /    67 tokens (    3.28 ms per token,   304.63 tokens per second)
2.26.782.256 I slot print_timing: id  0 | task 2928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.782.257 I slot print_timing: id  0 | task 2928 |       total time =     219.94 ms /    68 tokens
2.26.782.257 I slot print_timing: id  0 | task 2928 |    graphs reused =       2289
2.26.782.284 I slot      release: id  0 | task 2928 | stop processing: n_tokens = 67, truncated = 0
2.26.784.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.784.198 I slot launch_slot_: id  0 | task 2932 | processing task, is_child = 0
2.27.005.258 I slot print_timing: id  0 | task 2932 | prompt eval time =     221.04 ms /    67 tokens (    3.30 ms per token,   303.11 tokens per second)
2.27.005.264 I slot print_timing: id  0 | task 2932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.005.264 I slot print_timing: id  0 | task 2932 |       total time =     221.05 ms /    68 tokens
2.27.005.265 I slot print_timing: id  0 | task 2932 |    graphs reused =       2289
2.27.005.290 I slot      release: id  0 | task 2932 | stop processing: n_tokens = 67, truncated = 0
2.27.007.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.007.890 I slot launch_slot_: id  0 | task 2936 | processing task, is_child = 0
2.27.232.178 I slot print_timing: id  0 | task 2936 | prompt eval time =     224.27 ms /    67 tokens (    3.35 ms per token,   298.74 tokens per second)
2.27.232.183 I slot print_timing: id  0 | task 2936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.232.183 I slot print_timing: id  0 | task 2936 |       total time =     224.27 ms /    68 tokens
2.27.232.184 I slot print_timing: id  0 | task 2936 |    graphs reused =       2289
2.27.232.212 I slot      release: id  0 | task 2936 | stop processing: n_tokens = 67, truncated = 0
2.27.234.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.234.073 I slot launch_slot_: id  0 | task 2940 | processing task, is_child = 0
2.27.457.423 I slot print_timing: id  0 | task 2940 | prompt eval time =     223.33 ms /    67 tokens (    3.33 ms per token,   300.00 tokens per second)
2.27.457.428 I slot print_timing: id  0 | task 2940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.457.428 I slot print_timing: id  0 | task 2940 |       total time =     223.33 ms /    68 tokens
2.27.457.429 I slot print_timing: id  0 | task 2940 |    graphs reused =       2289
2.27.457.459 I slot      release: id  0 | task 2940 | stop processing: n_tokens = 67, truncated = 0
2.27.459.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.459.367 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
2.27.685.262 I slot print_timing: id  0 | task 2944 | prompt eval time =     225.88 ms /    67 tokens (    3.37 ms per token,   296.62 tokens per second)
2.27.685.267 I slot print_timing: id  0 | task 2944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.685.267 I slot print_timing: id  0 | task 2944 |       total time =     225.88 ms /    68 tokens
2.27.685.268 I slot print_timing: id  0 | task 2944 |    graphs reused =       2289
2.27.685.294 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 67, truncated = 0
2.27.687.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.688.030 I slot launch_slot_: id  0 | task 2948 | processing task, is_child = 0
2.27.911.607 I slot print_timing: id  0 | task 2948 | prompt eval time =     223.56 ms /    67 tokens (    3.34 ms per token,   299.69 tokens per second)
2.27.911.612 I slot print_timing: id  0 | task 2948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.911.612 I slot print_timing: id  0 | task 2948 |       total time =     223.56 ms /    68 tokens
2.27.911.613 I slot print_timing: id  0 | task 2948 |    graphs reused =       2289
2.27.911.640 I slot      release: id  0 | task 2948 | stop processing: n_tokens = 67, truncated = 0
2.27.914.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.914.349 I slot launch_slot_: id  0 | task 2952 | processing task, is_child = 0
2.28.139.397 I slot print_timing: id  0 | task 2952 | prompt eval time =     225.03 ms /    67 tokens (    3.36 ms per token,   297.73 tokens per second)
2.28.139.403 I slot print_timing: id  0 | task 2952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.139.403 I slot print_timing: id  0 | task 2952 |       total time =     225.03 ms /    68 tokens
2.28.139.404 I slot print_timing: id  0 | task 2952 |    graphs reused =       2289
2.28.139.430 I slot      release: id  0 | task 2952 | stop processing: n_tokens = 67, truncated = 0
2.28.141.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.141.995 I slot launch_slot_: id  0 | task 2956 | processing task, is_child = 0
2.28.369.484 I slot print_timing: id  0 | task 2956 | prompt eval time =     227.47 ms /    67 tokens (    3.40 ms per token,   294.54 tokens per second)
2.28.369.489 I slot print_timing: id  0 | task 2956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.369.489 I slot print_timing: id  0 | task 2956 |       total time =     227.47 ms /    68 tokens
2.28.369.490 I slot print_timing: id  0 | task 2956 |    graphs reused =       2289
2.28.369.514 I slot      release: id  0 | task 2956 | stop processing: n_tokens = 67, truncated = 0
2.28.396.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.396.354 I slot launch_slot_: id  0 | task 2960 | processing task, is_child = 0
2.31.645.459 I slot print_timing: id  0 | task 2960 | n_gen =    162, tg =  53.18 t/s, tg_3s =  53.51 t/s
2.34.681.759 I slot print_timing: id  0 | task 2960 | n_gen =    327, tg =  53.76 t/s, tg_3s =  54.34 t/s
2.36.083.381 I slot print_timing: id  0 | task 2960 | prompt eval time =     221.75 ms /    67 tokens (    3.31 ms per token,   302.14 tokens per second)
2.36.083.386 I slot print_timing: id  0 | task 2960 |        eval time =    7465.26 ms /   400 tokens (   18.71 ms per token,    53.45 tokens per second)
2.36.083.386 I slot print_timing: id  0 | task 2960 |       total time =    7687.01 ms /   467 tokens
2.36.083.387 I slot print_timing: id  0 | task 2960 |    graphs reused =       2449
2.36.083.397 I slot print_timing: id  0 | task 2960 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
2.36.083.422 I slot      release: id  0 | task 2960 | stop processing: n_tokens = 466, truncated = 0
2.36.112.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.036
2.36.112.603 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.36.190.647 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
2.36.405.804 I slot print_timing: id  0 | task 3127 | prompt eval time =     215.13 ms /    58 tokens (    3.71 ms per token,   269.60 tokens per second)
2.36.405.809 I slot print_timing: id  0 | task 3127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.405.809 I slot print_timing: id  0 | task 3127 |       total time =     215.14 ms /    59 tokens
2.36.405.810 I slot print_timing: id  0 | task 3127 |    graphs reused =       2449
2.36.405.834 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 58, truncated = 0
2.36.407.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.407.745 I slot launch_slot_: id  0 | task 3131 | processing task, is_child = 0
2.36.622.912 I slot print_timing: id  0 | task 3131 | prompt eval time =     215.15 ms /    58 tokens (    3.71 ms per token,   269.58 tokens per second)
2.36.622.917 I slot print_timing: id  0 | task 3131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.622.918 I slot print_timing: id  0 | task 3131 |       total time =     215.15 ms /    59 tokens
2.36.622.918 I slot print_timing: id  0 | task 3131 |    graphs reused =       2449
2.36.622.947 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 58, truncated = 0
2.36.624.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.624.832 I slot launch_slot_: id  0 | task 3135 | processing task, is_child = 0
2.36.839.696 I slot print_timing: id  0 | task 3135 | prompt eval time =     214.85 ms /    58 tokens (    3.70 ms per token,   269.96 tokens per second)
2.36.839.701 I slot print_timing: id  0 | task 3135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.839.702 I slot print_timing: id  0 | task 3135 |       total time =     214.85 ms /    59 tokens
2.36.839.702 I slot print_timing: id  0 | task 3135 |    graphs reused =       2449
2.36.839.727 I slot      release: id  0 | task 3135 | stop processing: n_tokens = 58, truncated = 0
2.36.841.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.841.746 I slot launch_slot_: id  0 | task 3139 | processing task, is_child = 0
2.37.054.669 I slot print_timing: id  0 | task 3139 | prompt eval time =     212.91 ms /    58 tokens (    3.67 ms per token,   272.42 tokens per second)
2.37.054.674 I slot print_timing: id  0 | task 3139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.054.675 I slot print_timing: id  0 | task 3139 |       total time =     212.91 ms /    59 tokens
2.37.054.675 I slot print_timing: id  0 | task 3139 |    graphs reused =       2449
2.37.054.701 I slot      release: id  0 | task 3139 | stop processing: n_tokens = 58, truncated = 0
2.37.056.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.056.688 I slot launch_slot_: id  0 | task 3143 | processing task, is_child = 0
2.37.274.378 I slot print_timing: id  0 | task 3143 | prompt eval time =     217.67 ms /    58 tokens (    3.75 ms per token,   266.46 tokens per second)
2.37.274.382 I slot print_timing: id  0 | task 3143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.274.383 I slot print_timing: id  0 | task 3143 |       total time =     217.67 ms /    59 tokens
2.37.274.383 I slot print_timing: id  0 | task 3143 |    graphs reused =       2449
2.37.274.409 I slot      release: id  0 | task 3143 | stop processing: n_tokens = 58, truncated = 0
2.37.276.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.276.427 I slot launch_slot_: id  0 | task 3147 | processing task, is_child = 0
2.37.495.714 I slot print_timing: id  0 | task 3147 | prompt eval time =     219.27 ms /    58 tokens (    3.78 ms per token,   264.52 tokens per second)
2.37.495.719 I slot print_timing: id  0 | task 3147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.495.720 I slot print_timing: id  0 | task 3147 |       total time =     219.27 ms /    59 tokens
2.37.495.720 I slot print_timing: id  0 | task 3147 |    graphs reused =       2449
2.37.495.747 I slot      release: id  0 | task 3147 | stop processing: n_tokens = 58, truncated = 0
2.37.497.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.497.807 I slot launch_slot_: id  0 | task 3151 | processing task, is_child = 0
2.37.715.394 I slot print_timing: id  0 | task 3151 | prompt eval time =     217.57 ms /    58 tokens (    3.75 ms per token,   266.58 tokens per second)
2.37.715.399 I slot print_timing: id  0 | task 3151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.715.399 I slot print_timing: id  0 | task 3151 |       total time =     217.57 ms /    59 tokens
2.37.715.400 I slot print_timing: id  0 | task 3151 |    graphs reused =       2449
2.37.715.425 I slot      release: id  0 | task 3151 | stop processing: n_tokens = 58, truncated = 0
2.37.717.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.717.227 I slot launch_slot_: id  0 | task 3155 | processing task, is_child = 0
2.37.932.186 I slot print_timing: id  0 | task 3155 | prompt eval time =     214.94 ms /    58 tokens (    3.71 ms per token,   269.84 tokens per second)
2.37.932.191 I slot print_timing: id  0 | task 3155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.932.191 I slot print_timing: id  0 | task 3155 |       total time =     214.94 ms /    59 tokens
2.37.932.192 I slot print_timing: id  0 | task 3155 |    graphs reused =       2449
2.37.932.217 I slot      release: id  0 | task 3155 | stop processing: n_tokens = 58, truncated = 0
2.37.962.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.962.479 I slot launch_slot_: id  0 | task 3159 | processing task, is_child = 0
2.41.206.570 I slot print_timing: id  0 | task 3159 | n_gen =    138, tg =  45.26 t/s, tg_3s =  45.59 t/s
2.44.236.425 I slot print_timing: id  0 | task 3159 | n_gen =    270, tg =  44.41 t/s, tg_3s =  43.57 t/s
2.46.875.261 I slot print_timing: id  0 | task 3159 | prompt eval time =     217.09 ms /    58 tokens (    3.74 ms per token,   267.17 tokens per second)
2.46.875.266 I slot print_timing: id  0 | task 3159 |        eval time =    8695.68 ms /   400 tokens (   21.79 ms per token,    45.88 tokens per second)
2.46.875.267 I slot print_timing: id  0 | task 3159 |       total time =    8912.76 ms /   458 tokens
2.46.875.267 I slot print_timing: id  0 | task 3159 |    graphs reused =       2636
2.46.875.271 I slot print_timing: id  0 | task 3159 | draft acceptance = 0.27646 (  209 accepted /   756 generated), mean len =  2.11
2.46.875.295 I slot      release: id  0 | task 3159 | stop processing: n_tokens = 457, truncated = 0
2.46.906.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059389080535
2.46.906.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.339 MiB)
2.46.985.414 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
2.47.212.099 I slot print_timing: id  0 | task 3353 | prompt eval time =     226.66 ms /    67 tokens (    3.38 ms per token,   295.59 tokens per second)
2.47.212.104 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.212.104 I slot print_timing: id  0 | task 3353 |       total time =     226.66 ms /    68 tokens
2.47.212.104 I slot print_timing: id  0 | task 3353 |    graphs reused =       2636
2.47.212.130 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 67, truncated = 0
2.47.213.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.213.955 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
2.47.443.880 I slot print_timing: id  0 | task 3357 | prompt eval time =     229.91 ms /    67 tokens (    3.43 ms per token,   291.42 tokens per second)
2.47.443.885 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.443.885 I slot print_timing: id  0 | task 3357 |       total time =     229.91 ms /    68 tokens
2.47.443.886 I slot print_timing: id  0 | task 3357 |    graphs reused =       2636
2.47.443.913 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 67, truncated = 0
2.47.445.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.445.830 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
2.47.676.634 I slot print_timing: id  0 | task 3361 | prompt eval time =     230.78 ms /    67 tokens (    3.44 ms per token,   290.31 tokens per second)
2.47.676.639 I slot print_timing: id  0 | task 3361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.676.640 I slot print_timing: id  0 | task 3361 |       total time =     230.79 ms /    68 tokens
2.47.676.641 I slot print_timing: id  0 | task 3361 |    graphs reused =       2636
