CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.41.245.511 I slot print_timing: id  0 | task 6974 | prompt eval time =     179.11 ms /    94 tokens (    1.91 ms per token,   524.82 tokens per second)
3.41.245.515 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.245.516 I slot print_timing: id  0 | task 6974 |       total time =     179.11 ms /    95 tokens
3.41.245.516 I slot print_timing: id  0 | task 6974 |    graphs reused =       6353
3.41.245.534 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 94, truncated = 0
3.41.247.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.248.021 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.41.427.653 I slot print_timing: id  0 | task 6978 | prompt eval time =     179.62 ms /    94 tokens (    1.91 ms per token,   523.33 tokens per second)
3.41.427.657 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.427.658 I slot print_timing: id  0 | task 6978 |       total time =     179.62 ms /    95 tokens
3.41.427.658 I slot print_timing: id  0 | task 6978 |    graphs reused =       6353
3.41.427.675 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 94, truncated = 0
3.41.429.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.429.647 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.41.609.418 I slot print_timing: id  0 | task 6982 | prompt eval time =     179.76 ms /    94 tokens (    1.91 ms per token,   522.93 tokens per second)
3.41.609.421 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.609.421 I slot print_timing: id  0 | task 6982 |       total time =     179.76 ms /    95 tokens
3.41.609.422 I slot print_timing: id  0 | task 6982 |    graphs reused =       6353
3.41.609.437 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 94, truncated = 0
3.41.611.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.611.432 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.41.791.372 I slot print_timing: id  0 | task 6986 | prompt eval time =     179.93 ms /    94 tokens (    1.91 ms per token,   522.43 tokens per second)
3.41.791.376 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.791.376 I slot print_timing: id  0 | task 6986 |       total time =     179.93 ms /    95 tokens
3.41.791.377 I slot print_timing: id  0 | task 6986 |    graphs reused =       6353
3.41.791.392 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 94, truncated = 0
3.41.793.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.793.403 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.41.973.003 I slot print_timing: id  0 | task 6990 | prompt eval time =     179.59 ms /    94 tokens (    1.91 ms per token,   523.42 tokens per second)
3.41.973.009 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.973.009 I slot print_timing: id  0 | task 6990 |       total time =     179.59 ms /    95 tokens
3.41.973.009 I slot print_timing: id  0 | task 6990 |    graphs reused =       6353
3.41.973.026 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 94, truncated = 0
3.41.974.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.974.862 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.42.155.797 I slot print_timing: id  0 | task 6994 | prompt eval time =     180.92 ms /    94 tokens (    1.92 ms per token,   519.56 tokens per second)
3.42.155.801 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.155.802 I slot print_timing: id  0 | task 6994 |       total time =     180.93 ms /    95 tokens
3.42.155.803 I slot print_timing: id  0 | task 6994 |    graphs reused =       6353
3.42.155.820 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 94, truncated = 0
3.42.184.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.184.300 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.45.375.059 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.48.381.745 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.57 t/s
3.51.404.729 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.68 t/s
3.51.957.449 I slot print_timing: id  0 | task 6998 | prompt eval time =     178.46 ms /    94 tokens (    1.90 ms per token,   526.73 tokens per second)
3.51.957.455 I slot print_timing: id  0 | task 6998 |        eval time =    9594.68 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
3.51.957.456 I slot print_timing: id  0 | task 6998 |       total time =    9773.14 ms /   494 tokens
3.51.957.457 I slot print_timing: id  0 | task 6998 |    graphs reused =       6750
3.51.957.479 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 493, truncated = 0
3.51.983.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056541953750
3.51.983.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.52.060.649 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.52.245.853 I slot print_timing: id  0 | task 7401 | prompt eval time =     185.19 ms /    95 tokens (    1.95 ms per token,   513.00 tokens per second)
3.52.245.858 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.245.859 I slot print_timing: id  0 | task 7401 |       total time =     185.19 ms /    96 tokens
3.52.245.859 I slot print_timing: id  0 | task 7401 |    graphs reused =       6750
3.52.245.878 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 95, truncated = 0
3.52.247.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.247.631 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.52.432.524 I slot print_timing: id  0 | task 7405 | prompt eval time =     184.88 ms /    95 tokens (    1.95 ms per token,   513.86 tokens per second)
3.52.432.528 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.432.529 I slot print_timing: id  0 | task 7405 |       total time =     184.88 ms /    96 tokens
3.52.432.529 I slot print_timing: id  0 | task 7405 |    graphs reused =       6750
3.52.432.546 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 95, truncated = 0
3.52.434.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.434.750 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.52.621.886 I slot print_timing: id  0 | task 7409 | prompt eval time =     187.12 ms /    95 tokens (    1.97 ms per token,   507.68 tokens per second)
3.52.621.891 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.621.892 I slot print_timing: id  0 | task 7409 |       total time =     187.12 ms /    96 tokens
3.52.621.892 I slot print_timing: id  0 | task 7409 |    graphs reused =       6750
3.52.621.911 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 95, truncated = 0
3.52.623.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.623.693 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.52.810.167 I slot print_timing: id  0 | task 7413 | prompt eval time =     186.46 ms /    95 tokens (    1.96 ms per token,   509.49 tokens per second)
3.52.810.172 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.810.173 I slot print_timing: id  0 | task 7413 |       total time =     186.46 ms /    96 tokens
3.52.810.173 I slot print_timing: id  0 | task 7413 |    graphs reused =       6750
3.52.810.196 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 95, truncated = 0
3.52.812.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.812.482 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.52.998.440 I slot print_timing: id  0 | task 7417 | prompt eval time =     185.94 ms /    95 tokens (    1.96 ms per token,   510.91 tokens per second)
3.52.998.447 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.998.447 I slot print_timing: id  0 | task 7417 |       total time =     185.94 ms /    96 tokens
3.52.998.448 I slot print_timing: id  0 | task 7417 |    graphs reused =       6750
3.52.998.467 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 95, truncated = 0
3.53.000.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.000.347 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.53.186.799 I slot print_timing: id  0 | task 7421 | prompt eval time =     186.44 ms /    95 tokens (    1.96 ms per token,   509.55 tokens per second)
3.53.186.803 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.186.803 I slot print_timing: id  0 | task 7421 |       total time =     186.44 ms /    96 tokens
3.53.186.804 I slot print_timing: id  0 | task 7421 |    graphs reused =       6750
3.53.186.820 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 95, truncated = 0
3.53.188.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.188.661 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.53.375.237 I slot print_timing: id  0 | task 7425 | prompt eval time =     186.56 ms /    95 tokens (    1.96 ms per token,   509.21 tokens per second)
3.53.375.241 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.375.241 I slot print_timing: id  0 | task 7425 |       total time =     186.56 ms /    96 tokens
3.53.375.242 I slot print_timing: id  0 | task 7425 |    graphs reused =       6750
3.53.375.260 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 95, truncated = 0
3.53.377.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.377.528 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.53.564.996 I slot print_timing: id  0 | task 7429 | prompt eval time =     187.45 ms /    95 tokens (    1.97 ms per token,   506.80 tokens per second)
3.53.565.003 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.565.003 I slot print_timing: id  0 | task 7429 |       total time =     187.45 ms /    96 tokens
3.53.565.004 I slot print_timing: id  0 | task 7429 |    graphs reused =       6750
3.53.565.029 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 95, truncated = 0
3.53.590.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.590.115 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.56.785.255 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
3.59.793.719 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.55 t/s
4.02.816.330 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.69 t/s
4.03.369.641 I slot print_timing: id  0 | task 7433 | prompt eval time =     186.87 ms /    95 tokens (    1.97 ms per token,   508.36 tokens per second)
4.03.369.645 I slot print_timing: id  0 | task 7433 |        eval time =    9592.64 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.03.369.645 I slot print_timing: id  0 | task 7433 |       total time =    9779.52 ms /   495 tokens
4.03.369.646 I slot print_timing: id  0 | task 7433 |    graphs reused =       7147
4.03.369.661 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 494, truncated = 0
4.03.411.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056553365933
4.03.411.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.03.482.046 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.03.685.420 I slot print_timing: id  0 | task 7836 | prompt eval time =     203.35 ms /   135 tokens (    1.51 ms per token,   663.87 tokens per second)
4.03.685.424 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.685.425 I slot print_timing: id  0 | task 7836 |       total time =     203.36 ms /   136 tokens
4.03.685.425 I slot print_timing: id  0 | task 7836 |    graphs reused =       7147
4.03.685.443 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 135, truncated = 0
4.03.687.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.687.770 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.03.893.911 I slot print_timing: id  0 | task 7840 | prompt eval time =     206.13 ms /   135 tokens (    1.53 ms per token,   654.94 tokens per second)
4.03.893.916 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.893.916 I slot print_timing: id  0 | task 7840 |       total time =     206.13 ms /   136 tokens
4.03.893.917 I slot print_timing: id  0 | task 7840 |    graphs reused =       7147
4.03.893.934 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 135, truncated = 0
4.03.896.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.896.623 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.04.104.415 I slot print_timing: id  0 | task 7844 | prompt eval time =     207.78 ms /   135 tokens (    1.54 ms per token,   649.74 tokens per second)
4.04.104.420 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.104.421 I slot print_timing: id  0 | task 7844 |       total time =     207.78 ms /   136 tokens
4.04.104.421 I slot print_timing: id  0 | task 7844 |    graphs reused =       7147
4.04.104.441 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 135, truncated = 0
4.04.106.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.107.006 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.04.314.895 I slot print_timing: id  0 | task 7848 | prompt eval time =     207.87 ms /   135 tokens (    1.54 ms per token,   649.43 tokens per second)
4.04.314.899 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.314.900 I slot print_timing: id  0 | task 7848 |       total time =     207.88 ms /   136 tokens
4.04.314.900 I slot print_timing: id  0 | task 7848 |    graphs reused =       7147
4.04.314.920 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 135, truncated = 0
4.04.317.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.317.377 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.04.525.128 I slot print_timing: id  0 | task 7852 | prompt eval time =     207.74 ms /   135 tokens (    1.54 ms per token,   649.85 tokens per second)
4.04.525.133 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.525.134 I slot print_timing: id  0 | task 7852 |       total time =     207.74 ms /   136 tokens
4.04.525.134 I slot print_timing: id  0 | task 7852 |    graphs reused =       7147
4.04.525.155 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 135, truncated = 0
4.04.528.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.528.052 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
4.04.734.853 I slot print_timing: id  0 | task 7856 | prompt eval time =     206.79 ms /   135 tokens (    1.53 ms per token,   652.84 tokens per second)
4.04.734.858 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.734.859 I slot print_timing: id  0 | task 7856 |       total time =     206.79 ms /   136 tokens
4.04.734.859 I slot print_timing: id  0 | task 7856 |    graphs reused =       7147
4.04.734.876 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 135, truncated = 0
4.04.737.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.737.735 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
4.04.944.006 I slot print_timing: id  0 | task 7860 | prompt eval time =     206.26 ms /   135 tokens (    1.53 ms per token,   654.52 tokens per second)
