CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.810.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.810.398 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.06.978.478 I slot print_timing: id  0 | task 6970 | prompt eval time =     168.07 ms /    77 tokens (    2.18 ms per token,   458.15 tokens per second)
3.06.978.483 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.978.484 I slot print_timing: id  0 | task 6970 |       total time =     168.07 ms /    78 tokens
3.06.978.484 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.06.978.500 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 77, truncated = 0
3.06.980.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.980.552 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.07.148.431 I slot print_timing: id  0 | task 6974 | prompt eval time =     167.87 ms /    77 tokens (    2.18 ms per token,   458.70 tokens per second)
3.07.148.434 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.148.435 I slot print_timing: id  0 | task 6974 |       total time =     167.87 ms /    78 tokens
3.07.148.435 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.07.148.449 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 77, truncated = 0
3.07.150.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.150.496 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.07.317.691 I slot print_timing: id  0 | task 6978 | prompt eval time =     167.18 ms /    77 tokens (    2.17 ms per token,   460.57 tokens per second)
3.07.317.695 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.317.696 I slot print_timing: id  0 | task 6978 |       total time =     167.18 ms /    78 tokens
3.07.317.696 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.07.317.709 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 77, truncated = 0
3.07.320.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.320.125 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.07.487.710 I slot print_timing: id  0 | task 6982 | prompt eval time =     167.57 ms /    77 tokens (    2.18 ms per token,   459.50 tokens per second)
3.07.487.713 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.487.714 I slot print_timing: id  0 | task 6982 |       total time =     167.57 ms /    78 tokens
3.07.487.714 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.07.487.728 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 77, truncated = 0
3.07.489.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.489.698 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.07.657.345 I slot print_timing: id  0 | task 6986 | prompt eval time =     167.63 ms /    77 tokens (    2.18 ms per token,   459.33 tokens per second)
3.07.657.351 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.657.351 I slot print_timing: id  0 | task 6986 |       total time =     167.64 ms /    78 tokens
3.07.657.351 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.07.657.367 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 77, truncated = 0
3.07.659.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.659.228 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.07.827.836 I slot print_timing: id  0 | task 6990 | prompt eval time =     168.59 ms /    77 tokens (    2.19 ms per token,   456.72 tokens per second)
3.07.827.840 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.827.841 I slot print_timing: id  0 | task 6990 |       total time =     168.59 ms /    78 tokens
3.07.827.841 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.07.827.856 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 77, truncated = 0
3.07.829.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.829.930 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.07.997.585 I slot print_timing: id  0 | task 6994 | prompt eval time =     167.65 ms /    77 tokens (    2.18 ms per token,   459.30 tokens per second)
3.07.997.589 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.997.589 I slot print_timing: id  0 | task 6994 |       total time =     167.65 ms /    78 tokens
3.07.997.590 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.07.997.604 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 77, truncated = 0
3.08.019.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.019.048 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.11.187.494 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.66 t/s, tg_3s =  41.99 t/s
3.14.196.019 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.55 t/s
3.17.198.289 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.64 t/s
3.17.773.874 I slot print_timing: id  0 | task 6998 | prompt eval time =     167.63 ms /    77 tokens (    2.18 ms per token,   459.34 tokens per second)
3.17.773.878 I slot print_timing: id  0 | task 6998 |        eval time =    9587.18 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.17.773.878 I slot print_timing: id  0 | task 6998 |       total time =    9754.81 ms /   477 tokens
3.17.773.879 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.17.773.893 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 476, truncated = 0
3.17.808.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062035981588
3.17.808.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.17.882.027 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.18.049.646 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.60 ms /    80 tokens (    2.09 ms per token,   477.33 tokens per second)
3.18.049.651 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.049.652 I slot print_timing: id  0 | task 7401 |       total time =     167.60 ms /    81 tokens
3.18.049.652 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.18.049.671 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.18.051.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.051.870 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.18.219.420 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.54 ms /    80 tokens (    2.09 ms per token,   477.51 tokens per second)
3.18.219.426 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.219.426 I slot print_timing: id  0 | task 7405 |       total time =     167.54 ms /    81 tokens
3.18.219.427 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.18.219.443 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.18.221.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.221.501 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.18.389.532 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.02 ms /    80 tokens (    2.10 ms per token,   476.14 tokens per second)
3.18.389.536 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.389.536 I slot print_timing: id  0 | task 7409 |       total time =     168.02 ms /    81 tokens
3.18.389.537 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.18.389.552 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.18.391.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.391.622 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.18.559.991 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.36 ms /    80 tokens (    2.10 ms per token,   475.18 tokens per second)
3.18.559.995 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.559.996 I slot print_timing: id  0 | task 7413 |       total time =     168.36 ms /    81 tokens
3.18.559.996 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.18.560.011 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.18.561.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.561.965 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.18.730.060 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.08 ms /    80 tokens (    2.10 ms per token,   475.97 tokens per second)
3.18.730.066 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.730.066 I slot print_timing: id  0 | task 7417 |       total time =     168.08 ms /    81 tokens
3.18.730.067 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.18.730.084 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.18.732.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.732.085 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.18.901.634 I slot print_timing: id  0 | task 7421 | prompt eval time =     169.53 ms /    80 tokens (    2.12 ms per token,   471.88 tokens per second)
3.18.901.639 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.901.640 I slot print_timing: id  0 | task 7421 |       total time =     169.54 ms /    81 tokens
3.18.901.640 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.18.901.656 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.18.903.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.903.690 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.19.071.551 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.85 ms /    80 tokens (    2.10 ms per token,   476.62 tokens per second)
3.19.071.557 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.071.557 I slot print_timing: id  0 | task 7425 |       total time =     167.85 ms /    81 tokens
3.19.071.557 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.19.071.574 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.19.073.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.073.534 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.19.242.179 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.63 ms /    80 tokens (    2.11 ms per token,   474.40 tokens per second)
3.19.242.185 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.242.185 I slot print_timing: id  0 | task 7429 |       total time =     168.63 ms /    81 tokens
3.19.242.186 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.19.242.201 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.19.282.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.282.678 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.22.449.950 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.66 t/s, tg_3s =  42.00 t/s
3.25.460.012 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.53 t/s
3.28.460.840 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.66 t/s
3.29.036.789 I slot print_timing: id  0 | task 7433 | prompt eval time =     167.05 ms /    80 tokens (    2.09 ms per token,   478.90 tokens per second)
3.29.036.792 I slot print_timing: id  0 | task 7433 |        eval time =    9587.05 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.29.036.793 I slot print_timing: id  0 | task 7433 |       total time =    9754.10 ms /   480 tokens
3.29.036.793 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.29.036.809 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.29.070.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062047244504
3.29.070.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.29.141.376 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.29.326.595 I slot print_timing: id  0 | task 7836 | prompt eval time =     185.20 ms /   110 tokens (    1.68 ms per token,   593.96 tokens per second)
3.29.326.599 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.326.600 I slot print_timing: id  0 | task 7836 |       total time =     185.20 ms /   111 tokens
3.29.326.600 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.29.326.620 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 110, truncated = 0
3.29.328.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.328.639 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.29.516.277 I slot print_timing: id  0 | task 7840 | prompt eval time =     187.63 ms /   110 tokens (    1.71 ms per token,   586.27 tokens per second)
3.29.516.282 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.516.282 I slot print_timing: id  0 | task 7840 |       total time =     187.63 ms /   111 tokens
3.29.516.282 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.29.516.299 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 110, truncated = 0
3.29.518.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.518.371 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.29.706.079 I slot print_timing: id  0 | task 7844 | prompt eval time =     187.69 ms /   110 tokens (    1.71 ms per token,   586.06 tokens per second)
3.29.706.085 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.706.085 I slot print_timing: id  0 | task 7844 |       total time =     187.70 ms /   111 tokens
3.29.706.086 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.29.706.106 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 110, truncated = 0
3.29.708.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.708.085 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.29.895.543 I slot print_timing: id  0 | task 7848 | prompt eval time =     187.44 ms /   110 tokens (    1.70 ms per token,   586.86 tokens per second)
3.29.895.548 I slot print_timing: id  0 | task 7848 |        eval time =       0.01 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.895.549 I slot print_timing: id  0 | task 7848 |       total time =     187.44 ms /   111 tokens
3.29.895.549 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.29.895.569 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 110, truncated = 0
3.29.897.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.897.753 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.30.086.387 I slot print_timing: id  0 | task 7852 | prompt eval time =     188.62 ms /   110 tokens (    1.71 ms per token,   583.17 tokens per second)
3.30.086.392 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.086.392 I slot print_timing: id  0 | task 7852 |       total time =     188.62 ms /   111 tokens
3.30.086.393 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.30.086.411 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 110, truncated = 0
