CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.727.987 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
4.03.727.991 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
4.03.728.013 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
4.03.740.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98495423444
4.03.883.894 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
4.04.172.419 I slot print_timing: id  0 | task 2674 | prompt eval time =     288.50 ms /   103 tokens (    2.80 ms per token,   357.01 tokens per second)
4.04.172.424 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.172.424 I slot print_timing: id  0 | task 2674 |       total time =     288.51 ms /   104 tokens
4.04.172.425 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
4.04.172.448 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
4.04.174.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.174.852 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
4.04.462.048 I slot print_timing: id  0 | task 2678 | prompt eval time =     287.18 ms /   103 tokens (    2.79 ms per token,   358.67 tokens per second)
4.04.462.052 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.462.052 I slot print_timing: id  0 | task 2678 |       total time =     287.18 ms /   104 tokens
4.04.462.053 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
4.04.462.079 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
4.04.464.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.464.566 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
4.04.751.701 I slot print_timing: id  0 | task 2682 | prompt eval time =     287.12 ms /   103 tokens (    2.79 ms per token,   358.74 tokens per second)
4.04.751.705 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.751.706 I slot print_timing: id  0 | task 2682 |       total time =     287.12 ms /   104 tokens
4.04.751.706 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
4.04.751.731 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
4.04.753.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.753.726 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
4.05.040.632 I slot print_timing: id  0 | task 2686 | prompt eval time =     286.89 ms /   103 tokens (    2.79 ms per token,   359.02 tokens per second)
4.05.040.636 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.040.636 I slot print_timing: id  0 | task 2686 |       total time =     286.89 ms /   104 tokens
4.05.040.637 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
4.05.040.662 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
4.05.042.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.042.636 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
4.05.329.445 I slot print_timing: id  0 | task 2690 | prompt eval time =     286.80 ms /   103 tokens (    2.78 ms per token,   359.14 tokens per second)
4.05.329.450 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.329.451 I slot print_timing: id  0 | task 2690 |       total time =     286.80 ms /   104 tokens
4.05.329.451 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
4.05.329.478 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
4.05.331.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.331.257 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
4.05.618.125 I slot print_timing: id  0 | task 2694 | prompt eval time =     286.86 ms /   103 tokens (    2.79 ms per token,   359.07 tokens per second)
4.05.618.130 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.618.130 I slot print_timing: id  0 | task 2694 |       total time =     286.86 ms /   104 tokens
4.05.618.131 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
4.05.618.155 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
4.05.620.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.620.156 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
4.05.907.654 I slot print_timing: id  0 | task 2698 | prompt eval time =     287.49 ms /   103 tokens (    2.79 ms per token,   358.28 tokens per second)
4.05.907.658 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.907.659 I slot print_timing: id  0 | task 2698 |       total time =     287.49 ms /   104 tokens
4.05.907.659 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
4.05.907.685 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
4.05.909.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.909.495 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
4.06.199.135 I slot print_timing: id  0 | task 2702 | prompt eval time =     289.63 ms /   103 tokens (    2.81 ms per token,   355.63 tokens per second)
4.06.199.141 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.199.141 I slot print_timing: id  0 | task 2702 |       total time =     289.63 ms /   104 tokens
4.06.199.141 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
4.06.199.166 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
4.06.201.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.201.311 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
4.09.572.712 I slot print_timing: id  0 | task 2706 | n_gen =    162, tg =  52.22 t/s, tg_3s =  52.55 t/s
4.12.649.562 I slot print_timing: id  0 | task 2706 | n_gen =    353, tg =  57.15 t/s, tg_3s =  62.08 t/s
4.13.477.476 I slot print_timing: id  0 | task 2706 | prompt eval time =     288.53 ms /   103 tokens (    2.80 ms per token,   356.98 tokens per second)
4.13.477.480 I slot print_timing: id  0 | task 2706 |        eval time =    6987.61 ms /   400 tokens (   17.51 ms per token,    57.10 tokens per second)
4.13.477.480 I slot print_timing: id  0 | task 2706 |       total time =    7276.14 ms /   503 tokens
4.13.477.481 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
4.13.477.485 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
4.13.477.508 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
4.13.489.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98505172940
4.13.489.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
4.13.560.421 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
4.13.821.462 I slot print_timing: id  0 | task 2783 | prompt eval time =     261.02 ms /    80 tokens (    3.26 ms per token,   306.49 tokens per second)
4.13.821.466 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.821.467 I slot print_timing: id  0 | task 2783 |       total time =     261.02 ms /    81 tokens
4.13.821.467 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
4.13.821.491 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
4.13.823.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.823.644 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
4.14.084.123 I slot print_timing: id  0 | task 2787 | prompt eval time =     260.46 ms /    80 tokens (    3.26 ms per token,   307.14 tokens per second)
4.14.084.127 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.084.128 I slot print_timing: id  0 | task 2787 |       total time =     260.46 ms /    81 tokens
4.14.084.128 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
4.14.084.154 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
4.14.086.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.086.082 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
4.14.346.363 I slot print_timing: id  0 | task 2791 | prompt eval time =     260.27 ms /    80 tokens (    3.25 ms per token,   307.38 tokens per second)
4.14.346.367 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.346.367 I slot print_timing: id  0 | task 2791 |       total time =     260.27 ms /    81 tokens
4.14.346.368 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
4.14.346.393 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
4.14.348.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.348.167 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
4.14.608.713 I slot print_timing: id  0 | task 2795 | prompt eval time =     260.53 ms /    80 tokens (    3.26 ms per token,   307.07 tokens per second)
4.14.608.717 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.608.717 I slot print_timing: id  0 | task 2795 |       total time =     260.53 ms /    81 tokens
4.14.608.718 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
4.14.608.742 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
4.14.611.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.611.275 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
4.14.874.057 I slot print_timing: id  0 | task 2799 | prompt eval time =     262.77 ms /    80 tokens (    3.28 ms per token,   304.45 tokens per second)
4.14.874.063 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.874.063 I slot print_timing: id  0 | task 2799 |       total time =     262.77 ms /    81 tokens
4.14.874.063 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
4.14.874.087 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
4.14.876.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.876.048 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
4.15.136.801 I slot print_timing: id  0 | task 2803 | prompt eval time =     260.74 ms /    80 tokens (    3.26 ms per token,   306.82 tokens per second)
4.15.136.806 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.136.806 I slot print_timing: id  0 | task 2803 |       total time =     260.74 ms /    81 tokens
4.15.136.807 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
4.15.136.832 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
4.15.139.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.139.475 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
4.15.400.742 I slot print_timing: id  0 | task 2807 | prompt eval time =     261.25 ms /    80 tokens (    3.27 ms per token,   306.22 tokens per second)
4.15.400.747 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.400.747 I slot print_timing: id  0 | task 2807 |       total time =     261.25 ms /    81 tokens
4.15.400.748 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
4.15.400.786 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
4.15.402.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.402.867 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
4.15.663.446 I slot print_timing: id  0 | task 2811 | prompt eval time =     260.56 ms /    80 tokens (    3.26 ms per token,   307.03 tokens per second)
4.15.663.450 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.663.450 I slot print_timing: id  0 | task 2811 |       total time =     260.56 ms /    81 tokens
4.15.663.451 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
4.15.663.476 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
4.15.665.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.665.620 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
4.19.851.639 I slot print_timing: id  0 | task 2815 | n_gen =    102, tg =  25.73 t/s, tg_3s =  25.98 t/s
4.22.912.234 I slot print_timing: id  0 | task 2815 | n_gen =    165, tg =  23.48 t/s, tg_3s =  20.58 t/s
4.25.981.104 I slot print_timing: id  0 | task 2815 | n_gen =    224, tg =  22.18 t/s, tg_3s =  19.23 t/s
4.29.043.120 I slot print_timing: id  0 | task 2815 | n_gen =    296, tg =  22.49 t/s, tg_3s =  23.51 t/s
4.32.104.523 I slot print_timing: id  0 | task 2815 | n_gen =    358, tg =  22.07 t/s, tg_3s =  20.25 t/s
4.33.871.295 I slot print_timing: id  0 | task 2815 | prompt eval time =     260.50 ms /    80 tokens (    3.26 ms per token,   307.10 tokens per second)
4.33.871.299 I slot print_timing: id  0 | task 2815 |        eval time =   17945.15 ms /   400 tokens (   44.98 ms per token,    22.23 tokens per second)
4.33.871.300 I slot print_timing: id  0 | task 2815 |       total time =   18205.66 ms /   480 tokens
4.33.871.300 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
4.33.871.304 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
4.33.871.326 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
4.33.883.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98525566756
4.33.883.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
4.33.954.273 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
4.34.212.183 I slot print_timing: id  0 | task 3007 | prompt eval time =     257.89 ms /    67 tokens (    3.85 ms per token,   259.80 tokens per second)
4.34.212.188 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.212.189 I slot print_timing: id  0 | task 3007 |       total time =     257.89 ms /    68 tokens
4.34.212.189 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
4.34.212.212 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
4.34.214.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.214.070 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
4.34.471.110 I slot print_timing: id  0 | task 3011 | prompt eval time =     257.03 ms /    67 tokens (    3.84 ms per token,   260.67 tokens per second)
4.34.471.114 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
