CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.352.594 I slot print_timing: id  0 | task 2847 |       total time =      85.01 ms /   104 tokens
1.09.352.594 I slot print_timing: id  0 | task 2847 |    graphs reused =       2202
1.09.352.616 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 103, truncated = 0
1.09.354.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.354.698 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
1.09.439.324 I slot print_timing: id  0 | task 2851 | prompt eval time =      84.61 ms /   103 tokens (    0.82 ms per token,  1217.28 tokens per second)
1.09.439.327 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.439.328 I slot print_timing: id  0 | task 2851 |       total time =      84.62 ms /   104 tokens
1.09.439.328 I slot print_timing: id  0 | task 2851 |    graphs reused =       2202
1.09.439.355 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 103, truncated = 0
1.09.440.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.440.992 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
1.09.526.183 I slot print_timing: id  0 | task 2855 | prompt eval time =      85.17 ms /   103 tokens (    0.83 ms per token,  1209.33 tokens per second)
1.09.526.186 I slot print_timing: id  0 | task 2855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.526.186 I slot print_timing: id  0 | task 2855 |       total time =      85.17 ms /   104 tokens
1.09.526.187 I slot print_timing: id  0 | task 2855 |    graphs reused =       2202
1.09.526.210 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 103, truncated = 0
1.09.527.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.527.954 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
1.09.612.878 I slot print_timing: id  0 | task 2859 | prompt eval time =      84.91 ms /   103 tokens (    0.82 ms per token,  1212.99 tokens per second)
1.09.612.882 I slot print_timing: id  0 | task 2859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.612.882 I slot print_timing: id  0 | task 2859 |       total time =      84.92 ms /   104 tokens
1.09.612.883 I slot print_timing: id  0 | task 2859 |    graphs reused =       2202
1.09.612.906 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 103, truncated = 0
1.09.614.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.614.579 I slot launch_slot_: id  0 | task 2863 | processing task, is_child = 0
1.09.699.635 I slot print_timing: id  0 | task 2863 | prompt eval time =      85.04 ms /   103 tokens (    0.83 ms per token,  1211.21 tokens per second)
1.09.699.639 I slot print_timing: id  0 | task 2863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.699.640 I slot print_timing: id  0 | task 2863 |       total time =      85.04 ms /   104 tokens
1.09.699.640 I slot print_timing: id  0 | task 2863 |    graphs reused =       2202
1.09.699.662 I slot      release: id  0 | task 2863 | stop processing: n_tokens = 103, truncated = 0
1.09.701.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.701.500 I slot launch_slot_: id  0 | task 2867 | processing task, is_child = 0
1.09.786.387 I slot print_timing: id  0 | task 2867 | prompt eval time =      84.88 ms /   103 tokens (    0.82 ms per token,  1213.54 tokens per second)
1.09.786.390 I slot print_timing: id  0 | task 2867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.786.391 I slot print_timing: id  0 | task 2867 |       total time =      84.88 ms /   104 tokens
1.09.786.391 I slot print_timing: id  0 | task 2867 |    graphs reused =       2202
1.09.786.413 I slot      release: id  0 | task 2867 | stop processing: n_tokens = 103, truncated = 0
1.09.788.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.788.185 I slot launch_slot_: id  0 | task 2871 | processing task, is_child = 0
1.09.873.051 I slot print_timing: id  0 | task 2871 | prompt eval time =      84.85 ms /   103 tokens (    0.82 ms per token,  1213.86 tokens per second)
1.09.873.055 I slot print_timing: id  0 | task 2871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.873.055 I slot print_timing: id  0 | task 2871 |       total time =      84.85 ms /   104 tokens
1.09.873.056 I slot print_timing: id  0 | task 2871 |    graphs reused =       2202
1.09.873.078 I slot      release: id  0 | task 2871 | stop processing: n_tokens = 103, truncated = 0
1.09.876.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.876.623 I slot launch_slot_: id  0 | task 2875 | processing task, is_child = 0
1.12.471.006 I slot print_timing: id  0 | task 2875 | prompt eval time =      84.94 ms /   103 tokens (    0.82 ms per token,  1212.69 tokens per second)
1.12.471.010 I slot print_timing: id  0 | task 2875 |        eval time =    2509.44 ms /   400 tokens (    6.29 ms per token,   159.00 tokens per second)
1.12.471.010 I slot print_timing: id  0 | task 2875 |       total time =    2594.37 ms /   503 tokens
1.12.471.011 I slot print_timing: id  0 | task 2875 |    graphs reused =       2302
1.12.471.013 I slot print_timing: id  0 | task 2875 | draft acceptance = 0.58039 (  296 accepted /   510 generated), mean len =  3.90
1.12.471.035 I slot      release: id  0 | task 2875 | stop processing: n_tokens = 502, truncated = 0
1.12.485.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252782480865
1.12.512.493 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
1.12.592.130 I slot print_timing: id  0 | task 2982 | prompt eval time =      79.62 ms /    80 tokens (    1.00 ms per token,  1004.77 tokens per second)
1.12.592.134 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.592.134 I slot print_timing: id  0 | task 2982 |       total time =      79.62 ms /    81 tokens
1.12.592.135 I slot print_timing: id  0 | task 2982 |    graphs reused =       2302
1.12.592.156 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 80, truncated = 0
1.12.594.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.594.576 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
1.12.674.376 I slot print_timing: id  0 | task 2986 | prompt eval time =      79.79 ms /    80 tokens (    1.00 ms per token,  1002.66 tokens per second)
1.12.674.379 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.674.380 I slot print_timing: id  0 | task 2986 |       total time =      79.79 ms /    81 tokens
1.12.674.380 I slot print_timing: id  0 | task 2986 |    graphs reused =       2302
1.12.674.401 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 80, truncated = 0
1.12.676.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.676.316 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
1.12.755.727 I slot print_timing: id  0 | task 2990 | prompt eval time =      79.40 ms /    80 tokens (    0.99 ms per token,  1007.58 tokens per second)
1.12.755.731 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.755.731 I slot print_timing: id  0 | task 2990 |       total time =      79.40 ms /    81 tokens
1.12.755.732 I slot print_timing: id  0 | task 2990 |    graphs reused =       2302
1.12.755.753 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 80, truncated = 0
1.12.757.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.757.444 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
1.12.836.555 I slot print_timing: id  0 | task 2994 | prompt eval time =      79.10 ms /    80 tokens (    0.99 ms per token,  1011.39 tokens per second)
1.12.836.559 I slot print_timing: id  0 | task 2994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.836.559 I slot print_timing: id  0 | task 2994 |       total time =      79.10 ms /    81 tokens
1.12.836.560 I slot print_timing: id  0 | task 2994 |    graphs reused =       2302
1.12.836.581 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 80, truncated = 0
1.12.838.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.838.440 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
1.12.917.482 I slot print_timing: id  0 | task 2998 | prompt eval time =      79.03 ms /    80 tokens (    0.99 ms per token,  1012.27 tokens per second)
1.12.917.486 I slot print_timing: id  0 | task 2998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.917.486 I slot print_timing: id  0 | task 2998 |       total time =      79.03 ms /    81 tokens
1.12.917.487 I slot print_timing: id  0 | task 2998 |    graphs reused =       2302
1.12.917.506 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 80, truncated = 0
1.12.919.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.919.350 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
1.12.998.530 I slot print_timing: id  0 | task 3002 | prompt eval time =      79.17 ms /    80 tokens (    0.99 ms per token,  1010.51 tokens per second)
1.12.998.534 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.998.534 I slot print_timing: id  0 | task 3002 |       total time =      79.17 ms /    81 tokens
1.12.998.535 I slot print_timing: id  0 | task 3002 |    graphs reused =       2302
1.12.998.556 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 80, truncated = 0
1.13.000.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.000.510 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
1.13.080.167 I slot print_timing: id  0 | task 3006 | prompt eval time =      79.64 ms /    80 tokens (    1.00 ms per token,  1004.47 tokens per second)
1.13.080.170 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.080.170 I slot print_timing: id  0 | task 3006 |       total time =      79.65 ms /    81 tokens
1.13.080.171 I slot print_timing: id  0 | task 3006 |    graphs reused =       2302
1.13.080.192 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 80, truncated = 0
1.13.081.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.082.024 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
1.13.161.008 I slot print_timing: id  0 | task 3010 | prompt eval time =      78.97 ms /    80 tokens (    0.99 ms per token,  1013.03 tokens per second)
1.13.161.011 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.161.011 I slot print_timing: id  0 | task 3010 |       total time =      78.97 ms /    81 tokens
1.13.161.012 I slot print_timing: id  0 | task 3010 |    graphs reused =       2302
1.13.161.036 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 80, truncated = 0
1.13.163.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.163.036 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
1.16.264.759 I slot print_timing: id  0 | task 3014 | n_gen =    281, tg =  92.64 t/s, tg_3s =  92.97 t/s
1.17.602.200 I slot print_timing: id  0 | task 3014 | prompt eval time =      79.23 ms /    80 tokens (    0.99 ms per token,  1009.68 tokens per second)
1.17.602.204 I slot print_timing: id  0 | task 3014 |        eval time =    4359.92 ms /   400 tokens (   10.93 ms per token,    91.52 tokens per second)
1.17.602.204 I slot print_timing: id  0 | task 3014 |       total time =    4439.15 ms /   480 tokens
1.17.602.205 I slot print_timing: id  0 | task 3014 |    graphs reused =       2478
1.17.602.208 I slot print_timing: id  0 | task 3014 | draft acceptance = 0.24358 (  218 accepted /   895 generated), mean len =  2.21
1.17.602.229 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 479, truncated = 0
1.17.618.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252787612059
1.17.645.653 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
1.17.724.228 I slot print_timing: id  0 | task 3199 | prompt eval time =      78.56 ms /    67 tokens (    1.17 ms per token,   852.86 tokens per second)
1.17.724.232 I slot print_timing: id  0 | task 3199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.724.232 I slot print_timing: id  0 | task 3199 |       total time =      78.56 ms /    68 tokens
1.17.724.233 I slot print_timing: id  0 | task 3199 |    graphs reused =       2478
1.17.724.278 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 67, truncated = 0
1.17.726.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.726.351 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
1.17.805.033 I slot print_timing: id  0 | task 3203 | prompt eval time =      78.67 ms /    67 tokens (    1.17 ms per token,   851.64 tokens per second)
1.17.805.037 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.805.038 I slot print_timing: id  0 | task 3203 |       total time =      78.67 ms /    68 tokens
1.17.805.038 I slot print_timing: id  0 | task 3203 |    graphs reused =       2478
1.17.805.060 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 67, truncated = 0
1.17.806.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.806.837 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
1.17.884.920 I slot print_timing: id  0 | task 3207 | prompt eval time =      78.07 ms /    67 tokens (    1.17 ms per token,   858.16 tokens per second)
1.17.884.923 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.884.924 I slot print_timing: id  0 | task 3207 |       total time =      78.08 ms /    68 tokens
1.17.884.924 I slot print_timing: id  0 | task 3207 |    graphs reused =       2478
1.17.884.944 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 67, truncated = 0
1.17.887.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.887.208 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
1.17.965.470 I slot print_timing: id  0 | task 3211 | prompt eval time =      78.25 ms /    67 tokens (    1.17 ms per token,   856.21 tokens per second)
1.17.965.475 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.965.475 I slot print_timing: id  0 | task 3211 |       total time =      78.25 ms /    68 tokens
1.17.965.475 I slot print_timing: id  0 | task 3211 |    graphs reused =       2478
1.17.965.495 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 67, truncated = 0
1.17.967.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.967.246 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
