CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.329.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.329.272 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.20.570.960 I slot print_timing: id  0 | task 3031 | prompt eval time =     241.67 ms /   103 tokens (    2.35 ms per token,   426.20 tokens per second)
2.20.570.966 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.570.966 I slot print_timing: id  0 | task 3031 |       total time =     241.67 ms /   104 tokens
2.20.570.967 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.20.570.995 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.20.573.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.573.050 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.20.809.587 I slot print_timing: id  0 | task 3035 | prompt eval time =     236.52 ms /   103 tokens (    2.30 ms per token,   435.48 tokens per second)
2.20.809.592 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.809.592 I slot print_timing: id  0 | task 3035 |       total time =     236.52 ms /   104 tokens
2.20.809.593 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.20.809.620 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.20.811.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.811.553 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.21.048.579 I slot print_timing: id  0 | task 3039 | prompt eval time =     237.01 ms /   103 tokens (    2.30 ms per token,   434.58 tokens per second)
2.21.048.583 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.048.584 I slot print_timing: id  0 | task 3039 |       total time =     237.01 ms /   104 tokens
2.21.048.585 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.21.048.612 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.21.050.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.050.470 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.21.286.489 I slot print_timing: id  0 | task 3043 | prompt eval time =     236.00 ms /   103 tokens (    2.29 ms per token,   436.44 tokens per second)
2.21.286.494 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.286.494 I slot print_timing: id  0 | task 3043 |       total time =     236.00 ms /   104 tokens
2.21.286.495 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.21.286.524 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.21.288.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.288.520 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.24.534.691 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  80.08 t/s, tg_3s =  80.41 t/s
2.26.269.685 I slot print_timing: id  0 | task 3047 | prompt eval time =     236.61 ms /   103 tokens (    2.30 ms per token,   435.32 tokens per second)
2.26.269.690 I slot print_timing: id  0 | task 3047 |        eval time =    4744.53 ms /   400 tokens (   11.89 ms per token,    84.10 tokens per second)
2.26.269.690 I slot print_timing: id  0 | task 3047 |       total time =    4981.14 ms /   503 tokens
2.26.269.691 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.26.269.693 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.26.269.719 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.26.282.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113470201445
2.26.282.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.26.361.560 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.26.581.120 I slot print_timing: id  0 | task 3163 | prompt eval time =     219.54 ms /    80 tokens (    2.74 ms per token,   364.40 tokens per second)
2.26.581.124 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.581.125 I slot print_timing: id  0 | task 3163 |       total time =     219.54 ms /    81 tokens
2.26.581.126 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.26.581.157 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.26.583.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.583.402 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.26.800.107 I slot print_timing: id  0 | task 3167 | prompt eval time =     216.68 ms /    80 tokens (    2.71 ms per token,   369.20 tokens per second)
2.26.800.112 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.800.112 I slot print_timing: id  0 | task 3167 |       total time =     216.69 ms /    81 tokens
2.26.800.113 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.26.800.140 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.26.801.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.801.949 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.27.018.609 I slot print_timing: id  0 | task 3171 | prompt eval time =     216.64 ms /    80 tokens (    2.71 ms per token,   369.27 tokens per second)
2.27.018.614 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.018.614 I slot print_timing: id  0 | task 3171 |       total time =     216.65 ms /    81 tokens
2.27.018.615 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.27.018.642 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.27.020.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.020.573 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.27.239.174 I slot print_timing: id  0 | task 3175 | prompt eval time =     218.59 ms /    80 tokens (    2.73 ms per token,   365.99 tokens per second)
2.27.239.178 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.239.178 I slot print_timing: id  0 | task 3175 |       total time =     218.59 ms /    81 tokens
2.27.239.179 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.27.239.204 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.27.240.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.241.024 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.27.457.679 I slot print_timing: id  0 | task 3179 | prompt eval time =     216.64 ms /    80 tokens (    2.71 ms per token,   369.28 tokens per second)
2.27.457.684 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.457.684 I slot print_timing: id  0 | task 3179 |       total time =     216.64 ms /    81 tokens
2.27.457.685 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.27.457.710 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.27.459.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.459.667 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.27.680.063 I slot print_timing: id  0 | task 3183 | prompt eval time =     220.38 ms /    80 tokens (    2.75 ms per token,   363.01 tokens per second)
2.27.680.067 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.680.068 I slot print_timing: id  0 | task 3183 |       total time =     220.38 ms /    81 tokens
2.27.680.068 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.27.680.096 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.27.681.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.682.020 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.27.904.914 I slot print_timing: id  0 | task 3187 | prompt eval time =     222.88 ms /    80 tokens (    2.79 ms per token,   358.94 tokens per second)
2.27.904.917 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.904.918 I slot print_timing: id  0 | task 3187 |       total time =     222.88 ms /    81 tokens
2.27.904.919 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.27.904.943 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.27.906.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.906.905 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.28.127.582 I slot print_timing: id  0 | task 3191 | prompt eval time =     220.66 ms /    80 tokens (    2.76 ms per token,   362.55 tokens per second)
2.28.127.587 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.127.587 I slot print_timing: id  0 | task 3191 |       total time =     220.66 ms /    81 tokens
2.28.127.588 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.28.127.613 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.28.129.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.129.724 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.31.382.198 I slot print_timing: id  0 | task 3195 | n_gen =    157, tg =  51.39 t/s, tg_3s =  51.72 t/s
2.34.421.128 I slot print_timing: id  0 | task 3195 | n_gen =    317, tg =  52.02 t/s, tg_3s =  52.65 t/s
2.35.975.261 I slot print_timing: id  0 | task 3195 | prompt eval time =     216.98 ms /    80 tokens (    2.71 ms per token,   368.70 tokens per second)
2.35.975.265 I slot print_timing: id  0 | task 3195 |        eval time =    7628.53 ms /   400 tokens (   19.12 ms per token,    52.30 tokens per second)
2.35.975.266 I slot print_timing: id  0 | task 3195 |       total time =    7845.51 ms /   480 tokens
2.35.975.267 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.35.975.270 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.35.975.292 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.35.992.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113479907018
2.35.992.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.36.068.111 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.36.283.403 I slot print_timing: id  0 | task 3380 | prompt eval time =     215.27 ms /    67 tokens (    3.21 ms per token,   311.23 tokens per second)
2.36.283.408 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.283.408 I slot print_timing: id  0 | task 3380 |       total time =     215.27 ms /    68 tokens
2.36.283.409 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.36.283.434 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.36.285.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.285.181 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.36.499.447 I slot print_timing: id  0 | task 3384 | prompt eval time =     214.25 ms /    67 tokens (    3.20 ms per token,   312.72 tokens per second)
2.36.499.452 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.499.453 I slot print_timing: id  0 | task 3384 |       total time =     214.25 ms /    68 tokens
2.36.499.453 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.36.499.483 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.36.501.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.501.395 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.36.716.763 I slot print_timing: id  0 | task 3388 | prompt eval time =     215.35 ms /    67 tokens (    3.21 ms per token,   311.12 tokens per second)
2.36.716.769 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.716.769 I slot print_timing: id  0 | task 3388 |       total time =     215.35 ms /    68 tokens
2.36.716.770 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.36.716.795 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.36.718.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.718.724 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.36.932.710 I slot print_timing: id  0 | task 3392 | prompt eval time =     213.97 ms /    67 tokens (    3.19 ms per token,   313.13 tokens per second)
2.36.932.715 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.932.716 I slot print_timing: id  0 | task 3392 |       total time =     213.97 ms /    68 tokens
2.36.932.716 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
2.36.932.743 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
2.36.934.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.934.521 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.37.149.277 I slot print_timing: id  0 | task 3396 | prompt eval time =     214.74 ms /    67 tokens (    3.21 ms per token,   312.00 tokens per second)
2.37.149.281 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.149.282 I slot print_timing: id  0 | task 3396 |       total time =     214.74 ms /    68 tokens
2.37.149.282 I slot print_timing: id  0 | task 3396 |    graphs reused =       2667
2.37.149.308 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 67, truncated = 0
2.37.151.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.151.252 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.37.369.188 I slot print_timing: id  0 | task 3400 | prompt eval time =     217.92 ms /    67 tokens (    3.25 ms per token,   307.45 tokens per second)
2.37.369.193 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.369.193 I slot print_timing: id  0 | task 3400 |       total time =     217.92 ms /    68 tokens
2.37.369.194 I slot print_timing: id  0 | task 3400 |    graphs reused =       2667
2.37.369.219 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 67, truncated = 0
2.37.371.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
