CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.327.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.327.479 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
1.15.413.371 I slot print_timing: id  0 | task 2765 | prompt eval time =      85.88 ms /   103 tokens (    0.83 ms per token,  1199.36 tokens per second)
1.15.413.374 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.413.375 I slot print_timing: id  0 | task 2765 |       total time =      85.88 ms /   104 tokens
1.15.413.375 I slot print_timing: id  0 | task 2765 |    graphs reused =       2114
1.15.413.397 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 103, truncated = 0
1.15.415.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.415.251 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
1.15.501.871 I slot print_timing: id  0 | task 2769 | prompt eval time =      86.61 ms /   103 tokens (    0.84 ms per token,  1189.24 tokens per second)
1.15.501.875 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.501.876 I slot print_timing: id  0 | task 2769 |       total time =      86.61 ms /   104 tokens
1.15.501.876 I slot print_timing: id  0 | task 2769 |    graphs reused =       2114
1.15.501.901 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 103, truncated = 0
1.15.503.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.503.734 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.15.589.858 I slot print_timing: id  0 | task 2773 | prompt eval time =      86.11 ms /   103 tokens (    0.84 ms per token,  1196.16 tokens per second)
1.15.589.862 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.589.863 I slot print_timing: id  0 | task 2773 |       total time =      86.11 ms /   104 tokens
1.15.589.863 I slot print_timing: id  0 | task 2773 |    graphs reused =       2114
1.15.589.889 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 103, truncated = 0
1.15.591.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.591.888 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
1.15.678.720 I slot print_timing: id  0 | task 2777 | prompt eval time =      86.82 ms /   103 tokens (    0.84 ms per token,  1186.40 tokens per second)
1.15.678.724 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.678.724 I slot print_timing: id  0 | task 2777 |       total time =      86.82 ms /   104 tokens
1.15.678.725 I slot print_timing: id  0 | task 2777 |    graphs reused =       2114
1.15.678.750 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 103, truncated = 0
1.15.681.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.681.090 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
1.15.767.532 I slot print_timing: id  0 | task 2781 | prompt eval time =      86.43 ms /   103 tokens (    0.84 ms per token,  1191.72 tokens per second)
1.15.767.536 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.767.537 I slot print_timing: id  0 | task 2781 |       total time =      86.43 ms /   104 tokens
1.15.767.537 I slot print_timing: id  0 | task 2781 |    graphs reused =       2114
1.15.767.562 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 103, truncated = 0
1.15.769.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.769.556 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
1.15.856.246 I slot print_timing: id  0 | task 2785 | prompt eval time =      86.68 ms /   103 tokens (    0.84 ms per token,  1188.28 tokens per second)
1.15.856.250 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.856.251 I slot print_timing: id  0 | task 2785 |       total time =      86.68 ms /   104 tokens
1.15.856.251 I slot print_timing: id  0 | task 2785 |    graphs reused =       2114
1.15.856.276 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 103, truncated = 0
1.15.858.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.858.245 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
1.18.651.774 I slot print_timing: id  0 | task 2789 | prompt eval time =      86.42 ms /   103 tokens (    0.84 ms per token,  1191.92 tokens per second)
1.18.651.778 I slot print_timing: id  0 | task 2789 |        eval time =    2707.09 ms /   400 tokens (    6.78 ms per token,   147.39 tokens per second)
1.18.651.779 I slot print_timing: id  0 | task 2789 |       total time =    2793.51 ms /   503 tokens
1.18.651.779 I slot print_timing: id  0 | task 2789 |    graphs reused =       2207
1.18.651.782 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.53065 (  303 accepted /   571 generated), mean len =  4.16
1.18.651.809 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 502, truncated = 0
1.18.667.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251225555765
1.18.693.601 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
1.18.773.774 I slot print_timing: id  0 | task 2889 | prompt eval time =      80.16 ms /    80 tokens (    1.00 ms per token,   998.04 tokens per second)
1.18.773.777 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.773.778 I slot print_timing: id  0 | task 2889 |       total time =      80.16 ms /    81 tokens
1.18.773.778 I slot print_timing: id  0 | task 2889 |    graphs reused =       2207
1.18.773.801 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 80, truncated = 0
1.18.775.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.775.914 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
1.18.855.313 I slot print_timing: id  0 | task 2893 | prompt eval time =      79.39 ms /    80 tokens (    0.99 ms per token,  1007.72 tokens per second)
1.18.855.318 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.855.318 I slot print_timing: id  0 | task 2893 |       total time =      79.39 ms /    81 tokens
1.18.855.319 I slot print_timing: id  0 | task 2893 |    graphs reused =       2207
1.18.855.341 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 80, truncated = 0
1.18.857.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.857.237 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
1.18.936.556 I slot print_timing: id  0 | task 2897 | prompt eval time =      79.31 ms /    80 tokens (    0.99 ms per token,  1008.73 tokens per second)
1.18.936.560 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.936.560 I slot print_timing: id  0 | task 2897 |       total time =      79.31 ms /    81 tokens
1.18.936.561 I slot print_timing: id  0 | task 2897 |    graphs reused =       2207
1.18.936.584 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 80, truncated = 0
1.18.938.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.938.348 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
1.19.017.132 I slot print_timing: id  0 | task 2901 | prompt eval time =      78.77 ms /    80 tokens (    0.98 ms per token,  1015.59 tokens per second)
1.19.017.137 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.017.137 I slot print_timing: id  0 | task 2901 |       total time =      78.77 ms /    81 tokens
1.19.017.138 I slot print_timing: id  0 | task 2901 |    graphs reused =       2207
1.19.017.163 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 80, truncated = 0
1.19.018.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.018.805 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
1.19.098.054 I slot print_timing: id  0 | task 2905 | prompt eval time =      79.24 ms /    80 tokens (    0.99 ms per token,  1009.63 tokens per second)
1.19.098.059 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.098.059 I slot print_timing: id  0 | task 2905 |       total time =      79.24 ms /    81 tokens
1.19.098.060 I slot print_timing: id  0 | task 2905 |    graphs reused =       2207
1.19.098.085 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 80, truncated = 0
1.19.099.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.099.766 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
1.19.179.337 I slot print_timing: id  0 | task 2909 | prompt eval time =      79.56 ms /    80 tokens (    0.99 ms per token,  1005.58 tokens per second)
1.19.179.341 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.179.342 I slot print_timing: id  0 | task 2909 |       total time =      79.56 ms /    81 tokens
1.19.179.342 I slot print_timing: id  0 | task 2909 |    graphs reused =       2207
1.19.179.366 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 80, truncated = 0
1.19.181.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.181.065 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
1.19.260.747 I slot print_timing: id  0 | task 2913 | prompt eval time =      79.67 ms /    80 tokens (    1.00 ms per token,  1004.17 tokens per second)
1.19.260.751 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.260.752 I slot print_timing: id  0 | task 2913 |       total time =      79.67 ms /    81 tokens
1.19.260.752 I slot print_timing: id  0 | task 2913 |    graphs reused =       2207
1.19.260.792 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 80, truncated = 0
1.19.262.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.262.516 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
1.19.342.992 I slot print_timing: id  0 | task 2917 | prompt eval time =      80.46 ms /    80 tokens (    1.01 ms per token,   994.28 tokens per second)
1.19.342.997 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.342.997 I slot print_timing: id  0 | task 2917 |       total time =      80.46 ms /    81 tokens
1.19.342.998 I slot print_timing: id  0 | task 2917 |    graphs reused =       2207
1.19.343.026 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 80, truncated = 0
1.19.344.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.344.978 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
1.22.447.247 I slot print_timing: id  0 | task 2921 | n_gen =    252, tg =  83.05 t/s, tg_3s =  83.38 t/s
1.24.394.022 I slot print_timing: id  0 | task 2921 | prompt eval time =      79.85 ms /    80 tokens (    1.00 ms per token,  1001.88 tokens per second)
1.24.394.026 I slot print_timing: id  0 | task 2921 |        eval time =    4969.18 ms /   400 tokens (   12.45 ms per token,    80.30 tokens per second)
1.24.394.027 I slot print_timing: id  0 | task 2921 |       total time =    5049.03 ms /   480 tokens
1.24.394.027 I slot print_timing: id  0 | task 2921 |    graphs reused =       2381
1.24.394.031 I slot print_timing: id  0 | task 2921 | draft acceptance = 0.20869 (  221 accepted /  1059 generated), mean len =  2.24
1.24.394.051 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 479, truncated = 0
1.24.410.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251231298007
1.24.437.260 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
1.24.515.548 I slot print_timing: id  0 | task 3103 | prompt eval time =      78.27 ms /    67 tokens (    1.17 ms per token,   856.00 tokens per second)
1.24.515.553 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.515.553 I slot print_timing: id  0 | task 3103 |       total time =      78.27 ms /    68 tokens
1.24.515.554 I slot print_timing: id  0 | task 3103 |    graphs reused =       2381
1.24.515.578 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 67, truncated = 0
1.24.517.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.517.853 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
1.24.596.098 I slot print_timing: id  0 | task 3107 | prompt eval time =      78.23 ms /    67 tokens (    1.17 ms per token,   856.43 tokens per second)
1.24.596.101 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.596.102 I slot print_timing: id  0 | task 3107 |       total time =      78.23 ms /    68 tokens
1.24.596.102 I slot print_timing: id  0 | task 3107 |    graphs reused =       2381
1.24.596.126 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 67, truncated = 0
1.24.597.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.597.819 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
1.24.676.340 I slot print_timing: id  0 | task 3111 | prompt eval time =      78.51 ms /    67 tokens (    1.17 ms per token,   853.41 tokens per second)
1.24.676.344 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.676.344 I slot print_timing: id  0 | task 3111 |       total time =      78.51 ms /    68 tokens
1.24.676.345 I slot print_timing: id  0 | task 3111 |    graphs reused =       2381
1.24.676.366 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 67, truncated = 0
1.24.678.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.678.483 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
1.24.756.794 I slot print_timing: id  0 | task 3115 | prompt eval time =      78.30 ms /    67 tokens (    1.17 ms per token,   855.68 tokens per second)
1.24.756.798 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.756.799 I slot print_timing: id  0 | task 3115 |       total time =      78.30 ms /    68 tokens
1.24.756.799 I slot print_timing: id  0 | task 3115 |    graphs reused =       2381
1.24.756.817 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 67, truncated = 0
1.24.759.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.759.284 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
1.24.837.133 I slot print_timing: id  0 | task 3119 | prompt eval time =      77.84 ms /    67 tokens (    1.16 ms per token,   860.78 tokens per second)
1.24.837.137 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.837.137 I slot print_timing: id  0 | task 3119 |       total time =      77.84 ms /    68 tokens
