CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.147.495 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.147.495 I slot print_timing: id  0 | task 1464 |       total time =     250.62 ms /    82 tokens
1.17.147.496 I slot print_timing: id  0 | task 1464 |    graphs reused =       1326
1.17.147.522 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 81, truncated = 0
1.17.149.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.149.679 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.17.401.776 I slot print_timing: id  0 | task 1468 | prompt eval time =     252.08 ms /    81 tokens (    3.11 ms per token,   321.32 tokens per second)
1.17.401.782 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.401.783 I slot print_timing: id  0 | task 1468 |       total time =     252.08 ms /    82 tokens
1.17.401.783 I slot print_timing: id  0 | task 1468 |    graphs reused =       1326
1.17.401.808 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 81, truncated = 0
1.17.403.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.403.698 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.17.653.194 I slot print_timing: id  0 | task 1472 | prompt eval time =     249.48 ms /    81 tokens (    3.08 ms per token,   324.67 tokens per second)
1.17.653.198 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.653.199 I slot print_timing: id  0 | task 1472 |       total time =     249.49 ms /    82 tokens
1.17.653.199 I slot print_timing: id  0 | task 1472 |    graphs reused =       1326
1.17.653.225 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 81, truncated = 0
1.17.654.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.654.995 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.17.905.798 I slot print_timing: id  0 | task 1476 | prompt eval time =     250.79 ms /    81 tokens (    3.10 ms per token,   322.98 tokens per second)
1.17.905.802 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.905.803 I slot print_timing: id  0 | task 1476 |       total time =     250.79 ms /    82 tokens
1.17.905.803 I slot print_timing: id  0 | task 1476 |    graphs reused =       1326
1.17.905.826 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 81, truncated = 0
1.17.907.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.907.556 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.18.157.060 I slot print_timing: id  0 | task 1480 | prompt eval time =     249.49 ms /    81 tokens (    3.08 ms per token,   324.66 tokens per second)
1.18.157.064 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.157.065 I slot print_timing: id  0 | task 1480 |       total time =     249.49 ms /    82 tokens
1.18.157.065 I slot print_timing: id  0 | task 1480 |    graphs reused =       1326
1.18.157.100 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 81, truncated = 0
1.18.159.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.159.072 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.18.410.048 I slot print_timing: id  0 | task 1484 | prompt eval time =     250.96 ms /    81 tokens (    3.10 ms per token,   322.76 tokens per second)
1.18.410.052 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.410.052 I slot print_timing: id  0 | task 1484 |       total time =     250.96 ms /    82 tokens
1.18.410.053 I slot print_timing: id  0 | task 1484 |    graphs reused =       1326
1.18.410.079 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 81, truncated = 0
1.18.411.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.411.794 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
1.18.663.313 I slot print_timing: id  0 | task 1488 | prompt eval time =     251.51 ms /    81 tokens (    3.11 ms per token,   322.06 tokens per second)
1.18.663.318 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.663.318 I slot print_timing: id  0 | task 1488 |       total time =     251.51 ms /    82 tokens
1.18.663.319 I slot print_timing: id  0 | task 1488 |    graphs reused =       1326
1.18.663.345 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 81, truncated = 0
1.18.672.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.672.301 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
1.21.924.915 I slot print_timing: id  0 | task 1492 | n_gen =    183, tg =  60.57 t/s, tg_3s =  60.90 t/s
1.24.958.447 I slot print_timing: id  0 | task 1492 | n_gen =    390, tg =  64.42 t/s, tg_3s =  68.24 t/s
1.27.996.183 I slot print_timing: id  0 | task 1492 | n_gen =    574, tg =  63.13 t/s, tg_3s =  60.57 t/s
1.31.035.666 I slot print_timing: id  0 | task 1492 | n_gen =    775, tg =  63.88 t/s, tg_3s =  66.13 t/s
1.34.035.812 I slot print_timing: id  0 | task 1492 | n_gen =    969, tg =  64.04 t/s, tg_3s =  64.66 t/s
1.34.670.812 I slot print_timing: id  0 | task 1492 | prompt eval time =     247.64 ms /    81 tokens (    3.06 ms per token,   327.09 tokens per second)
1.34.670.816 I slot print_timing: id  0 | task 1492 |        eval time =   15750.85 ms /  1007 tokens (   15.66 ms per token,    63.87 tokens per second)
1.34.670.816 I slot print_timing: id  0 | task 1492 |       total time =   15998.49 ms /  1088 tokens
1.34.670.817 I slot print_timing: id  0 | task 1492 |    graphs reused =       1694
1.34.670.819 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.56658 (  634 accepted /  1119 generated), mean len =  2.70
1.34.670.841 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 1088, truncated = 0
1.34.687.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298750684293
1.34.836.798 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.35.074.235 I slot print_timing: id  0 | task 1869 | prompt eval time =     237.42 ms /    71 tokens (    3.34 ms per token,   299.05 tokens per second)
1.35.074.239 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.074.240 I slot print_timing: id  0 | task 1869 |       total time =     237.42 ms /    72 tokens
1.35.074.241 I slot print_timing: id  0 | task 1869 |    graphs reused =       1694
1.35.074.266 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 71, truncated = 0
1.35.075.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.076.007 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.35.314.063 I slot print_timing: id  0 | task 1873 | prompt eval time =     238.04 ms /    71 tokens (    3.35 ms per token,   298.27 tokens per second)
1.35.314.067 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.314.068 I slot print_timing: id  0 | task 1873 |       total time =     238.04 ms /    72 tokens
1.35.314.068 I slot print_timing: id  0 | task 1873 |    graphs reused =       1694
1.35.314.093 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 71, truncated = 0
1.35.315.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.315.796 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.35.555.490 I slot print_timing: id  0 | task 1877 | prompt eval time =     239.68 ms /    71 tokens (    3.38 ms per token,   296.23 tokens per second)
1.35.555.495 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.555.496 I slot print_timing: id  0 | task 1877 |       total time =     239.68 ms /    72 tokens
1.35.555.496 I slot print_timing: id  0 | task 1877 |    graphs reused =       1694
1.35.555.521 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 71, truncated = 0
1.35.557.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.557.314 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.35.795.722 I slot print_timing: id  0 | task 1881 | prompt eval time =     238.40 ms /    71 tokens (    3.36 ms per token,   297.82 tokens per second)
1.35.795.726 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.795.727 I slot print_timing: id  0 | task 1881 |       total time =     238.40 ms /    72 tokens
1.35.795.728 I slot print_timing: id  0 | task 1881 |    graphs reused =       1694
1.35.795.751 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 71, truncated = 0
1.35.797.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.797.760 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.36.035.378 I slot print_timing: id  0 | task 1885 | prompt eval time =     237.60 ms /    71 tokens (    3.35 ms per token,   298.82 tokens per second)
1.36.035.383 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.035.383 I slot print_timing: id  0 | task 1885 |       total time =     237.61 ms /    72 tokens
1.36.035.384 I slot print_timing: id  0 | task 1885 |    graphs reused =       1694
1.36.035.408 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 71, truncated = 0
1.36.037.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.037.368 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.36.277.520 I slot print_timing: id  0 | task 1889 | prompt eval time =     240.13 ms /    71 tokens (    3.38 ms per token,   295.67 tokens per second)
1.36.277.526 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.277.526 I slot print_timing: id  0 | task 1889 |       total time =     240.13 ms /    72 tokens
1.36.277.526 I slot print_timing: id  0 | task 1889 |    graphs reused =       1694
1.36.277.551 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 71, truncated = 0
1.36.279.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.279.431 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.36.516.318 I slot print_timing: id  0 | task 1893 | prompt eval time =     236.88 ms /    71 tokens (    3.34 ms per token,   299.74 tokens per second)
1.36.516.322 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.516.323 I slot print_timing: id  0 | task 1893 |       total time =     236.88 ms /    72 tokens
1.36.516.323 I slot print_timing: id  0 | task 1893 |    graphs reused =       1694
1.36.516.348 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 71, truncated = 0
1.36.518.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.518.298 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.36.756.036 I slot print_timing: id  0 | task 1897 | prompt eval time =     237.72 ms /    71 tokens (    3.35 ms per token,   298.66 tokens per second)
1.36.756.041 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.756.042 I slot print_timing: id  0 | task 1897 |       total time =     237.73 ms /    72 tokens
1.36.756.042 I slot print_timing: id  0 | task 1897 |    graphs reused =       1694
1.36.756.068 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 71, truncated = 0
1.36.773.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.773.769 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.40.051.508 I slot print_timing: id  0 | task 1901 | n_gen =    189, tg =  61.84 t/s, tg_3s =  62.17 t/s
1.43.057.157 I slot print_timing: id  0 | task 1901 | n_gen =    339, tg =  55.91 t/s, tg_3s =  49.91 t/s
1.46.067.551 I slot print_timing: id  0 | task 1901 | n_gen =    517, tg =  56.98 t/s, tg_3s =  59.13 t/s
1.49.077.131 I slot print_timing: id  0 | task 1901 | n_gen =    696, tg =  57.60 t/s, tg_3s =  59.48 t/s
1.51.581.411 I slot print_timing: id  0 | task 1901 | prompt eval time =     237.46 ms /    71 tokens (    3.34 ms per token,   298.99 tokens per second)
1.51.581.416 I slot print_timing: id  0 | task 1901 |        eval time =   14570.16 ms /   842 tokens (   17.32 ms per token,    57.72 tokens per second)
1.51.581.416 I slot print_timing: id  0 | task 1901 |       total time =   14807.62 ms /   913 tokens
1.51.581.417 I slot print_timing: id  0 | task 1901 |    graphs reused =       2034
1.51.581.419 I slot print_timing: id  0 | task 1901 | draft acceptance = 0.48159 (  497 accepted /  1032 generated), mean len =  2.44
1.51.581.440 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 912, truncated = 0
1.51.587.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298767594892
1.51.743.214 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.51.987.952 I slot print_timing: id  0 | task 2249 | prompt eval time =     244.72 ms /    74 tokens (    3.31 ms per token,   302.39 tokens per second)
1.51.987.956 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.987.957 I slot print_timing: id  0 | task 2249 |       total time =     244.72 ms /    75 tokens
1.51.987.957 I slot print_timing: id  0 | task 2249 |    graphs reused =       2034
1.51.987.983 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.51.989.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.989.732 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.52.227.586 I slot print_timing: id  0 | task 2253 | prompt eval time =     237.84 ms /    74 tokens (    3.21 ms per token,   311.13 tokens per second)
1.52.227.590 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.227.590 I slot print_timing: id  0 | task 2253 |       total time =     237.84 ms /    75 tokens
1.52.227.591 I slot print_timing: id  0 | task 2253 |    graphs reused =       2034
1.52.227.615 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.52.229.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.229.681 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.52.466.794 I slot print_timing: id  0 | task 2257 | prompt eval time =     237.10 ms /    74 tokens (    3.20 ms per token,   312.11 tokens per second)
1.52.466.798 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.466.798 I slot print_timing: id  0 | task 2257 |       total time =     237.10 ms /    75 tokens
1.52.466.799 I slot print_timing: id  0 | task 2257 |    graphs reused =       2034
1.52.466.824 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
1.52.468.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.468.515 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
1.52.705.276 I slot print_timing: id  0 | task 2261 | prompt eval time =     236.75 ms /    74 tokens (    3.20 ms per token,   312.57 tokens per second)
1.52.705.281 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.705.281 I slot print_timing: id  0 | task 2261 |       total time =     236.75 ms /    75 tokens
1.52.705.282 I slot print_timing: id  0 | task 2261 |    graphs reused =       2034
1.52.705.305 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
1.52.707.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.707.282 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
1.52.946.035 I slot print_timing: id  0 | task 2265 | prompt eval time =     238.74 ms /    74 tokens (    3.23 ms per token,   309.96 tokens per second)
1.52.946.039 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.946.040 I slot print_timing: id  0 | task 2265 |       total time =     238.74 ms /    75 tokens
1.52.946.040 I slot print_timing: id  0 | task 2265 |    graphs reused =       2034
1.52.946.063 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
1.52.947.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.947.952 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.53.186.511 I slot print_timing: id  0 | task 2269 | prompt eval time =     238.55 ms /    74 tokens (    3.22 ms per token,   310.21 tokens per second)
1.53.186.516 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
