CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.24.821.788 I slot print_timing: id  0 | task 7957 | prompt eval time =     255.99 ms /   103 tokens (    2.49 ms per token,   402.37 tokens per second)
6.24.821.792 I slot print_timing: id  0 | task 7957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.821.792 I slot print_timing: id  0 | task 7957 |       total time =     255.99 ms /   104 tokens
6.24.821.793 I slot print_timing: id  0 | task 7957 |    graphs reused =       7272
6.24.821.816 I slot      release: id  0 | task 7957 | stop processing: n_tokens = 103, truncated = 0
6.24.823.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.823.809 I slot launch_slot_: id  0 | task 7961 | processing task, is_child = 0
6.25.077.451 I slot print_timing: id  0 | task 7961 | prompt eval time =     253.63 ms /   103 tokens (    2.46 ms per token,   406.10 tokens per second)
6.25.077.456 I slot print_timing: id  0 | task 7961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.077.457 I slot print_timing: id  0 | task 7961 |       total time =     253.63 ms /   104 tokens
6.25.077.457 I slot print_timing: id  0 | task 7961 |    graphs reused =       7272
6.25.077.495 I slot      release: id  0 | task 7961 | stop processing: n_tokens = 103, truncated = 0
6.25.079.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.079.527 I slot launch_slot_: id  0 | task 7965 | processing task, is_child = 0
6.25.334.182 I slot print_timing: id  0 | task 7965 | prompt eval time =     254.64 ms /   103 tokens (    2.47 ms per token,   404.49 tokens per second)
6.25.334.186 I slot print_timing: id  0 | task 7965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.334.187 I slot print_timing: id  0 | task 7965 |       total time =     254.64 ms /   104 tokens
6.25.334.187 I slot print_timing: id  0 | task 7965 |    graphs reused =       7272
6.25.334.211 I slot      release: id  0 | task 7965 | stop processing: n_tokens = 103, truncated = 0
6.25.336.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.336.054 I slot launch_slot_: id  0 | task 7969 | processing task, is_child = 0
6.25.590.646 I slot print_timing: id  0 | task 7969 | prompt eval time =     254.58 ms /   103 tokens (    2.47 ms per token,   404.59 tokens per second)
6.25.590.649 I slot print_timing: id  0 | task 7969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.590.650 I slot print_timing: id  0 | task 7969 |       total time =     254.58 ms /   104 tokens
6.25.590.653 I slot print_timing: id  0 | task 7969 |    graphs reused =       7272
6.25.590.702 I slot      release: id  0 | task 7969 | stop processing: n_tokens = 103, truncated = 0
6.25.592.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.592.760 I slot launch_slot_: id  0 | task 7973 | processing task, is_child = 0
6.25.849.978 I slot print_timing: id  0 | task 7973 | prompt eval time =     257.21 ms /   103 tokens (    2.50 ms per token,   400.46 tokens per second)
6.25.849.983 I slot print_timing: id  0 | task 7973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.849.983 I slot print_timing: id  0 | task 7973 |       total time =     257.21 ms /   104 tokens
6.25.849.984 I slot print_timing: id  0 | task 7973 |    graphs reused =       7272
6.25.850.009 I slot      release: id  0 | task 7973 | stop processing: n_tokens = 103, truncated = 0
6.25.852.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.852.125 I slot launch_slot_: id  0 | task 7977 | processing task, is_child = 0
6.26.107.232 I slot print_timing: id  0 | task 7977 | prompt eval time =     255.09 ms /   103 tokens (    2.48 ms per token,   403.77 tokens per second)
6.26.107.237 I slot print_timing: id  0 | task 7977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.107.238 I slot print_timing: id  0 | task 7977 |       total time =     255.09 ms /   104 tokens
6.26.107.238 I slot print_timing: id  0 | task 7977 |    graphs reused =       7272
6.26.107.262 I slot      release: id  0 | task 7977 | stop processing: n_tokens = 103, truncated = 0
6.26.109.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.109.277 I slot launch_slot_: id  0 | task 7981 | processing task, is_child = 0
6.26.366.313 I slot print_timing: id  0 | task 7981 | prompt eval time =     257.02 ms /   103 tokens (    2.50 ms per token,   400.74 tokens per second)
6.26.366.317 I slot print_timing: id  0 | task 7981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.366.317 I slot print_timing: id  0 | task 7981 |       total time =     257.02 ms /   104 tokens
6.26.366.318 I slot print_timing: id  0 | task 7981 |    graphs reused =       7272
6.26.366.343 I slot      release: id  0 | task 7981 | stop processing: n_tokens = 103, truncated = 0
6.26.368.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.368.865 I slot launch_slot_: id  0 | task 7985 | processing task, is_child = 0
6.29.642.015 I slot print_timing: id  0 | task 7985 | n_gen =    242, tg =  79.89 t/s, tg_3s =  80.22 t/s
6.32.660.260 I slot print_timing: id  0 | task 7985 | n_gen =    496, tg =  82.02 t/s, tg_3s =  84.15 t/s
6.35.685.219 I slot print_timing: id  0 | task 7985 | n_gen =    738, tg =  81.35 t/s, tg_3s =  80.00 t/s
6.38.694.945 I slot print_timing: id  0 | task 7985 | n_gen =    959, tg =  79.37 t/s, tg_3s =  73.43 t/s
6.41.699.666 I slot print_timing: id  0 | task 7985 | n_gen =   1171, tg =  77.62 t/s, tg_3s =  70.56 t/s
6.44.736.848 I slot print_timing: id  0 | task 7985 | n_gen =   1386, tg =  76.47 t/s, tg_3s =  70.79 t/s
6.47.745.310 I slot print_timing: id  0 | task 7985 | prompt eval time =     256.56 ms /   103 tokens (    2.49 ms per token,   401.46 tokens per second)
6.47.745.314 I slot print_timing: id  0 | task 7985 |        eval time =   21119.86 ms /  1600 tokens (   13.21 ms per token,    75.71 tokens per second)
6.47.745.314 I slot print_timing: id  0 | task 7985 |       total time =   21376.43 ms /  1703 tokens
6.47.745.315 I slot print_timing: id  0 | task 7985 |    graphs reused =       7761
6.47.745.317 I slot print_timing: id  0 | task 7985 | draft acceptance = 0.74009 ( 1102 accepted /  1489 generated), mean len =  3.22
6.47.745.340 I slot      release: id  0 | task 7985 | stop processing: n_tokens = 1702, truncated = 0
6.47.760.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369521209709
6.47.760.633 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.47.916.231 I slot launch_slot_: id  0 | task 8486 | processing task, is_child = 0
6.48.160.381 I slot print_timing: id  0 | task 8486 | prompt eval time =     244.13 ms /    80 tokens (    3.05 ms per token,   327.69 tokens per second)
6.48.160.387 I slot print_timing: id  0 | task 8486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.160.387 I slot print_timing: id  0 | task 8486 |       total time =     244.13 ms /    81 tokens
6.48.160.387 I slot print_timing: id  0 | task 8486 |    graphs reused =       7761
6.48.160.411 I slot      release: id  0 | task 8486 | stop processing: n_tokens = 80, truncated = 0
6.48.162.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.162.346 I slot launch_slot_: id  0 | task 8490 | processing task, is_child = 0
6.48.401.752 I slot print_timing: id  0 | task 8490 | prompt eval time =     239.40 ms /    80 tokens (    2.99 ms per token,   334.18 tokens per second)
6.48.401.756 I slot print_timing: id  0 | task 8490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.401.757 I slot print_timing: id  0 | task 8490 |       total time =     239.40 ms /    81 tokens
6.48.401.757 I slot print_timing: id  0 | task 8490 |    graphs reused =       7761
6.48.401.780 I slot      release: id  0 | task 8490 | stop processing: n_tokens = 80, truncated = 0
6.48.403.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.403.688 I slot launch_slot_: id  0 | task 8494 | processing task, is_child = 0
6.48.642.877 I slot print_timing: id  0 | task 8494 | prompt eval time =     239.18 ms /    80 tokens (    2.99 ms per token,   334.48 tokens per second)
6.48.642.880 I slot print_timing: id  0 | task 8494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.642.881 I slot print_timing: id  0 | task 8494 |       total time =     239.18 ms /    81 tokens
6.48.642.881 I slot print_timing: id  0 | task 8494 |    graphs reused =       7761
6.48.642.929 I slot      release: id  0 | task 8494 | stop processing: n_tokens = 80, truncated = 0
6.48.645.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.645.425 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
6.48.882.669 I slot print_timing: id  0 | task 8498 | prompt eval time =     237.23 ms /    80 tokens (    2.97 ms per token,   337.22 tokens per second)
6.48.882.673 I slot print_timing: id  0 | task 8498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.882.673 I slot print_timing: id  0 | task 8498 |       total time =     237.23 ms /    81 tokens
6.48.882.674 I slot print_timing: id  0 | task 8498 |    graphs reused =       7761
6.48.882.697 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 80, truncated = 0
6.48.884.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.884.889 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
6.49.125.193 I slot print_timing: id  0 | task 8502 | prompt eval time =     240.29 ms /    80 tokens (    3.00 ms per token,   332.93 tokens per second)
6.49.125.197 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.125.198 I slot print_timing: id  0 | task 8502 |       total time =     240.29 ms /    81 tokens
6.49.125.198 I slot print_timing: id  0 | task 8502 |    graphs reused =       7761
6.49.125.223 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 80, truncated = 0
6.49.126.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.126.931 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
6.49.364.733 I slot print_timing: id  0 | task 8506 | prompt eval time =     237.79 ms /    80 tokens (    2.97 ms per token,   336.43 tokens per second)
6.49.364.736 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.364.736 I slot print_timing: id  0 | task 8506 |       total time =     237.79 ms /    81 tokens
6.49.364.737 I slot print_timing: id  0 | task 8506 |    graphs reused =       7761
6.49.364.760 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 80, truncated = 0
6.49.366.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.366.468 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
6.49.604.892 I slot print_timing: id  0 | task 8510 | prompt eval time =     238.41 ms /    80 tokens (    2.98 ms per token,   335.56 tokens per second)
6.49.604.896 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.604.897 I slot print_timing: id  0 | task 8510 |       total time =     238.41 ms /    81 tokens
6.49.604.897 I slot print_timing: id  0 | task 8510 |    graphs reused =       7761
6.49.604.921 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 80, truncated = 0
6.49.607.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.607.057 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
6.49.845.739 I slot print_timing: id  0 | task 8514 | prompt eval time =     238.67 ms /    80 tokens (    2.98 ms per token,   335.19 tokens per second)
6.49.845.743 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.49.845.744 I slot print_timing: id  0 | task 8514 |       total time =     238.67 ms /    81 tokens
6.49.845.744 I slot print_timing: id  0 | task 8514 |    graphs reused =       7761
6.49.845.766 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 80, truncated = 0
6.49.848.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.49.848.189 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
6.53.088.833 I slot print_timing: id  0 | task 8518 | n_gen =    155, tg =  51.28 t/s, tg_3s =  51.61 t/s
6.56.097.860 I slot print_timing: id  0 | task 8518 | n_gen =    312, tg =  51.73 t/s, tg_3s =  52.18 t/s
6.59.114.042 I slot print_timing: id  0 | task 8518 | n_gen =    467, tg =  51.61 t/s, tg_3s =  51.39 t/s
7.02.141.599 I slot print_timing: id  0 | task 8518 | n_gen =    623, tg =  51.59 t/s, tg_3s =  51.53 t/s
7.05.159.118 I slot print_timing: id  0 | task 8518 | n_gen =    782, tg =  51.81 t/s, tg_3s =  52.69 t/s
7.08.051.294 I slot print_timing: id  0 | task 8518 | prompt eval time =     237.45 ms /    80 tokens (    2.97 ms per token,   336.91 tokens per second)
7.08.051.298 I slot print_timing: id  0 | task 8518 |        eval time =   17965.63 ms /   945 tokens (   19.03 ms per token,    52.54 tokens per second)
7.08.051.299 I slot print_timing: id  0 | task 8518 |       total time =   18203.08 ms /  1025 tokens
7.08.051.299 I slot print_timing: id  0 | task 8518 |    graphs reused =       8179
7.08.051.302 I slot print_timing: id  0 | task 8518 | draft acceptance = 0.41214 (  523 accepted /  1269 generated), mean len =  2.24
7.08.051.324 I slot      release: id  0 | task 8518 | stop processing: n_tokens = 1026, truncated = 0
7.08.067.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369541515693
7.08.067.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
7.08.233.033 I slot launch_slot_: id  0 | task 8945 | processing task, is_child = 0
7.08.476.475 I slot print_timing: id  0 | task 8945 | prompt eval time =     243.42 ms /    67 tokens (    3.63 ms per token,   275.25 tokens per second)
7.08.476.479 I slot print_timing: id  0 | task 8945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.476.479 I slot print_timing: id  0 | task 8945 |       total time =     243.42 ms /    68 tokens
7.08.476.480 I slot print_timing: id  0 | task 8945 |    graphs reused =       8179
7.08.476.503 I slot      release: id  0 | task 8945 | stop processing: n_tokens = 67, truncated = 0
7.08.478.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.478.914 I slot launch_slot_: id  0 | task 8949 | processing task, is_child = 0
7.08.715.488 I slot print_timing: id  0 | task 8949 | prompt eval time =     236.56 ms /    67 tokens (    3.53 ms per token,   283.22 tokens per second)
7.08.715.492 I slot print_timing: id  0 | task 8949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.715.493 I slot print_timing: id  0 | task 8949 |       total time =     236.56 ms /    68 tokens
7.08.715.493 I slot print_timing: id  0 | task 8949 |    graphs reused =       8179
7.08.715.530 I slot      release: id  0 | task 8949 | stop processing: n_tokens = 67, truncated = 0
7.08.717.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.08.717.671 I slot launch_slot_: id  0 | task 8953 | processing task, is_child = 0
7.08.954.863 I slot print_timing: id  0 | task 8953 | prompt eval time =     237.18 ms /    67 tokens (    3.54 ms per token,   282.49 tokens per second)
7.08.954.867 I slot print_timing: id  0 | task 8953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.954.868 I slot print_timing: id  0 | task 8953 |       total time =     237.18 ms /    68 tokens
7.08.954.868 I slot print_timing: id  0 | task 8953 |    graphs reused =       8179
7.08.954.904 I slot      release: id  0 | task 8953 | stop processing: n_tokens = 67, truncated = 0
7.08.957.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
