CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.212.448 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.52.464.313 I slot print_timing: id  0 | task 3027 | prompt eval time =     251.85 ms /   103 tokens (    2.45 ms per token,   408.97 tokens per second)
2.52.464.317 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.464.318 I slot print_timing: id  0 | task 3027 |       total time =     251.85 ms /   104 tokens
2.52.464.318 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.52.464.345 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.52.466.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.466.387 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.52.714.414 I slot print_timing: id  0 | task 3031 | prompt eval time =     248.02 ms /   103 tokens (    2.41 ms per token,   415.30 tokens per second)
2.52.714.418 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.714.419 I slot print_timing: id  0 | task 3031 |       total time =     248.02 ms /   104 tokens
2.52.714.419 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.52.714.455 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.52.716.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.716.474 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.52.965.883 I slot print_timing: id  0 | task 3035 | prompt eval time =     249.40 ms /   103 tokens (    2.42 ms per token,   413.00 tokens per second)
2.52.965.887 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.965.887 I slot print_timing: id  0 | task 3035 |       total time =     249.40 ms /   104 tokens
2.52.965.888 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.52.965.912 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.52.967.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.967.766 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.53.217.857 I slot print_timing: id  0 | task 3039 | prompt eval time =     250.08 ms /   103 tokens (    2.43 ms per token,   411.87 tokens per second)
2.53.217.862 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.217.863 I slot print_timing: id  0 | task 3039 |       total time =     250.08 ms /   104 tokens
2.53.217.863 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.53.217.891 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.53.220.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.220.582 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.53.467.581 I slot print_timing: id  0 | task 3043 | prompt eval time =     246.99 ms /   103 tokens (    2.40 ms per token,   417.03 tokens per second)
2.53.467.586 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.467.587 I slot print_timing: id  0 | task 3043 |       total time =     246.99 ms /   104 tokens
2.53.467.587 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.53.467.615 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.53.473.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.473.572 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.56.717.431 I slot print_timing: id  0 | task 3047 | n_gen =    238, tg =  78.99 t/s, tg_3s =  79.32 t/s
2.58.530.145 I slot print_timing: id  0 | task 3047 | prompt eval time =     243.44 ms /   103 tokens (    2.36 ms per token,   423.11 tokens per second)
2.58.530.149 I slot print_timing: id  0 | task 3047 |        eval time =    4813.12 ms /   400 tokens (   12.06 ms per token,    82.90 tokens per second)
2.58.530.149 I slot print_timing: id  0 | task 3047 |       total time =    5056.55 ms /   503 tokens
2.58.530.150 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.58.530.152 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.58.530.174 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.58.535.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411293807344
2.58.535.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.58.643.204 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.58.878.686 I slot print_timing: id  0 | task 3163 | prompt eval time =     235.46 ms /    80 tokens (    2.94 ms per token,   339.76 tokens per second)
2.58.878.689 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.878.690 I slot print_timing: id  0 | task 3163 |       total time =     235.46 ms /    81 tokens
2.58.878.690 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.58.878.726 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.58.880.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.880.816 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.59.106.877 I slot print_timing: id  0 | task 3167 | prompt eval time =     226.05 ms /    80 tokens (    2.83 ms per token,   353.90 tokens per second)
2.59.106.881 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.106.881 I slot print_timing: id  0 | task 3167 |       total time =     226.05 ms /    81 tokens
2.59.106.882 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.59.106.905 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.59.109.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.109.071 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.59.334.427 I slot print_timing: id  0 | task 3171 | prompt eval time =     225.34 ms /    80 tokens (    2.82 ms per token,   355.01 tokens per second)
2.59.334.432 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.334.432 I slot print_timing: id  0 | task 3171 |       total time =     225.34 ms /    81 tokens
2.59.334.432 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.59.334.458 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.59.336.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.337.011 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.59.564.359 I slot print_timing: id  0 | task 3175 | prompt eval time =     227.34 ms /    80 tokens (    2.84 ms per token,   351.90 tokens per second)
2.59.564.365 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.564.365 I slot print_timing: id  0 | task 3175 |       total time =     227.34 ms /    81 tokens
2.59.564.366 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.59.564.389 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.59.567.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.567.290 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.59.792.681 I slot print_timing: id  0 | task 3179 | prompt eval time =     225.37 ms /    80 tokens (    2.82 ms per token,   354.97 tokens per second)
2.59.792.685 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.792.685 I slot print_timing: id  0 | task 3179 |       total time =     225.38 ms /    81 tokens
2.59.792.686 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.59.792.709 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.59.795.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.795.228 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
3.00.018.947 I slot print_timing: id  0 | task 3183 | prompt eval time =     223.70 ms /    80 tokens (    2.80 ms per token,   357.62 tokens per second)
3.00.018.951 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.018.951 I slot print_timing: id  0 | task 3183 |       total time =     223.71 ms /    81 tokens
3.00.018.952 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
3.00.018.975 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
3.00.021.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.021.128 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
3.00.246.160 I slot print_timing: id  0 | task 3187 | prompt eval time =     225.02 ms /    80 tokens (    2.81 ms per token,   355.52 tokens per second)
3.00.246.164 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.246.164 I slot print_timing: id  0 | task 3187 |       total time =     225.02 ms /    81 tokens
3.00.246.165 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
3.00.246.213 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
3.00.248.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.248.836 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
3.00.474.065 I slot print_timing: id  0 | task 3191 | prompt eval time =     225.22 ms /    80 tokens (    2.82 ms per token,   355.21 tokens per second)
3.00.474.069 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.474.070 I slot print_timing: id  0 | task 3191 |       total time =     225.22 ms /    81 tokens
3.00.474.070 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
3.00.474.094 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
3.00.476.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.476.458 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
3.03.735.494 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  50.74 t/s, tg_3s =  51.07 t/s
3.06.775.981 I slot print_timing: id  0 | task 3195 | n_gen =    312, tg =  51.19 t/s, tg_3s =  51.64 t/s
3.08.436.855 I slot print_timing: id  0 | task 3195 | prompt eval time =     223.83 ms /    80 tokens (    2.80 ms per token,   357.41 tokens per second)
3.08.436.859 I slot print_timing: id  0 | task 3195 |        eval time =    7736.55 ms /   400 tokens (   19.39 ms per token,    51.57 tokens per second)
3.08.436.860 I slot print_timing: id  0 | task 3195 |       total time =    7960.38 ms /   480 tokens
3.08.436.860 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
3.08.436.863 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.08.436.885 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
3.08.442.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411303714056
3.08.442.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.08.590.011 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.08.818.021 I slot print_timing: id  0 | task 3380 | prompt eval time =     227.99 ms /    67 tokens (    3.40 ms per token,   293.87 tokens per second)
3.08.818.026 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.818.026 I slot print_timing: id  0 | task 3380 |       total time =     227.99 ms /    68 tokens
3.08.818.027 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
3.08.818.051 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
3.08.819.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.819.836 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.09.040.468 I slot print_timing: id  0 | task 3384 | prompt eval time =     220.62 ms /    67 tokens (    3.29 ms per token,   303.69 tokens per second)
3.09.040.472 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.040.473 I slot print_timing: id  0 | task 3384 |       total time =     220.62 ms /    68 tokens
3.09.040.473 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
3.09.040.511 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
3.09.042.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.042.456 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
3.09.263.849 I slot print_timing: id  0 | task 3388 | prompt eval time =     221.38 ms /    67 tokens (    3.30 ms per token,   302.65 tokens per second)
3.09.263.853 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.263.853 I slot print_timing: id  0 | task 3388 |       total time =     221.38 ms /    68 tokens
3.09.263.854 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
3.09.263.889 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
3.09.266.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.266.222 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
3.09.486.408 I slot print_timing: id  0 | task 3392 | prompt eval time =     220.17 ms /    67 tokens (    3.29 ms per token,   304.30 tokens per second)
3.09.486.413 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.486.413 I slot print_timing: id  0 | task 3392 |       total time =     220.18 ms /    68 tokens
3.09.486.414 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
3.09.486.439 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
3.09.488.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.488.597 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
3.09.709.708 I slot print_timing: id  0 | task 3396 | prompt eval time =     221.09 ms /    67 tokens (    3.30 ms per token,   303.04 tokens per second)
3.09.709.713 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.709.713 I slot print_timing: id  0 | task 3396 |       total time =     221.09 ms /    68 tokens
3.09.709.714 I slot print_timing: id  0 | task 3396 |    graphs reused =       2667
3.09.709.737 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 67, truncated = 0
3.09.711.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.711.586 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
3.09.931.475 I slot print_timing: id  0 | task 3400 | prompt eval time =     219.88 ms /    67 tokens (    3.28 ms per token,   304.72 tokens per second)
