CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.604.154 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.34.604.179 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.34.606.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.606.046 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.34.847.182 I slot print_timing: id  0 | task 472 | prompt eval time =     241.12 ms /    81 tokens (    2.98 ms per token,   335.93 tokens per second)
0.34.847.186 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.847.186 I slot print_timing: id  0 | task 472 |       total time =     241.12 ms /    82 tokens
0.34.847.187 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.34.847.212 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.34.848.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.848.927 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.35.089.910 I slot print_timing: id  0 | task 476 | prompt eval time =     240.97 ms /    81 tokens (    2.97 ms per token,   336.15 tokens per second)
0.35.089.914 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.089.914 I slot print_timing: id  0 | task 476 |       total time =     240.97 ms /    82 tokens
0.35.089.915 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.35.089.939 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.35.091.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.091.752 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.35.320.308 I slot print_timing: id  0 | task 480 | prompt eval time =     228.54 ms /    81 tokens (    2.82 ms per token,   354.43 tokens per second)
0.35.320.312 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.320.313 I slot print_timing: id  0 | task 480 |       total time =     228.54 ms /    82 tokens
0.35.320.313 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.35.320.338 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.35.321.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.321.995 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.35.547.587 I slot print_timing: id  0 | task 484 | prompt eval time =     225.58 ms /    81 tokens (    2.78 ms per token,   359.08 tokens per second)
0.35.547.593 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.547.593 I slot print_timing: id  0 | task 484 |       total time =     225.58 ms /    82 tokens
0.35.547.594 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.35.547.624 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.35.553.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.554.026 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.38.785.220 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.87 t/s, tg_3s =  62.20 t/s
0.41.790.938 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.87 t/s, tg_3s =  67.87 t/s
0.41.915.024 I slot print_timing: id  0 | task 488 | prompt eval time =     224.71 ms /    81 tokens (    2.77 ms per token,   360.46 tokens per second)
0.41.915.029 I slot print_timing: id  0 | task 488 |        eval time =    6136.26 ms /   400 tokens (   15.38 ms per token,    65.02 tokens per second)
0.41.915.029 I slot print_timing: id  0 | task 488 |       total time =    6360.97 ms /   481 tokens
0.41.915.030 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.41.915.033 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.41.915.057 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.41.931.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280176759590
0.42.076.559 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.42.290.513 I slot print_timing: id  0 | task 639 | prompt eval time =     213.93 ms /    71 tokens (    3.01 ms per token,   331.88 tokens per second)
0.42.290.518 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.290.519 I slot print_timing: id  0 | task 639 |       total time =     213.93 ms /    72 tokens
0.42.290.519 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.42.290.544 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.42.292.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.292.304 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.42.506.950 I slot print_timing: id  0 | task 643 | prompt eval time =     214.63 ms /    71 tokens (    3.02 ms per token,   330.80 tokens per second)
0.42.506.955 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.506.955 I slot print_timing: id  0 | task 643 |       total time =     214.63 ms /    72 tokens
0.42.506.956 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.42.506.982 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.42.508.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.508.754 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.42.722.474 I slot print_timing: id  0 | task 647 | prompt eval time =     213.71 ms /    71 tokens (    3.01 ms per token,   332.23 tokens per second)
0.42.722.478 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.722.478 I slot print_timing: id  0 | task 647 |       total time =     213.71 ms /    72 tokens
0.42.722.479 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.42.722.507 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.42.725.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.725.041 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.42.939.484 I slot print_timing: id  0 | task 651 | prompt eval time =     214.43 ms /    71 tokens (    3.02 ms per token,   331.12 tokens per second)
0.42.939.489 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.939.490 I slot print_timing: id  0 | task 651 |       total time =     214.43 ms /    72 tokens
0.42.939.490 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.42.939.514 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.42.941.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.941.268 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.43.157.901 I slot print_timing: id  0 | task 655 | prompt eval time =     216.62 ms /    71 tokens (    3.05 ms per token,   327.76 tokens per second)
0.43.157.905 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.157.906 I slot print_timing: id  0 | task 655 |       total time =     216.62 ms /    72 tokens
0.43.157.907 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.43.157.932 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.43.159.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.159.990 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.43.381.509 I slot print_timing: id  0 | task 659 | prompt eval time =     221.50 ms /    71 tokens (    3.12 ms per token,   320.53 tokens per second)
0.43.381.514 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.381.514 I slot print_timing: id  0 | task 659 |       total time =     221.51 ms /    72 tokens
0.43.381.515 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.43.381.538 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.43.383.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.383.298 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.43.601.490 I slot print_timing: id  0 | task 663 | prompt eval time =     218.18 ms /    71 tokens (    3.07 ms per token,   325.43 tokens per second)
0.43.601.494 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.601.495 I slot print_timing: id  0 | task 663 |       total time =     218.18 ms /    72 tokens
0.43.601.495 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.43.601.527 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.43.603.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.603.428 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.43.822.606 I slot print_timing: id  0 | task 667 | prompt eval time =     219.16 ms /    71 tokens (    3.09 ms per token,   323.96 tokens per second)
0.43.822.610 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.822.611 I slot print_timing: id  0 | task 667 |       total time =     219.16 ms /    72 tokens
0.43.822.611 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.43.822.636 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.43.824.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.824.625 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.47.059.357 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.39 t/s, tg_3s =  62.72 t/s
0.50.061.709 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.85 t/s, tg_3s =  51.29 t/s
0.51.006.506 I slot print_timing: id  0 | task 671 | prompt eval time =     221.28 ms /    71 tokens (    3.12 ms per token,   320.86 tokens per second)
0.51.006.510 I slot print_timing: id  0 | task 671 |        eval time =    6960.59 ms /   400 tokens (   17.45 ms per token,    57.32 tokens per second)
0.51.006.510 I slot print_timing: id  0 | task 671 |       total time =    7181.87 ms /   471 tokens
0.51.006.511 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.51.006.514 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.51.006.538 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.51.011.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280185851070
0.51.154.682 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.51.373.584 I slot print_timing: id  0 | task 842 | prompt eval time =     218.88 ms /    74 tokens (    2.96 ms per token,   338.08 tokens per second)
0.51.373.589 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.373.590 I slot print_timing: id  0 | task 842 |       total time =     218.88 ms /    75 tokens
0.51.373.590 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.51.373.616 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.51.375.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.375.381 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.51.594.504 I slot print_timing: id  0 | task 846 | prompt eval time =     219.11 ms /    74 tokens (    2.96 ms per token,   337.73 tokens per second)
0.51.594.508 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.594.509 I slot print_timing: id  0 | task 846 |       total time =     219.11 ms /    75 tokens
0.51.594.509 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.51.594.534 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.51.596.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.596.378 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.51.817.531 I slot print_timing: id  0 | task 850 | prompt eval time =     221.14 ms /    74 tokens (    2.99 ms per token,   334.63 tokens per second)
0.51.817.536 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.817.536 I slot print_timing: id  0 | task 850 |       total time =     221.14 ms /    75 tokens
0.51.817.537 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.51.817.561 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.51.819.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.819.266 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.52.039.681 I slot print_timing: id  0 | task 854 | prompt eval time =     220.40 ms /    74 tokens (    2.98 ms per token,   335.75 tokens per second)
0.52.039.685 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.039.686 I slot print_timing: id  0 | task 854 |       total time =     220.40 ms /    75 tokens
0.52.039.686 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.52.039.710 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.52.041.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.041.466 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.52.262.882 I slot print_timing: id  0 | task 858 | prompt eval time =     221.40 ms /    74 tokens (    2.99 ms per token,   334.23 tokens per second)
0.52.262.887 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.262.888 I slot print_timing: id  0 | task 858 |       total time =     221.40 ms /    75 tokens
0.52.262.888 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.52.262.912 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.52.264.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.264.646 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.52.486.031 I slot print_timing: id  0 | task 862 | prompt eval time =     221.37 ms /    74 tokens (    2.99 ms per token,   334.28 tokens per second)
0.52.486.036 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.486.036 I slot print_timing: id  0 | task 862 |       total time =     221.37 ms /    75 tokens
0.52.486.037 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.52.486.067 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.52.487.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.487.889 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.52.707.887 I slot print_timing: id  0 | task 866 | prompt eval time =     219.99 ms /    74 tokens (    2.97 ms per token,   336.39 tokens per second)
0.52.707.892 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.707.892 I slot print_timing: id  0 | task 866 |       total time =     219.99 ms /    75 tokens
0.52.707.893 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.52.707.917 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.52.709.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.709.626 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.52.929.156 I slot print_timing: id  0 | task 870 | prompt eval time =     219.51 ms /    74 tokens (    2.97 ms per token,   337.11 tokens per second)
0.52.929.161 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.929.161 I slot print_timing: id  0 | task 870 |       total time =     219.51 ms /    75 tokens
0.52.929.162 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.52.929.186 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.52.931.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.931.122 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
