CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.47.162.621 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.47.162.621 I slot print_timing: id  0 | task 6974 |       total time =     412.11 ms /   104 tokens
8.47.162.622 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
8.47.162.641 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
8.47.164.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.47.164.954 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
8.47.545.353 I slot print_timing: id  0 | task 6978 | prompt eval time =     380.38 ms /   103 tokens (    3.69 ms per token,   270.78 tokens per second)
8.47.545.358 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.47.545.358 I slot print_timing: id  0 | task 6978 |       total time =     380.38 ms /   104 tokens
8.47.545.359 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
8.47.545.377 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
8.47.547.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.47.547.537 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
8.47.950.603 I slot print_timing: id  0 | task 6982 | prompt eval time =     403.05 ms /   103 tokens (    3.91 ms per token,   255.55 tokens per second)
8.47.950.609 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.47.950.609 I slot print_timing: id  0 | task 6982 |       total time =     403.05 ms /   104 tokens
8.47.950.610 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
8.47.950.625 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
8.47.952.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.47.952.956 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
8.48.342.389 I slot print_timing: id  0 | task 6986 | prompt eval time =     389.42 ms /   103 tokens (    3.78 ms per token,   264.49 tokens per second)
8.48.342.394 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.342.394 I slot print_timing: id  0 | task 6986 |       total time =     389.42 ms /   104 tokens
8.48.342.395 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
8.48.342.411 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
8.48.344.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.344.320 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
8.48.733.559 I slot print_timing: id  0 | task 6990 | prompt eval time =     389.23 ms /   103 tokens (    3.78 ms per token,   264.63 tokens per second)
8.48.733.563 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.733.564 I slot print_timing: id  0 | task 6990 |       total time =     389.23 ms /   104 tokens
8.48.733.565 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
8.48.733.582 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
8.48.736.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.736.371 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
8.49.136.015 I slot print_timing: id  0 | task 6994 | prompt eval time =     399.63 ms /   103 tokens (    3.88 ms per token,   257.74 tokens per second)
8.49.136.019 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.136.019 I slot print_timing: id  0 | task 6994 |       total time =     399.63 ms /   104 tokens
8.49.136.020 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
8.49.136.036 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
8.49.150.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.150.362 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
8.56.826.325 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  13.56 t/s, tg_3s =  13.70 t/s
8.59.856.472 I slot print_timing: id  0 | task 6998 | n_gen =    141, tg =  13.55 t/s, tg_3s =  13.53 t/s
9.02.880.154 I slot print_timing: id  0 | task 6998 | n_gen =    182, tg =  13.56 t/s, tg_3s =  13.56 t/s
9.05.912.686 I slot print_timing: id  0 | task 6998 | n_gen =    223, tg =  13.55 t/s, tg_3s =  13.52 t/s
9.08.931.350 I slot print_timing: id  0 | task 6998 | n_gen =    264, tg =  13.55 t/s, tg_3s =  13.58 t/s
9.11.956.758 I slot print_timing: id  0 | task 6998 | n_gen =    305, tg =  13.55 t/s, tg_3s =  13.55 t/s
9.14.962.083 I slot print_timing: id  0 | task 6998 | n_gen =    346, tg =  13.56 t/s, tg_3s =  13.64 t/s
9.17.968.499 I slot print_timing: id  0 | task 6998 | n_gen =    387, tg =  13.57 t/s, tg_3s =  13.64 t/s
9.18.927.273 I slot print_timing: id  0 | task 6998 | prompt eval time =     377.19 ms /   103 tokens (    3.66 ms per token,   273.07 tokens per second)
9.18.927.278 I slot print_timing: id  0 | task 6998 |        eval time =   29399.71 ms /   400 tokens (   73.68 ms per token,    13.57 tokens per second)
9.18.927.279 I slot print_timing: id  0 | task 6998 |       total time =   29776.90 ms /   503 tokens
9.18.927.279 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
9.18.927.295 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
9.18.952.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77493942713
9.18.952.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
9.19.029.646 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
9.19.355.626 I slot print_timing: id  0 | task 7401 | prompt eval time =     325.96 ms /    80 tokens (    4.07 ms per token,   245.43 tokens per second)
9.19.355.631 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.355.632 I slot print_timing: id  0 | task 7401 |       total time =     325.96 ms /    81 tokens
9.19.355.632 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
9.19.355.647 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
9.19.357.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.357.713 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
9.19.691.805 I slot print_timing: id  0 | task 7405 | prompt eval time =     334.08 ms /    80 tokens (    4.18 ms per token,   239.46 tokens per second)
9.19.691.808 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.691.809 I slot print_timing: id  0 | task 7405 |       total time =     334.08 ms /    81 tokens
9.19.691.810 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
9.19.691.825 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
9.19.693.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.693.613 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
9.20.066.822 I slot print_timing: id  0 | task 7409 | prompt eval time =     373.20 ms /    80 tokens (    4.66 ms per token,   214.36 tokens per second)
9.20.066.827 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.066.827 I slot print_timing: id  0 | task 7409 |       total time =     373.20 ms /    81 tokens
9.20.066.828 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
9.20.066.842 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
9.20.069.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.069.161 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
9.20.412.301 I slot print_timing: id  0 | task 7413 | prompt eval time =     343.13 ms /    80 tokens (    4.29 ms per token,   233.15 tokens per second)
9.20.412.305 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.412.305 I slot print_timing: id  0 | task 7413 |       total time =     343.13 ms /    81 tokens
9.20.412.306 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
9.20.412.321 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
9.20.414.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.414.467 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
9.20.757.507 I slot print_timing: id  0 | task 7417 | prompt eval time =     343.03 ms /    80 tokens (    4.29 ms per token,   233.22 tokens per second)
9.20.757.511 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.757.511 I slot print_timing: id  0 | task 7417 |       total time =     343.03 ms /    81 tokens
9.20.757.512 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
9.20.757.526 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
9.20.759.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.760.023 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
9.21.129.039 I slot print_timing: id  0 | task 7421 | prompt eval time =     369.00 ms /    80 tokens (    4.61 ms per token,   216.80 tokens per second)
9.21.129.043 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.129.043 I slot print_timing: id  0 | task 7421 |       total time =     369.00 ms /    81 tokens
9.21.129.044 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
9.21.129.057 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
9.21.131.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.131.252 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
9.21.475.805 I slot print_timing: id  0 | task 7425 | prompt eval time =     344.54 ms /    80 tokens (    4.31 ms per token,   232.19 tokens per second)
9.21.475.810 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.475.810 I slot print_timing: id  0 | task 7425 |       total time =     344.54 ms /    81 tokens
9.21.475.811 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
9.21.475.826 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
9.21.477.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.477.942 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
9.21.830.760 I slot print_timing: id  0 | task 7429 | prompt eval time =     352.81 ms /    80 tokens (    4.41 ms per token,   226.75 tokens per second)
9.21.830.765 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.830.765 I slot print_timing: id  0 | task 7429 |       total time =     352.81 ms /    81 tokens
9.21.830.765 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
9.21.830.781 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
9.21.833.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.833.077 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
9.29.482.308 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.71 t/s
9.32.487.094 I slot print_timing: id  0 | task 7433 | n_gen =    141, tg =  13.60 t/s, tg_3s =  13.64 t/s
9.35.507.915 I slot print_timing: id  0 | task 7433 | n_gen =    182, tg =  13.59 t/s, tg_3s =  13.57 t/s
9.38.528.172 I slot print_timing: id  0 | task 7433 | n_gen =    223, tg =  13.59 t/s, tg_3s =  13.58 t/s
9.41.552.526 I slot print_timing: id  0 | task 7433 | n_gen =    264, tg =  13.58 t/s, tg_3s =  13.56 t/s
9.44.568.028 I slot print_timing: id  0 | task 7433 | n_gen =    305, tg =  13.58 t/s, tg_3s =  13.60 t/s
9.47.587.106 I slot print_timing: id  0 | task 7433 | n_gen =    346, tg =  13.58 t/s, tg_3s =  13.58 t/s
9.50.604.137 I slot print_timing: id  0 | task 7433 | n_gen =    387, tg =  13.58 t/s, tg_3s =  13.59 t/s
9.51.556.444 I slot print_timing: id  0 | task 7433 | prompt eval time =     356.66 ms /    80 tokens (    4.46 ms per token,   224.30 tokens per second)
9.51.556.448 I slot print_timing: id  0 | task 7433 |        eval time =   29366.69 ms /   400 tokens (   73.60 ms per token,    13.59 tokens per second)
9.51.556.449 I slot print_timing: id  0 | task 7433 |       total time =   29723.36 ms /   480 tokens
9.51.556.450 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
9.51.556.476 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
9.51.563.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77526571894
9.51.563.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
9.51.634.024 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
9.51.947.254 I slot print_timing: id  0 | task 7836 | prompt eval time =     313.21 ms /    67 tokens (    4.67 ms per token,   213.91 tokens per second)
9.51.947.260 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.947.260 I slot print_timing: id  0 | task 7836 |       total time =     313.21 ms /    68 tokens
9.51.947.261 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
9.51.947.277 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
9.51.949.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.949.254 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
9.52.281.590 I slot print_timing: id  0 | task 7840 | prompt eval time =     332.32 ms /    67 tokens (    4.96 ms per token,   201.61 tokens per second)
9.52.281.595 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.281.596 I slot print_timing: id  0 | task 7840 |       total time =     332.32 ms /    68 tokens
9.52.281.597 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
9.52.281.616 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
9.52.284.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.284.433 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
9.52.651.963 I slot print_timing: id  0 | task 7844 | prompt eval time =     367.51 ms /    67 tokens (    5.49 ms per token,   182.31 tokens per second)
9.52.651.967 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.651.967 I slot print_timing: id  0 | task 7844 |       total time =     367.51 ms /    68 tokens
9.52.651.968 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
9.52.651.983 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
9.52.654.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.654.217 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
9.52.992.556 I slot print_timing: id  0 | task 7848 | prompt eval time =     338.32 ms /    67 tokens (    5.05 ms per token,   198.03 tokens per second)
9.52.992.561 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.52.992.561 I slot print_timing: id  0 | task 7848 |       total time =     338.33 ms /    68 tokens
9.52.992.562 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
9.52.992.577 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
9.52.994.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.52.994.385 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
9.53.329.468 I slot print_timing: id  0 | task 7852 | prompt eval time =     335.07 ms /    67 tokens (    5.00 ms per token,   199.96 tokens per second)
9.53.329.473 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.53.329.474 I slot print_timing: id  0 | task 7852 |       total time =     335.07 ms /    68 tokens
9.53.329.474 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
9.53.329.488 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
9.53.331.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.53.331.384 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
9.53.691.607 I slot print_timing: id  0 | task 7856 | prompt eval time =     360.20 ms /    67 tokens (    5.38 ms per token,   186.01 tokens per second)
9.53.691.612 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
