CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.964.510 I slot print_timing: id  0 | task 491 |    graphs reused =        220
0.39.964.538 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.39.966.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.966.565 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.40.220.320 I slot print_timing: id  0 | task 495 | prompt eval time =     253.74 ms /    81 tokens (    3.13 ms per token,   319.23 tokens per second)
0.40.220.325 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.220.326 I slot print_timing: id  0 | task 495 |       total time =     253.74 ms /    82 tokens
0.40.220.327 I slot print_timing: id  0 | task 495 |    graphs reused =        220
0.40.220.358 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.40.222.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.222.418 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.40.478.379 I slot print_timing: id  0 | task 499 | prompt eval time =     255.94 ms /    81 tokens (    3.16 ms per token,   316.48 tokens per second)
0.40.478.383 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.478.384 I slot print_timing: id  0 | task 499 |       total time =     255.94 ms /    82 tokens
0.40.478.385 I slot print_timing: id  0 | task 499 |    graphs reused =        220
0.40.478.415 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.40.480.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.480.538 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.40.733.174 I slot print_timing: id  0 | task 503 | prompt eval time =     252.62 ms /    81 tokens (    3.12 ms per token,   320.64 tokens per second)
0.40.733.179 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.733.180 I slot print_timing: id  0 | task 503 |       total time =     252.62 ms /    82 tokens
0.40.733.181 I slot print_timing: id  0 | task 503 |    graphs reused =        220
0.40.733.211 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.40.735.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.735.515 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.40.990.791 I slot print_timing: id  0 | task 507 | prompt eval time =     255.26 ms /    81 tokens (    3.15 ms per token,   317.33 tokens per second)
0.40.990.797 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.990.798 I slot print_timing: id  0 | task 507 |       total time =     255.26 ms /    82 tokens
0.40.990.798 I slot print_timing: id  0 | task 507 |    graphs reused =        220
0.40.990.827 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.40.993.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.993.385 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.44.247.865 I slot print_timing: id  0 | task 511 | n_gen =    154, tg =  51.00 t/s, tg_3s =  51.33 t/s
0.47.279.777 I slot print_timing: id  0 | task 511 | n_gen =    327, tg =  54.04 t/s, tg_3s =  57.06 t/s
0.48.576.249 I slot print_timing: id  0 | task 511 | prompt eval time =     254.24 ms /    81 tokens (    3.14 ms per token,   318.60 tokens per second)
0.48.576.254 I slot print_timing: id  0 | task 511 |        eval time =    7328.61 ms /   400 tokens (   18.37 ms per token,    54.44 tokens per second)
0.48.576.254 I slot print_timing: id  0 | task 511 |       total time =    7582.85 ms /   481 tokens
0.48.576.255 I slot print_timing: id  0 | task 511 |    graphs reused =        272
0.48.576.258 I slot print_timing: id  0 | task 511 | draft acceptance = 0.84454 (  201 accepted /   238 generated), mean len =  2.57
0.48.576.287 I slot      release: id  0 | task 511 | stop processing: n_tokens = 480, truncated = 0
0.48.604.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278841177952
0.48.777.146 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
0.49.022.608 I slot print_timing: id  0 | task 713 | prompt eval time =     245.44 ms /    71 tokens (    3.46 ms per token,   289.28 tokens per second)
0.49.022.613 I slot print_timing: id  0 | task 713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.022.613 I slot print_timing: id  0 | task 713 |       total time =     245.44 ms /    72 tokens
0.49.022.614 I slot print_timing: id  0 | task 713 |    graphs reused =        272
0.49.022.642 I slot      release: id  0 | task 713 | stop processing: n_tokens = 71, truncated = 0
0.49.025.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.025.404 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
0.49.273.722 I slot print_timing: id  0 | task 717 | prompt eval time =     248.30 ms /    71 tokens (    3.50 ms per token,   285.94 tokens per second)
0.49.273.727 I slot print_timing: id  0 | task 717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.273.727 I slot print_timing: id  0 | task 717 |       total time =     248.30 ms /    72 tokens
0.49.273.728 I slot print_timing: id  0 | task 717 |    graphs reused =        272
0.49.273.759 I slot      release: id  0 | task 717 | stop processing: n_tokens = 71, truncated = 0
0.49.275.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.275.888 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
0.49.524.212 I slot print_timing: id  0 | task 721 | prompt eval time =     248.31 ms /    71 tokens (    3.50 ms per token,   285.94 tokens per second)
0.49.524.217 I slot print_timing: id  0 | task 721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.524.217 I slot print_timing: id  0 | task 721 |       total time =     248.31 ms /    72 tokens
0.49.524.218 I slot print_timing: id  0 | task 721 |    graphs reused =        272
0.49.524.247 I slot      release: id  0 | task 721 | stop processing: n_tokens = 71, truncated = 0
0.49.526.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.526.384 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
0.49.775.134 I slot print_timing: id  0 | task 725 | prompt eval time =     248.74 ms /    71 tokens (    3.50 ms per token,   285.44 tokens per second)
0.49.775.138 I slot print_timing: id  0 | task 725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.775.139 I slot print_timing: id  0 | task 725 |       total time =     248.74 ms /    72 tokens
0.49.775.139 I slot print_timing: id  0 | task 725 |    graphs reused =        272
0.49.775.167 I slot      release: id  0 | task 725 | stop processing: n_tokens = 71, truncated = 0
0.49.777.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.777.411 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
0.50.026.631 I slot print_timing: id  0 | task 729 | prompt eval time =     249.20 ms /    71 tokens (    3.51 ms per token,   284.91 tokens per second)
0.50.026.635 I slot print_timing: id  0 | task 729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.026.636 I slot print_timing: id  0 | task 729 |       total time =     249.20 ms /    72 tokens
0.50.026.637 I slot print_timing: id  0 | task 729 |    graphs reused =        272
0.50.026.665 I slot      release: id  0 | task 729 | stop processing: n_tokens = 71, truncated = 0
0.50.028.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.028.600 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
0.50.280.969 I slot print_timing: id  0 | task 733 | prompt eval time =     252.35 ms /    71 tokens (    3.55 ms per token,   281.35 tokens per second)
0.50.280.975 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.280.976 I slot print_timing: id  0 | task 733 |       total time =     252.36 ms /    72 tokens
0.50.280.977 I slot print_timing: id  0 | task 733 |    graphs reused =        272
0.50.281.006 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
0.50.283.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.283.071 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
0.50.541.018 I slot print_timing: id  0 | task 737 | prompt eval time =     257.93 ms /    71 tokens (    3.63 ms per token,   275.27 tokens per second)
0.50.541.024 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.541.025 I slot print_timing: id  0 | task 737 |       total time =     257.93 ms /    72 tokens
0.50.541.025 I slot print_timing: id  0 | task 737 |    graphs reused =        272
0.50.541.054 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
0.50.543.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.543.109 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
0.50.800.890 I slot print_timing: id  0 | task 741 | prompt eval time =     257.76 ms /    71 tokens (    3.63 ms per token,   275.45 tokens per second)
0.50.800.897 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.800.898 I slot print_timing: id  0 | task 741 |       total time =     257.76 ms /    72 tokens
0.50.800.898 I slot print_timing: id  0 | task 741 |    graphs reused =        272
0.50.800.929 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
0.50.806.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.806.992 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
0.54.086.584 I slot print_timing: id  0 | task 745 | n_gen =    157, tg =  51.47 t/s, tg_3s =  51.80 t/s
0.57.100.185 I slot print_timing: id  0 | task 745 | n_gen =    301, tg =  49.63 t/s, tg_3s =  47.78 t/s
0.59.111.857 I slot print_timing: id  0 | task 745 | prompt eval time =     248.49 ms /    71 tokens (    3.50 ms per token,   285.73 tokens per second)
0.59.111.863 I slot print_timing: id  0 | task 745 |        eval time =    8056.36 ms /   400 tokens (   20.19 ms per token,    49.53 tokens per second)
0.59.111.863 I slot print_timing: id  0 | task 745 |       total time =    8304.85 ms /   471 tokens
0.59.111.864 I slot print_timing: id  0 | task 745 |    graphs reused =        338
0.59.111.867 I slot print_timing: id  0 | task 745 | draft acceptance = 0.80861 (  169 accepted /   209 generated), mean len =  2.40
0.59.111.893 I slot      release: id  0 | task 745 | stop processing: n_tokens = 470, truncated = 0
0.59.127.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278851713556
0.59.298.078 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.59.546.800 I slot print_timing: id  0 | task 979 | prompt eval time =     248.70 ms /    74 tokens (    3.36 ms per token,   297.55 tokens per second)
0.59.546.805 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.546.806 I slot print_timing: id  0 | task 979 |       total time =     248.70 ms /    75 tokens
0.59.546.807 I slot print_timing: id  0 | task 979 |    graphs reused =        338
0.59.546.837 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
0.59.548.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.548.757 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.59.807.576 I slot print_timing: id  0 | task 983 | prompt eval time =     258.80 ms /    74 tokens (    3.50 ms per token,   285.93 tokens per second)
0.59.807.581 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.807.581 I slot print_timing: id  0 | task 983 |       total time =     258.80 ms /    75 tokens
0.59.807.582 I slot print_timing: id  0 | task 983 |    graphs reused =        338
0.59.807.610 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
0.59.809.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.809.639 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
1.00.058.759 I slot print_timing: id  0 | task 987 | prompt eval time =     249.10 ms /    74 tokens (    3.37 ms per token,   297.07 tokens per second)
1.00.058.764 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.058.764 I slot print_timing: id  0 | task 987 |       total time =     249.10 ms /    75 tokens
1.00.058.765 I slot print_timing: id  0 | task 987 |    graphs reused =        338
1.00.058.795 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
1.00.061.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.061.322 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
1.00.310.734 I slot print_timing: id  0 | task 991 | prompt eval time =     249.39 ms /    74 tokens (    3.37 ms per token,   296.72 tokens per second)
1.00.310.738 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.310.739 I slot print_timing: id  0 | task 991 |       total time =     249.40 ms /    75 tokens
1.00.310.740 I slot print_timing: id  0 | task 991 |    graphs reused =        338
1.00.310.770 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
1.00.312.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.312.983 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.00.565.854 I slot print_timing: id  0 | task 995 | prompt eval time =     252.85 ms /    74 tokens (    3.42 ms per token,   292.66 tokens per second)
1.00.565.860 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.565.860 I slot print_timing: id  0 | task 995 |       total time =     252.85 ms /    75 tokens
1.00.565.861 I slot print_timing: id  0 | task 995 |    graphs reused =        338
1.00.565.892 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
1.00.568.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.568.116 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
1.00.824.491 I slot print_timing: id  0 | task 999 | prompt eval time =     256.36 ms /    74 tokens (    3.46 ms per token,   288.66 tokens per second)
1.00.824.497 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.824.498 I slot print_timing: id  0 | task 999 |       total time =     256.36 ms /    75 tokens
1.00.824.499 I slot print_timing: id  0 | task 999 |    graphs reused =        338
1.00.824.531 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
1.00.826.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.826.621 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
1.01.082.846 I slot print_timing: id  0 | task 1003 | prompt eval time =     256.21 ms /    74 tokens (    3.46 ms per token,   288.83 tokens per second)
1.01.082.851 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.082.851 I slot print_timing: id  0 | task 1003 |       total time =     256.21 ms /    75 tokens
1.01.082.852 I slot print_timing: id  0 | task 1003 |    graphs reused =        338
1.01.082.881 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
1.01.084.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.084.912 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
1.01.338.478 I slot print_timing: id  0 | task 1007 | prompt eval time =     253.55 ms /    74 tokens (    3.43 ms per token,   291.86 tokens per second)
1.01.338.482 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.338.483 I slot print_timing: id  0 | task 1007 |       total time =     253.55 ms /    75 tokens
1.01.338.484 I slot print_timing: id  0 | task 1007 |    graphs reused =        338
1.01.338.513 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
1.01.340.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.340.646 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
